2024-01-16 23:05:57,496 - cli.py - This is Paynt version 0.1.0.
2024-01-16 23:05:57,496 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.templ ...
2024-01-16 23:05:57,496 - sketch.py - assuming sketch in PRISM format...
2024-01-16 23:05:57,501 - prism_parser.py - PRISM model type: MDP
2024-01-16 23:05:57,501 - prism_parser.py - processing hole definitions...
2024-01-16 23:05:57,502 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.props ...
2024-01-16 23:05:57,503 - prism_parser.py - found the following specification: constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-16 23:05:57,503 - jani.py - constructing JANI program...
2024-01-16 23:05:57,530 - jani.py - constructing the quotient...
2024-01-16 23:05:58,150 - jani.py - associating choices of the quotient with hole assignments...
2024-01-16 23:05:58,319 - jani.py - keeping 142173/164733 choices with non-conflicting hole assignments...
2024-01-16 23:05:58,466 - sketch.py - sketch parsing OK
2024-01-16 23:05:58,466 - sketch.py - constructed explicit quotient having 1678 states and 142173 actions
2024-01-16 23:05:58,467 - sketch.py - found the following specification constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-16 23:05:58,584 - mdp_family.py - associating choices with action labels...
2024-01-16 23:05:58,697 - synthesizer.py - evaluation initiated, design space: 72576
> progress 0.946%, elapsed 3 s, estimated 317 s, iters = {game: 177, MDP: 397}
> progress 49.239%, elapsed 213 s, estimated 433 s, iters = {game: 12013, MDP: 18808}
> progress 49.608%, elapsed 216 s, estimated 436 s, iters = {game: 12142, MDP: 19070}
> progress 49.845%, elapsed 219 s, estimated 440 s, iters = {game: 12287, MDP: 19382}
> progress 50.132%, elapsed 222 s, estimated 444 s, iters = {game: 12432, MDP: 19642}
> progress 50.482%, elapsed 225 s, estimated 447 s, iters = {game: 12592, MDP: 19902}
> progress 50.833%, elapsed 228 s, estimated 449 s, iters = {game: 12733, MDP: 20199}
> progress 51.116%, elapsed 231 s, estimated 453 s, iters = {game: 12878, MDP: 20517}
> progress 51.355%, elapsed 234 s, estimated 456 s, iters = {game: 13044, MDP: 20857}
> progress 51.603%, elapsed 237 s, estimated 460 s, iters = {game: 13196, MDP: 21180}
> progress 52.006%, elapsed 240 s, estimated 462 s, iters = {game: 13346, MDP: 21451}
> progress 52.276%, elapsed 243 s, estimated 466 s, iters = {game: 13501, MDP: 21735}
> progress 52.752%, elapsed 246 s, estimated 467 s, iters = {game: 13652, MDP: 22044}
> progress 53.349%, elapsed 249 s, estimated 468 s, iters = {game: 13722, MDP: 22196}
> progress 53.802%, elapsed 252 s, estimated 469 s, iters = {game: 13829, MDP: 22360}
> progress 54.464%, elapsed 255 s, estimated 469 s, iters = {game: 13923, MDP: 22536}
> progress 54.935%, elapsed 258 s, estimated 470 s, iters = {game: 14046, MDP: 22726}
> progress 55.584%, elapsed 261 s, estimated 470 s, iters = {game: 14131, MDP: 22892}
> progress 56.001%, elapsed 264 s, estimated 472 s, iters = {game: 14224, MDP: 23055}
> progress 56.619%, elapsed 267 s, estimated 473 s, iters = {game: 14317, MDP: 23245}
> progress 56.974%, elapsed 270 s, estimated 475 s, iters = {game: 14406, MDP: 23421}
> progress 57.601%, elapsed 273 s, estimated 475 s, iters = {game: 14510, MDP: 23578}
> progress 58.024%, elapsed 276 s, estimated 477 s, iters = {game: 14594, MDP: 23751}
> progress 58.691%, elapsed 279 s, estimated 476 s, iters = {game: 14711, MDP: 23925}
> progress 59.08%, elapsed 282 s, estimated 478 s, iters = {game: 14783, MDP: 24071}
> progress 59.438%, elapsed 285 s, estimated 481 s, iters = {game: 14899, MDP: 24298}
> progress 62.896%, elapsed 288 s, estimated 459 s, iters = {game: 14930, MDP: 24354}
> progress 63.143%, elapsed 291 s, estimated 462 s, iters = {game: 15068, MDP: 24636}
> progress 64.134%, elapsed 294 s, estimated 459 s, iters = {game: 15189, MDP: 24831}
> progress 64.682%, elapsed 297 s, estimated 460 s, iters = {game: 15314, MDP: 25051}
> progress 65.28%, elapsed 301 s, estimated 461 s, iters = {game: 15431, MDP: 25246}
> progress 66.269%, elapsed 304 s, estimated 459 s, iters = {game: 15527, MDP: 25287}
> progress 66.902%, elapsed 307 s, estimated 459 s, iters = {game: 15663, MDP: 25502}
> progress 67.394%, elapsed 310 s, estimated 460 s, iters = {game: 15824, MDP: 25813}
> progress 67.768%, elapsed 313 s, estimated 462 s, iters = {game: 15982, MDP: 26065}
> progress 68.008%, elapsed 316 s, estimated 465 s, iters = {game: 16142, MDP: 26359}
> progress 68.65%, elapsed 319 s, estimated 465 s, iters = {game: 16300, MDP: 26529}
> progress 69.08%, elapsed 322 s, estimated 466 s, iters = {game: 16458, MDP: 26839}
> progress 69.642%, elapsed 326 s, estimated 468 s, iters = {game: 16610, MDP: 27084}
> progress 70.21%, elapsed 329 s, estimated 468 s, iters = {game: 16758, MDP: 27350}
> progress 70.791%, elapsed 332 s, estimated 469 s, iters = {game: 16926, MDP: 27604}
> progress 71.215%, elapsed 335 s, estimated 470 s, iters = {game: 17089, MDP: 27879}
> progress 71.629%, elapsed 338 s, estimated 472 s, iters = {game: 17265, MDP: 28145}
> progress 72.109%, elapsed 341 s, estimated 473 s, iters = {game: 17420, MDP: 28388}
> progress 72.652%, elapsed 344 s, estimated 473 s, iters = {game: 17574, MDP: 28678}
> progress 73.015%, elapsed 347 s, estimated 475 s, iters = {game: 17704, MDP: 28886}
> progress 73.815%, elapsed 350 s, estimated 474 s, iters = {game: 17858, MDP: 29174}
> progress 74.3%, elapsed 353 s, estimated 475 s, iters = {game: 18043, MDP: 29511}
> progress 74.975%, elapsed 356 s, estimated 474 s, iters = {game: 18215, MDP: 29803}
> progress 75.666%, elapsed 359 s, estimated 474 s, iters = {game: 18376, MDP: 30089}
> progress 76.085%, elapsed 362 s, estimated 475 s, iters = {game: 18545, MDP: 30434}
> progress 76.438%, elapsed 365 s, estimated 477 s, iters = {game: 18729, MDP: 30771}
> progress 76.986%, elapsed 368 s, estimated 478 s, iters = {game: 18890, MDP: 31040}
> progress 77.529%, elapsed 371 s, estimated 478 s, iters = {game: 19060, MDP: 31314}
> progress 77.794%, elapsed 374 s, estimated 480 s, iters = {game: 19225, MDP: 31638}
> progress 78.075%, elapsed 377 s, estimated 483 s, iters = {game: 19401, MDP: 31982}
> progress 85.019%, elapsed 380 s, estimated 447 s, iters = {game: 19438, MDP: 32019}
> progress 85.949%, elapsed 383 s, estimated 445 s, iters = {game: 19552, MDP: 32148}
> progress 86.441%, elapsed 386 s, estimated 446 s, iters = {game: 19665, MDP: 32304}
> progress 88.392%, elapsed 389 s, estimated 440 s, iters = {game: 19727, MDP: 32403}
> progress 89.384%, elapsed 392 s, estimated 438 s, iters = {game: 19865, MDP: 32591}
> progress 91.931%, elapsed 395 s, estimated 430 s, iters = {game: 19937, MDP: 32680}
> progress 92.421%, elapsed 398 s, estimated 430 s, iters = {game: 20094, MDP: 32936}
> progress 93.058%, elapsed 401 s, estimated 431 s, iters = {game: 20241, MDP: 33192}
> progress 94.813%, elapsed 404 s, estimated 426 s, iters = {game: 20359, MDP: 33334}
> progress 96.818%, elapsed 407 s, estimated 420 s, iters = {game: 20503, MDP: 33564}
> progress 97.222%, elapsed 410 s, estimated 422 s, iters = {game: 20662, MDP: 33872}
> progress 98.972%, elapsed 413 s, estimated 417 s, iters = {game: 20814, MDP: 34181}
> progress 99.43%, elapsed 416 s, estimated 418 s, iters = {game: 20991, MDP: 34449}
--------------------
Policy tree summary:
found 20953 satisfying policies for 62121/72576 family members (86.0%)
policy tree has 38328 nodes, 21144 of them are leaves:
	  solvable leaves: 20953 (avg.size: 3.0)
	unsolvable leaves: 191 (avg.size: 54.7)
	 singleton leaves: 17265
--------------------
2024-01-16 23:12:58,736 - policy_tree.py - post-processing the policy tree...
2024-01-16 23:12:58,736 - policy_tree.py - merging SAT siblings solved by non-exclusively compatible policies...
2024-01-16 23:13:54,817 - policy_tree.py - additional 21347 MDPs were model checked
2024-01-16 23:13:54,817 - policy_tree.py - removed 9684 nodes
2024-01-16 23:13:54,817 - policy_tree.py - merging all exclusively compatible policies...
2024-01-16 23:13:58,902 - policy_tree.py - removed 14624 policies
2024-01-16 23:13:58,902 - policy_tree.py - reducing tree height...
2024-01-16 23:13:59,181 - policy_tree.py - removed 3729 nodes
2024-01-16 23:13:59,182 - policy_tree.py - merging siblings that have the same solution...
2024-01-16 23:13:59,559 - policy_tree.py - removed 1421 nodes
2024-01-16 23:13:59,562 - policy_tree.py - postprocessing took 60 s
--------------------
Policy tree summary:
found 743 satisfying policies for 62121/72576 family members (86.0%)
policy tree has 23494 nodes, 14137 of them are leaves:
	  solvable leaves: 13946 (avg.size: 4.5)
	unsolvable leaves: 191 (avg.size: 54.7)
	 singleton leaves: 9446
--------------------
2024-01-16 23:14:01,087 - synthesizer.py - evaluation finished
--------------------
Synthesis summary:
constraint 1: P>=1/2 [F (s11 = 2)]

method: AR (policy tree), synthesis time: 482.39 s
number of holes: 8, family size: 72576, quotient: 1678 states / 142173 actions
explored: 100 %
Game stats: avg MDP size: 1474, iterations: 21063
MDP stats: avg MDP size: 1488, iterations: 34591

satisfied 62121/72576 members (86%)
--------------------
model info:	states	choices	MDPs	states*MDPs	SAT MDPs	SAT %
1678 142173 72576 121782528 62121 85.59
synthesis info:	time	nodes	nodes (merged)	leaves	leaves (merged)	leaves (merged) / MDPs %	policies	policies (merged)	policies (merged) / SAT %	pp time	pp time %	game iters	MDP iters	iters/MDPs %
482 38328 23494 21144 14137 19.48 20953 743 1.2 60 12.45 21063 34591 76.68

