2024-01-17 18:31:49,834 - cli.py - This is Paynt version 0.1.0.
2024-01-17 18:31:49,834 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.templ ...
2024-01-17 18:31:49,834 - sketch.py - assuming sketch in PRISM format...
2024-01-17 18:31:49,838 - prism_parser.py - PRISM model type: MDP
2024-01-17 18:31:49,838 - prism_parser.py - processing hole definitions...
2024-01-17 18:31:49,839 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.props ...
2024-01-17 18:31:49,841 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 18:31:49,841 - jani.py - constructing JANI program...
2024-01-17 18:31:49,844 - jani.py - constructing the quotient...
2024-01-17 18:31:49,862 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 18:31:49,863 - sketch.py - sketch parsing OK
2024-01-17 18:31:49,864 - sketch.py - constructed explicit quotient having 1072 states and 2017 actions
2024-01-17 18:31:49,864 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 18:31:49,865 - mdp_family.py - associating choices with action labels...
2024-01-17 18:31:49,871 - synthesizer.py - evaluation initiated, design space: 387420489
> progress 0.002%, elapsed 3 s, estimated 137327 s (38 hours), iters = {game: 72, MDP: 31}
> progress 0.021%, elapsed 48 s, estimated 220725 s (2 days), iters = {game: 1432, MDP: 484}
> progress 0.022%, elapsed 51 s, estimated 224027 s (2 days), iters = {game: 1516, MDP: 705}
> progress 0.023%, elapsed 54 s, estimated 236599 s (2 days), iters = {game: 1613, MDP: 997}
> progress 0.023%, elapsed 57 s, estimated 249067 s (2 days), iters = {game: 1713, MDP: 1298}
> progress 0.024%, elapsed 60 s, estimated 247788 s (2 days), iters = {game: 1821, MDP: 1587}
> progress 0.024%, elapsed 63 s, estimated 258829 s (2 days), iters = {game: 1909, MDP: 1615}
> progress 0.025%, elapsed 66 s, estimated 258847 s (2 days), iters = {game: 2009, MDP: 1649}
> progress 0.026%, elapsed 69 s, estimated 262179 s (3 days), iters = {game: 2105, MDP: 1681}
> progress 0.028%, elapsed 72 s, estimated 251724 s (2 days), iters = {game: 2203, MDP: 1713}
> progress 0.029%, elapsed 75 s, estimated 256263 s (2 days), iters = {game: 2291, MDP: 1742}
> progress 0.03%, elapsed 78 s, estimated 259697 s (3 days), iters = {game: 2371, MDP: 1769}
> progress 0.037%, elapsed 81 s, estimated 219779 s (2 days), iters = {game: 2473, MDP: 1802}
> progress 0.045%, elapsed 84 s, estimated 185405 s (2 days), iters = {game: 2566, MDP: 1835}
> progress 0.048%, elapsed 87 s, estimated 179487 s (2 days), iters = {game: 2662, MDP: 1866}
> progress 0.052%, elapsed 90 s, estimated 174535 s (2 days), iters = {game: 2758, MDP: 1898}
> progress 0.055%, elapsed 93 s, estimated 170653 s (47 hours), iters = {game: 2851, MDP: 1928}
> progress 0.057%, elapsed 96 s, estimated 169006 s (46 hours), iters = {game: 2924, MDP: 1952}
> progress 0.06%, elapsed 100 s, estimated 166616 s (46 hours), iters = {game: 2993, MDP: 1975}
> progress 0.061%, elapsed 103 s, estimated 167842 s (46 hours), iters = {game: 3072, MDP: 2003}
> progress 0.062%, elapsed 106 s, estimated 168748 s (46 hours), iters = {game: 3160, MDP: 2034}
> progress 0.062%, elapsed 109 s, estimated 173581 s (2 days), iters = {game: 3217, MDP: 2052}
> progress 0.062%, elapsed 112 s, estimated 178618 s (2 days), iters = {game: 3254, MDP: 2065}
> progress 0.064%, elapsed 115 s, estimated 180405 s (2 days), iters = {game: 3335, MDP: 2091}
> progress 0.064%, elapsed 118 s, estimated 185138 s (2 days), iters = {game: 3386, MDP: 2109}
> progress 0.064%, elapsed 121 s, estimated 189759 s (2 days), iters = {game: 3431, MDP: 2123}
> progress 0.064%, elapsed 124 s, estimated 192898 s (2 days), iters = {game: 3511, MDP: 2150}
> progress 0.065%, elapsed 127 s, estimated 194289 s (2 days), iters = {game: 3583, MDP: 2173}
> progress 0.066%, elapsed 130 s, estimated 195898 s (2 days), iters = {game: 3669, MDP: 2203}
> progress 0.067%, elapsed 133 s, estimated 197482 s (2 days), iters = {game: 3767, MDP: 2235}
> progress 0.068%, elapsed 136 s, estimated 201323 s (2 days), iters = {game: 3837, MDP: 2259}
> progress 0.068%, elapsed 139 s, estimated 205622 s (2 days), iters = {game: 3892, MDP: 2276}
> progress 0.068%, elapsed 142 s, estimated 208459 s (2 days), iters = {game: 3973, MDP: 2304}
> progress 0.068%, elapsed 146 s, estimated 212955 s (2 days), iters = {game: 4030, MDP: 2323}
> progress 0.069%, elapsed 149 s, estimated 215736 s (2 days), iters = {game: 4114, MDP: 2350}
> progress 0.069%, elapsed 152 s, estimated 220121 s (2 days), iters = {game: 4152, MDP: 2364}
> progress 0.069%, elapsed 155 s, estimated 224599 s (2 days), iters = {game: 4193, MDP: 2377}
> progress 0.069%, elapsed 158 s, estimated 226793 s (2 days), iters = {game: 4277, MDP: 2404}
> progress 0.07%, elapsed 161 s, estimated 227881 s (2 days), iters = {game: 4361, MDP: 2432}
> progress 0.071%, elapsed 164 s, estimated 230110 s (2 days), iters = {game: 4428, MDP: 2455}
> progress 0.072%, elapsed 167 s, estimated 231220 s (2 days), iters = {game: 4486, MDP: 2474}
> progress 0.073%, elapsed 170 s, estimated 233531 s (2 days), iters = {game: 4549, MDP: 2495}
> progress 0.073%, elapsed 173 s, estimated 235281 s (2 days), iters = {game: 4603, MDP: 2512}
> progress 0.074%, elapsed 176 s, estimated 237555 s (2 days), iters = {game: 4657, MDP: 2530}
> progress 0.075%, elapsed 179 s, estimated 239437 s (2 days), iters = {game: 4717, MDP: 2551}
> progress 0.075%, elapsed 182 s, estimated 240946 s (2 days), iters = {game: 4773, MDP: 2569}
> progress 0.08%, elapsed 185 s, estimated 230868 s (2 days), iters = {game: 4857, MDP: 2596}
> progress 0.086%, elapsed 188 s, estimated 217910 s (2 days), iters = {game: 4947, MDP: 2627}
> progress 0.088%, elapsed 191 s, estimated 215711 s (2 days), iters = {game: 5013, MDP: 2648}
> progress 0.091%, elapsed 194 s, estimated 213207 s (2 days), iters = {game: 5081, MDP: 2670}
> progress 0.093%, elapsed 197 s, estimated 210662 s (2 days), iters = {game: 5170, MDP: 2702}
> progress 0.098%, elapsed 200 s, estimated 203452 s (2 days), iters = {game: 5264, MDP: 2732}
> progress 0.101%, elapsed 204 s, estimated 200151 s (2 days), iters = {game: 5361, MDP: 2765}
> progress 0.105%, elapsed 207 s, estimated 196944 s (2 days), iters = {game: 5444, MDP: 2793}
> progress 0.106%, elapsed 210 s, estimated 197634 s (2 days), iters = {game: 5519, MDP: 2817}
> progress 0.122%, elapsed 213 s, estimated 174528 s (2 days), iters = {game: 5599, MDP: 2845}
> progress 0.127%, elapsed 216 s, estimated 170103 s (47 hours), iters = {game: 5672, MDP: 2869}
> progress 0.129%, elapsed 219 s, estimated 169741 s (47 hours), iters = {game: 5738, MDP: 2890}
> progress 0.13%, elapsed 222 s, estimated 169927 s (47 hours), iters = {game: 5803, MDP: 2911}
> progress 0.132%, elapsed 225 s, estimated 169863 s (47 hours), iters = {game: 5861, MDP: 2932}
> progress 0.135%, elapsed 228 s, estimated 169097 s (46 hours), iters = {game: 5940, MDP: 2957}
> progress 0.136%, elapsed 231 s, estimated 169215 s (47 hours), iters = {game: 6007, MDP: 2979}
> progress 0.137%, elapsed 234 s, estimated 170787 s (47 hours), iters = {game: 6084, MDP: 3008}
> progress 0.137%, elapsed 237 s, estimated 172401 s (47 hours), iters = {game: 6181, MDP: 3042}
> progress 0.137%, elapsed 240 s, estimated 174383 s (2 days), iters = {game: 6319, MDP: 3100}
> progress 0.138%, elapsed 243 s, estimated 176442 s (2 days), iters = {game: 6456, MDP: 3200}
> progress 0.138%, elapsed 246 s, estimated 178488 s (2 days), iters = {game: 6584, MDP: 3355}
> progress 0.138%, elapsed 249 s, estimated 180351 s (2 days), iters = {game: 6713, MDP: 3410}
> progress 0.138%, elapsed 252 s, estimated 182028 s (2 days), iters = {game: 6800, MDP: 3437}
> progress 0.139%, elapsed 255 s, estimated 183602 s (2 days), iters = {game: 6908, MDP: 3475}
> progress 0.139%, elapsed 258 s, estimated 185447 s (2 days), iters = {game: 7006, MDP: 3580}
> progress 0.139%, elapsed 261 s, estimated 187367 s (2 days), iters = {game: 7149, MDP: 3646}
> progress 0.139%, elapsed 264 s, estimated 189402 s (2 days), iters = {game: 7285, MDP: 3745}
> progress 0.139%, elapsed 267 s, estimated 191414 s (2 days), iters = {game: 7414, MDP: 3908}
> progress 0.14%, elapsed 270 s, estimated 193314 s (2 days), iters = {game: 7554, MDP: 3966}
> progress 0.14%, elapsed 273 s, estimated 195011 s (2 days), iters = {game: 7643, MDP: 3995}
> progress 0.14%, elapsed 276 s, estimated 196912 s (2 days), iters = {game: 7777, MDP: 4062}
> progress 0.14%, elapsed 279 s, estimated 198604 s (2 days), iters = {game: 7862, MDP: 4091}
> progress 0.141%, elapsed 282 s, estimated 200289 s (2 days), iters = {game: 7969, MDP: 4127}
> progress 0.141%, elapsed 285 s, estimated 202196 s (2 days), iters = {game: 8110, MDP: 4188}
> progress 0.141%, elapsed 288 s, estimated 204206 s (2 days), iters = {game: 8250, MDP: 4330}
> progress 0.141%, elapsed 291 s, estimated 206150 s (2 days), iters = {game: 8380, MDP: 4445}
> progress 0.141%, elapsed 294 s, estimated 207921 s (2 days), iters = {game: 8488, MDP: 4492}
> progress 0.142%, elapsed 297 s, estimated 209393 s (2 days), iters = {game: 8589, MDP: 4528}
> progress 0.142%, elapsed 300 s, estimated 211268 s (2 days), iters = {game: 8722, MDP: 4607}
> progress 0.142%, elapsed 303 s, estimated 213165 s (2 days), iters = {game: 8860, MDP: 4700}
> progress 0.142%, elapsed 306 s, estimated 214841 s (2 days), iters = {game: 8978, MDP: 4777}
> progress 0.143%, elapsed 309 s, estimated 216684 s (2 days), iters = {game: 9130, MDP: 4852}
> progress 0.143%, elapsed 312 s, estimated 218651 s (2 days), iters = {game: 9270, MDP: 4982}
> progress 0.143%, elapsed 315 s, estimated 220547 s (2 days), iters = {game: 9414, MDP: 5114}
> progress 0.143%, elapsed 318 s, estimated 222333 s (2 days), iters = {game: 9562, MDP: 5175}
> progress 0.143%, elapsed 321 s, estimated 224167 s (2 days), iters = {game: 9707, MDP: 5234}
> progress 0.143%, elapsed 324 s, estimated 226037 s (2 days), iters = {game: 9858, MDP: 5358}
> progress 0.143%, elapsed 328 s, estimated 227832 s (2 days), iters = {game: 10006, MDP: 5432}
> progress 0.144%, elapsed 331 s, estimated 229729 s (2 days), iters = {game: 10154, MDP: 5481}
> progress 0.144%, elapsed 334 s, estimated 231602 s (2 days), iters = {game: 10306, MDP: 5530}
> progress 0.144%, elapsed 337 s, estimated 233413 s (2 days), iters = {game: 10452, MDP: 5604}
> progress 0.144%, elapsed 340 s, estimated 235235 s (2 days), iters = {game: 10603, MDP: 5703}
> progress 0.144%, elapsed 343 s, estimated 237088 s (2 days), iters = {game: 10754, MDP: 5789}
> progress 0.144%, elapsed 346 s, estimated 238833 s (2 days), iters = {game: 10908, MDP: 5900}
> progress 0.145%, elapsed 349 s, estimated 240692 s (2 days), iters = {game: 11057, MDP: 6008}
> progress 0.145%, elapsed 352 s, estimated 242469 s (2 days), iters = {game: 11201, MDP: 6153}
> progress 0.145%, elapsed 355 s, estimated 244074 s (2 days), iters = {game: 11350, MDP: 6251}
> progress 0.145%, elapsed 358 s, estimated 245937 s (2 days), iters = {game: 11491, MDP: 6380}
> progress 0.145%, elapsed 361 s, estimated 247802 s (2 days), iters = {game: 11617, MDP: 6449}
> progress 0.145%, elapsed 364 s, estimated 249626 s (2 days), iters = {game: 11749, MDP: 6527}
> progress 0.146%, elapsed 367 s, estimated 251299 s (2 days), iters = {game: 11851, MDP: 6620}
> progress 0.146%, elapsed 370 s, estimated 252979 s (2 days), iters = {game: 11986, MDP: 6678}
> progress 0.146%, elapsed 373 s, estimated 254862 s (2 days), iters = {game: 12129, MDP: 6775}
> progress 0.146%, elapsed 376 s, estimated 256736 s (2 days), iters = {game: 12261, MDP: 6938}
> progress 0.146%, elapsed 379 s, estimated 258457 s (2 days), iters = {game: 12398, MDP: 6995}
> progress 0.146%, elapsed 382 s, estimated 260221 s (3 days), iters = {game: 12532, MDP: 7052}
> progress 0.147%, elapsed 385 s, estimated 262002 s (3 days), iters = {game: 12670, MDP: 7122}
> progress 0.147%, elapsed 388 s, estimated 263808 s (3 days), iters = {game: 12813, MDP: 7237}
> progress 0.147%, elapsed 391 s, estimated 265551 s (3 days), iters = {game: 12943, MDP: 7299}
> progress 0.147%, elapsed 394 s, estimated 267316 s (3 days), iters = {game: 13073, MDP: 7388}
> progress 0.147%, elapsed 397 s, estimated 269122 s (3 days), iters = {game: 13201, MDP: 7469}
> progress 0.147%, elapsed 400 s, estimated 270653 s (3 days), iters = {game: 13314, MDP: 7542}
> progress 0.148%, elapsed 403 s, estimated 272386 s (3 days), iters = {game: 13456, MDP: 7613}
> progress 0.148%, elapsed 406 s, estimated 274233 s (3 days), iters = {game: 13595, MDP: 7731}
> progress 0.148%, elapsed 409 s, estimated 276045 s (3 days), iters = {game: 13731, MDP: 7872}
> progress 0.148%, elapsed 412 s, estimated 277729 s (3 days), iters = {game: 13867, MDP: 7930}
> progress 0.148%, elapsed 415 s, estimated 279439 s (3 days), iters = {game: 14001, MDP: 7986}
> progress 0.148%, elapsed 418 s, estimated 281232 s (3 days), iters = {game: 14134, MDP: 8090}
> progress 0.148%, elapsed 421 s, estimated 282953 s (3 days), iters = {game: 14269, MDP: 8171}
> progress 0.149%, elapsed 424 s, estimated 284653 s (3 days), iters = {game: 14398, MDP: 8227}
> progress 0.149%, elapsed 427 s, estimated 286393 s (3 days), iters = {game: 14529, MDP: 8306}
> progress 0.149%, elapsed 430 s, estimated 287948 s (3 days), iters = {game: 14657, MDP: 8396}
> progress 0.149%, elapsed 433 s, estimated 289462 s (3 days), iters = {game: 14794, MDP: 8454}
> progress 0.149%, elapsed 436 s, estimated 291260 s (3 days), iters = {game: 14941, MDP: 8551}
> progress 0.149%, elapsed 439 s, estimated 293064 s (3 days), iters = {game: 15079, MDP: 8693}
> progress 0.15%, elapsed 442 s, estimated 294710 s (3 days), iters = {game: 15212, MDP: 8736}
> progress 0.15%, elapsed 445 s, estimated 296380 s (3 days), iters = {game: 15345, MDP: 8782}
> progress 0.15%, elapsed 448 s, estimated 298123 s (3 days), iters = {game: 15485, MDP: 8864}
> progress 0.15%, elapsed 451 s, estimated 299839 s (3 days), iters = {game: 15629, MDP: 8985}
> progress 0.15%, elapsed 454 s, estimated 301508 s (3 days), iters = {game: 15754, MDP: 9039}
> progress 0.15%, elapsed 457 s, estimated 303206 s (3 days), iters = {game: 15880, MDP: 9124}
> progress 0.151%, elapsed 460 s, estimated 304926 s (3 days), iters = {game: 16002, MDP: 9217}
> progress 0.151%, elapsed 463 s, estimated 306357 s (3 days), iters = {game: 16110, MDP: 9277}
> progress 0.151%, elapsed 466 s, estimated 308019 s (3 days), iters = {game: 16244, MDP: 9346}
> progress 0.151%, elapsed 469 s, estimated 309813 s (3 days), iters = {game: 16375, MDP: 9445}
> progress 0.151%, elapsed 472 s, estimated 311581 s (3 days), iters = {game: 16503, MDP: 9600}
> progress 0.151%, elapsed 475 s, estimated 313198 s (3 days), iters = {game: 16630, MDP: 9655}
> progress 0.152%, elapsed 478 s, estimated 314841 s (3 days), iters = {game: 16755, MDP: 9696}
> progress 0.152%, elapsed 481 s, estimated 316562 s (3 days), iters = {game: 16886, MDP: 9774}
> progress 0.152%, elapsed 484 s, estimated 318272 s (3 days), iters = {game: 17018, MDP: 9878}
> progress 0.152%, elapsed 487 s, estimated 319803 s (3 days), iters = {game: 17144, MDP: 9946}
> progress 0.152%, elapsed 490 s, estimated 321547 s (3 days), iters = {game: 17281, MDP: 10040}
> progress 0.152%, elapsed 493 s, estimated 322890 s (3 days), iters = {game: 17412, MDP: 10168}
> progress 0.153%, elapsed 496 s, estimated 324565 s (3 days), iters = {game: 17555, MDP: 10287}
> progress 0.153%, elapsed 499 s, estimated 326216 s (3 days), iters = {game: 17692, MDP: 10394}
> progress 0.153%, elapsed 502 s, estimated 328027 s (3 days), iters = {game: 17815, MDP: 10530}
> progress 0.153%, elapsed 505 s, estimated 329629 s (3 days), iters = {game: 17938, MDP: 10666}
> progress 0.153%, elapsed 508 s, estimated 330850 s (3 days), iters = {game: 18061, MDP: 10744}
> progress 0.153%, elapsed 511 s, estimated 332509 s (3 days), iters = {game: 18194, MDP: 10920}
> progress 0.154%, elapsed 514 s, estimated 334123 s (3 days), iters = {game: 18323, MDP: 11035}
> progress 0.154%, elapsed 517 s, estimated 335748 s (3 days), iters = {game: 18456, MDP: 11140}
> progress 0.154%, elapsed 520 s, estimated 337375 s (3 days), iters = {game: 18595, MDP: 11282}
> progress 0.154%, elapsed 523 s, estimated 339080 s (3 days), iters = {game: 18732, MDP: 11423}
> progress 0.154%, elapsed 526 s, estimated 340774 s (3 days), iters = {game: 18869, MDP: 11565}
> progress 0.154%, elapsed 529 s, estimated 342424 s (3 days), iters = {game: 19012, MDP: 11685}
> progress 0.154%, elapsed 532 s, estimated 344028 s (3 days), iters = {game: 19149, MDP: 11779}
> progress 0.154%, elapsed 535 s, estimated 345814 s (4 days), iters = {game: 19275, MDP: 11917}
> progress 0.155%, elapsed 538 s, estimated 347377 s (4 days), iters = {game: 19403, MDP: 12055}
> progress 0.155%, elapsed 541 s, estimated 348953 s (4 days), iters = {game: 19545, MDP: 12167}
> progress 0.155%, elapsed 544 s, estimated 350666 s (4 days), iters = {game: 19682, MDP: 12276}
> progress 0.155%, elapsed 547 s, estimated 352384 s (4 days), iters = {game: 19824, MDP: 12431}
> progress 0.155%, elapsed 550 s, estimated 354071 s (4 days), iters = {game: 19959, MDP: 12612}
> progress 0.155%, elapsed 553 s, estimated 355620 s (4 days), iters = {game: 20090, MDP: 12739}
> progress 0.156%, elapsed 556 s, estimated 356322 s (4 days), iters = {game: 20205, MDP: 12849}
> progress 0.156%, elapsed 559 s, estimated 357674 s (4 days), iters = {game: 20337, MDP: 12894}
> progress 0.156%, elapsed 562 s, estimated 359410 s (4 days), iters = {game: 20467, MDP: 13034}
> progress 0.156%, elapsed 565 s, estimated 360965 s (4 days), iters = {game: 20595, MDP: 13159}
> progress 0.157%, elapsed 568 s, estimated 361740 s (4 days), iters = {game: 20727, MDP: 13215}
> progress 0.157%, elapsed 571 s, estimated 362985 s (4 days), iters = {game: 20853, MDP: 13271}
> progress 0.157%, elapsed 574 s, estimated 364513 s (4 days), iters = {game: 20978, MDP: 13382}
> progress 0.157%, elapsed 578 s, estimated 366025 s (4 days), iters = {game: 21104, MDP: 13523}
> progress 0.158%, elapsed 581 s, estimated 367541 s (4 days), iters = {game: 21238, MDP: 13616}
> progress 0.158%, elapsed 584 s, estimated 369077 s (4 days), iters = {game: 21373, MDP: 13707}
> progress 0.158%, elapsed 587 s, estimated 370771 s (4 days), iters = {game: 21506, MDP: 13800}
> progress 0.158%, elapsed 590 s, estimated 372425 s (4 days), iters = {game: 21642, MDP: 13990}
> progress 0.158%, elapsed 593 s, estimated 373760 s (4 days), iters = {game: 21760, MDP: 14029}
> progress 0.158%, elapsed 596 s, estimated 375264 s (4 days), iters = {game: 21888, MDP: 14084}
> progress 0.159%, elapsed 599 s, estimated 376736 s (4 days), iters = {game: 22016, MDP: 14198}
> progress 0.159%, elapsed 602 s, estimated 378055 s (4 days), iters = {game: 22145, MDP: 14298}
> progress 0.159%, elapsed 605 s, estimated 379652 s (4 days), iters = {game: 22275, MDP: 14369}
> progress 0.159%, elapsed 608 s, estimated 381070 s (4 days), iters = {game: 22406, MDP: 14544}
> progress 0.159%, elapsed 611 s, estimated 382495 s (4 days), iters = {game: 22543, MDP: 14626}
> progress 0.159%, elapsed 614 s, estimated 384008 s (4 days), iters = {game: 22680, MDP: 14720}
> progress 0.16%, elapsed 617 s, estimated 385650 s (4 days), iters = {game: 22826, MDP: 14864}
> progress 0.16%, elapsed 620 s, estimated 387252 s (4 days), iters = {game: 22953, MDP: 15002}
> progress 0.16%, elapsed 623 s, estimated 388504 s (4 days), iters = {game: 23080, MDP: 15044}
> progress 0.16%, elapsed 626 s, estimated 389939 s (4 days), iters = {game: 23220, MDP: 15163}
> progress 0.16%, elapsed 629 s, estimated 391293 s (4 days), iters = {game: 23350, MDP: 15289}
> progress 0.16%, elapsed 632 s, estimated 392843 s (4 days), iters = {game: 23488, MDP: 15397}
> progress 0.161%, elapsed 635 s, estimated 394454 s (4 days), iters = {game: 23620, MDP: 15477}
> progress 0.161%, elapsed 638 s, estimated 395863 s (4 days), iters = {game: 23733, MDP: 15597}
> progress 0.161%, elapsed 641 s, estimated 397458 s (4 days), iters = {game: 23870, MDP: 15691}
> progress 0.161%, elapsed 644 s, estimated 398993 s (4 days), iters = {game: 24000, MDP: 15759}
> progress 0.161%, elapsed 647 s, estimated 400495 s (4 days), iters = {game: 24130, MDP: 15826}
> progress 0.161%, elapsed 650 s, estimated 402133 s (4 days), iters = {game: 24262, MDP: 15965}
> progress 0.161%, elapsed 653 s, estimated 403752 s (4 days), iters = {game: 24379, MDP: 16102}
> progress 0.162%, elapsed 656 s, estimated 405026 s (4 days), iters = {game: 24495, MDP: 16140}
> progress 0.162%, elapsed 659 s, estimated 406479 s (4 days), iters = {game: 24614, MDP: 16191}
> progress 0.162%, elapsed 662 s, estimated 407910 s (4 days), iters = {game: 24729, MDP: 16302}
> progress 0.162%, elapsed 665 s, estimated 409263 s (4 days), iters = {game: 24848, MDP: 16379}
> progress 0.162%, elapsed 668 s, estimated 410836 s (4 days), iters = {game: 24983, MDP: 16471}
> progress 0.162%, elapsed 671 s, estimated 412321 s (4 days), iters = {game: 25100, MDP: 16574}
> progress 0.163%, elapsed 674 s, estimated 413780 s (4 days), iters = {game: 25232, MDP: 16723}
> progress 0.163%, elapsed 677 s, estimated 415303 s (4 days), iters = {game: 25361, MDP: 16802}
> progress 0.163%, elapsed 680 s, estimated 416722 s (4 days), iters = {game: 25483, MDP: 16877}
> progress 0.163%, elapsed 683 s, estimated 418358 s (4 days), iters = {game: 25604, MDP: 16955}
> progress 0.163%, elapsed 686 s, estimated 419993 s (4 days), iters = {game: 25729, MDP: 17131}
> progress 0.163%, elapsed 689 s, estimated 421372 s (4 days), iters = {game: 25837, MDP: 17199}
> progress 0.163%, elapsed 692 s, estimated 422743 s (4 days), iters = {game: 25949, MDP: 17237}
> progress 0.164%, elapsed 695 s, estimated 424145 s (4 days), iters = {game: 26074, MDP: 17362}
> progress 0.164%, elapsed 698 s, estimated 425492 s (4 days), iters = {game: 26189, MDP: 17448}
> progress 0.164%, elapsed 701 s, estimated 426542 s (4 days), iters = {game: 26309, MDP: 17489}
> progress 0.164%, elapsed 704 s, estimated 427862 s (4 days), iters = {game: 26431, MDP: 17637}
> progress 0.164%, elapsed 707 s, estimated 429140 s (4 days), iters = {game: 26556, MDP: 17716}
> progress 0.165%, elapsed 710 s, estimated 430583 s (4 days), iters = {game: 26690, MDP: 17760}
> progress 0.165%, elapsed 713 s, estimated 432179 s (5 days), iters = {game: 26824, MDP: 17923}
> progress 0.165%, elapsed 716 s, estimated 433591 s (5 days), iters = {game: 26950, MDP: 18014}
> progress 0.165%, elapsed 719 s, estimated 434851 s (5 days), iters = {game: 27066, MDP: 18052}
> progress 0.165%, elapsed 722 s, estimated 436223 s (5 days), iters = {game: 27195, MDP: 18175}
> progress 0.165%, elapsed 725 s, estimated 437526 s (5 days), iters = {game: 27316, MDP: 18291}
> progress 0.166%, elapsed 728 s, estimated 438971 s (5 days), iters = {game: 27439, MDP: 18381}
> progress 0.166%, elapsed 731 s, estimated 440413 s (5 days), iters = {game: 27556, MDP: 18469}
> progress 0.166%, elapsed 734 s, estimated 441776 s (5 days), iters = {game: 27663, MDP: 18612}
> progress 0.166%, elapsed 737 s, estimated 443304 s (5 days), iters = {game: 27789, MDP: 18724}
> progress 0.166%, elapsed 740 s, estimated 444825 s (5 days), iters = {game: 27905, MDP: 18789}
> progress 0.166%, elapsed 743 s, estimated 446232 s (5 days), iters = {game: 28023, MDP: 18863}
> progress 0.166%, elapsed 746 s, estimated 447842 s (5 days), iters = {game: 28144, MDP: 18941}
> progress 0.166%, elapsed 749 s, estimated 449407 s (5 days), iters = {game: 28271, MDP: 19125}
> progress 0.167%, elapsed 752 s, estimated 450767 s (5 days), iters = {game: 28365, MDP: 19181}
> progress 0.167%, elapsed 755 s, estimated 452117 s (5 days), iters = {game: 28462, MDP: 19214}
> progress 0.167%, elapsed 758 s, estimated 453526 s (5 days), iters = {game: 28572, MDP: 19263}
> progress 0.167%, elapsed 761 s, estimated 454894 s (5 days), iters = {game: 28684, MDP: 19371}
