2024-01-08 19:19:06,545 - cli.py - This is Paynt version 0.1.0.
2024-01-08 19:19:06,545 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/dodge/12-mod2-stagger-30/sketch.templ ...
2024-01-08 19:19:06,545 - sketch.py - assuming sketch in PRISM format...
2024-01-08 19:19:06,548 - prism_parser.py - PRISM model type: MDP
2024-01-08 19:19:06,548 - prism_parser.py - processing hole definitions...
2024-01-08 19:19:06,549 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/dodge/12-mod2-stagger-30/sketch.props ...
2024-01-08 19:19:06,549 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 12) & (y = 12))]; 
2024-01-08 19:19:06,550 - jani.py - constructing JANI program...
2024-01-08 19:19:06,556 - jani.py - constructing the quotient...
2024-01-08 19:19:12,885 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 19:19:15,847 - sketch.py - sketch parsing OK
2024-01-08 19:19:15,847 - sketch.py - constructed explicit quotient having 777999 states and 3788818 actions
2024-01-08 19:19:15,847 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 12) & (y = 12))]; 
2024-01-08 19:19:17,601 - mdp_family.py - associating choices with action labels...
2024-01-08 19:19:22,827 - synthesizer.py - evaluation initiated, design space: 82500
> Progress 0.7%, elapsed 48 s, estimated 6962 s, iters = {MDP: 579}
> Progress 0.746%, elapsed 51 s, estimated 6942 s, iters = {MDP: 617}
> Progress 0.776%, elapsed 54 s, estimated 7057 s, iters = {MDP: 642}
> Progress 0.818%, elapsed 57 s, estimated 7073 s, iters = {MDP: 676}
> Progress 0.85%, elapsed 60 s, estimated 7168 s, iters = {MDP: 703}
> Progress 0.889%, elapsed 64 s, estimated 7198 s, iters = {MDP: 735}
> Progress 0.927%, elapsed 67 s, estimated 7231 s (2 hours), iters = {MDP: 766}
> Progress 0.974%, elapsed 70 s, estimated 7195 s, iters = {MDP: 805}
> Progress 1.018%, elapsed 73 s, estimated 7189 s, iters = {MDP: 841}
> Progress 1.063%, elapsed 76 s, estimated 7169 s, iters = {MDP: 878}
> Progress 1.08%, elapsed 79 s, estimated 7358 s (2 hours), iters = {MDP: 892}
> Progress 1.123%, elapsed 82 s, estimated 7349 s (2 hours), iters = {MDP: 928}
> Progress 1.163%, elapsed 85 s, estimated 7359 s (2 hours), iters = {MDP: 961}
> Progress 1.21%, elapsed 88 s, estimated 7320 s (2 hours), iters = {MDP: 1000}
> Progress 1.247%, elapsed 91 s, estimated 7353 s (2 hours), iters = {MDP: 1030}
> Progress 1.29%, elapsed 94 s, estimated 7341 s (2 hours), iters = {MDP: 1066}
> Progress 1.339%, elapsed 97 s, estimated 7299 s (2 hours), iters = {MDP: 1106}
> Progress 1.376%, elapsed 100 s, estimated 7325 s (2 hours), iters = {MDP: 1137}
> Progress 1.419%, elapsed 104 s, estimated 7333 s (2 hours), iters = {MDP: 1172}
> Progress 1.467%, elapsed 107 s, estimated 7296 s (2 hours), iters = {MDP: 1212}
> Progress 1.515%, elapsed 110 s, estimated 7267 s (2 hours), iters = {MDP: 1251}
> Progress 1.547%, elapsed 113 s, estimated 7314 s (2 hours), iters = {MDP: 1278}
> Progress 1.581%, elapsed 116 s, estimated 7348 s (2 hours), iters = {MDP: 1306}
> Progress 1.61%, elapsed 119 s, estimated 7407 s (2 hours), iters = {MDP: 1330}
> Progress 1.644%, elapsed 122 s, estimated 7440 s (2 hours), iters = {MDP: 1358}
> Progress 1.687%, elapsed 125 s, estimated 7431 s (2 hours), iters = {MDP: 1393}
> Progress 1.736%, elapsed 128 s, estimated 7392 s (2 hours), iters = {MDP: 1434}
> Progress 1.776%, elapsed 131 s, estimated 7397 s (2 hours), iters = {MDP: 1467}
> Progress 1.821%, elapsed 134 s, estimated 7393 s (2 hours), iters = {MDP: 1504}
> Progress 1.86%, elapsed 137 s, estimated 7400 s (2 hours), iters = {MDP: 1536}
> Progress 1.898%, elapsed 140 s, estimated 7416 s (2 hours), iters = {MDP: 1567}
> Progress 1.941%, elapsed 143 s, estimated 7406 s (2 hours), iters = {MDP: 1603}
> Progress 1.983%, elapsed 146 s, estimated 7411 s (2 hours), iters = {MDP: 1637}
> Progress 2.026%, elapsed 150 s, estimated 7401 s (2 hours), iters = {MDP: 1673}
> Progress 2.071%, elapsed 153 s, estimated 7386 s (2 hours), iters = {MDP: 1710}
> Progress 2.112%, elapsed 156 s, estimated 7385 s (2 hours), iters = {MDP: 1744}
> Progress 2.158%, elapsed 159 s, estimated 7369 s (2 hours), iters = {MDP: 1782}
> Progress 2.206%, elapsed 162 s, estimated 7349 s (2 hours), iters = {MDP: 1821}
> Progress 2.255%, elapsed 165 s, estimated 7321 s (2 hours), iters = {MDP: 1862}
> Progress 2.288%, elapsed 168 s, estimated 7351 s (2 hours), iters = {MDP: 1889}
> Progress 2.328%, elapsed 171 s, estimated 7353 s (2 hours), iters = {MDP: 1922}
> Progress 2.363%, elapsed 174 s, estimated 7377 s (2 hours), iters = {MDP: 1951}
> Progress 2.397%, elapsed 177 s, estimated 7399 s (2 hours), iters = {MDP: 1979}
> Progress 2.436%, elapsed 180 s, estimated 7411 s (2 hours), iters = {MDP: 2011}
> Progress 2.47%, elapsed 183 s, estimated 7432 s (2 hours), iters = {MDP: 2039}
> Progress 2.513%, elapsed 186 s, estimated 7423 s (2 hours), iters = {MDP: 2075}
> Progress 2.56%, elapsed 189 s, estimated 7409 s (2 hours), iters = {MDP: 2113}
> Progress 2.595%, elapsed 192 s, estimated 7429 s (2 hours), iters = {MDP: 2142}
> Progress 2.635%, elapsed 195 s, estimated 7431 s (2 hours), iters = {MDP: 2175}
> Progress 2.673%, elapsed 198 s, estimated 7437 s (2 hours), iters = {MDP: 2207}
> Progress 2.72%, elapsed 201 s, estimated 7423 s (2 hours), iters = {MDP: 2245}
> Progress 2.752%, elapsed 204 s, estimated 7444 s (2 hours), iters = {MDP: 2272}
> Progress 2.796%, elapsed 207 s, estimated 7436 s (2 hours), iters = {MDP: 2308}
> Progress 2.84%, elapsed 210 s, estimated 7428 s (2 hours), iters = {MDP: 2344}
> Progress 2.884%, elapsed 213 s, estimated 7417 s (2 hours), iters = {MDP: 2381}
> Progress 2.924%, elapsed 216 s, estimated 7418 s (2 hours), iters = {MDP: 2414}
> Progress 2.968%, elapsed 220 s, estimated 7412 s (2 hours), iters = {MDP: 2450}
> Progress 3.015%, elapsed 223 s, estimated 7398 s (2 hours), iters = {MDP: 2489}
> Progress 3.049%, elapsed 226 s, estimated 7417 s (2 hours), iters = {MDP: 2517}
> Progress 3.087%, elapsed 229 s, estimated 7426 s (2 hours), iters = {MDP: 2548}
> Progress 3.116%, elapsed 235 s, estimated 7543 s (2 hours), iters = {MDP: 2572}
> Progress 3.149%, elapsed 238 s, estimated 7561 s (2 hours), iters = {MDP: 2599}
> Progress 3.186%, elapsed 241 s, estimated 7566 s (2 hours), iters = {MDP: 2630}
> Progress 3.23%, elapsed 244 s, estimated 7558 s (2 hours), iters = {MDP: 2666}
> Progress 3.276%, elapsed 247 s, estimated 7544 s (2 hours), iters = {MDP: 2704}
> Progress 3.32%, elapsed 250 s, estimated 7537 s (2 hours), iters = {MDP: 2740}
> Progress 3.353%, elapsed 253 s, estimated 7551 s (2 hours), iters = {MDP: 2768}
> Progress 3.396%, elapsed 256 s, estimated 7548 s (2 hours), iters = {MDP: 2803}
> Progress 3.438%, elapsed 259 s, estimated 7545 s (2 hours), iters = {MDP: 2838}
> Progress 3.481%, elapsed 262 s, estimated 7541 s (2 hours), iters = {MDP: 2873}
> Progress 3.516%, elapsed 265 s, estimated 7552 s (2 hours), iters = {MDP: 2902}
> Progress 3.56%, elapsed 268 s, estimated 7544 s (2 hours), iters = {MDP: 2938}
> Progress 3.601%, elapsed 271 s, estimated 7542 s (2 hours), iters = {MDP: 2972}
> Progress 3.643%, elapsed 274 s, estimated 7537 s (2 hours), iters = {MDP: 3007}
> Progress 3.686%, elapsed 277 s, estimated 7533 s (2 hours), iters = {MDP: 3042}
> Progress 3.733%, elapsed 280 s, estimated 7519 s (2 hours), iters = {MDP: 3081}
