2024-01-17 00:35:42,334 - cli.py - This is Paynt version 0.1.0.
2024-01-17 00:35:42,335 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.templ ...
2024-01-17 00:35:42,335 - sketch.py - assuming sketch in PRISM format...
2024-01-17 00:35:42,339 - prism_parser.py - PRISM model type: MDP
2024-01-17 00:35:42,339 - prism_parser.py - processing hole definitions...
2024-01-17 00:35:42,340 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.props ...
2024-01-17 00:35:42,341 - prism_parser.py - found the following specification: constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-17 00:35:42,341 - jani.py - constructing JANI program...
2024-01-17 00:35:42,368 - jani.py - constructing the quotient...
2024-01-17 00:35:42,977 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 00:35:43,125 - jani.py - keeping 142173/164733 choices with non-conflicting hole assignments...
2024-01-17 00:35:43,270 - sketch.py - sketch parsing OK
2024-01-17 00:35:43,270 - sketch.py - constructed explicit quotient having 1678 states and 142173 actions
2024-01-17 00:35:43,270 - sketch.py - found the following specification constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-17 00:35:43,371 - mdp_family.py - associating choices with action labels...
2024-01-17 00:35:43,485 - synthesizer.py - evaluation initiated, design space: 72576
> progress 3.053%, elapsed 3 s, estimated 98 s, iters = {game: 126, MDP: 224}
> progress 60.131%, elapsed 231 s, estimated 384 s, iters = {game: 10829, MDP: 14476}
> progress 60.416%, elapsed 234 s, estimated 388 s, iters = {game: 10931, MDP: 14632}
> progress 61.226%, elapsed 237 s, estimated 387 s, iters = {game: 11042, MDP: 14783}
> progress 61.59%, elapsed 240 s, estimated 390 s, iters = {game: 11241, MDP: 15076}
> progress 62.152%, elapsed 243 s, estimated 391 s, iters = {game: 11385, MDP: 15278}
> progress 62.965%, elapsed 246 s, estimated 391 s, iters = {game: 11554, MDP: 15422}
> progress 63.541%, elapsed 249 s, estimated 392 s, iters = {game: 11641, MDP: 15543}
> progress 64.07%, elapsed 252 s, estimated 394 s, iters = {game: 11772, MDP: 15759}
> progress 64.484%, elapsed 255 s, estimated 396 s, iters = {game: 11973, MDP: 16041}
> progress 65.399%, elapsed 258 s, estimated 395 s, iters = {game: 12156, MDP: 16212}
> progress 65.937%, elapsed 261 s, estimated 396 s, iters = {game: 12296, MDP: 16399}
> progress 66.666%, elapsed 264 s, estimated 397 s, iters = {game: 12350, MDP: 16456}
> progress 67.055%, elapsed 267 s, estimated 399 s, iters = {game: 12571, MDP: 16817}
> progress 67.551%, elapsed 270 s, estimated 400 s, iters = {game: 12742, MDP: 17077}
> progress 68.287%, elapsed 273 s, estimated 400 s, iters = {game: 12910, MDP: 17236}
> progress 68.75%, elapsed 277 s, estimated 403 s, iters = {game: 13051, MDP: 17441}
> progress 69.518%, elapsed 280 s, estimated 403 s, iters = {game: 13161, MDP: 17593}
> progress 69.907%, elapsed 283 s, estimated 405 s, iters = {game: 13354, MDP: 17888}
> progress 70.295%, elapsed 286 s, estimated 407 s, iters = {game: 13525, MDP: 18157}
> progress 71.261%, elapsed 289 s, estimated 406 s, iters = {game: 13706, MDP: 18321}
> progress 71.759%, elapsed 292 s, estimated 407 s, iters = {game: 13804, MDP: 18461}
> progress 72.382%, elapsed 295 s, estimated 408 s, iters = {game: 13930, MDP: 18654}
> progress 72.752%, elapsed 298 s, estimated 410 s, iters = {game: 14132, MDP: 18946}
> progress 73.263%, elapsed 301 s, estimated 412 s, iters = {game: 14288, MDP: 19196}
> progress 74.076%, elapsed 304 s, estimated 411 s, iters = {game: 14463, MDP: 19344}
> progress 74.71%, elapsed 307 s, estimated 412 s, iters = {game: 14553, MDP: 19466}
> progress 75.121%, elapsed 310 s, estimated 413 s, iters = {game: 14647, MDP: 19610}
> progress 75.424%, elapsed 313 s, estimated 416 s, iters = {game: 14814, MDP: 19860}
> progress 76.099%, elapsed 317 s, estimated 416 s, iters = {game: 14936, MDP: 20030}
> progress 76.806%, elapsed 320 s, estimated 416 s, iters = {game: 15073, MDP: 20136}
> progress 77.083%, elapsed 323 s, estimated 419 s, iters = {game: 15164, MDP: 20284}
> progress 77.819%, elapsed 326 s, estimated 419 s, iters = {game: 15249, MDP: 20390}
> progress 78.136%, elapsed 329 s, estimated 421 s, iters = {game: 15410, MDP: 20633}
> progress 78.417%, elapsed 332 s, estimated 423 s, iters = {game: 15547, MDP: 20828}
> progress 79.456%, elapsed 335 s, estimated 422 s, iters = {game: 15683, MDP: 20941}
> progress 79.811%, elapsed 338 s, estimated 424 s, iters = {game: 15787, MDP: 21094}
> progress 80.439%, elapsed 341 s, estimated 424 s, iters = {game: 15844, MDP: 21158}
> progress 80.745%, elapsed 344 s, estimated 426 s, iters = {game: 15957, MDP: 21359}
> progress 81.084%, elapsed 347 s, estimated 428 s, iters = {game: 16125, MDP: 21589}
> progress 81.994%, elapsed 350 s, estimated 427 s, iters = {game: 16241, MDP: 21724}
> progress 82.437%, elapsed 353 s, estimated 428 s, iters = {game: 16381, MDP: 21875}
> progress 82.638%, elapsed 356 s, estimated 431 s, iters = {game: 16449, MDP: 21980}
> progress 83.462%, elapsed 359 s, estimated 430 s, iters = {game: 16552, MDP: 22128}
> progress 83.837%, elapsed 362 s, estimated 432 s, iters = {game: 16755, MDP: 22432}
> progress 84.328%, elapsed 365 s, estimated 433 s, iters = {game: 16910, MDP: 22678}
> progress 85.127%, elapsed 368 s, estimated 432 s, iters = {game: 17068, MDP: 22796}
> progress 85.416%, elapsed 371 s, estimated 435 s, iters = {game: 17175, MDP: 22957}
> progress 86.193%, elapsed 374 s, estimated 434 s, iters = {game: 17283, MDP: 23106}
> progress 86.585%, elapsed 377 s, estimated 436 s, iters = {game: 17481, MDP: 23397}
> progress 87.127%, elapsed 380 s, estimated 436 s, iters = {game: 17651, MDP: 23654}
> progress 87.917%, elapsed 383 s, estimated 436 s, iters = {game: 17808, MDP: 23778}
> progress 88.194%, elapsed 386 s, estimated 438 s, iters = {game: 17908, MDP: 23928}
> progress 89.051%, elapsed 389 s, estimated 437 s, iters = {game: 18036, MDP: 24127}
> progress 89.478%, elapsed 392 s, estimated 438 s, iters = {game: 18244, MDP: 24420}
> progress 90.277%, elapsed 395 s, estimated 438 s, iters = {game: 18393, MDP: 24619}
> progress 90.885%, elapsed 398 s, estimated 438 s, iters = {game: 18581, MDP: 24821}
> progress 91.666%, elapsed 401 s, estimated 438 s, iters = {game: 18650, MDP: 24896}
> progress 91.947%, elapsed 404 s, estimated 440 s, iters = {game: 18815, MDP: 25165}
> progress 92.305%, elapsed 407 s, estimated 441 s, iters = {game: 18988, MDP: 25421}
> progress 93.46%, elapsed 410 s, estimated 439 s, iters = {game: 19145, MDP: 25558}
> progress 93.75%, elapsed 413 s, estimated 441 s, iters = {game: 19249, MDP: 25716}
> progress 94.521%, elapsed 416 s, estimated 440 s, iters = {game: 19354, MDP: 25854}
> progress 94.907%, elapsed 419 s, estimated 442 s, iters = {game: 19545, MDP: 26136}
> progress 95.486%, elapsed 423 s, estimated 443 s, iters = {game: 19688, MDP: 26327}
> progress 96.296%, elapsed 426 s, estimated 442 s, iters = {game: 19849, MDP: 26463}
> progress 96.759%, elapsed 429 s, estimated 443 s, iters = {game: 19935, MDP: 26588}
> progress 97.379%, elapsed 432 s, estimated 443 s, iters = {game: 20056, MDP: 26781}
> progress 97.745%, elapsed 435 s, estimated 445 s, iters = {game: 20241, MDP: 27040}
> progress 98.68%, elapsed 438 s, estimated 444 s, iters = {game: 20396, MDP: 27200}
> progress 99.203%, elapsed 441 s, estimated 444 s, iters = {game: 20545, MDP: 27381}
> progress 99.884%, elapsed 444 s, estimated 444 s, iters = {game: 20623, MDP: 27472}
--------------------
Policy tree summary:
found 16648 satisfying policies for 60480/72576 family members (83.0%)
policy tree has 32372 nodes, 16652 of them are leaves:
	  solvable leaves: 16648 (avg.size: 3.6)
	unsolvable leaves: 4 (avg.size: 3024.0)
	 singleton leaves: 11748
--------------------
2024-01-17 00:43:09,531 - policy_tree.py - post-processing the policy tree...
2024-01-17 00:43:09,531 - policy_tree.py - merging SAT siblings solved by non-exclusively compatible policies...
2024-01-17 00:43:54,363 - policy_tree.py - additional 17440 MDPs were model checked
2024-01-17 00:43:54,363 - policy_tree.py - removed 4933 nodes
2024-01-17 00:43:54,363 - policy_tree.py - merging all exclusively compatible policies...
2024-01-17 00:43:58,078 - policy_tree.py - removed 13532 policies
2024-01-17 00:43:58,078 - policy_tree.py - reducing tree height...
2024-01-17 00:43:58,393 - policy_tree.py - removed 4651 nodes
2024-01-17 00:43:58,395 - policy_tree.py - merging siblings that have the same solution...
2024-01-17 00:43:58,765 - policy_tree.py - removed 797 nodes
2024-01-17 00:43:58,767 - policy_tree.py - postprocessing took 49 s
--------------------
Policy tree summary:
found 546 satisfying policies for 60480/72576 family members (83.0%)
policy tree has 21991 nodes, 13285 of them are leaves:
	  solvable leaves: 13281 (avg.size: 4.6)
	unsolvable leaves: 4 (avg.size: 3024.0)
	 singleton leaves: 7392
--------------------
2024-01-17 00:44:00,398 - synthesizer.py - evaluation finished
--------------------
Synthesis summary:
constraint 1: P>=1/2 [F (s11 = 2)]

method: AR (policy tree), synthesis time: 496.91 s
number of holes: 8, family size: 72576, quotient: 1678 states / 142173 actions
explored: 100 %
Game stats: avg MDP size: 1440, iterations: 20624
MDP stats: avg MDP size: 1503, iterations: 27472

satisfied 60480/72576 members (83%)
--------------------
model info:	states	choices	MDPs	states*MDPs	SAT MDPs	SAT %
1678 142173 72576 121782528 60480 83.33
synthesis info:	time	nodes	nodes (merged)	leaves	leaves (merged)	leaves (merged) / MDPs %	policies	policies (merged)	policies (merged) / SAT %	pp time	pp time %	game iters	MDP iters	iters/MDPs %
496 32372 21991 16652 13285 18.3 16648 546 0.9 49 9.88 20624 27472 66.27

