2024-02-04 18:55:17,594 - cli.py - This is Paynt version 0.1.0.
2024-02-04 18:55:17,595 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-sl-2fsc/sketch.templ ...
2024-02-04 18:55:17,595 - sketch.py - assuming sketch in PRISM format...
2024-02-04 18:55:17,599 - prism_parser.py - PRISM model type: DTMC
2024-02-04 18:55:17,599 - prism_parser.py - processing hole definitions...
2024-02-04 18:55:17,599 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-sl-2fsc/sketch.props ...
2024-02-04 18:55:17,600 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 18:55:17,600 - jani.py - constructing JANI program...
2024-02-04 18:55:17,606 - jani.py - constructing the quotient...
2024-02-04 18:55:19,063 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 18:55:19,881 - sketch.py - sketch parsing OK
2024-02-04 18:55:19,881 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-02-04 18:55:19,916 - sketch.py - constructed explicit quotient having 9216 states and 577728 actions
2024-02-04 18:55:19,917 - sketch.py - found the following specification optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 18:55:20,345 - synthesizer.py - synthesis initiated, design space: 16777216
> progress 1.57%, elapsed 3 s, estimated 191 s, iters = {MDP: 197}
> progress 13.427%, elapsed 117 s, estimated 877 s, iters = {MDP: 4068}, opt = 12.096
> progress 13.446%, elapsed 120 s, estimated 898 s, iters = {MDP: 4151}, opt = 12.096
> progress 13.483%, elapsed 123 s, estimated 918 s, iters = {MDP: 4245}, opt = 12.096
> progress 13.504%, elapsed 126 s, estimated 939 s, iters = {MDP: 4325}, opt = 12.096
> progress 13.525%, elapsed 129 s, estimated 961 s, iters = {MDP: 4400}, opt = 12.096
> progress 13.603%, elapsed 132 s, estimated 977 s, iters = {MDP: 4428}, opt = 12.096
> progress 13.72%, elapsed 136 s, estimated 991 s, iters = {MDP: 4455}, opt = 12.096
> progress 13.758%, elapsed 139 s, estimated 1012 s, iters = {MDP: 4476}, opt = 12.096
> progress 13.812%, elapsed 142 s, estimated 1031 s, iters = {MDP: 4516}, opt = 12.096
> progress 13.952%, elapsed 145 s, estimated 1042 s, iters = {MDP: 4582}, opt = 12.096
> progress 14.75%, elapsed 148 s, estimated 1006 s, iters = {MDP: 4731}, opt = 12.096
> progress 14.994%, elapsed 151 s, estimated 1010 s, iters = {MDP: 4968}, opt = 12.096
> progress 15.336%, elapsed 154 s, estimated 1007 s, iters = {MDP: 5184}, opt = 12.096
> progress 15.625%, elapsed 157 s, estimated 1008 s, iters = {MDP: 5318}, opt = 12.096
> progress 15.637%, elapsed 160 s, estimated 1026 s, iters = {MDP: 5352}, opt = 12.096
> progress 15.649%, elapsed 163 s, estimated 1045 s, iters = {MDP: 5387}, opt = 12.096
> progress 15.661%, elapsed 166 s, estimated 1064 s, iters = {MDP: 5408}, opt = 12.096
> progress 15.82%, elapsed 169 s, estimated 1072 s, iters = {MDP: 5445}, opt = 12.096
> progress 16.235%, elapsed 173 s, estimated 1067 s, iters = {MDP: 5461}, opt = 12.096
> progress 16.421%, elapsed 176 s, estimated 1073 s, iters = {MDP: 5602}, opt = 12.096
> progress 16.467%, elapsed 179 s, estimated 1089 s, iters = {MDP: 5834}, opt = 12.096
> progress 16.51%, elapsed 182 s, estimated 1106 s, iters = {MDP: 5924}, opt = 12.096
> progress 16.51%, elapsed 186 s, estimated 1129 s, iters = {MDP: 5928}, opt = 12.096
> progress 16.522%, elapsed 189 s, estimated 1147 s, iters = {MDP: 5962}, opt = 12.096
> progress 16.525%, elapsed 193 s, estimated 1168 s, iters = {MDP: 6053}, opt = 12.096
> progress 16.552%, elapsed 196 s, estimated 1188 s, iters = {MDP: 6080}, opt = 12.096
> progress 16.577%, elapsed 200 s, estimated 1209 s, iters = {MDP: 6095}, opt = 12.096
> progress 16.59%, elapsed 203 s, estimated 1226 s, iters = {MDP: 6110}, opt = 12.096
> progress 16.607%, elapsed 206 s, estimated 1243 s, iters = {MDP: 6174}, opt = 12.096
> progress 16.772%, elapsed 209 s, estimated 1250 s, iters = {MDP: 6280}, opt = 12.096
> progress 16.806%, elapsed 212 s, estimated 1265 s, iters = {MDP: 6365}, opt = 12.096
> progress 16.841%, elapsed 215 s, estimated 1281 s, iters = {MDP: 6405}, opt = 12.096
> progress 17.585%, elapsed 218 s, estimated 1244 s, iters = {MDP: 6434}, opt = 12.096
> progress 17.605%, elapsed 221 s, estimated 1260 s, iters = {MDP: 6464}, opt = 12.096
> progress 17.613%, elapsed 225 s, estimated 1278 s, iters = {MDP: 6481}, opt = 12.096
> progress 17.642%, elapsed 228 s, estimated 1296 s, iters = {MDP: 6510}, opt = 12.096
> progress 17.73%, elapsed 231 s, estimated 1307 s, iters = {MDP: 6523}, opt = 12.096
> progress 17.776%, elapsed 234 s, estimated 1321 s, iters = {MDP: 6538}, opt = 12.096
> progress 18.75%, elapsed 237 s, estimated 1269 s, iters = {MDP: 6564}, opt = 12.096
> progress 19.213%, elapsed 240 s, estimated 1254 s, iters = {MDP: 6753}, opt = 12.096
> progress 19.531%, elapsed 244 s, estimated 1249 s, iters = {MDP: 6988}, opt = 12.096
> progress 19.541%, elapsed 247 s, estimated 1264 s, iters = {MDP: 7115}, opt = 11.11
> progress 19.641%, elapsed 250 s, estimated 1273 s, iters = {MDP: 7254}, opt = 11.071
> progress 19.689%, elapsed 253 s, estimated 1285 s, iters = {MDP: 7332}, opt = 11.071
> progress 19.696%, elapsed 256 s, estimated 1302 s, iters = {MDP: 7380}, opt = 11.071
> progress 19.697%, elapsed 259 s, estimated 1317 s, iters = {MDP: 7402}, opt = 11.071
> progress 19.726%, elapsed 262 s, estimated 1331 s, iters = {MDP: 7553}, opt = 11.071
> progress 19.732%, elapsed 265 s, estimated 1346 s, iters = {MDP: 7672}, opt = 11.071
> progress 19.738%, elapsed 268 s, estimated 1361 s, iters = {MDP: 7893}, opt = 11.039
> progress 19.787%, elapsed 271 s, estimated 1373 s, iters = {MDP: 8005}, opt = 10.729
> progress 19.792%, elapsed 274 s, estimated 1388 s, iters = {MDP: 8121}, opt = 10.729
> progress 19.814%, elapsed 277 s, estimated 1402 s, iters = {MDP: 8272}, opt = 10.729
> progress 19.947%, elapsed 280 s, estimated 1408 s, iters = {MDP: 8396}, opt = 10.729
> progress 19.951%, elapsed 283 s, estimated 1423 s, iters = {MDP: 8662}, opt = 10.729
> progress 19.96%, elapsed 286 s, estimated 1437 s, iters = {MDP: 8859}, opt = 10.729
> progress 20.053%, elapsed 289 s, estimated 1445 s, iters = {MDP: 9046}, opt = 10.729
> progress 20.101%, elapsed 292 s, estimated 1457 s, iters = {MDP: 9218}, opt = 10.729
> progress 20.33%, elapsed 295 s, estimated 1455 s, iters = {MDP: 9395}, opt = 10.729
> progress 20.533%, elapsed 299 s, estimated 1459 s, iters = {MDP: 9475}, opt = 10.729
> progress 20.614%, elapsed 302 s, estimated 1468 s, iters = {MDP: 9610}, opt = 10.729
> progress 20.783%, elapsed 305 s, estimated 1471 s, iters = {MDP: 9856}, opt = 10.729
> progress 21.24%, elapsed 308 s, estimated 1453 s, iters = {MDP: 10079}, opt = 10.729
> progress 21.319%, elapsed 311 s, estimated 1462 s, iters = {MDP: 10349}, opt = 10.729
> progress 21.527%, elapsed 314 s, estimated 1462 s, iters = {MDP: 10562}, opt = 10.729
> progress 22.665%, elapsed 317 s, estimated 1402 s, iters = {MDP: 10632}, opt = 10.729
> progress 22.753%, elapsed 320 s, estimated 1409 s, iters = {MDP: 10806}, opt = 10.729
> progress 22.78%, elapsed 323 s, estimated 1421 s, iters = {MDP: 10964}, opt = 10.729
> progress 22.813%, elapsed 326 s, estimated 1432 s, iters = {MDP: 11211}, opt = 10.729
> progress 22.851%, elapsed 329 s, estimated 1443 s, iters = {MDP: 11375}, opt = 10.729
> progress 22.864%, elapsed 332 s, estimated 1455 s, iters = {MDP: 11654}, opt = 10.729
> progress 22.894%, elapsed 335 s, estimated 1467 s, iters = {MDP: 11901}, opt = 10.729
> progress 25.0%, elapsed 338 s, estimated 1355 s, iters = {MDP: 11949}, opt = 10.729
> progress 28.125%, elapsed 342 s, estimated 1216 s, iters = {MDP: 11977}, opt = 10.729
> progress 33.691%, elapsed 345 s, estimated 1024 s, iters = {MDP: 12005}, opt = 10.729
> progress 37.5%, elapsed 348 s, estimated 928 s, iters = {MDP: 12032}, opt = 10.729
> progress 37.536%, elapsed 351 s, estimated 936 s, iters = {MDP: 12044}, opt = 10.729
> progress 39.877%, elapsed 354 s, estimated 889 s, iters = {MDP: 12086}, opt = 10.729
> progress 40.628%, elapsed 357 s, estimated 880 s, iters = {MDP: 12128}, opt = 10.729
> progress 42.187%, elapsed 360 s, estimated 854 s, iters = {MDP: 12164}, opt = 10.729
> progress 42.773%, elapsed 363 s, estimated 850 s, iters = {MDP: 12205}, opt = 10.729
> progress 43.8%, elapsed 366 s, estimated 837 s, iters = {MDP: 12314}, opt = 10.729
> progress 43.847%, elapsed 369 s, estimated 843 s, iters = {MDP: 12576}, opt = 10.729
> progress 44.012%, elapsed 372 s, estimated 846 s, iters = {MDP: 12794}, opt = 10.729
> progress 45.312%, elapsed 375 s, estimated 829 s, iters = {MDP: 12947}, opt = 10.729
> progress 45.751%, elapsed 378 s, estimated 827 s, iters = {MDP: 12978}, opt = 10.729
> progress 46.105%, elapsed 381 s, estimated 827 s, iters = {MDP: 13051}, opt = 10.729
> progress 46.166%, elapsed 384 s, estimated 833 s, iters = {MDP: 13149}, opt = 10.729
> progress 46.882%, elapsed 387 s, estimated 827 s, iters = {MDP: 13219}, opt = 10.729
> progress 47.669%, elapsed 390 s, estimated 820 s, iters = {MDP: 13293}, opt = 9.77
> progress 47.781%, elapsed 394 s, estimated 824 s, iters = {MDP: 13380}, opt = 9.77
> progress 48.437%, elapsed 397 s, estimated 819 s, iters = {MDP: 13430}, opt = 9.77
> progress 54.687%, elapsed 400 s, estimated 731 s, iters = {MDP: 13453}, opt = 9.77
> progress 57.226%, elapsed 404 s, estimated 705 s, iters = {MDP: 13465}, opt = 9.77
> progress 57.421%, elapsed 407 s, estimated 709 s, iters = {MDP: 13475}, opt = 9.77
> progress 57.482%, elapsed 410 s, estimated 713 s, iters = {MDP: 13485}, opt = 9.77
> progress 61.523%, elapsed 413 s, estimated 671 s, iters = {MDP: 13501}, opt = 9.77
> progress 61.718%, elapsed 417 s, estimated 676 s, iters = {MDP: 13520}, opt = 9.77
> progress 62.738%, elapsed 420 s, estimated 670 s, iters = {MDP: 13537}, opt = 9.77
> progress 64.501%, elapsed 423 s, estimated 656 s, iters = {MDP: 13560}, opt = 9.77
> progress 64.55%, elapsed 426 s, estimated 661 s, iters = {MDP: 13564}, opt = 9.77
> progress 65.625%, elapsed 429 s, estimated 655 s, iters = {MDP: 13614}, opt = 9.77
> progress 65.771%, elapsed 434 s, estimated 660 s, iters = {MDP: 13633}, opt = 9.77
> progress 66.21%, elapsed 437 s, estimated 660 s, iters = {MDP: 13657}, opt = 9.77
> progress 68.994%, elapsed 440 s, estimated 638 s, iters = {MDP: 13701}, opt = 9.77
> progress 69.091%, elapsed 443 s, estimated 641 s, iters = {MDP: 13760}, opt = 9.77
> progress 69.531%, elapsed 446 s, estimated 642 s, iters = {MDP: 13798}, opt = 9.77
> progress 70.484%, elapsed 450 s, estimated 638 s, iters = {MDP: 13826}, opt = 9.77
> progress 72.381%, elapsed 453 s, estimated 626 s, iters = {MDP: 13856}, opt = 9.77
> progress 75.0%, elapsed 456 s, estimated 608 s, iters = {MDP: 13899}, opt = 9.77
> progress 78.393%, elapsed 459 s, estimated 586 s, iters = {MDP: 13936}, opt = 9.77
> progress 79.101%, elapsed 462 s, estimated 584 s, iters = {MDP: 14005}, opt = 9.77
> progress 80.297%, elapsed 465 s, estimated 579 s, iters = {MDP: 14055}, opt = 9.77
> progress 81.25%, elapsed 468 s, estimated 576 s, iters = {MDP: 14085}, opt = 9.77
> progress 81.286%, elapsed 471 s, estimated 580 s, iters = {MDP: 14140}, opt = 9.77
> progress 81.668%, elapsed 474 s, estimated 581 s, iters = {MDP: 14202}, opt = 9.77
> progress 82.135%, elapsed 477 s, estimated 581 s, iters = {MDP: 14249}, opt = 9.77
> progress 82.153%, elapsed 481 s, estimated 586 s, iters = {MDP: 14280}, opt = 9.77
> progress 82.519%, elapsed 484 s, estimated 587 s, iters = {MDP: 14334}, opt = 9.77
> progress 82.598%, elapsed 487 s, estimated 590 s, iters = {MDP: 14380}, opt = 9.77
> progress 83.648%, elapsed 490 s, estimated 586 s, iters = {MDP: 14404}, opt = 9.77
> progress 83.74%, elapsed 494 s, estimated 589 s, iters = {MDP: 14419}, opt = 9.77
> progress 84.619%, elapsed 497 s, estimated 587 s, iters = {MDP: 14483}, opt = 9.77
> progress 85.086%, elapsed 500 s, estimated 587 s, iters = {MDP: 14656}, opt = 9.77
> progress 85.253%, elapsed 503 s, estimated 590 s, iters = {MDP: 14736}, opt = 9.77
> progress 86.01%, elapsed 506 s, estimated 588 s, iters = {MDP: 14781}, opt = 9.77
> progress 86.022%, elapsed 510 s, estimated 593 s, iters = {MDP: 14816}, opt = 9.77
> progress 86.209%, elapsed 513 s, estimated 595 s, iters = {MDP: 14847}, opt = 9.77
> progress 86.383%, elapsed 516 s, estimated 597 s, iters = {MDP: 14879}, opt = 9.77
> progress 86.718%, elapsed 519 s, estimated 598 s, iters = {MDP: 14928}, opt = 9.77
> progress 86.816%, elapsed 522 s, estimated 602 s, iters = {MDP: 14975}, opt = 9.77
> progress 91.601%, elapsed 525 s, estimated 574 s, iters = {MDP: 14999}, opt = 9.77
> progress 94.58%, elapsed 528 s, estimated 559 s, iters = {MDP: 15023}, opt = 9.77
> progress 96.093%, elapsed 531 s, estimated 553 s, iters = {MDP: 15060}, opt = 9.77
> progress 97.084%, elapsed 534 s, estimated 550 s, iters = {MDP: 15080}, opt = 9.77
> progress 97.097%, elapsed 537 s, estimated 554 s, iters = {MDP: 15129}, opt = 9.77
> progress 97.104%, elapsed 541 s, estimated 557 s, iters = {MDP: 15166}, opt = 9.77
> progress 97.119%, elapsed 544 s, estimated 560 s, iters = {MDP: 15196}, opt = 9.77
> progress 97.247%, elapsed 547 s, estimated 562 s, iters = {MDP: 15240}, opt = 9.77
> progress 97.656%, elapsed 550 s, estimated 563 s, iters = {MDP: 15247}, opt = 9.77
> progress 98.157%, elapsed 553 s, estimated 564 s, iters = {MDP: 15297}, opt = 9.77
> progress 98.437%, elapsed 556 s, estimated 565 s, iters = {MDP: 15322}, opt = 9.77
2024-02-04 19:04:39,687 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-02-04 19:04:39,687 - synthesizer.py - M1_0_1=1, M1_0_0=1, M1_1_1=1, M1_1_0=0, P1_0_1=2, P1_0_0=2, P1_1_1=4, P1_1_0=3, M2_0_1=1, M2_0_0=0, M2_1_1=1, M2_1_0=1, P2_0_1=4, P2_0_0=1, P2_1_1=4, P2_1_0=3
2024-02-04 19:04:39,694 - synthesizer.py - double-checking specification satisfiability:  : 9.770173658523708
--------------------
Synthesis summary:
optimality objective: R[exp]{"moves"}min=? [F "goal"] 

method: AR, synthesis time: 559.34 s
number of holes: 16, family size: 16777216, quotient: 9216 states / 577728 actions
explored: 100 %
MDP stats: avg MDP size: 1744, iterations: 15338

optimum: 9.770174
--------------------
