2024-01-08 20:09:15,822 - cli.py - This is Paynt version 0.1.0.
2024-01-08 20:09:15,822 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/100-big/sketch.templ ...
2024-01-08 20:09:15,822 - sketch.py - assuming sketch in PRISM format...
2024-01-08 20:09:15,824 - prism_parser.py - PRISM model type: MDP
2024-01-08 20:09:15,824 - prism_parser.py - processing hole definitions...
2024-01-08 20:09:15,825 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/100-big/sketch.props ...
2024-01-08 20:09:15,825 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-08 20:09:15,825 - jani.py - constructing JANI program...
2024-01-08 20:09:15,828 - jani.py - constructing the quotient...
2024-01-08 20:09:15,905 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 20:09:15,947 - sketch.py - sketch parsing OK
2024-01-08 20:09:15,947 - sketch.py - constructed explicit quotient having 1703 states and 50203 actions
2024-01-08 20:09:15,947 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-08 20:09:15,954 - mdp_family.py - associating choices with action labels...
2024-01-08 20:09:16,001 - synthesizer.py - evaluation initiated, design space: 24300000
> Progress 0.177%, elapsed 66 s, estimated 37124 s (10 hours), iters = {MDP: 43215}
> Progress 0.183%, elapsed 69 s, estimated 37689 s (10 hours), iters = {MDP: 44502}
> Progress 0.189%, elapsed 72 s, estimated 37968 s (10 hours), iters = {MDP: 46096}
> Progress 0.196%, elapsed 75 s, estimated 38109 s (10 hours), iters = {MDP: 47840}
> Progress 0.204%, elapsed 78 s, estimated 38247 s (10 hours), iters = {MDP: 49574}
> Progress 0.211%, elapsed 81 s, estimated 38345 s (10 hours), iters = {MDP: 51349}
> Progress 0.218%, elapsed 84 s, estimated 38425 s (10 hours), iters = {MDP: 53140}
> Progress 0.225%, elapsed 87 s, estimated 38646 s (10 hours), iters = {MDP: 54723}
> Progress 0.232%, elapsed 90 s, estimated 38737 s (10 hours), iters = {MDP: 56478}
> Progress 0.239%, elapsed 93 s, estimated 38859 s (10 hours), iters = {MDP: 58177}
> Progress 0.246%, elapsed 96 s, estimated 39028 s (10 hours), iters = {MDP: 59793}
> Progress 0.253%, elapsed 99 s, estimated 39135 s (10 hours), iters = {MDP: 61493}
> Progress 0.26%, elapsed 102 s, estimated 39183 s (10 hours), iters = {MDP: 63278}
> Progress 0.267%, elapsed 105 s, estimated 39322 s (10 hours), iters = {MDP: 64909}
> Progress 0.274%, elapsed 108 s, estimated 39428 s (10 hours), iters = {MDP: 66583}
> Progress 0.279%, elapsed 111 s, estimated 39754 s (11 hours), iters = {MDP: 67873}
> Progress 0.284%, elapsed 114 s, estimated 40121 s (11 hours), iters = {MDP: 69070}
> Progress 0.289%, elapsed 117 s, estimated 40406 s (11 hours), iters = {MDP: 70387}
> Progress 0.295%, elapsed 120 s, estimated 40618 s (11 hours), iters = {MDP: 71815}
> Progress 0.304%, elapsed 123 s, estimated 40472 s (11 hours), iters = {MDP: 73875}
> Progress 0.311%, elapsed 126 s, estimated 40489 s (11 hours), iters = {MDP: 75645}
> Progress 0.316%, elapsed 129 s, estimated 40747 s (11 hours), iters = {MDP: 76956}
> Progress 0.322%, elapsed 132 s, estimated 40962 s (11 hours), iters = {MDP: 78332}
> Progress 0.328%, elapsed 135 s, estimated 41107 s (11 hours), iters = {MDP: 79830}
> Progress 0.334%, elapsed 138 s, estimated 41260 s (11 hours), iters = {MDP: 81303}
> Progress 0.34%, elapsed 141 s, estimated 41365 s (11 hours), iters = {MDP: 82860}
> Progress 0.349%, elapsed 144 s, estimated 41189 s (11 hours), iters = {MDP: 84983}
> Progress 0.357%, elapsed 147 s, estimated 41140 s (11 hours), iters = {MDP: 86856}
> Progress 0.363%, elapsed 150 s, estimated 41270 s (11 hours), iters = {MDP: 88351}
> Progress 0.369%, elapsed 153 s, estimated 41405 s (11 hours), iters = {MDP: 89824}
> Progress 0.377%, elapsed 156 s, estimated 41390 s (11 hours), iters = {MDP: 91618}
> Progress 0.382%, elapsed 159 s, estimated 41543 s (11 hours), iters = {MDP: 93037}
> Progress 0.391%, elapsed 162 s, estimated 41363 s (11 hours), iters = {MDP: 95204}
> Progress 0.401%, elapsed 165 s, estimated 41072 s (11 hours), iters = {MDP: 97655}
> Progress 0.409%, elapsed 168 s, estimated 41025 s (11 hours), iters = {MDP: 99544}
> Progress 0.417%, elapsed 171 s, estimated 40937 s (11 hours), iters = {MDP: 101537}
> Progress 0.427%, elapsed 174 s, estimated 40718 s (11 hours), iters = {MDP: 103875}
> Progress 0.436%, elapsed 177 s, estimated 40564 s (11 hours), iters = {MDP: 106068}
> Progress 0.444%, elapsed 180 s, estimated 40490 s (11 hours), iters = {MDP: 108063}
> Progress 0.453%, elapsed 183 s, estimated 40328 s (11 hours), iters = {MDP: 110306}
> Progress 0.463%, elapsed 186 s, estimated 40099 s (11 hours), iters = {MDP: 112752}
> Progress 0.476%, elapsed 189 s, estimated 39644 s (11 hours), iters = {MDP: 115886}
> Progress 0.484%, elapsed 192 s, estimated 39663 s (11 hours), iters = {MDP: 117669}
> Progress 0.49%, elapsed 195 s, estimated 39741 s (11 hours), iters = {MDP: 119274}
> Progress 0.497%, elapsed 198 s, estimated 39815 s (11 hours), iters = {MDP: 120883}
> Progress 0.504%, elapsed 201 s, estimated 39861 s (11 hours), iters = {MDP: 122574}
> Progress 0.511%, elapsed 204 s, estimated 39899 s (11 hours), iters = {MDP: 124286}
> Progress 0.518%, elapsed 207 s, estimated 39943 s (11 hours), iters = {MDP: 125975}
> Progress 0.525%, elapsed 210 s, estimated 39962 s (11 hours), iters = {MDP: 127740}
> Progress 0.533%, elapsed 213 s, estimated 39967 s (11 hours), iters = {MDP: 129548}
> Progress 0.541%, elapsed 216 s, estimated 39939 s (11 hours), iters = {MDP: 131464}
> Progress 0.553%, elapsed 219 s, estimated 39565 s (10 hours), iters = {MDP: 134549}
> Progress 0.568%, elapsed 222 s, estimated 39068 s (10 hours), iters = {MDP: 138128}
> Progress 0.582%, elapsed 225 s, estimated 38633 s (10 hours), iters = {MDP: 141570}
> Progress 0.597%, elapsed 228 s, estimated 38161 s (10 hours), iters = {MDP: 145230}
> Progress 0.613%, elapsed 231 s, estimated 37681 s (10 hours), iters = {MDP: 149015}
> Progress 0.629%, elapsed 234 s, estimated 37199 s (10 hours), iters = {MDP: 152908}
> Progress 0.646%, elapsed 237 s, estimated 36687 s (10 hours), iters = {MDP: 157027}
> Progress 0.653%, elapsed 240 s, estimated 36750 s (10 hours), iters = {MDP: 158744}
> Progress 0.659%, elapsed 243 s, estimated 36882 s (10 hours), iters = {MDP: 160153}
> Progress 0.664%, elapsed 246 s, estimated 37014 s (10 hours), iters = {MDP: 161553}
> Progress 0.67%, elapsed 249 s, estimated 37141 s (10 hours), iters = {MDP: 162960}
> Progress 0.676%, elapsed 252 s, estimated 37289 s (10 hours), iters = {MDP: 164272}
> Progress 0.68%, elapsed 255 s, estimated 37508 s (10 hours), iters = {MDP: 165257}
> Progress 0.685%, elapsed 258 s, estimated 37673 s (10 hours), iters = {MDP: 166470}
> Progress 0.69%, elapsed 261 s, estimated 37812 s (10 hours), iters = {MDP: 167787}
> Progress 0.695%, elapsed 264 s, estimated 37944 s (10 hours), iters = {MDP: 169124}
> Progress 0.701%, elapsed 267 s, estimated 38086 s (10 hours), iters = {MDP: 170409}
> Progress 0.706%, elapsed 270 s, estimated 38207 s (10 hours), iters = {MDP: 171775}
> Progress 0.712%, elapsed 273 s, estimated 38326 s (10 hours), iters = {MDP: 173145}
> Progress 0.718%, elapsed 276 s, estimated 38439 s (10 hours), iters = {MDP: 174534}
> Progress 0.724%, elapsed 279 s, estimated 38548 s (10 hours), iters = {MDP: 175934}
> Progress 0.729%, elapsed 282 s, estimated 38657 s (10 hours), iters = {MDP: 177325}
> Progress 0.735%, elapsed 285 s, estimated 38774 s (10 hours), iters = {MDP: 178670}
> Progress 0.74%, elapsed 288 s, estimated 38919 s (10 hours), iters = {MDP: 179878}
> Progress 0.747%, elapsed 291 s, estimated 38947 s (10 hours), iters = {MDP: 181620}
> Progress 0.755%, elapsed 294 s, estimated 38940 s (10 hours), iters = {MDP: 183524}
> Progress 0.762%, elapsed 297 s, estimated 38966 s (10 hours), iters = {MDP: 185274}
