2024-02-04 18:38:57,095 - cli.py - This is Paynt version 0.1.0.
2024-02-04 18:38:57,095 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-sl-3fsc/sketch.templ ...
2024-02-04 18:38:57,095 - sketch.py - assuming sketch in PRISM format...
2024-02-04 18:38:57,100 - prism_parser.py - PRISM model type: DTMC
2024-02-04 18:38:57,100 - prism_parser.py - processing hole definitions...
2024-02-04 18:38:57,101 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-sl-3fsc/sketch.props ...
2024-02-04 18:38:57,102 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 18:38:57,102 - jani.py - constructing JANI program...
2024-02-04 18:38:57,109 - jani.py - constructing the quotient...
2024-02-04 18:39:04,639 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 18:39:09,085 - sketch.py - sketch parsing OK
2024-02-04 18:39:09,085 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-02-04 18:39:09,260 - sketch.py - constructed explicit quotient having 20736 states and 2924208 actions
2024-02-04 18:39:09,260 - sketch.py - found the following specification optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 18:39:11,440 - synthesizer.py - synthesis initiated, design space: 8916100448256
> progress 0.0%, elapsed 4 s, estimated 4155700 s (48 days), iters = {MDP: 3}
> progress 0.0%, elapsed 8 s, estimated 8364593 s (96 days), iters = {MDP: 6}
> progress 0.0%, elapsed 11 s, estimated 3025361 s (35 days), iters = {MDP: 88}
> progress 0.0%, elapsed 14 s, estimated 2650264 s (30 days), iters = {MDP: 175}
> progress 0.003%, elapsed 17 s, estimated 469275 s (5 days), iters = {MDP: 252}
> progress 0.018%, elapsed 120 s, estimated 659864 s (7 days), iters = {MDP: 3098}, opt = 594.759
> progress 0.018%, elapsed 123 s, estimated 676315 s (7 days), iters = {MDP: 3187}, opt = 594.759
> progress 0.018%, elapsed 126 s, estimated 692393 s (8 days), iters = {MDP: 3274}, opt = 594.759
> progress 0.018%, elapsed 129 s, estimated 708514 s (8 days), iters = {MDP: 3360}, opt = 594.759
> progress 0.018%, elapsed 132 s, estimated 723503 s (8 days), iters = {MDP: 3444}, opt = 594.759
> progress 0.018%, elapsed 135 s, estimated 738024 s (8 days), iters = {MDP: 3524}, opt = 594.759
> progress 0.018%, elapsed 138 s, estimated 751050 s (8 days), iters = {MDP: 3607}, opt = 594.759
> progress 0.018%, elapsed 141 s, estimated 766846 s (8 days), iters = {MDP: 3697}, opt = 594.759
> progress 0.018%, elapsed 144 s, estimated 781493 s (9 days), iters = {MDP: 3787}, opt = 594.759
> progress 0.018%, elapsed 147 s, estimated 796378 s (9 days), iters = {MDP: 3873}, opt = 594.759
> progress 0.018%, elapsed 150 s, estimated 807314 s (9 days), iters = {MDP: 3958}, opt = 594.759
> progress 0.018%, elapsed 153 s, estimated 818127 s (9 days), iters = {MDP: 4044}, opt = 594.759
> progress 0.018%, elapsed 156 s, estimated 828394 s (9 days), iters = {MDP: 4129}, opt = 594.759
> progress 0.019%, elapsed 159 s, estimated 838210 s (9 days), iters = {MDP: 4216}, opt = 594.759
> progress 0.019%, elapsed 162 s, estimated 849815 s (9 days), iters = {MDP: 4299}, opt = 594.759
> progress 0.019%, elapsed 165 s, estimated 864567 s (10 days), iters = {MDP: 4382}, opt = 594.759
> progress 0.019%, elapsed 168 s, estimated 876891 s (10 days), iters = {MDP: 4464}, opt = 594.759
> progress 0.019%, elapsed 171 s, estimated 886923 s (10 days), iters = {MDP: 4545}, opt = 594.759
> progress 0.019%, elapsed 174 s, estimated 896922 s (10 days), iters = {MDP: 4628}, opt = 594.759
> progress 0.019%, elapsed 177 s, estimated 903527 s (10 days), iters = {MDP: 4707}, opt = 594.759
> progress 0.019%, elapsed 180 s, estimated 906917 s (10 days), iters = {MDP: 4788}, opt = 594.759
> progress 0.019%, elapsed 183 s, estimated 921300 s (10 days), iters = {MDP: 4875}, opt = 594.759
> progress 0.019%, elapsed 186 s, estimated 935971 s (10 days), iters = {MDP: 4963}, opt = 594.759
> progress 0.019%, elapsed 189 s, estimated 950638 s (11 days), iters = {MDP: 5051}, opt = 594.759
> progress 0.019%, elapsed 192 s, estimated 965215 s (11 days), iters = {MDP: 5136}, opt = 594.759
> progress 0.019%, elapsed 195 s, estimated 979524 s (11 days), iters = {MDP: 5222}, opt = 594.759
> progress 0.02%, elapsed 198 s, estimated 991376 s (11 days), iters = {MDP: 5305}, opt = 398.896
> progress 0.02%, elapsed 201 s, estimated 1005100 s (11 days), iters = {MDP: 5390}, opt = 398.896
> progress 0.02%, elapsed 204 s, estimated 1019932 s (11 days), iters = {MDP: 5479}, opt = 398.896
> progress 0.02%, elapsed 207 s, estimated 1033845 s (11 days), iters = {MDP: 5566}, opt = 398.896
> progress 0.02%, elapsed 210 s, estimated 1047501 s (12 days), iters = {MDP: 5650}, opt = 398.896
> progress 0.02%, elapsed 213 s, estimated 1061990 s (12 days), iters = {MDP: 5738}, opt = 398.896
> progress 0.02%, elapsed 216 s, estimated 1076261 s (12 days), iters = {MDP: 5829}, opt = 398.896
> progress 0.02%, elapsed 219 s, estimated 1090678 s (12 days), iters = {MDP: 5918}, opt = 398.896
> progress 0.02%, elapsed 222 s, estimated 1104726 s (12 days), iters = {MDP: 6002}, opt = 398.896
> progress 0.02%, elapsed 225 s, estimated 1116215 s (12 days), iters = {MDP: 6084}, opt = 398.896
> progress 0.02%, elapsed 228 s, estimated 1129258 s (13 days), iters = {MDP: 6168}, opt = 398.896
> progress 0.02%, elapsed 231 s, estimated 1143954 s (13 days), iters = {MDP: 6256}, opt = 398.896
> progress 0.02%, elapsed 234 s, estimated 1157645 s (13 days), iters = {MDP: 6343}, opt = 398.896
> progress 0.02%, elapsed 237 s, estimated 1171085 s (13 days), iters = {MDP: 6429}, opt = 398.896
> progress 0.02%, elapsed 240 s, estimated 1184748 s (13 days), iters = {MDP: 6515}, opt = 398.896
> progress 0.02%, elapsed 243 s, estimated 1198732 s (13 days), iters = {MDP: 6603}, opt = 398.896
> progress 0.02%, elapsed 246 s, estimated 1211646 s (14 days), iters = {MDP: 6688}, opt = 398.896
> progress 0.02%, elapsed 249 s, estimated 1226007 s (14 days), iters = {MDP: 6777}, opt = 398.896
> progress 0.02%, elapsed 252 s, estimated 1240383 s (14 days), iters = {MDP: 6863}, opt = 398.896
> progress 0.02%, elapsed 255 s, estimated 1253105 s (14 days), iters = {MDP: 6948}, opt = 398.896
> progress 0.02%, elapsed 258 s, estimated 1266523 s (14 days), iters = {MDP: 7034}, opt = 398.896
> progress 0.02%, elapsed 261 s, estimated 1280539 s (14 days), iters = {MDP: 7122}, opt = 398.896
> progress 0.02%, elapsed 264 s, estimated 1292418 s (14 days), iters = {MDP: 7207}, opt = 398.896
> progress 0.02%, elapsed 267 s, estimated 1304191 s (15 days), iters = {MDP: 7294}, opt = 398.896
> progress 0.02%, elapsed 270 s, estimated 1316247 s (15 days), iters = {MDP: 7381}, opt = 398.896
> progress 0.02%, elapsed 273 s, estimated 1328995 s (15 days), iters = {MDP: 7467}, opt = 398.896
> progress 0.02%, elapsed 276 s, estimated 1340698 s (15 days), iters = {MDP: 7554}, opt = 398.896
> progress 0.02%, elapsed 280 s, estimated 1346101 s (15 days), iters = {MDP: 7639}, opt = 398.896
> progress 0.02%, elapsed 283 s, estimated 1352928 s (15 days), iters = {MDP: 7725}, opt = 398.896
> progress 0.02%, elapsed 286 s, estimated 1364034 s (15 days), iters = {MDP: 7810}, opt = 398.896
> progress 0.021%, elapsed 289 s, estimated 1374149 s (15 days), iters = {MDP: 7896}, opt = 398.896
> progress 0.021%, elapsed 292 s, estimated 1387181 s (16 days), iters = {MDP: 7981}, opt = 398.896
> progress 0.021%, elapsed 295 s, estimated 1395534 s (16 days), iters = {MDP: 8069}, opt = 398.896
> progress 0.021%, elapsed 298 s, estimated 1407213 s (16 days), iters = {MDP: 8158}, opt = 398.896
> progress 0.021%, elapsed 301 s, estimated 1419567 s (16 days), iters = {MDP: 8246}, opt = 398.896
> progress 0.021%, elapsed 304 s, estimated 1430524 s (16 days), iters = {MDP: 8333}, opt = 398.896
> progress 0.021%, elapsed 307 s, estimated 1435177 s (16 days), iters = {MDP: 8417}, opt = 398.896
> progress 0.021%, elapsed 310 s, estimated 1441313 s (16 days), iters = {MDP: 8503}, opt = 398.896
> progress 0.021%, elapsed 313 s, estimated 1451887 s (16 days), iters = {MDP: 8589}, opt = 398.896
> progress 0.021%, elapsed 316 s, estimated 1461483 s (16 days), iters = {MDP: 8672}, opt = 398.896
> progress 0.021%, elapsed 319 s, estimated 1474294 s (17 days), iters = {MDP: 8759}, opt = 398.896
> progress 0.023%, elapsed 322 s, estimated 1370142 s (15 days), iters = {MDP: 8845}, opt = 120.161
> progress 0.023%, elapsed 325 s, estimated 1382104 s (15 days), iters = {MDP: 8932}, opt = 120.161
> progress 0.023%, elapsed 328 s, estimated 1393035 s (16 days), iters = {MDP: 9019}, opt = 120.161
> progress 0.023%, elapsed 331 s, estimated 1404512 s (16 days), iters = {MDP: 9105}, opt = 120.161
> progress 0.023%, elapsed 334 s, estimated 1415785 s (16 days), iters = {MDP: 9193}, opt = 120.161
> progress 0.023%, elapsed 337 s, estimated 1426715 s (16 days), iters = {MDP: 9281}, opt = 120.161
> progress 0.023%, elapsed 340 s, estimated 1437486 s (16 days), iters = {MDP: 9365}, opt = 120.161
> progress 0.023%, elapsed 343 s, estimated 1449109 s (16 days), iters = {MDP: 9446}, opt = 120.161
> progress 0.023%, elapsed 346 s, estimated 1460422 s (16 days), iters = {MDP: 9526}, opt = 120.161
> progress 0.023%, elapsed 349 s, estimated 1472400 s (17 days), iters = {MDP: 9610}, opt = 120.161
> progress 0.023%, elapsed 352 s, estimated 1484583 s (17 days), iters = {MDP: 9692}, opt = 120.161
> progress 0.023%, elapsed 355 s, estimated 1495384 s (17 days), iters = {MDP: 9775}, opt = 120.161
> progress 0.023%, elapsed 358 s, estimated 1505361 s (17 days), iters = {MDP: 9859}, opt = 120.161
> progress 0.023%, elapsed 361 s, estimated 1511433 s (17 days), iters = {MDP: 9944}, opt = 120.161
> progress 0.023%, elapsed 364 s, estimated 1521748 s (17 days), iters = {MDP: 10029}, opt = 120.161
> progress 0.023%, elapsed 367 s, estimated 1533230 s (17 days), iters = {MDP: 10113}, opt = 120.161
> progress 0.024%, elapsed 370 s, estimated 1543266 s (17 days), iters = {MDP: 10199}, opt = 120.161
> progress 0.024%, elapsed 373 s, estimated 1548240 s (17 days), iters = {MDP: 10281}, opt = 120.161
> progress 0.024%, elapsed 376 s, estimated 1556423 s (18 days), iters = {MDP: 10366}, opt = 120.161
> progress 0.024%, elapsed 379 s, estimated 1564004 s (18 days), iters = {MDP: 10452}, opt = 120.161
> progress 0.024%, elapsed 382 s, estimated 1572573 s (18 days), iters = {MDP: 10536}, opt = 120.161
> progress 0.024%, elapsed 385 s, estimated 1581468 s (18 days), iters = {MDP: 10620}, opt = 120.161
> progress 0.024%, elapsed 388 s, estimated 1582152 s (18 days), iters = {MDP: 10703}, opt = 120.161
> progress 0.024%, elapsed 391 s, estimated 1584767 s (18 days), iters = {MDP: 10790}, opt = 120.161
> progress 0.024%, elapsed 394 s, estimated 1593546 s (18 days), iters = {MDP: 10876}, opt = 120.161
> progress 0.024%, elapsed 397 s, estimated 1602505 s (18 days), iters = {MDP: 10965}, opt = 120.161
> progress 0.024%, elapsed 400 s, estimated 1608362 s (18 days), iters = {MDP: 11050}, opt = 120.161
> progress 0.024%, elapsed 403 s, estimated 1618513 s (18 days), iters = {MDP: 11132}, opt = 120.161
> progress 0.025%, elapsed 406 s, estimated 1624704 s (18 days), iters = {MDP: 11215}, opt = 120.161
> progress 0.025%, elapsed 409 s, estimated 1628260 s (18 days), iters = {MDP: 11297}, opt = 120.161
> progress 0.028%, elapsed 412 s, estimated 1426719 s (16 days), iters = {MDP: 11383}, opt = 120.161
> progress 0.029%, elapsed 415 s, estimated 1422314 s (16 days), iters = {MDP: 11467}, opt = 117.079
> progress 0.029%, elapsed 418 s, estimated 1420488 s (16 days), iters = {MDP: 11550}, opt = 117.079
> progress 0.029%, elapsed 421 s, estimated 1426520 s (16 days), iters = {MDP: 11634}, opt = 117.079
> progress 0.029%, elapsed 424 s, estimated 1430850 s (16 days), iters = {MDP: 11721}, opt = 117.079
> progress 0.029%, elapsed 427 s, estimated 1436306 s (16 days), iters = {MDP: 11805}, opt = 117.079
> progress 0.029%, elapsed 430 s, estimated 1440864 s (16 days), iters = {MDP: 11892}, opt = 117.079
> progress 0.03%, elapsed 433 s, estimated 1445400 s (16 days), iters = {MDP: 11978}, opt = 117.079
> progress 0.03%, elapsed 436 s, estimated 1451216 s (16 days), iters = {MDP: 12060}, opt = 117.079
> progress 0.03%, elapsed 439 s, estimated 1449885 s (16 days), iters = {MDP: 12141}, opt = 117.079
> progress 0.03%, elapsed 442 s, estimated 1431052 s (16 days), iters = {MDP: 12221}, opt = 78.515
> progress 0.031%, elapsed 446 s, estimated 1417145 s (16 days), iters = {MDP: 12303}, opt = 78.515
> progress 0.031%, elapsed 449 s, estimated 1410269 s (16 days), iters = {MDP: 12386}, opt = 78.515
> progress 0.032%, elapsed 452 s, estimated 1407517 s (16 days), iters = {MDP: 12469}, opt = 78.515
> progress 0.033%, elapsed 455 s, estimated 1363308 s (15 days), iters = {MDP: 12553}, opt = 78.515
> progress 0.033%, elapsed 458 s, estimated 1357054 s (15 days), iters = {MDP: 12636}, opt = 78.515
> progress 0.033%, elapsed 461 s, estimated 1361801 s (15 days), iters = {MDP: 12720}, opt = 78.515
> progress 0.033%, elapsed 464 s, estimated 1369788 s (15 days), iters = {MDP: 12805}, opt = 78.515
> progress 0.033%, elapsed 467 s, estimated 1376889 s (15 days), iters = {MDP: 12889}, opt = 78.515
> progress 0.034%, elapsed 470 s, estimated 1382339 s (15 days), iters = {MDP: 12975}, opt = 78.515
> progress 0.034%, elapsed 473 s, estimated 1385037 s (16 days), iters = {MDP: 13061}, opt = 78.515
> progress 0.034%, elapsed 476 s, estimated 1392652 s (16 days), iters = {MDP: 13149}, opt = 78.515
> progress 0.034%, elapsed 479 s, estimated 1398683 s (16 days), iters = {MDP: 13238}, opt = 78.515
> progress 0.034%, elapsed 482 s, estimated 1400160 s (16 days), iters = {MDP: 13323}, opt = 78.515
> progress 0.034%, elapsed 485 s, estimated 1407233 s (16 days), iters = {MDP: 13408}, opt = 78.515
> progress 0.034%, elapsed 488 s, estimated 1408284 s (16 days), iters = {MDP: 13491}, opt = 78.515
> progress 0.034%, elapsed 491 s, estimated 1413675 s (16 days), iters = {MDP: 13571}, opt = 78.515
> progress 0.034%, elapsed 494 s, estimated 1421095 s (16 days), iters = {MDP: 13657}, opt = 78.515
> progress 0.034%, elapsed 497 s, estimated 1428495 s (16 days), iters = {MDP: 13744}, opt = 78.515
> progress 0.034%, elapsed 500 s, estimated 1431926 s (16 days), iters = {MDP: 13829}, opt = 78.515
> progress 0.035%, elapsed 503 s, estimated 1432863 s (16 days), iters = {MDP: 13915}, opt = 78.515
> progress 0.035%, elapsed 506 s, estimated 1423788 s (16 days), iters = {MDP: 13989}, opt = 78.515
> progress 0.035%, elapsed 509 s, estimated 1431770 s (16 days), iters = {MDP: 14072}, opt = 78.515
> progress 0.035%, elapsed 512 s, estimated 1436455 s (16 days), iters = {MDP: 14152}, opt = 78.515
> progress 0.035%, elapsed 515 s, estimated 1444510 s (16 days), iters = {MDP: 14233}, opt = 78.515
> progress 0.036%, elapsed 518 s, estimated 1432230 s (16 days), iters = {MDP: 14312}, opt = 78.515
> progress 0.036%, elapsed 521 s, estimated 1438431 s (16 days), iters = {MDP: 14393}, opt = 78.515
> progress 0.036%, elapsed 524 s, estimated 1444138 s (16 days), iters = {MDP: 14471}, opt = 78.515
> progress 0.036%, elapsed 527 s, estimated 1446780 s (16 days), iters = {MDP: 14549}, opt = 78.515
> progress 0.036%, elapsed 530 s, estimated 1442802 s (16 days), iters = {MDP: 14630}, opt = 78.515
> progress 0.036%, elapsed 533 s, estimated 1450434 s (16 days), iters = {MDP: 14709}, opt = 78.515
> progress 0.036%, elapsed 536 s, estimated 1458065 s (16 days), iters = {MDP: 14791}, opt = 78.515
> progress 0.036%, elapsed 539 s, estimated 1464626 s (16 days), iters = {MDP: 14873}, opt = 78.515
> progress 0.037%, elapsed 542 s, estimated 1466096 s (16 days), iters = {MDP: 14953}, opt = 78.515
> progress 0.037%, elapsed 545 s, estimated 1472501 s (17 days), iters = {MDP: 15036}, opt = 78.515
> progress 0.037%, elapsed 548 s, estimated 1475464 s (17 days), iters = {MDP: 15106}, opt = 78.515
> progress 0.037%, elapsed 551 s, estimated 1482604 s (17 days), iters = {MDP: 15183}, opt = 78.515
> progress 0.037%, elapsed 554 s, estimated 1490279 s (17 days), iters = {MDP: 15262}, opt = 78.515
> progress 0.037%, elapsed 557 s, estimated 1497843 s (17 days), iters = {MDP: 15343}, opt = 78.515
> progress 0.037%, elapsed 560 s, estimated 1505177 s (17 days), iters = {MDP: 15420}, opt = 78.515
> progress 0.037%, elapsed 563 s, estimated 1510425 s (17 days), iters = {MDP: 15503}, opt = 78.515
> progress 0.037%, elapsed 566 s, estimated 1512477 s (17 days), iters = {MDP: 15586}, opt = 78.515
> progress 0.037%, elapsed 569 s, estimated 1516944 s (17 days), iters = {MDP: 15670}, opt = 78.515
> progress 0.037%, elapsed 572 s, estimated 1522718 s (17 days), iters = {MDP: 15752}, opt = 78.515
> progress 0.037%, elapsed 575 s, estimated 1523060 s (17 days), iters = {MDP: 15835}, opt = 78.515
> progress 0.038%, elapsed 578 s, estimated 1522935 s (17 days), iters = {MDP: 15921}, opt = 78.515
> progress 0.038%, elapsed 581 s, estimated 1518909 s (17 days), iters = {MDP: 16004}, opt = 78.515
> progress 0.039%, elapsed 584 s, estimated 1464651 s (16 days), iters = {MDP: 16085}, opt = 78.515
> progress 0.039%, elapsed 587 s, estimated 1471696 s (17 days), iters = {MDP: 16169}, opt = 78.515
> progress 0.039%, elapsed 590 s, estimated 1478417 s (17 days), iters = {MDP: 16256}, opt = 78.515
> progress 0.043%, elapsed 594 s, estimated 1368594 s (15 days), iters = {MDP: 16341}, opt = 78.515
> progress 0.044%, elapsed 597 s, estimated 1339780 s (15 days), iters = {MDP: 16424}, opt = 78.515
> progress 0.045%, elapsed 600 s, estimated 1318418 s (15 days), iters = {MDP: 16508}, opt = 78.515
> progress 0.046%, elapsed 603 s, estimated 1296920 s (15 days), iters = {MDP: 16593}, opt = 78.515
> progress 0.047%, elapsed 606 s, estimated 1284396 s (14 days), iters = {MDP: 16681}, opt = 78.515
> progress 0.05%, elapsed 609 s, estimated 1213122 s (14 days), iters = {MDP: 16758}, opt = 78.515
> progress 0.054%, elapsed 612 s, estimated 1128086 s (13 days), iters = {MDP: 16837}, opt = 78.515
> progress 0.054%, elapsed 615 s, estimated 1132387 s (13 days), iters = {MDP: 16920}, opt = 78.515
> progress 0.054%, elapsed 618 s, estimated 1133063 s (13 days), iters = {MDP: 17000}, opt = 78.515
> progress 0.054%, elapsed 621 s, estimated 1135213 s (13 days), iters = {MDP: 17085}, opt = 78.515
> progress 0.054%, elapsed 624 s, estimated 1139268 s (13 days), iters = {MDP: 17171}, opt = 78.515
> progress 0.054%, elapsed 627 s, estimated 1142854 s (13 days), iters = {MDP: 17256}, opt = 78.515
> progress 0.055%, elapsed 630 s, estimated 1144674 s (13 days), iters = {MDP: 17341}, opt = 78.515
> progress 0.055%, elapsed 633 s, estimated 1145940 s (13 days), iters = {MDP: 17423}, opt = 78.515
> progress 0.055%, elapsed 636 s, estimated 1150050 s (13 days), iters = {MDP: 17507}, opt = 78.515
> progress 0.055%, elapsed 639 s, estimated 1153550 s (13 days), iters = {MDP: 17589}, opt = 78.515
> progress 0.055%, elapsed 642 s, estimated 1154986 s (13 days), iters = {MDP: 17668}, opt = 78.515
> progress 0.055%, elapsed 645 s, estimated 1158950 s (13 days), iters = {MDP: 17752}, opt = 78.515
> progress 0.055%, elapsed 648 s, estimated 1162632 s (13 days), iters = {MDP: 17832}, opt = 78.515
> progress 0.055%, elapsed 651 s, estimated 1166284 s (13 days), iters = {MDP: 17915}, opt = 78.515
> progress 0.055%, elapsed 654 s, estimated 1169533 s (13 days), iters = {MDP: 17999}, opt = 78.515
> progress 0.055%, elapsed 657 s, estimated 1173998 s (13 days), iters = {MDP: 18086}, opt = 78.515
> progress 0.056%, elapsed 660 s, estimated 1177436 s (13 days), iters = {MDP: 18171}, opt = 78.515
> progress 0.056%, elapsed 663 s, estimated 1178085 s (13 days), iters = {MDP: 18251}, opt = 78.515
> progress 0.056%, elapsed 666 s, estimated 1177013 s (13 days), iters = {MDP: 18331}, opt = 78.515
> progress 0.056%, elapsed 669 s, estimated 1174711 s (13 days), iters = {MDP: 18412}, opt = 78.515
> progress 0.057%, elapsed 672 s, estimated 1178127 s (13 days), iters = {MDP: 18494}, opt = 78.515
> progress 0.057%, elapsed 675 s, estimated 1181421 s (13 days), iters = {MDP: 18575}, opt = 78.515
> progress 0.057%, elapsed 678 s, estimated 1184160 s (13 days), iters = {MDP: 18657}, opt = 78.515
> progress 0.057%, elapsed 681 s, estimated 1183501 s (13 days), iters = {MDP: 18743}, opt = 78.515
> progress 0.057%, elapsed 684 s, estimated 1181297 s (13 days), iters = {MDP: 18825}, opt = 78.515
> progress 0.058%, elapsed 687 s, estimated 1169781 s (13 days), iters = {MDP: 18904}, opt = 78.515
> progress 0.059%, elapsed 690 s, estimated 1157104 s (13 days), iters = {MDP: 18984}, opt = 78.515
> progress 0.059%, elapsed 693 s, estimated 1160405 s (13 days), iters = {MDP: 19069}, opt = 78.515
> progress 0.059%, elapsed 696 s, estimated 1164068 s (13 days), iters = {MDP: 19157}, opt = 78.515
> progress 0.059%, elapsed 699 s, estimated 1166978 s (13 days), iters = {MDP: 19240}, opt = 78.515
> progress 0.06%, elapsed 702 s, estimated 1169741 s (13 days), iters = {MDP: 19325}, opt = 78.515
> progress 0.06%, elapsed 705 s, estimated 1166389 s (13 days), iters = {MDP: 19407}, opt = 78.515
> progress 0.061%, elapsed 708 s, estimated 1161742 s (13 days), iters = {MDP: 19488}, opt = 78.515
> progress 0.061%, elapsed 711 s, estimated 1156045 s (13 days), iters = {MDP: 19572}, opt = 78.515
> progress 0.061%, elapsed 714 s, estimated 1155163 s (13 days), iters = {MDP: 19658}, opt = 78.515
