2023-12-19 12:51:27,612 - cli.py - This is Paynt version 0.1.0.
2023-12-19 12:51:27,613 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.templ ...
2023-12-19 12:51:27,613 - sketch.py - assuming sketch in PRISM format...
2023-12-19 12:51:27,620 - prism_parser.py - PRISM model type: MDP
2023-12-19 12:51:27,620 - prism_parser.py - processing hole definitions...
2023-12-19 12:51:27,620 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.props ...
2023-12-19 12:51:27,622 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2023-12-19 12:51:27,622 - jani.py - constructing JANI program...
2023-12-19 12:51:27,624 - jani.py - constructing the quotient...
2023-12-19 12:51:27,763 - jani.py - associating choices of the quotient with hole assignments...
2023-12-19 12:51:27,828 - sketch.py - sketch parsing OK
2023-12-19 12:51:27,828 - sketch.py - constructed explicit quotient having 27025 states and 97728 actions
2023-12-19 12:51:27,828 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2023-12-19 12:51:27,857 - mdp_family.py - associating choices with action labels...
2023-12-19 12:51:28,041 - synthesizer.py - evaluation initiated, design space: 5184
2023-12-19 12:51:28,078 - smt.py - using Python Z3 for SMT solving.
> Progress 1.041%, elapsed 3 s, estimated 291 s, iters = {MDP: 55}
> Progress 13.252%, elapsed 161 s, estimated 1221 s, iters = {MDP: 688}
> Progress 13.445%, elapsed 165 s, estimated 1227 s, iters = {MDP: 698}
> Progress 13.638%, elapsed 168 s, estimated 1233 s, iters = {MDP: 708}
> Progress 13.85%, elapsed 171 s, estimated 1236 s, iters = {MDP: 719}
> Progress 14.043%, elapsed 174 s, estimated 1241 s, iters = {MDP: 729}
> Progress 14.236%, elapsed 177 s, estimated 1246 s, iters = {MDP: 739}
> Progress 14.429%, elapsed 180 s, estimated 1252 s, iters = {MDP: 749}
> Progress 14.795%, elapsed 184 s, estimated 1244 s, iters = {MDP: 768}
> Progress 14.969%, elapsed 187 s, estimated 1251 s, iters = {MDP: 777}
> Progress 15.123%, elapsed 190 s, estimated 1258 s, iters = {MDP: 785}
> Progress 15.393%, elapsed 193 s, estimated 1257 s, iters = {MDP: 799}
> Progress 15.586%, elapsed 196 s, estimated 1262 s, iters = {MDP: 809}
> Progress 15.779%, elapsed 200 s, estimated 1267 s, iters = {MDP: 819}
> Progress 15.952%, elapsed 203 s, estimated 1275 s, iters = {MDP: 828}
> Progress 16.396%, elapsed 206 s, estimated 1260 s, iters = {MDP: 851}
> Progress 16.589%, elapsed 209 s, estimated 1264 s, iters = {MDP: 861}
> Progress 16.763%, elapsed 213 s, estimated 1270 s, iters = {MDP: 870}
> Progress 16.936%, elapsed 216 s, estimated 1276 s, iters = {MDP: 879}
> Progress 17.11%, elapsed 219 s, estimated 1281 s, iters = {MDP: 888}
> Progress 17.283%, elapsed 222 s, estimated 1287 s, iters = {MDP: 897}
> Progress 17.457%, elapsed 225 s, estimated 1292 s, iters = {MDP: 906}
> Progress 17.611%, elapsed 228 s, estimated 1298 s, iters = {MDP: 914}
> Progress 17.785%, elapsed 231 s, estimated 1303 s, iters = {MDP: 923}
> Progress 17.959%, elapsed 235 s, estimated 1308 s, iters = {MDP: 932}
> Progress 18.132%, elapsed 238 s, estimated 1314 s, iters = {MDP: 941}
> Progress 18.306%, elapsed 241 s, estimated 1319 s, iters = {MDP: 950}
> Progress 18.46%, elapsed 244 s, estimated 1324 s, iters = {MDP: 958}
> Progress 18.614%, elapsed 247 s, estimated 1331 s, iters = {MDP: 966}
> Progress 18.788%, elapsed 250 s, estimated 1335 s, iters = {MDP: 975}
> Progress 18.962%, elapsed 254 s, estimated 1340 s, iters = {MDP: 984}
> Progress 19.116%, elapsed 257 s, estimated 1345 s, iters = {MDP: 992}
> Progress 19.29%, elapsed 260 s, estimated 1350 s, iters = {MDP: 1001}
> Progress 19.463%, elapsed 263 s, estimated 1353 s, iters = {MDP: 1010}
> Progress 19.618%, elapsed 266 s, estimated 1358 s, iters = {MDP: 1018}
> Progress 19.791%, elapsed 269 s, estimated 1363 s, iters = {MDP: 1027}
> Progress 19.965%, elapsed 273 s, estimated 1368 s, iters = {MDP: 1036}
> Progress 20.158%, elapsed 276 s, estimated 1370 s, iters = {MDP: 1046}
> Progress 20.331%, elapsed 279 s, estimated 1374 s, iters = {MDP: 1055}
> Progress 20.505%, elapsed 282 s, estimated 1378 s, iters = {MDP: 1064}
> Progress 20.679%, elapsed 285 s, estimated 1382 s, iters = {MDP: 1073}
> Progress 20.833%, elapsed 288 s, estimated 1386 s, iters = {MDP: 1081}
> Progress 21.026%, elapsed 292 s, estimated 1388 s, iters = {MDP: 1091}
> Progress 21.18%, elapsed 295 s, estimated 1393 s, iters = {MDP: 1099}
> Progress 21.354%, elapsed 298 s, estimated 1396 s, iters = {MDP: 1108}
> Progress 21.547%, elapsed 301 s, estimated 1399 s, iters = {MDP: 1118}
> Progress 21.72%, elapsed 304 s, estimated 1403 s, iters = {MDP: 1127}
> Progress 21.894%, elapsed 308 s, estimated 1407 s, iters = {MDP: 1136}
> Progress 22.048%, elapsed 311 s, estimated 1411 s, iters = {MDP: 1144}
> Progress 22.241%, elapsed 314 s, estimated 1414 s, iters = {MDP: 1154}
> Progress 22.415%, elapsed 317 s, estimated 1417 s, iters = {MDP: 1163}
> Progress 22.569%, elapsed 320 s, estimated 1421 s, iters = {MDP: 1171}
> Progress 22.762%, elapsed 324 s, estimated 1424 s, iters = {MDP: 1181}
> Progress 22.916%, elapsed 327 s, estimated 1428 s, iters = {MDP: 1189}
> Progress 23.09%, elapsed 330 s, estimated 1431 s, iters = {MDP: 1198}
> Progress 23.283%, elapsed 333 s, estimated 1433 s, iters = {MDP: 1208}
> Progress 23.456%, elapsed 336 s, estimated 1436 s, iters = {MDP: 1217}
> Progress 23.63%, elapsed 340 s, estimated 1439 s, iters = {MDP: 1226}
> Progress 23.804%, elapsed 343 s, estimated 1443 s, iters = {MDP: 1235}
> Progress 24.035%, elapsed 346 s, estimated 1442 s, iters = {MDP: 1247}
> Progress 24.209%, elapsed 350 s, estimated 1446 s, iters = {MDP: 1256}
> Progress 24.363%, elapsed 353 s, estimated 1449 s, iters = {MDP: 1264}
> Progress 24.556%, elapsed 356 s, estimated 1450 s, iters = {MDP: 1274}
> Progress 24.691%, elapsed 359 s, estimated 1455 s, iters = {MDP: 1281}
> Progress 24.845%, elapsed 362 s, estimated 1458 s, iters = {MDP: 1289}
> Progress 25.019%, elapsed 365 s, estimated 1461 s, iters = {MDP: 1298}
> Progress 25.192%, elapsed 368 s, estimated 1464 s, iters = {MDP: 1307}
> Progress 25.347%, elapsed 371 s, estimated 1467 s, iters = {MDP: 1315}
> Progress 25.52%, elapsed 375 s, estimated 1470 s, iters = {MDP: 1324}
> Progress 25.675%, elapsed 378 s, estimated 1473 s, iters = {MDP: 1332}
> Progress 25.848%, elapsed 381 s, estimated 1475 s, iters = {MDP: 1341}
> Progress 26.003%, elapsed 384 s, estimated 1478 s, iters = {MDP: 1349}
> Progress 26.157%, elapsed 387 s, estimated 1481 s, iters = {MDP: 1357}
> Progress 26.311%, elapsed 390 s, estimated 1485 s, iters = {MDP: 1365}
> Progress 26.466%, elapsed 394 s, estimated 1489 s, iters = {MDP: 1373}
> Progress 26.62%, elapsed 397 s, estimated 1492 s, iters = {MDP: 1381}
> Progress 26.774%, elapsed 400 s, estimated 1495 s, iters = {MDP: 1389}
> Progress 26.929%, elapsed 403 s, estimated 1498 s, iters = {MDP: 1397}
> Progress 27.121%, elapsed 406 s, estimated 1500 s, iters = {MDP: 1407}
> Progress 27.276%, elapsed 410 s, estimated 1503 s, iters = {MDP: 1415}
> Progress 27.43%, elapsed 413 s, estimated 1507 s, iters = {MDP: 1423}
> Progress 27.584%, elapsed 416 s, estimated 1511 s, iters = {MDP: 1431}
> Progress 27.739%, elapsed 420 s, estimated 1514 s, iters = {MDP: 1439}
> Progress 27.912%, elapsed 423 s, estimated 1516 s, iters = {MDP: 1448}
> Progress 28.067%, elapsed 426 s, estimated 1519 s, iters = {MDP: 1456}
> Progress 28.279%, elapsed 429 s, estimated 1518 s, iters = {MDP: 1467}
> Progress 28.452%, elapsed 432 s, estimated 1521 s, iters = {MDP: 1476}
> Progress 28.607%, elapsed 436 s, estimated 1524 s, iters = {MDP: 1484}
> Progress 28.761%, elapsed 439 s, estimated 1527 s, iters = {MDP: 1492}
> Progress 28.915%, elapsed 442 s, estimated 1529 s, iters = {MDP: 1500}
> Progress 29.07%, elapsed 445 s, estimated 1532 s, iters = {MDP: 1508}
> Progress 29.224%, elapsed 448 s, estimated 1535 s, iters = {MDP: 1516}
> Progress 29.359%, elapsed 452 s, estimated 1540 s, iters = {MDP: 1523}
> Progress 29.494%, elapsed 455 s, estimated 1544 s, iters = {MDP: 1530}
> Progress 29.648%, elapsed 458 s, estimated 1548 s, iters = {MDP: 1538}
> Progress 29.783%, elapsed 462 s, estimated 1551 s, iters = {MDP: 1545}
> Progress 29.938%, elapsed 465 s, estimated 1554 s, iters = {MDP: 1553}
> Progress 30.092%, elapsed 468 s, estimated 1556 s, iters = {MDP: 1561}
> Progress 30.246%, elapsed 471 s, estimated 1559 s, iters = {MDP: 1569}
> Progress 30.401%, elapsed 474 s, estimated 1561 s, iters = {MDP: 1577}
> Progress 30.536%, elapsed 477 s, estimated 1564 s, iters = {MDP: 1584}
> Progress 30.69%, elapsed 481 s, estimated 1567 s, iters = {MDP: 1592}
> Progress 30.864%, elapsed 484 s, estimated 1568 s, iters = {MDP: 1601}
> Progress 30.999%, elapsed 487 s, estimated 1571 s, iters = {MDP: 1608}
> Progress 31.153%, elapsed 490 s, estimated 1574 s, iters = {MDP: 1616}
> Progress 31.307%, elapsed 493 s, estimated 1577 s, iters = {MDP: 1624}
> Progress 31.442%, elapsed 496 s, estimated 1580 s, iters = {MDP: 1631}
> Progress 31.597%, elapsed 500 s, estimated 1583 s, iters = {MDP: 1639}
> Progress 31.751%, elapsed 503 s, estimated 1585 s, iters = {MDP: 1647}
> Progress 31.905%, elapsed 506 s, estimated 1587 s, iters = {MDP: 1655}
> Progress 32.06%, elapsed 509 s, estimated 1590 s, iters = {MDP: 1663}
> Progress 32.349%, elapsed 513 s, estimated 1586 s, iters = {MDP: 1678}
> Progress 32.581%, elapsed 516 s, estimated 1584 s, iters = {MDP: 1690}
> Progress 32.735%, elapsed 519 s, estimated 1586 s, iters = {MDP: 1698}
> Progress 32.908%, elapsed 522 s, estimated 1588 s, iters = {MDP: 1707}
> Progress 33.063%, elapsed 525 s, estimated 1590 s, iters = {MDP: 1715}
> Progress 33.217%, elapsed 529 s, estimated 1593 s, iters = {MDP: 1723}
> Progress 33.487%, elapsed 532 s, estimated 1590 s, iters = {MDP: 1737}
> Progress 33.641%, elapsed 535 s, estimated 1593 s, iters = {MDP: 1745}
> Progress 33.796%, elapsed 539 s, estimated 1595 s, iters = {MDP: 1753}
> Progress 33.95%, elapsed 542 s, estimated 1597 s, iters = {MDP: 1761}
> Progress 34.124%, elapsed 545 s, estimated 1599 s, iters = {MDP: 1770}
> Progress 34.278%, elapsed 548 s, estimated 1601 s, iters = {MDP: 1778}
> Progress 34.452%, elapsed 552 s, estimated 1603 s, iters = {MDP: 1787}
> Progress 34.606%, elapsed 555 s, estimated 1605 s, iters = {MDP: 1795}
> Progress 34.78%, elapsed 558 s, estimated 1606 s, iters = {MDP: 1804}
> Progress 34.934%, elapsed 561 s, estimated 1608 s, iters = {MDP: 1812}
> Progress 35.088%, elapsed 565 s, estimated 1610 s, iters = {MDP: 1820}
> Progress 35.243%, elapsed 568 s, estimated 1612 s, iters = {MDP: 1828}
> Progress 35.397%, elapsed 571 s, estimated 1614 s, iters = {MDP: 1836}
> Progress 35.551%, elapsed 574 s, estimated 1615 s, iters = {MDP: 1844}
> Progress 35.706%, elapsed 577 s, estimated 1617 s, iters = {MDP: 1852}
> Progress 35.86%, elapsed 580 s, estimated 1619 s, iters = {MDP: 1860}
> Progress 36.014%, elapsed 584 s, estimated 1621 s, iters = {MDP: 1868}
> Progress 36.168%, elapsed 587 s, estimated 1623 s, iters = {MDP: 1876}
> Progress 36.323%, elapsed 590 s, estimated 1626 s, iters = {MDP: 1884}
> Progress 36.458%, elapsed 593 s, estimated 1628 s, iters = {MDP: 1891}
> Progress 36.593%, elapsed 597 s, estimated 1631 s, iters = {MDP: 1898}
> Progress 36.728%, elapsed 600 s, estimated 1634 s, iters = {MDP: 1905}
> Progress 36.882%, elapsed 603 s, estimated 1636 s, iters = {MDP: 1913}
> Progress 37.037%, elapsed 606 s, estimated 1637 s, iters = {MDP: 1921}
> Progress 37.191%, elapsed 610 s, estimated 1640 s, iters = {MDP: 1929}
> Progress 37.345%, elapsed 613 s, estimated 1642 s, iters = {MDP: 1937}
> Progress 37.5%, elapsed 616 s, estimated 1644 s, iters = {MDP: 1945}
> Progress 37.635%, elapsed 619 s, estimated 1646 s, iters = {MDP: 1952}
> Progress 37.789%, elapsed 622 s, estimated 1648 s, iters = {MDP: 1960}
> Progress 37.924%, elapsed 626 s, estimated 1650 s, iters = {MDP: 1967}
> Progress 38.078%, elapsed 629 s, estimated 1652 s, iters = {MDP: 1975}
> Progress 38.233%, elapsed 632 s, estimated 1654 s, iters = {MDP: 1983}
> Progress 38.387%, elapsed 635 s, estimated 1656 s, iters = {MDP: 1991}
> Progress 38.541%, elapsed 638 s, estimated 1657 s, iters = {MDP: 1999}
> Progress 38.695%, elapsed 642 s, estimated 1659 s, iters = {MDP: 2007}
> Progress 38.85%, elapsed 645 s, estimated 1660 s, iters = {MDP: 2015}
> Progress 39.004%, elapsed 648 s, estimated 1662 s, iters = {MDP: 2023}
> Progress 39.158%, elapsed 651 s, estimated 1663 s, iters = {MDP: 2031}
> Progress 39.313%, elapsed 654 s, estimated 1665 s, iters = {MDP: 2039}
> Progress 39.448%, elapsed 658 s, estimated 1668 s, iters = {MDP: 2046}
> Progress 39.583%, elapsed 661 s, estimated 1670 s, iters = {MDP: 2053}
> Progress 39.737%, elapsed 664 s, estimated 1672 s, iters = {MDP: 2061}
> Progress 39.891%, elapsed 668 s, estimated 1674 s, iters = {MDP: 2069}
> Progress 40.027%, elapsed 671 s, estimated 1676 s, iters = {MDP: 2076}
> Progress 40.181%, elapsed 674 s, estimated 1678 s, iters = {MDP: 2084}
> Progress 40.316%, elapsed 677 s, estimated 1680 s, iters = {MDP: 2091}
> Progress 40.451%, elapsed 680 s, estimated 1682 s, iters = {MDP: 2098}
> Progress 40.605%, elapsed 684 s, estimated 1685 s, iters = {MDP: 2106}
> Progress 40.76%, elapsed 687 s, estimated 1687 s, iters = {MDP: 2114}
> Progress 40.895%, elapsed 690 s, estimated 1689 s, iters = {MDP: 2121}
> Progress 41.049%, elapsed 694 s, estimated 1691 s, iters = {MDP: 2129}
> Progress 41.203%, elapsed 697 s, estimated 1693 s, iters = {MDP: 2137}
> Progress 41.358%, elapsed 701 s, estimated 1695 s, iters = {MDP: 2145}
> Progress 41.493%, elapsed 704 s, estimated 1696 s, iters = {MDP: 2152}
> Progress 41.647%, elapsed 707 s, estimated 1698 s, iters = {MDP: 2160}
> Progress 41.801%, elapsed 710 s, estimated 1700 s, iters = {MDP: 2168}
> Progress 42.013%, elapsed 714 s, estimated 1700 s, iters = {MDP: 2179}
> Progress 42.245%, elapsed 717 s, estimated 1698 s, iters = {MDP: 2191}
> Progress 42.399%, elapsed 720 s, estimated 1700 s, iters = {MDP: 2199}
> Progress 42.554%, elapsed 724 s, estimated 1702 s, iters = {MDP: 2207}
> Progress 42.708%, elapsed 727 s, estimated 1704 s, iters = {MDP: 2215}
> Progress 42.843%, elapsed 731 s, estimated 1706 s, iters = {MDP: 2222}
> Progress 42.997%, elapsed 734 s, estimated 1707 s, iters = {MDP: 2230}
> Progress 43.132%, elapsed 737 s, estimated 1709 s, iters = {MDP: 2237}
> Progress 43.287%, elapsed 740 s, estimated 1710 s, iters = {MDP: 2245}
> Progress 43.441%, elapsed 743 s, estimated 1712 s, iters = {MDP: 2253}
> Progress 43.576%, elapsed 747 s, estimated 1714 s, iters = {MDP: 2260}
> Progress 43.75%, elapsed 750 s, estimated 1715 s, iters = {MDP: 2269}
> Progress 43.904%, elapsed 753 s, estimated 1716 s, iters = {MDP: 2277}
> Progress 44.039%, elapsed 756 s, estimated 1718 s, iters = {MDP: 2284}
> Progress 44.174%, elapsed 759 s, estimated 1720 s, iters = {MDP: 2291}
> Progress 44.328%, elapsed 763 s, estimated 1721 s, iters = {MDP: 2299}
> Progress 44.483%, elapsed 766 s, estimated 1723 s, iters = {MDP: 2307}
> Progress 44.618%, elapsed 769 s, estimated 1725 s, iters = {MDP: 2314}
> Progress 44.753%, elapsed 772 s, estimated 1726 s, iters = {MDP: 2321}
> Progress 44.945%, elapsed 775 s, estimated 1726 s, iters = {MDP: 2331}
> Progress 45.1%, elapsed 779 s, estimated 1727 s, iters = {MDP: 2339}
> Progress 45.254%, elapsed 782 s, estimated 1729 s, iters = {MDP: 2347}
> Progress 45.466%, elapsed 785 s, estimated 1728 s, iters = {MDP: 2358}
> Progress 45.601%, elapsed 788 s, estimated 1730 s, iters = {MDP: 2365}
> Progress 45.756%, elapsed 792 s, estimated 1731 s, iters = {MDP: 2373}
> Progress 45.987%, elapsed 795 s, estimated 1729 s, iters = {MDP: 2385}
> Progress 46.141%, elapsed 798 s, estimated 1730 s, iters = {MDP: 2393}
> Progress 46.296%, elapsed 801 s, estimated 1732 s, iters = {MDP: 2401}
> Progress 46.469%, elapsed 805 s, estimated 1732 s, iters = {MDP: 2410}
> Progress 46.604%, elapsed 808 s, estimated 1734 s, iters = {MDP: 2417}
> Progress 46.759%, elapsed 811 s, estimated 1736 s, iters = {MDP: 2425}
> Progress 46.894%, elapsed 814 s, estimated 1737 s, iters = {MDP: 2432}
> Progress 47.106%, elapsed 817 s, estimated 1736 s, iters = {MDP: 2443}
> Progress 47.26%, elapsed 821 s, estimated 1737 s, iters = {MDP: 2451}
> Progress 47.395%, elapsed 824 s, estimated 1739 s, iters = {MDP: 2458}
> Progress 47.55%, elapsed 827 s, estimated 1741 s, iters = {MDP: 2466}
> Progress 47.743%, elapsed 830 s, estimated 1740 s, iters = {MDP: 2476}
> Progress 47.878%, elapsed 834 s, estimated 1742 s, iters = {MDP: 2483}
> Progress 48.013%, elapsed 837 s, estimated 1743 s, iters = {MDP: 2490}
> Progress 48.225%, elapsed 840 s, estimated 1742 s, iters = {MDP: 2501}
> Progress 48.36%, elapsed 843 s, estimated 1744 s, iters = {MDP: 2508}
> Progress 48.495%, elapsed 846 s, estimated 1746 s, iters = {MDP: 2515}
> Progress 48.649%, elapsed 850 s, estimated 1747 s, iters = {MDP: 2523}
> Progress 48.784%, elapsed 853 s, estimated 1748 s, iters = {MDP: 2530}
> Progress 48.939%, elapsed 856 s, estimated 1750 s, iters = {MDP: 2538}
> Progress 49.112%, elapsed 860 s, estimated 1751 s, iters = {MDP: 2547}
> Progress 49.247%, elapsed 863 s, estimated 1752 s, iters = {MDP: 2554}
> Progress 49.382%, elapsed 866 s, estimated 1754 s, iters = {MDP: 2561}
> Progress 49.517%, elapsed 869 s, estimated 1756 s, iters = {MDP: 2568}
> Progress 49.652%, elapsed 872 s, estimated 1757 s, iters = {MDP: 2575}
> Progress 49.787%, elapsed 875 s, estimated 1759 s, iters = {MDP: 2582}
> Progress 49.922%, elapsed 879 s, estimated 1760 s, iters = {MDP: 2589}
> Progress 50.077%, elapsed 882 s, estimated 1762 s, iters = {MDP: 2597}
> Progress 50.231%, elapsed 885 s, estimated 1763 s, iters = {MDP: 2605}
> Progress 50.385%, elapsed 888 s, estimated 1764 s, iters = {MDP: 2613}
> Progress 50.52%, elapsed 892 s, estimated 1765 s, iters = {MDP: 2620}
> Progress 50.675%, elapsed 895 s, estimated 1766 s, iters = {MDP: 2628}
> Progress 50.81%, elapsed 898 s, estimated 1768 s, iters = {MDP: 2635}
> Progress 50.964%, elapsed 902 s, estimated 1770 s, iters = {MDP: 2643}
> Progress 51.234%, elapsed 905 s, estimated 1766 s, iters = {MDP: 2657}
> Progress 51.427%, elapsed 908 s, estimated 1766 s, iters = {MDP: 2667}
> Progress 51.639%, elapsed 911 s, estimated 1764 s, iters = {MDP: 2678}
> Progress 51.89%, elapsed 914 s, estimated 1761 s, iters = {MDP: 2691}
> Progress 52.044%, elapsed 917 s, estimated 1762 s, iters = {MDP: 2699}
> Progress 52.43%, elapsed 920 s, estimated 1756 s, iters = {MDP: 2719}
> Progress 52.584%, elapsed 924 s, estimated 1757 s, iters = {MDP: 2727}
> Progress 52.739%, elapsed 927 s, estimated 1758 s, iters = {MDP: 2735}
> Progress 53.009%, elapsed 930 s, estimated 1756 s, iters = {MDP: 2749}
> Progress 53.144%, elapsed 933 s, estimated 1757 s, iters = {MDP: 2756}
> Progress 53.317%, elapsed 937 s, estimated 1757 s, iters = {MDP: 2765}
> Progress 53.452%, elapsed 940 s, estimated 1759 s, iters = {MDP: 2772}
> Progress 53.587%, elapsed 943 s, estimated 1760 s, iters = {MDP: 2779}
> Progress 53.722%, elapsed 946 s, estimated 1761 s, iters = {MDP: 2786}
> Progress 53.877%, elapsed 949 s, estimated 1762 s, iters = {MDP: 2794}
> Progress 54.012%, elapsed 953 s, estimated 1764 s, iters = {MDP: 2801}
> Progress 54.147%, elapsed 956 s, estimated 1766 s, iters = {MDP: 2808}
> Progress 54.282%, elapsed 959 s, estimated 1767 s, iters = {MDP: 2815}
> Progress 54.436%, elapsed 962 s, estimated 1768 s, iters = {MDP: 2823}
> Progress 54.591%, elapsed 966 s, estimated 1769 s, iters = {MDP: 2831}
> Progress 54.726%, elapsed 969 s, estimated 1771 s, iters = {MDP: 2838}
> Progress 54.861%, elapsed 972 s, estimated 1772 s, iters = {MDP: 2845}
> Progress 54.996%, elapsed 975 s, estimated 1773 s, iters = {MDP: 2852}
> Progress 55.131%, elapsed 978 s, estimated 1774 s, iters = {MDP: 2859}
> Progress 55.266%, elapsed 981 s, estimated 1776 s, iters = {MDP: 2866}
> Progress 55.381%, elapsed 984 s, estimated 1778 s, iters = {MDP: 2872}
> Progress 55.516%, elapsed 987 s, estimated 1779 s, iters = {MDP: 2879}
> Progress 55.652%, elapsed 991 s, estimated 1780 s, iters = {MDP: 2886}
