2024-01-08 19:46:21,376 - cli.py - This is Paynt version 0.1.0.
2024-01-08 19:46:21,376 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rocks/32-2/sketch.templ ...
2024-01-08 19:46:21,376 - sketch.py - assuming sketch in PRISM format...
2024-01-08 19:46:21,377 - prism_parser.py - PRISM model type: MDP
2024-01-08 19:46:21,377 - prism_parser.py - processing hole definitions...
2024-01-08 19:46:21,378 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rocks/32-2/sketch.props ...
2024-01-08 19:46:21,378 - prism_parser.py - found the following specification: constraints: P>=1 [F (visit1 & visit2)]; 
2024-01-08 19:46:21,378 - jani.py - constructing JANI program...
2024-01-08 19:46:21,401 - jani.py - constructing the quotient...
2024-01-08 19:46:23,393 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 19:46:26,151 - sketch.py - sketch parsing OK
2024-01-08 19:46:26,151 - sketch.py - constructed explicit quotient having 11776 states and 2646528 actions
2024-01-08 19:46:26,151 - sketch.py - found the following specification constraints: P>=1 [F (visit1 & visit2)]; 
2024-01-08 19:46:27,378 - mdp_family.py - associating choices with action labels...
2024-01-08 19:46:28,815 - synthesizer.py - evaluation initiated, design space: 8192
> Progress 15.905%, elapsed 63 s, estimated 399 s, iters = {MDP: 1304}
> Progress 16.638%, elapsed 66 s, estimated 399 s, iters = {MDP: 1364}
> Progress 17.395%, elapsed 69 s, estimated 399 s, iters = {MDP: 1426}
> Progress 18.139%, elapsed 72 s, estimated 400 s, iters = {MDP: 1487}
> Progress 18.896%, elapsed 75 s, estimated 400 s, iters = {MDP: 1549}
> Progress 19.604%, elapsed 78 s, estimated 401 s, iters = {MDP: 1607}
> Progress 20.202%, elapsed 81 s, estimated 404 s, iters = {MDP: 1656}
> Progress 20.91%, elapsed 84 s, estimated 405 s, iters = {MDP: 1714}
> Progress 21.606%, elapsed 87 s, estimated 406 s, iters = {MDP: 1771}
> Progress 22.326%, elapsed 90 s, estimated 406 s, iters = {MDP: 1830}
> Progress 23.034%, elapsed 93 s, estimated 407 s, iters = {MDP: 1888}
> Progress 23.767%, elapsed 96 s, estimated 407 s, iters = {MDP: 1948}
> Progress 24.511%, elapsed 99 s, estimated 407 s, iters = {MDP: 2009}
> Progress 25.268%, elapsed 102 s, estimated 406 s, iters = {MDP: 2071}
> Progress 25.976%, elapsed 105 s, estimated 407 s, iters = {MDP: 2129}
> Progress 26.708%, elapsed 108 s, estimated 407 s, iters = {MDP: 2189}
> Progress 27.453%, elapsed 111 s, estimated 407 s, iters = {MDP: 2250}
> Progress 28.198%, elapsed 114 s, estimated 407 s, iters = {MDP: 2311}
> Progress 28.918%, elapsed 117 s, estimated 407 s, iters = {MDP: 2370}
> Progress 29.638%, elapsed 120 s, estimated 408 s, iters = {MDP: 2429}
> Progress 30.383%, elapsed 123 s, estimated 408 s, iters = {MDP: 2490}
> Progress 31.14%, elapsed 127 s, estimated 407 s, iters = {MDP: 2552}
> Progress 31.872%, elapsed 130 s, estimated 408 s, iters = {MDP: 2612}
> Progress 32.617%, elapsed 133 s, estimated 407 s, iters = {MDP: 2673}
> Progress 33.361%, elapsed 136 s, estimated 407 s, iters = {MDP: 2734}
> Progress 34.106%, elapsed 139 s, estimated 407 s, iters = {MDP: 2795}
> Progress 34.826%, elapsed 142 s, estimated 408 s, iters = {MDP: 2854}
> Progress 35.546%, elapsed 145 s, estimated 408 s, iters = {MDP: 2913}
> Progress 36.267%, elapsed 148 s, estimated 408 s, iters = {MDP: 2972}
> Progress 36.975%, elapsed 151 s, estimated 408 s, iters = {MDP: 3030}
> Progress 37.707%, elapsed 154 s, estimated 408 s, iters = {MDP: 3090}
> Progress 38.452%, elapsed 157 s, estimated 408 s, iters = {MDP: 3151}
> Progress 39.184%, elapsed 160 s, estimated 408 s, iters = {MDP: 3211}
> Progress 39.782%, elapsed 163 s, estimated 410 s, iters = {MDP: 3260}
> Progress 40.502%, elapsed 166 s, estimated 410 s, iters = {MDP: 3319}
> Progress 41.247%, elapsed 169 s, estimated 410 s, iters = {MDP: 3380}
> Progress 41.967%, elapsed 172 s, estimated 410 s, iters = {MDP: 3439}
> Progress 42.712%, elapsed 175 s, estimated 410 s, iters = {MDP: 3500}
> Progress 43.481%, elapsed 178 s, estimated 410 s, iters = {MDP: 3563}
> Progress 44.25%, elapsed 181 s, estimated 410 s, iters = {MDP: 3626}
> Progress 44.995%, elapsed 184 s, estimated 410 s, iters = {MDP: 3687}
> Progress 45.715%, elapsed 187 s, estimated 410 s, iters = {MDP: 3746}
> Progress 46.447%, elapsed 190 s, estimated 410 s, iters = {MDP: 3806}
> Progress 47.167%, elapsed 193 s, estimated 410 s, iters = {MDP: 3865}
> Progress 47.912%, elapsed 196 s, estimated 410 s, iters = {MDP: 3926}
> Progress 48.669%, elapsed 199 s, estimated 410 s, iters = {MDP: 3988}
> Progress 49.414%, elapsed 202 s, estimated 410 s, iters = {MDP: 4049}
> Progress 50.146%, elapsed 205 s, estimated 410 s, iters = {MDP: 4109}
> Progress 50.878%, elapsed 208 s, estimated 410 s, iters = {MDP: 4169}
> Progress 51.635%, elapsed 211 s, estimated 410 s, iters = {MDP: 4231}
> Progress 52.331%, elapsed 214 s, estimated 410 s, iters = {MDP: 4288}
> Progress 53.063%, elapsed 217 s, estimated 410 s, iters = {MDP: 4348}
> Progress 53.784%, elapsed 220 s, estimated 410 s, iters = {MDP: 4407}
> Progress 54.504%, elapsed 223 s, estimated 410 s, iters = {MDP: 4466}
> Progress 55.236%, elapsed 226 s, estimated 410 s, iters = {MDP: 4526}
> Progress 55.993%, elapsed 229 s, estimated 410 s, iters = {MDP: 4588}
> Progress 56.591%, elapsed 233 s, estimated 411 s, iters = {MDP: 4637}
> Progress 57.312%, elapsed 236 s, estimated 411 s, iters = {MDP: 4696}
> Progress 58.044%, elapsed 239 s, estimated 411 s, iters = {MDP: 4756}
> Progress 58.789%, elapsed 242 s, estimated 411 s, iters = {MDP: 4817}
> Progress 59.533%, elapsed 245 s, estimated 411 s, iters = {MDP: 4878}
> Progress 60.29%, elapsed 248 s, estimated 411 s, iters = {MDP: 4940}
> Progress 61.059%, elapsed 251 s, estimated 411 s, iters = {MDP: 5003}
> Progress 61.828%, elapsed 254 s, estimated 411 s, iters = {MDP: 5066}
> Progress 62.597%, elapsed 257 s, estimated 411 s, iters = {MDP: 5129}
> Progress 63.366%, elapsed 260 s, estimated 410 s, iters = {MDP: 5192}
> Progress 64.135%, elapsed 263 s, estimated 410 s, iters = {MDP: 5255}
> Progress 64.868%, elapsed 266 s, estimated 410 s, iters = {MDP: 5315}
> Progress 65.612%, elapsed 269 s, estimated 410 s, iters = {MDP: 5376}
> Progress 66.345%, elapsed 272 s, estimated 410 s, iters = {MDP: 5436}
> Progress 67.028%, elapsed 275 s, estimated 410 s, iters = {MDP: 5492}
> Progress 67.749%, elapsed 278 s, estimated 411 s, iters = {MDP: 5551}
> Progress 68.457%, elapsed 281 s, estimated 411 s, iters = {MDP: 5609}
> Progress 69.201%, elapsed 284 s, estimated 411 s, iters = {MDP: 5670}
> Progress 69.909%, elapsed 287 s, estimated 411 s, iters = {MDP: 5728}
> Progress 70.629%, elapsed 290 s, estimated 411 s, iters = {MDP: 5787}
