2024-01-17 23:59:05,862 - cli.py - This is Paynt version 0.1.0.
2024-01-17 23:59:05,863 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/dodge-8-mod3-pull-30/sketch.templ ...
2024-01-17 23:59:05,863 - sketch.py - assuming sketch in PRISM format...
2024-01-17 23:59:05,866 - prism_parser.py - PRISM model type: MDP
2024-01-17 23:59:05,866 - prism_parser.py - processing hole definitions...
2024-01-17 23:59:05,867 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/dodge-8-mod3-pull-30/sketch.props ...
2024-01-17 23:59:05,867 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 8) & (y = 8))]; 
2024-01-17 23:59:05,867 - jani.py - constructing JANI program...
2024-01-17 23:59:05,875 - jani.py - constructing the quotient...
2024-01-17 23:59:07,169 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 23:59:07,651 - sketch.py - sketch parsing OK
2024-01-17 23:59:07,651 - sketch.py - constructed explicit quotient having 149659 states and 723570 actions
2024-01-17 23:59:07,651 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 8) & (y = 8))]; 
2024-01-17 23:59:07,940 - mdp_family.py - associating choices with action labels...
2024-01-17 23:59:08,954 - synthesizer.py - evaluation initiated, design space: 93750000
> progress 0.396%, elapsed 185 s, estimated 46709 s (12 hours), iters = {MDP: 306}
> progress 0.399%, elapsed 189 s, estimated 47396 s (13 hours), iters = {MDP: 311}
> progress 0.403%, elapsed 193 s, estimated 47972 s (13 hours), iters = {MDP: 317}
> progress 0.404%, elapsed 196 s, estimated 48637 s (13 hours), iters = {MDP: 322}
> progress 0.408%, elapsed 200 s, estimated 49174 s (13 hours), iters = {MDP: 328}
> progress 0.409%, elapsed 203 s, estimated 49754 s (13 hours), iters = {MDP: 333}
> progress 0.412%, elapsed 206 s, estimated 50176 s (13 hours), iters = {MDP: 338}
> progress 0.415%, elapsed 210 s, estimated 50613 s (14 hours), iters = {MDP: 343}
> progress 0.415%, elapsed 214 s, estimated 51484 s (14 hours), iters = {MDP: 349}
> progress 0.419%, elapsed 218 s, estimated 51934 s (14 hours), iters = {MDP: 355}
> progress 0.422%, elapsed 221 s, estimated 52394 s (14 hours), iters = {MDP: 361}
> progress 0.424%, elapsed 225 s, estimated 53003 s (14 hours), iters = {MDP: 366}
> progress 0.427%, elapsed 228 s, estimated 53427 s (14 hours), iters = {MDP: 371}
> progress 0.428%, elapsed 231 s, estimated 54022 s (15 hours), iters = {MDP: 377}
> progress 0.429%, elapsed 235 s, estimated 54828 s (15 hours), iters = {MDP: 382}
> progress 0.43%, elapsed 239 s, estimated 55669 s (15 hours), iters = {MDP: 388}
> progress 0.43%, elapsed 242 s, estimated 56363 s (15 hours), iters = {MDP: 394}
> progress 0.431%, elapsed 246 s, estimated 57152 s (15 hours), iters = {MDP: 399}
> progress 0.431%, elapsed 249 s, estimated 57846 s (16 hours), iters = {MDP: 404}
> progress 0.432%, elapsed 253 s, estimated 58660 s (16 hours), iters = {MDP: 410}
> progress 0.432%, elapsed 256 s, estimated 59311 s (16 hours), iters = {MDP: 415}
> progress 0.432%, elapsed 259 s, estimated 59974 s (16 hours), iters = {MDP: 420}
> progress 0.433%, elapsed 263 s, estimated 60786 s (16 hours), iters = {MDP: 425}
> progress 0.433%, elapsed 266 s, estimated 61489 s (17 hours), iters = {MDP: 431}
> progress 0.434%, elapsed 270 s, estimated 62304 s (17 hours), iters = {MDP: 436}
> progress 0.435%, elapsed 273 s, estimated 62950 s (17 hours), iters = {MDP: 442}
> progress 0.436%, elapsed 277 s, estimated 63470 s (17 hours), iters = {MDP: 446}
> progress 0.44%, elapsed 281 s, estimated 63867 s (17 hours), iters = {MDP: 451}
> progress 0.441%, elapsed 284 s, estimated 64404 s (17 hours), iters = {MDP: 456}
> progress 0.444%, elapsed 288 s, estimated 64879 s (18 hours), iters = {MDP: 460}
> progress 0.446%, elapsed 291 s, estimated 65227 s (18 hours), iters = {MDP: 465}
> progress 0.447%, elapsed 294 s, estimated 65843 s (18 hours), iters = {MDP: 469}
> progress 0.467%, elapsed 299 s, estimated 64035 s (17 hours), iters = {MDP: 475}
> progress 0.468%, elapsed 302 s, estimated 64578 s (17 hours), iters = {MDP: 480}
> progress 0.472%, elapsed 306 s, estimated 64938 s (18 hours), iters = {MDP: 486}
> progress 0.472%, elapsed 310 s, estimated 65616 s (18 hours), iters = {MDP: 491}
> progress 0.473%, elapsed 314 s, estimated 66397 s (18 hours), iters = {MDP: 497}
> progress 0.473%, elapsed 317 s, estimated 67143 s (18 hours), iters = {MDP: 502}
> progress 0.477%, elapsed 322 s, estimated 67496 s (18 hours), iters = {MDP: 508}
> progress 0.479%, elapsed 325 s, estimated 67768 s (18 hours), iters = {MDP: 512}
> progress 0.512%, elapsed 328 s, estimated 64170 s (17 hours), iters = {MDP: 517}
> progress 0.544%, elapsed 332 s, estimated 61052 s (16 hours), iters = {MDP: 522}
> progress 0.556%, elapsed 335 s, estimated 60196 s (16 hours), iters = {MDP: 527}
> progress 0.569%, elapsed 338 s, estimated 59407 s (16 hours), iters = {MDP: 531}
> progress 0.576%, elapsed 341 s, estimated 59281 s (16 hours), iters = {MDP: 535}
> progress 0.577%, elapsed 344 s, estimated 59732 s (16 hours), iters = {MDP: 540}
> progress 0.579%, elapsed 348 s, estimated 60021 s (16 hours), iters = {MDP: 544}
> progress 0.582%, elapsed 351 s, estimated 60287 s (16 hours), iters = {MDP: 548}
> progress 0.583%, elapsed 354 s, estimated 60812 s (16 hours), iters = {MDP: 553}
> progress 0.586%, elapsed 358 s, estimated 61094 s (16 hours), iters = {MDP: 558}
> progress 0.588%, elapsed 361 s, estimated 61370 s (17 hours), iters = {MDP: 562}
> progress 0.601%, elapsed 364 s, estimated 60582 s (16 hours), iters = {MDP: 567}
> progress 0.604%, elapsed 368 s, estimated 61034 s (16 hours), iters = {MDP: 572}
> progress 0.606%, elapsed 371 s, estimated 61282 s (17 hours), iters = {MDP: 576}
> progress 0.608%, elapsed 375 s, estimated 61766 s (17 hours), iters = {MDP: 581}
> progress 0.609%, elapsed 378 s, estimated 62193 s (17 hours), iters = {MDP: 586}
> progress 0.611%, elapsed 381 s, estimated 62431 s (17 hours), iters = {MDP: 590}
> progress 0.614%, elapsed 385 s, estimated 62662 s (17 hours), iters = {MDP: 595}
> progress 0.615%, elapsed 388 s, estimated 63055 s (17 hours), iters = {MDP: 599}
> progress 0.618%, elapsed 391 s, estimated 63292 s (17 hours), iters = {MDP: 603}
> progress 0.62%, elapsed 394 s, estimated 63527 s (17 hours), iters = {MDP: 607}
> progress 0.622%, elapsed 397 s, estimated 63965 s (17 hours), iters = {MDP: 612}
> progress 0.624%, elapsed 401 s, estimated 64221 s (17 hours), iters = {MDP: 616}
> progress 0.627%, elapsed 404 s, estimated 64470 s (17 hours), iters = {MDP: 620}
> progress 0.628%, elapsed 407 s, estimated 64878 s (18 hours), iters = {MDP: 625}
> progress 0.631%, elapsed 411 s, estimated 65133 s (18 hours), iters = {MDP: 629}
> progress 0.633%, elapsed 414 s, estimated 65363 s (18 hours), iters = {MDP: 634}
> progress 0.634%, elapsed 417 s, estimated 65734 s (18 hours), iters = {MDP: 639}
> progress 0.637%, elapsed 420 s, estimated 65952 s (18 hours), iters = {MDP: 642}
> progress 0.64%, elapsed 423 s, estimated 66202 s (18 hours), iters = {MDP: 646}
> progress 0.672%, elapsed 427 s, estimated 63566 s (17 hours), iters = {MDP: 651}
> progress 0.704%, elapsed 430 s, estimated 61200 s (17 hours), iters = {MDP: 656}
> progress 0.716%, elapsed 434 s, estimated 60562 s (16 hours), iters = {MDP: 660}
> progress 0.729%, elapsed 437 s, estimated 59913 s (16 hours), iters = {MDP: 664}
> progress 0.736%, elapsed 440 s, estimated 59913 s (16 hours), iters = {MDP: 669}
> progress 0.748%, elapsed 444 s, estimated 59319 s (16 hours), iters = {MDP: 673}
> progress 0.761%, elapsed 447 s, estimated 58737 s (16 hours), iters = {MDP: 678}
> progress 0.762%, elapsed 450 s, estimated 59081 s (16 hours), iters = {MDP: 682}
> progress 0.765%, elapsed 453 s, estimated 59285 s (16 hours), iters = {MDP: 686}
> progress 0.768%, elapsed 457 s, estimated 59520 s (16 hours), iters = {MDP: 690}
> progress 0.774%, elapsed 460 s, estimated 59483 s (16 hours), iters = {MDP: 695}
> progress 0.78%, elapsed 464 s, estimated 59473 s (16 hours), iters = {MDP: 700}
> progress 0.783%, elapsed 467 s, estimated 59665 s (16 hours), iters = {MDP: 704}
> progress 0.785%, elapsed 470 s, estimated 59877 s (16 hours), iters = {MDP: 708}
> progress 0.793%, elapsed 473 s, estimated 59716 s (16 hours), iters = {MDP: 712}
> progress 0.8%, elapsed 477 s, estimated 59682 s (16 hours), iters = {MDP: 717}
> progress 0.831%, elapsed 481 s, estimated 57841 s (16 hours), iters = {MDP: 722}
> progress 0.895%, elapsed 484 s, estimated 54076 s (15 hours), iters = {MDP: 726}
> progress 0.959%, elapsed 487 s, estimated 50811 s (14 hours), iters = {MDP: 731}
> progress 0.992%, elapsed 491 s, estimated 49532 s (13 hours), iters = {MDP: 735}
> progress 1.056%, elapsed 495 s, estimated 46886 s (13 hours), iters = {MDP: 739}
> progress 1.12%, elapsed 498 s, estimated 44501 s (12 hours), iters = {MDP: 743}
> progress 1.152%, elapsed 502 s, estimated 43602 s (12 hours), iters = {MDP: 748}
> progress 1.216%, elapsed 505 s, estimated 41557 s (11 hours), iters = {MDP: 752}
> progress 1.248%, elapsed 508 s, estimated 40778 s (11 hours), iters = {MDP: 757}
> progress 1.26%, elapsed 512 s, estimated 40628 s (11 hours), iters = {MDP: 761}
> progress 1.273%, elapsed 515 s, estimated 40478 s (11 hours), iters = {MDP: 765}
> progress 1.28%, elapsed 519 s, estimated 40581 s (11 hours), iters = {MDP: 770}
> progress 1.286%, elapsed 523 s, estimated 40672 s (11 hours), iters = {MDP: 775}
> progress 1.299%, elapsed 526 s, estimated 40541 s (11 hours), iters = {MDP: 779}
> progress 1.312%, elapsed 530 s, estimated 40416 s (11 hours), iters = {MDP: 783}
> progress 1.312%, elapsed 534 s, estimated 40740 s (11 hours), iters = {MDP: 789}
> progress 1.314%, elapsed 537 s, estimated 40889 s (11 hours), iters = {MDP: 793}
> progress 1.317%, elapsed 540 s, estimated 41063 s (11 hours), iters = {MDP: 797}
> progress 1.324%, elapsed 544 s, estimated 41080 s (11 hours), iters = {MDP: 801}
> progress 1.337%, elapsed 547 s, estimated 40945 s (11 hours), iters = {MDP: 805}
> progress 1.344%, elapsed 551 s, estimated 41044 s (11 hours), iters = {MDP: 810}
> progress 1.356%, elapsed 554 s, estimated 40890 s (11 hours), iters = {MDP: 814}
> progress 1.369%, elapsed 558 s, estimated 40774 s (11 hours), iters = {MDP: 818}
> progress 1.376%, elapsed 562 s, estimated 40872 s (11 hours), iters = {MDP: 823}
> progress 1.377%, elapsed 565 s, estimated 41079 s (11 hours), iters = {MDP: 828}
> progress 1.379%, elapsed 569 s, estimated 41253 s (11 hours), iters = {MDP: 832}
> progress 1.382%, elapsed 572 s, estimated 41428 s (11 hours), iters = {MDP: 836}
> progress 1.383%, elapsed 576 s, estimated 41666 s (11 hours), iters = {MDP: 841}
> progress 1.386%, elapsed 579 s, estimated 41808 s (11 hours), iters = {MDP: 845}
> progress 1.388%, elapsed 583 s, estimated 41983 s (11 hours), iters = {MDP: 849}
> progress 1.39%, elapsed 587 s, estimated 42239 s (11 hours), iters = {MDP: 854}
> progress 1.392%, elapsed 590 s, estimated 42389 s (11 hours), iters = {MDP: 858}
> progress 1.395%, elapsed 593 s, estimated 42563 s (11 hours), iters = {MDP: 862}
> progress 1.396%, elapsed 597 s, estimated 42775 s (11 hours), iters = {MDP: 867}
> progress 1.399%, elapsed 600 s, estimated 42919 s (11 hours), iters = {MDP: 871}
> progress 1.401%, elapsed 603 s, estimated 43092 s (11 hours), iters = {MDP: 875}
> progress 1.402%, elapsed 607 s, estimated 43324 s (12 hours), iters = {MDP: 880}
> progress 1.405%, elapsed 611 s, estimated 43495 s (12 hours), iters = {MDP: 884}
> progress 1.408%, elapsed 614 s, estimated 43672 s (12 hours), iters = {MDP: 888}
> progress 1.408%, elapsed 619 s, estimated 43964 s (12 hours), iters = {MDP: 894}
> progress 1.41%, elapsed 622 s, estimated 44127 s (12 hours), iters = {MDP: 898}
> progress 1.413%, elapsed 625 s, estimated 44296 s (12 hours), iters = {MDP: 902}
> progress 1.414%, elapsed 629 s, estimated 44502 s (12 hours), iters = {MDP: 907}
> progress 1.416%, elapsed 632 s, estimated 44643 s (12 hours), iters = {MDP: 911}
> progress 1.419%, elapsed 636 s, estimated 44805 s (12 hours), iters = {MDP: 915}
> progress 1.42%, elapsed 639 s, estimated 45044 s (12 hours), iters = {MDP: 920}
> progress 1.421%, elapsed 643 s, estimated 45315 s (12 hours), iters = {MDP: 925}
> progress 1.421%, elapsed 647 s, estimated 45520 s (12 hours), iters = {MDP: 929}
> progress 1.422%, elapsed 650 s, estimated 45749 s (12 hours), iters = {MDP: 933}
> progress 1.422%, elapsed 654 s, estimated 46018 s (12 hours), iters = {MDP: 938}
> progress 1.422%, elapsed 657 s, estimated 46214 s (12 hours), iters = {MDP: 942}
> progress 1.423%, elapsed 661 s, estimated 46444 s (12 hours), iters = {MDP: 946}
> progress 1.423%, elapsed 664 s, estimated 46711 s (12 hours), iters = {MDP: 951}
> progress 1.424%, elapsed 668 s, estimated 46941 s (13 hours), iters = {MDP: 955}
> progress 1.424%, elapsed 671 s, estimated 47141 s (13 hours), iters = {MDP: 959}
> progress 1.424%, elapsed 675 s, estimated 47402 s (13 hours), iters = {MDP: 964}
> progress 1.425%, elapsed 678 s, estimated 47600 s (13 hours), iters = {MDP: 968}
> progress 1.425%, elapsed 682 s, estimated 47836 s (13 hours), iters = {MDP: 972}
> progress 1.426%, elapsed 685 s, estimated 48075 s (13 hours), iters = {MDP: 977}
> progress 1.426%, elapsed 689 s, estimated 48307 s (13 hours), iters = {MDP: 981}
> progress 1.427%, elapsed 692 s, estimated 48509 s (13 hours), iters = {MDP: 985}
> progress 1.428%, elapsed 696 s, estimated 48748 s (13 hours), iters = {MDP: 990}
> progress 1.431%, elapsed 699 s, estimated 48913 s (13 hours), iters = {MDP: 994}
> progress 1.433%, elapsed 703 s, estimated 49048 s (13 hours), iters = {MDP: 998}
> progress 1.434%, elapsed 707 s, estimated 49284 s (13 hours), iters = {MDP: 1003}
> progress 1.437%, elapsed 710 s, estimated 49449 s (13 hours), iters = {MDP: 1007}
> progress 1.44%, elapsed 714 s, estimated 49614 s (13 hours), iters = {MDP: 1011}
> progress 1.44%, elapsed 719 s, estimated 49932 s (13 hours), iters = {MDP: 1017}
> progress 1.452%, elapsed 722 s, estimated 49712 s (13 hours), iters = {MDP: 1021}
> progress 1.465%, elapsed 725 s, estimated 49529 s (13 hours), iters = {MDP: 1025}
> progress 1.472%, elapsed 730 s, estimated 49593 s (13 hours), iters = {MDP: 1030}
> progress 1.484%, elapsed 733 s, estimated 49385 s (13 hours), iters = {MDP: 1034}
> progress 1.497%, elapsed 737 s, estimated 49214 s (13 hours), iters = {MDP: 1038}
> progress 1.504%, elapsed 740 s, estimated 49253 s (13 hours), iters = {MDP: 1043}
> progress 1.505%, elapsed 745 s, estimated 49508 s (13 hours), iters = {MDP: 1048}
> progress 1.507%, elapsed 748 s, estimated 49636 s (13 hours), iters = {MDP: 1052}
> progress 1.51%, elapsed 751 s, estimated 49771 s (13 hours), iters = {MDP: 1056}
> progress 1.511%, elapsed 755 s, estimated 49997 s (13 hours), iters = {MDP: 1061}
> progress 1.514%, elapsed 759 s, estimated 50158 s (13 hours), iters = {MDP: 1065}
> progress 1.516%, elapsed 763 s, estimated 50322 s (13 hours), iters = {MDP: 1069}
> progress 1.518%, elapsed 766 s, estimated 50515 s (14 hours), iters = {MDP: 1074}
> progress 1.52%, elapsed 770 s, estimated 50665 s (14 hours), iters = {MDP: 1078}
> progress 1.523%, elapsed 774 s, estimated 50852 s (14 hours), iters = {MDP: 1082}
> progress 1.524%, elapsed 778 s, estimated 51046 s (14 hours), iters = {MDP: 1087}
> progress 1.527%, elapsed 781 s, estimated 51173 s (14 hours), iters = {MDP: 1091}
> progress 1.529%, elapsed 785 s, estimated 51330 s (14 hours), iters = {MDP: 1095}
> progress 1.53%, elapsed 789 s, estimated 51550 s (14 hours), iters = {MDP: 1100}
> progress 1.533%, elapsed 792 s, estimated 51673 s (14 hours), iters = {MDP: 1104}
> progress 1.536%, elapsed 796 s, estimated 51834 s (14 hours), iters = {MDP: 1108}
> progress 1.542%, elapsed 800 s, estimated 51892 s (14 hours), iters = {MDP: 1113}
> progress 1.555%, elapsed 803 s, estimated 51678 s (14 hours), iters = {MDP: 1117}
> progress 1.568%, elapsed 807 s, estimated 51508 s (14 hours), iters = {MDP: 1121}
> progress 1.574%, elapsed 811 s, estimated 51536 s (14 hours), iters = {MDP: 1126}
> progress 1.587%, elapsed 814 s, estimated 51329 s (14 hours), iters = {MDP: 1130}
> progress 1.6%, elapsed 818 s, estimated 51157 s (14 hours), iters = {MDP: 1134}
> progress 1.6%, elapsed 823 s, estimated 51486 s (14 hours), iters = {MDP: 1140}
> progress 1.606%, elapsed 827 s, estimated 51513 s (14 hours), iters = {MDP: 1145}
> progress 1.619%, elapsed 830 s, estimated 51310 s (14 hours), iters = {MDP: 1149}
> progress 1.632%, elapsed 834 s, estimated 51141 s (14 hours), iters = {MDP: 1153}
> progress 1.638%, elapsed 838 s, estimated 51199 s (14 hours), iters = {MDP: 1158}
> progress 1.651%, elapsed 842 s, estimated 51036 s (14 hours), iters = {MDP: 1162}
> progress 1.663%, elapsed 846 s, estimated 50845 s (14 hours), iters = {MDP: 1166}
> progress 1.663%, elapsed 850 s, estimated 51125 s (14 hours), iters = {MDP: 1172}
> progress 1.666%, elapsed 854 s, estimated 51245 s (14 hours), iters = {MDP: 1176}
> progress 1.669%, elapsed 857 s, estimated 51398 s (14 hours), iters = {MDP: 1180}
> progress 1.67%, elapsed 861 s, estimated 51582 s (14 hours), iters = {MDP: 1185}
> progress 1.672%, elapsed 864 s, estimated 51702 s (14 hours), iters = {MDP: 1189}
> progress 1.675%, elapsed 868 s, estimated 51846 s (14 hours), iters = {MDP: 1193}
> progress 1.676%, elapsed 872 s, estimated 52061 s (14 hours), iters = {MDP: 1198}
> progress 1.679%, elapsed 876 s, estimated 52207 s (14 hours), iters = {MDP: 1202}
> progress 1.681%, elapsed 880 s, estimated 52359 s (14 hours), iters = {MDP: 1206}
> progress 1.683%, elapsed 884 s, estimated 52572 s (14 hours), iters = {MDP: 1211}
> progress 1.685%, elapsed 888 s, estimated 52719 s (14 hours), iters = {MDP: 1215}
> progress 1.688%, elapsed 892 s, estimated 52866 s (14 hours), iters = {MDP: 1219}
> progress 1.689%, elapsed 896 s, estimated 53081 s (14 hours), iters = {MDP: 1224}
> progress 1.692%, elapsed 900 s, estimated 53199 s (14 hours), iters = {MDP: 1228}
> progress 1.694%, elapsed 904 s, estimated 53351 s (14 hours), iters = {MDP: 1232}
> progress 1.696%, elapsed 908 s, estimated 53540 s (14 hours), iters = {MDP: 1237}
> progress 1.708%, elapsed 912 s, estimated 53372 s (14 hours), iters = {MDP: 1241}
> progress 1.721%, elapsed 915 s, estimated 53173 s (14 hours), iters = {MDP: 1245}
> progress 1.728%, elapsed 919 s, estimated 53229 s (14 hours), iters = {MDP: 1250}
> progress 1.74%, elapsed 923 s, estimated 53064 s (14 hours), iters = {MDP: 1254}
> progress 1.753%, elapsed 927 s, estimated 52900 s (14 hours), iters = {MDP: 1258}
> progress 1.76%, elapsed 932 s, estimated 52965 s (14 hours), iters = {MDP: 1263}
> progress 1.766%, elapsed 936 s, estimated 53038 s (14 hours), iters = {MDP: 1268}
> progress 1.779%, elapsed 940 s, estimated 52880 s (14 hours), iters = {MDP: 1272}
> progress 1.791%, elapsed 944 s, estimated 52698 s (14 hours), iters = {MDP: 1276}
> progress 1.798%, elapsed 948 s, estimated 52758 s (14 hours), iters = {MDP: 1281}
> progress 1.811%, elapsed 952 s, estimated 52571 s (14 hours), iters = {MDP: 1285}
> progress 1.824%, elapsed 956 s, estimated 52421 s (14 hours), iters = {MDP: 1289}
> progress 1.824%, elapsed 960 s, estimated 52682 s (14 hours), iters = {MDP: 1295}
> progress 1.826%, elapsed 964 s, estimated 52826 s (14 hours), iters = {MDP: 1299}
> progress 1.829%, elapsed 968 s, estimated 52971 s (14 hours), iters = {MDP: 1303}
> progress 1.83%, elapsed 973 s, estimated 53173 s (14 hours), iters = {MDP: 1308}
> progress 1.832%, elapsed 977 s, estimated 53317 s (14 hours), iters = {MDP: 1312}
> progress 1.835%, elapsed 980 s, estimated 53433 s (14 hours), iters = {MDP: 1316}
> progress 1.836%, elapsed 985 s, estimated 53638 s (14 hours), iters = {MDP: 1321}
> progress 1.839%, elapsed 989 s, estimated 53784 s (14 hours), iters = {MDP: 1325}
> progress 1.841%, elapsed 992 s, estimated 53902 s (14 hours), iters = {MDP: 1329}
> progress 1.843%, elapsed 997 s, estimated 54104 s (15 hours), iters = {MDP: 1334}
> progress 1.845%, elapsed 1001 s, estimated 54246 s (15 hours), iters = {MDP: 1338}
> progress 1.848%, elapsed 1005 s, estimated 54393 s (15 hours), iters = {MDP: 1342}
> progress 1.849%, elapsed 1009 s, estimated 54596 s (15 hours), iters = {MDP: 1347}
> progress 1.852%, elapsed 1013 s, estimated 54738 s (15 hours), iters = {MDP: 1351}
> progress 1.854%, elapsed 1017 s, estimated 54880 s (15 hours), iters = {MDP: 1355}
> progress 1.856%, elapsed 1022 s, estimated 55094 s (15 hours), iters = {MDP: 1360}
> progress 1.868%, elapsed 1026 s, estimated 54907 s (15 hours), iters = {MDP: 1364}
