2024-02-04 12:40:29,405 - cli.py - This is Paynt version 0.1.0.
2024-02-04 12:40:29,405 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/refuel-06-res/sketch.templ ...
2024-02-04 12:40:29,405 - sketch.py - assuming sketch in PRISM format...
2024-02-04 12:40:29,428 - prism_parser.py - PRISM model type: DTMC
2024-02-04 12:40:29,428 - prism_parser.py - processing hole definitions...
2024-02-04 12:40:29,432 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/refuel-06-res/sketch.props ...
2024-02-04 12:40:29,433 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-02-04 12:40:29,433 - jani.py - constructing JANI program...
2024-02-04 12:40:29,460 - jani.py - constructing the quotient...
2024-02-04 12:40:29,498 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 12:40:29,500 - sketch.py - sketch parsing OK
2024-02-04 12:40:29,500 - sketch.py - constructed explicit quotient having 877 states and 1524 actions
2024-02-04 12:40:29,500 - property.py - converting until formula to eventually...
2024-02-04 12:40:29,501 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-02-04 12:40:29,506 - synthesizer.py - synthesis initiated, design space: 113280389401671645612343924411959456301056
2024-02-04 12:40:29,512 - smt.py - using Python Z3 for SMT solving.
> progress 19.109%, elapsed 3 s, estimated 15 s, iters = {DTMC: 425}, opt = 0.069
> progress 51.353%, elapsed 51 s, estimated 99 s, iters = {DTMC: 5485}, opt = 0.311
> progress 51.647%, elapsed 54 s, estimated 104 s, iters = {DTMC: 5723}, opt = 0.311
> progress 51.882%, elapsed 57 s, estimated 110 s, iters = {DTMC: 5965}, opt = 0.311
> progress 52.425%, elapsed 60 s, estimated 114 s, iters = {DTMC: 6208}, opt = 0.311
> progress 52.799%, elapsed 63 s, estimated 119 s, iters = {DTMC: 6459}, opt = 0.311
> progress 53.065%, elapsed 66 s, estimated 124 s, iters = {DTMC: 6705}, opt = 0.311
> progress 53.102%, elapsed 69 s, estimated 130 s, iters = {DTMC: 6939}, opt = 0.311
> progress 53.461%, elapsed 72 s, estimated 134 s, iters = {DTMC: 7167}, opt = 0.311
> progress 53.603%, elapsed 75 s, estimated 140 s, iters = {DTMC: 7419}, opt = 0.311
> progress 54.13%, elapsed 78 s, estimated 144 s, iters = {DTMC: 7654}, opt = 0.311
> progress 54.598%, elapsed 81 s, estimated 148 s, iters = {DTMC: 7877}, opt = 0.311
> progress 54.774%, elapsed 84 s, estimated 153 s, iters = {DTMC: 8087}, opt = 0.311
> progress 54.774%, elapsed 87 s, estimated 159 s, iters = {DTMC: 8277}, opt = 0.311
> progress 55.02%, elapsed 90 s, estimated 163 s, iters = {DTMC: 8475}, opt = 0.311
> progress 55.24%, elapsed 93 s, estimated 168 s, iters = {DTMC: 8687}, opt = 0.311
> progress 55.383%, elapsed 96 s, estimated 173 s, iters = {DTMC: 8881}, opt = 0.311
> progress 55.691%, elapsed 99 s, estimated 178 s, iters = {DTMC: 9089}, opt = 0.311
> progress 56.04%, elapsed 102 s, estimated 182 s, iters = {DTMC: 9277}, opt = 0.311
> progress 56.04%, elapsed 105 s, estimated 187 s, iters = {DTMC: 9442}, opt = 0.311
> progress 56.28%, elapsed 108 s, estimated 192 s, iters = {DTMC: 9634}, opt = 0.311
> progress 56.28%, elapsed 111 s, estimated 197 s, iters = {DTMC: 9810}, opt = 0.311
> progress 56.373%, elapsed 114 s, estimated 202 s, iters = {DTMC: 9999}, opt = 0.311
> progress 56.579%, elapsed 117 s, estimated 207 s, iters = {DTMC: 10176}, opt = 0.311
> progress 56.836%, elapsed 120 s, estimated 211 s, iters = {DTMC: 10333}, opt = 0.311
> progress 56.996%, elapsed 123 s, estimated 216 s, iters = {DTMC: 10511}, opt = 0.311
> progress 57.267%, elapsed 126 s, estimated 220 s, iters = {DTMC: 10680}, opt = 0.311
> progress 57.411%, elapsed 129 s, estimated 225 s, iters = {DTMC: 10852}, opt = 0.311
> progress 57.571%, elapsed 132 s, estimated 229 s, iters = {DTMC: 11049}, opt = 0.311
> progress 57.58%, elapsed 135 s, estimated 235 s, iters = {DTMC: 11219}, opt = 0.311
> progress 57.59%, elapsed 138 s, estimated 240 s, iters = {DTMC: 11379}, opt = 0.311
> progress 57.613%, elapsed 141 s, estimated 245 s, iters = {DTMC: 11536}, opt = 0.311
> progress 57.629%, elapsed 144 s, estimated 250 s, iters = {DTMC: 11694}, opt = 0.311
> progress 57.645%, elapsed 147 s, estimated 255 s, iters = {DTMC: 11854}, opt = 0.311
> progress 57.734%, elapsed 150 s, estimated 260 s, iters = {DTMC: 12005}, opt = 0.311
> progress 57.833%, elapsed 153 s, estimated 265 s, iters = {DTMC: 12158}, opt = 0.311
> progress 57.959%, elapsed 156 s, estimated 269 s, iters = {DTMC: 12320}, opt = 0.311
> progress 57.962%, elapsed 159 s, estimated 274 s, iters = {DTMC: 12458}, opt = 0.311
> progress 58.078%, elapsed 162 s, estimated 279 s, iters = {DTMC: 12594}, opt = 0.311
> progress 58.109%, elapsed 165 s, estimated 284 s, iters = {DTMC: 12744}, opt = 0.311
> progress 58.287%, elapsed 168 s, estimated 288 s, iters = {DTMC: 12892}, opt = 0.311
> progress 58.508%, elapsed 171 s, estimated 292 s, iters = {DTMC: 13052}, opt = 0.311
> progress 58.736%, elapsed 174 s, estimated 296 s, iters = {DTMC: 13211}, opt = 0.311
> progress 58.737%, elapsed 177 s, estimated 302 s, iters = {DTMC: 13383}, opt = 0.311
> progress 58.744%, elapsed 180 s, estimated 307 s, iters = {DTMC: 13513}, opt = 0.311
> progress 58.759%, elapsed 183 s, estimated 312 s, iters = {DTMC: 13649}, opt = 0.311
> progress 58.759%, elapsed 186 s, estimated 317 s, iters = {DTMC: 13788}, opt = 0.311
> progress 58.789%, elapsed 189 s, estimated 322 s, iters = {DTMC: 13913}, opt = 0.311
> progress 58.868%, elapsed 192 s, estimated 326 s, iters = {DTMC: 14045}, opt = 0.311
> progress 58.886%, elapsed 195 s, estimated 331 s, iters = {DTMC: 14168}, opt = 0.311
> progress 58.923%, elapsed 198 s, estimated 336 s, iters = {DTMC: 14300}, opt = 0.311
> progress 58.923%, elapsed 201 s, estimated 342 s, iters = {DTMC: 14415}, opt = 0.311
> progress 59.086%, elapsed 204 s, estimated 346 s, iters = {DTMC: 14551}, opt = 0.311
> progress 59.302%, elapsed 207 s, estimated 350 s, iters = {DTMC: 14689}, opt = 0.311
> progress 59.329%, elapsed 210 s, estimated 354 s, iters = {DTMC: 14807}, opt = 0.311
> progress 59.401%, elapsed 213 s, estimated 359 s, iters = {DTMC: 14921}, opt = 0.311
> progress 59.513%, elapsed 216 s, estimated 363 s, iters = {DTMC: 15059}, opt = 0.311
> progress 59.583%, elapsed 219 s, estimated 368 s, iters = {DTMC: 15188}, opt = 0.311
> progress 59.584%, elapsed 222 s, estimated 373 s, iters = {DTMC: 15314}, opt = 0.311
> progress 59.588%, elapsed 225 s, estimated 378 s, iters = {DTMC: 15448}, opt = 0.311
> progress 59.593%, elapsed 228 s, estimated 383 s, iters = {DTMC: 15548}, opt = 0.311
> progress 59.649%, elapsed 231 s, estimated 388 s, iters = {DTMC: 15647}, opt = 0.311
> progress 59.652%, elapsed 234 s, estimated 393 s, iters = {DTMC: 15746}, opt = 0.311
> progress 59.733%, elapsed 237 s, estimated 397 s, iters = {DTMC: 15864}, opt = 0.311
> progress 59.895%, elapsed 240 s, estimated 401 s, iters = {DTMC: 15986}, opt = 0.311
> progress 60.055%, elapsed 243 s, estimated 405 s, iters = {DTMC: 16109}, opt = 0.311
> progress 60.182%, elapsed 246 s, estimated 410 s, iters = {DTMC: 16229}, opt = 0.311
> progress 60.293%, elapsed 249 s, estimated 414 s, iters = {DTMC: 16349}, opt = 0.311
> progress 60.293%, elapsed 252 s, estimated 419 s, iters = {DTMC: 16462}, opt = 0.311
> progress 60.443%, elapsed 255 s, estimated 423 s, iters = {DTMC: 16585}, opt = 0.311
> progress 60.567%, elapsed 258 s, estimated 427 s, iters = {DTMC: 16703}, opt = 0.311
> progress 60.673%, elapsed 261 s, estimated 431 s, iters = {DTMC: 16806}, opt = 0.311
> progress 60.823%, elapsed 264 s, estimated 435 s, iters = {DTMC: 16921}, opt = 0.311
> progress 61.008%, elapsed 267 s, estimated 439 s, iters = {DTMC: 17027}, opt = 0.311
> progress 61.01%, elapsed 270 s, estimated 443 s, iters = {DTMC: 17144}, opt = 0.311
> progress 61.087%, elapsed 273 s, estimated 448 s, iters = {DTMC: 17236}, opt = 0.311
> progress 61.242%, elapsed 276 s, estimated 452 s, iters = {DTMC: 17349}, opt = 0.311
> progress 61.326%, elapsed 279 s, estimated 456 s, iters = {DTMC: 17468}, opt = 0.311
> progress 61.337%, elapsed 282 s, estimated 461 s, iters = {DTMC: 17590}, opt = 0.311
> progress 61.338%, elapsed 285 s, estimated 466 s, iters = {DTMC: 17713}, opt = 0.311
> progress 61.341%, elapsed 288 s, estimated 471 s, iters = {DTMC: 17804}, opt = 0.311
> progress 61.356%, elapsed 291 s, estimated 475 s, iters = {DTMC: 17904}, opt = 0.311
> progress 61.375%, elapsed 294 s, estimated 480 s, iters = {DTMC: 17990}, opt = 0.311
> progress 61.469%, elapsed 297 s, estimated 484 s, iters = {DTMC: 18092}, opt = 0.311
> progress 61.564%, elapsed 301 s, estimated 488 s, iters = {DTMC: 18178}, opt = 0.311
> progress 61.564%, elapsed 304 s, estimated 493 s, iters = {DTMC: 18263}, opt = 0.311
> progress 61.579%, elapsed 307 s, estimated 498 s, iters = {DTMC: 18349}, opt = 0.311
> progress 61.579%, elapsed 310 s, estimated 503 s, iters = {DTMC: 18434}, opt = 0.311
> progress 61.611%, elapsed 313 s, estimated 508 s, iters = {DTMC: 18521}, opt = 0.311
> progress 61.672%, elapsed 316 s, estimated 512 s, iters = {DTMC: 18627}, opt = 0.311
> progress 61.732%, elapsed 319 s, estimated 516 s, iters = {DTMC: 18714}, opt = 0.311
> progress 61.733%, elapsed 322 s, estimated 521 s, iters = {DTMC: 18813}, opt = 0.311
> progress 61.741%, elapsed 325 s, estimated 526 s, iters = {DTMC: 18915}, opt = 0.311
> progress 61.836%, elapsed 328 s, estimated 530 s, iters = {DTMC: 19008}, opt = 0.311
> progress 61.852%, elapsed 331 s, estimated 535 s, iters = {DTMC: 19089}, opt = 0.311
> progress 61.852%, elapsed 334 s, estimated 540 s, iters = {DTMC: 19169}, opt = 0.311
> progress 61.885%, elapsed 337 s, estimated 544 s, iters = {DTMC: 19253}, opt = 0.311
> progress 61.987%, elapsed 340 s, estimated 548 s, iters = {DTMC: 19354}, opt = 0.311
> progress 62.119%, elapsed 343 s, estimated 552 s, iters = {DTMC: 19452}, opt = 0.311
> progress 62.2%, elapsed 346 s, estimated 556 s, iters = {DTMC: 19542}, opt = 0.311
> progress 62.208%, elapsed 349 s, estimated 561 s, iters = {DTMC: 19647}, opt = 0.311
> progress 62.208%, elapsed 352 s, estimated 566 s, iters = {DTMC: 19744}, opt = 0.311
> progress 62.253%, elapsed 355 s, estimated 570 s, iters = {DTMC: 19828}, opt = 0.311
> progress 62.312%, elapsed 358 s, estimated 575 s, iters = {DTMC: 19920}, opt = 0.311
> progress 62.354%, elapsed 361 s, estimated 579 s, iters = {DTMC: 20008}, opt = 0.311
> progress 62.476%, elapsed 364 s, estimated 583 s, iters = {DTMC: 20099}, opt = 0.311
> progress 62.552%, elapsed 367 s, estimated 587 s, iters = {DTMC: 20184}, opt = 0.311
> progress 62.552%, elapsed 370 s, estimated 592 s, iters = {DTMC: 20257}, opt = 0.311
> progress 62.552%, elapsed 373 s, estimated 596 s, iters = {DTMC: 20326}, opt = 0.311
> progress 62.647%, elapsed 376 s, estimated 600 s, iters = {DTMC: 20416}, opt = 0.311
> progress 62.749%, elapsed 379 s, estimated 604 s, iters = {DTMC: 20497}, opt = 0.311
> progress 62.749%, elapsed 382 s, estimated 609 s, iters = {DTMC: 20567}, opt = 0.311
> progress 62.772%, elapsed 385 s, estimated 614 s, iters = {DTMC: 20652}, opt = 0.311
> progress 62.785%, elapsed 388 s, estimated 618 s, iters = {DTMC: 20728}, opt = 0.311
> progress 62.785%, elapsed 391 s, estimated 623 s, iters = {DTMC: 20801}, opt = 0.311
> progress 62.834%, elapsed 394 s, estimated 627 s, iters = {DTMC: 20882}, opt = 0.311
> progress 62.887%, elapsed 397 s, estimated 632 s, iters = {DTMC: 20969}, opt = 0.311
> progress 62.95%, elapsed 400 s, estimated 636 s, iters = {DTMC: 21052}, opt = 0.311
> progress 62.992%, elapsed 403 s, estimated 640 s, iters = {DTMC: 21140}, opt = 0.311
> progress 62.992%, elapsed 406 s, estimated 645 s, iters = {DTMC: 21235}, opt = 0.311
> progress 63.003%, elapsed 409 s, estimated 650 s, iters = {DTMC: 21319}, opt = 0.311
> progress 63.013%, elapsed 412 s, estimated 654 s, iters = {DTMC: 21410}, opt = 0.311
> progress 63.077%, elapsed 415 s, estimated 659 s, iters = {DTMC: 21492}, opt = 0.311
> progress 63.079%, elapsed 418 s, estimated 663 s, iters = {DTMC: 21555}, opt = 0.311
> progress 63.079%, elapsed 421 s, estimated 668 s, iters = {DTMC: 21617}, opt = 0.311
> progress 63.079%, elapsed 424 s, estimated 673 s, iters = {DTMC: 21683}, opt = 0.311
> progress 63.079%, elapsed 427 s, estimated 678 s, iters = {DTMC: 21748}, opt = 0.311
> progress 63.171%, elapsed 430 s, estimated 682 s, iters = {DTMC: 21825}, opt = 0.311
> progress 63.284%, elapsed 433 s, estimated 685 s, iters = {DTMC: 21905}, opt = 0.311
> progress 63.303%, elapsed 436 s, estimated 690 s, iters = {DTMC: 21984}, opt = 0.311
> progress 63.303%, elapsed 439 s, estimated 694 s, iters = {DTMC: 22076}, opt = 0.311
> progress 63.32%, elapsed 442 s, estimated 699 s, iters = {DTMC: 22146}, opt = 0.311
> progress 63.32%, elapsed 445 s, estimated 704 s, iters = {DTMC: 22210}, opt = 0.311
> progress 63.32%, elapsed 449 s, estimated 709 s, iters = {DTMC: 22275}, opt = 0.311
> progress 63.32%, elapsed 452 s, estimated 713 s, iters = {DTMC: 22339}, opt = 0.311
> progress 63.32%, elapsed 455 s, estimated 718 s, iters = {DTMC: 22413}, opt = 0.311
> progress 63.336%, elapsed 458 s, estimated 723 s, iters = {DTMC: 22485}, opt = 0.311
> progress 63.36%, elapsed 461 s, estimated 727 s, iters = {DTMC: 22546}, opt = 0.311
> progress 63.371%, elapsed 464 s, estimated 732 s, iters = {DTMC: 22608}, opt = 0.311
> progress 63.379%, elapsed 467 s, estimated 737 s, iters = {DTMC: 22671}, opt = 0.311
> progress 63.402%, elapsed 470 s, estimated 741 s, iters = {DTMC: 22735}, opt = 0.311
> progress 63.41%, elapsed 473 s, estimated 746 s, iters = {DTMC: 22800}, opt = 0.311
> progress 63.421%, elapsed 476 s, estimated 750 s, iters = {DTMC: 22872}, opt = 0.311
> progress 63.421%, elapsed 479 s, estimated 755 s, iters = {DTMC: 22929}, opt = 0.311
> progress 63.421%, elapsed 482 s, estimated 760 s, iters = {DTMC: 22981}, opt = 0.311
> progress 63.446%, elapsed 485 s, estimated 764 s, iters = {DTMC: 23044}, opt = 0.311
> progress 63.449%, elapsed 488 s, estimated 769 s, iters = {DTMC: 23103}, opt = 0.311
> progress 63.449%, elapsed 491 s, estimated 774 s, iters = {DTMC: 23163}, opt = 0.311
> progress 63.467%, elapsed 494 s, estimated 778 s, iters = {DTMC: 23230}, opt = 0.311
> progress 63.467%, elapsed 497 s, estimated 783 s, iters = {DTMC: 23294}, opt = 0.311
> progress 63.467%, elapsed 500 s, estimated 788 s, iters = {DTMC: 23357}, opt = 0.311
> progress 63.474%, elapsed 503 s, estimated 792 s, iters = {DTMC: 23426}, opt = 0.311
> progress 63.474%, elapsed 506 s, estimated 797 s, iters = {DTMC: 23482}, opt = 0.311
> progress 63.474%, elapsed 509 s, estimated 802 s, iters = {DTMC: 23532}, opt = 0.311
> progress 63.474%, elapsed 512 s, estimated 807 s, iters = {DTMC: 23580}, opt = 0.311
> progress 63.505%, elapsed 515 s, estimated 811 s, iters = {DTMC: 23646}, opt = 0.311
> progress 63.557%, elapsed 518 s, estimated 815 s, iters = {DTMC: 23712}, opt = 0.311
> progress 63.582%, elapsed 521 s, estimated 820 s, iters = {DTMC: 23772}, opt = 0.311
> progress 63.587%, elapsed 524 s, estimated 824 s, iters = {DTMC: 23834}, opt = 0.311
> progress 63.628%, elapsed 527 s, estimated 829 s, iters = {DTMC: 23898}, opt = 0.311
> progress 63.628%, elapsed 530 s, estimated 833 s, iters = {DTMC: 23953}, opt = 0.311
> progress 63.628%, elapsed 533 s, estimated 838 s, iters = {DTMC: 24006}, opt = 0.311
> progress 63.63%, elapsed 536 s, estimated 843 s, iters = {DTMC: 24061}, opt = 0.311
> progress 63.63%, elapsed 539 s, estimated 848 s, iters = {DTMC: 24143}, opt = 0.311
> progress 63.631%, elapsed 542 s, estimated 852 s, iters = {DTMC: 24217}, opt = 0.311
> progress 63.654%, elapsed 545 s, estimated 857 s, iters = {DTMC: 24268}, opt = 0.311
> progress 63.682%, elapsed 548 s, estimated 861 s, iters = {DTMC: 24332}, opt = 0.311
> progress 63.682%, elapsed 551 s, estimated 866 s, iters = {DTMC: 24383}, opt = 0.311
> progress 63.713%, elapsed 554 s, estimated 870 s, iters = {DTMC: 24451}, opt = 0.311
> progress 63.748%, elapsed 557 s, estimated 875 s, iters = {DTMC: 24509}, opt = 0.311
> progress 63.75%, elapsed 560 s, estimated 879 s, iters = {DTMC: 24567}, opt = 0.311
> progress 63.761%, elapsed 563 s, estimated 884 s, iters = {DTMC: 24622}, opt = 0.311
> progress 63.799%, elapsed 566 s, estimated 888 s, iters = {DTMC: 24683}, opt = 0.311
> progress 63.844%, elapsed 569 s, estimated 892 s, iters = {DTMC: 24746}, opt = 0.311
> progress 63.869%, elapsed 573 s, estimated 897 s, iters = {DTMC: 24797}, opt = 0.311
> progress 63.869%, elapsed 576 s, estimated 901 s, iters = {DTMC: 24849}, opt = 0.311
> progress 63.878%, elapsed 579 s, estimated 906 s, iters = {DTMC: 24909}, opt = 0.311
> progress 63.933%, elapsed 582 s, estimated 910 s, iters = {DTMC: 24964}, opt = 0.311
> progress 63.933%, elapsed 585 s, estimated 915 s, iters = {DTMC: 25014}, opt = 0.311
> progress 63.94%, elapsed 588 s, estimated 919 s, iters = {DTMC: 25064}, opt = 0.311
> progress 63.945%, elapsed 591 s, estimated 924 s, iters = {DTMC: 25111}, opt = 0.311
> progress 63.945%, elapsed 594 s, estimated 929 s, iters = {DTMC: 25162}, opt = 0.311
> progress 63.945%, elapsed 597 s, estimated 933 s, iters = {DTMC: 25212}, opt = 0.311
> progress 64.01%, elapsed 600 s, estimated 937 s, iters = {DTMC: 25282}, opt = 0.311
> progress 64.049%, elapsed 603 s, estimated 941 s, iters = {DTMC: 25344}, opt = 0.311
> progress 64.074%, elapsed 606 s, estimated 946 s, iters = {DTMC: 25416}, opt = 0.311
> progress 64.074%, elapsed 609 s, estimated 950 s, iters = {DTMC: 25489}, opt = 0.311
> progress 64.074%, elapsed 612 s, estimated 955 s, iters = {DTMC: 25561}, opt = 0.311
> progress 64.074%, elapsed 615 s, estimated 960 s, iters = {DTMC: 25629}, opt = 0.311
> progress 64.074%, elapsed 618 s, estimated 965 s, iters = {DTMC: 25680}, opt = 0.311
> progress 64.074%, elapsed 621 s, estimated 969 s, iters = {DTMC: 25729}, opt = 0.311
> progress 64.085%, elapsed 624 s, estimated 974 s, iters = {DTMC: 25796}, opt = 0.311
> progress 64.128%, elapsed 627 s, estimated 978 s, iters = {DTMC: 25861}, opt = 0.311
> progress 64.133%, elapsed 630 s, estimated 983 s, iters = {DTMC: 25916}, opt = 0.311
> progress 64.192%, elapsed 633 s, estimated 986 s, iters = {DTMC: 25979}, opt = 0.311
> progress 64.201%, elapsed 636 s, estimated 991 s, iters = {DTMC: 26030}, opt = 0.311
> progress 64.201%, elapsed 639 s, estimated 996 s, iters = {DTMC: 26083}, opt = 0.311
> progress 64.201%, elapsed 642 s, estimated 1000 s, iters = {DTMC: 26133}, opt = 0.311
> progress 64.231%, elapsed 645 s, estimated 1005 s, iters = {DTMC: 26196}, opt = 0.311
> progress 64.245%, elapsed 648 s, estimated 1009 s, iters = {DTMC: 26246}, opt = 0.311
> progress 64.245%, elapsed 651 s, estimated 1014 s, iters = {DTMC: 26296}, opt = 0.311
> progress 64.251%, elapsed 654 s, estimated 1018 s, iters = {DTMC: 26359}, opt = 0.311
> progress 64.279%, elapsed 657 s, estimated 1023 s, iters = {DTMC: 26416}, opt = 0.311
> progress 64.384%, elapsed 660 s, estimated 1026 s, iters = {DTMC: 26471}, opt = 0.311
> progress 64.425%, elapsed 663 s, estimated 1030 s, iters = {DTMC: 26529}, opt = 0.311
> progress 64.439%, elapsed 666 s, estimated 1034 s, iters = {DTMC: 26592}, opt = 0.311
> progress 64.439%, elapsed 669 s, estimated 1039 s, iters = {DTMC: 26639}, opt = 0.311
> progress 64.449%, elapsed 672 s, estimated 1043 s, iters = {DTMC: 26702}, opt = 0.311
> progress 64.466%, elapsed 675 s, estimated 1048 s, iters = {DTMC: 26758}, opt = 0.311
> progress 64.468%, elapsed 678 s, estimated 1053 s, iters = {DTMC: 26808}, opt = 0.311
> progress 64.482%, elapsed 681 s, estimated 1057 s, iters = {DTMC: 26867}, opt = 0.311
> progress 64.482%, elapsed 684 s, estimated 1062 s, iters = {DTMC: 26918}, opt = 0.311
> progress 64.482%, elapsed 688 s, estimated 1066 s, iters = {DTMC: 26967}, opt = 0.311
> progress 64.491%, elapsed 691 s, estimated 1071 s, iters = {DTMC: 27014}, opt = 0.311
> progress 64.512%, elapsed 694 s, estimated 1075 s, iters = {DTMC: 27060}, opt = 0.311
> progress 64.545%, elapsed 697 s, estimated 1080 s, iters = {DTMC: 27111}, opt = 0.311
> progress 64.574%, elapsed 700 s, estimated 1084 s, iters = {DTMC: 27167}, opt = 0.311
> progress 64.623%, elapsed 703 s, estimated 1088 s, iters = {DTMC: 27222}, opt = 0.311
> progress 64.649%, elapsed 706 s, estimated 1092 s, iters = {DTMC: 27281}, opt = 0.311
> progress 64.678%, elapsed 709 s, estimated 1097 s, iters = {DTMC: 27338}, opt = 0.311
> progress 64.721%, elapsed 712 s, estimated 1100 s, iters = {DTMC: 27390}, opt = 0.311
> progress 64.766%, elapsed 715 s, estimated 1104 s, iters = {DTMC: 27451}, opt = 0.311
> progress 64.803%, elapsed 718 s, estimated 1108 s, iters = {DTMC: 27512}, opt = 0.311
> progress 64.803%, elapsed 721 s, estimated 1113 s, iters = {DTMC: 27580}, opt = 0.311
> progress 64.815%, elapsed 724 s, estimated 1117 s, iters = {DTMC: 27632}, opt = 0.311
> progress 64.826%, elapsed 727 s, estimated 1122 s, iters = {DTMC: 27689}, opt = 0.311
> progress 64.826%, elapsed 730 s, estimated 1127 s, iters = {DTMC: 27761}, opt = 0.311
> progress 64.826%, elapsed 733 s, estimated 1131 s, iters = {DTMC: 27832}, opt = 0.311
> progress 64.834%, elapsed 736 s, estimated 1136 s, iters = {DTMC: 27888}, opt = 0.311
> progress 64.867%, elapsed 739 s, estimated 1140 s, iters = {DTMC: 27943}, opt = 0.311
> progress 64.885%, elapsed 742 s, estimated 1144 s, iters = {DTMC: 28003}, opt = 0.311
> progress 64.885%, elapsed 745 s, estimated 1149 s, iters = {DTMC: 28072}, opt = 0.311
> progress 64.893%, elapsed 748 s, estimated 1153 s, iters = {DTMC: 28132}, opt = 0.311
> progress 64.914%, elapsed 751 s, estimated 1158 s, iters = {DTMC: 28191}, opt = 0.311
> progress 64.914%, elapsed 754 s, estimated 1162 s, iters = {DTMC: 28236}, opt = 0.311
> progress 64.914%, elapsed 757 s, estimated 1167 s, iters = {DTMC: 28277}, opt = 0.311
> progress 64.914%, elapsed 760 s, estimated 1172 s, iters = {DTMC: 28325}, opt = 0.311
> progress 64.929%, elapsed 764 s, estimated 1176 s, iters = {DTMC: 28378}, opt = 0.311
> progress 64.94%, elapsed 767 s, estimated 1181 s, iters = {DTMC: 28423}, opt = 0.311
> progress 64.94%, elapsed 770 s, estimated 1185 s, iters = {DTMC: 28470}, opt = 0.311
> progress 64.94%, elapsed 773 s, estimated 1190 s, iters = {DTMC: 28516}, opt = 0.311
> progress 64.946%, elapsed 776 s, estimated 1195 s, iters = {DTMC: 28569}, opt = 0.311
> progress 64.948%, elapsed 779 s, estimated 1199 s, iters = {DTMC: 28610}, opt = 0.311
> progress 64.948%, elapsed 782 s, estimated 1204 s, iters = {DTMC: 28656}, opt = 0.311
> progress 64.948%, elapsed 785 s, estimated 1208 s, iters = {DTMC: 28701}, opt = 0.311
> progress 64.954%, elapsed 788 s, estimated 1213 s, iters = {DTMC: 28753}, opt = 0.311
