2024-01-08 19:24:06,694 - cli.py - This is Paynt version 0.1.0.
2024-01-08 19:24:06,694 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/uav/int-holes/operator-big/sketch.templ ...
2024-01-08 19:24:06,694 - sketch.py - assuming sketch in PRISM format...
2024-01-08 19:24:06,702 - prism_parser.py - PRISM model type: MDP
2024-01-08 19:24:06,702 - prism_parser.py - processing hole definitions...
2024-01-08 19:24:06,702 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/uav/int-holes/operator-big/sketch.props ...
2024-01-08 19:24:06,703 - prism_parser.py - found the following specification: constraints: P>=4/5 [F ((w1 & w2) & w6)]; 
2024-01-08 19:24:06,703 - jani.py - constructing JANI program...
2024-01-08 19:24:06,742 - jani.py - constructing the quotient...
2024-01-08 19:24:07,379 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 19:24:07,587 - sketch.py - sketch parsing OK
2024-01-08 19:24:07,588 - sketch.py - constructed explicit quotient having 17927 states and 170585 actions
2024-01-08 19:24:07,588 - sketch.py - found the following specification constraints: P>=4/5 [F ((w1 & w2) & w6)]; 
2024-01-08 19:24:07,680 - mdp_family.py - associating choices with action labels...
2024-01-08 19:24:07,930 - synthesizer.py - evaluation initiated, design space: 40000
> Progress 21.64%, elapsed 54 s, estimated 249 s, iters = {MDP: 8657}
> Progress 22.49%, elapsed 57 s, estimated 253 s, iters = {MDP: 8997}
> Progress 23.397%, elapsed 60 s, estimated 256 s, iters = {MDP: 9360}
> Progress 24.32%, elapsed 63 s, estimated 259 s, iters = {MDP: 9729}
> Progress 25.177%, elapsed 66 s, estimated 262 s, iters = {MDP: 10072}
> Progress 25.832%, elapsed 69 s, estimated 267 s, iters = {MDP: 10334}
> Progress 26.529%, elapsed 72 s, estimated 271 s, iters = {MDP: 10613}
> Progress 27.1%, elapsed 75 s, estimated 277 s, iters = {MDP: 10841}
> Progress 27.822%, elapsed 78 s, estimated 280 s, iters = {MDP: 11130}
> Progress 28.532%, elapsed 81 s, estimated 284 s, iters = {MDP: 11414}
> Progress 29.247%, elapsed 84 s, estimated 287 s, iters = {MDP: 11700}
> Progress 29.945%, elapsed 87 s, estimated 290 s, iters = {MDP: 11979}
> Progress 30.475%, elapsed 90 s, estimated 295 s, iters = {MDP: 12191}
> Progress 30.987%, elapsed 93 s, estimated 300 s, iters = {MDP: 12396}
> Progress 31.54%, elapsed 96 s, estimated 304 s, iters = {MDP: 12617}
> Progress 32.105%, elapsed 99 s, estimated 308 s, iters = {MDP: 12843}
> Progress 32.672%, elapsed 102 s, estimated 312 s, iters = {MDP: 13070}
> Progress 33.252%, elapsed 105 s, estimated 316 s, iters = {MDP: 13302}
> Progress 33.835%, elapsed 108 s, estimated 319 s, iters = {MDP: 13535}
> Progress 34.412%, elapsed 111 s, estimated 322 s, iters = {MDP: 13766}
> Progress 34.972%, elapsed 114 s, estimated 326 s, iters = {MDP: 13990}
> Progress 35.415%, elapsed 117 s, estimated 330 s, iters = {MDP: 14167}
> Progress 35.852%, elapsed 120 s, estimated 335 s, iters = {MDP: 14342}
> Progress 36.297%, elapsed 123 s, estimated 339 s, iters = {MDP: 14520}
> Progress 36.762%, elapsed 126 s, estimated 343 s, iters = {MDP: 14706}
> Progress 37.232%, elapsed 129 s, estimated 347 s, iters = {MDP: 14894}
> Progress 37.697%, elapsed 132 s, estimated 350 s, iters = {MDP: 15080}
> Progress 38.155%, elapsed 135 s, estimated 354 s, iters = {MDP: 15263}
> Progress 38.612%, elapsed 138 s, estimated 358 s, iters = {MDP: 15446}
> Progress 39.07%, elapsed 141 s, estimated 361 s, iters = {MDP: 15629}
> Progress 39.522%, elapsed 144 s, estimated 365 s, iters = {MDP: 15810}
> Progress 39.98%, elapsed 147 s, estimated 368 s, iters = {MDP: 15993}
> Progress 40.322%, elapsed 150 s, estimated 372 s, iters = {MDP: 16130}
> Progress 40.66%, elapsed 153 s, estimated 377 s, iters = {MDP: 16265}
> Progress 40.995%, elapsed 156 s, estimated 381 s, iters = {MDP: 16399}
> Progress 41.34%, elapsed 159 s, estimated 385 s, iters = {MDP: 16537}
> Progress 41.677%, elapsed 162 s, estimated 389 s, iters = {MDP: 16672}
> Progress 41.985%, elapsed 165 s, estimated 393 s, iters = {MDP: 16795}
> Progress 42.355%, elapsed 168 s, estimated 397 s, iters = {MDP: 16943}
> Progress 42.73%, elapsed 171 s, estimated 400 s, iters = {MDP: 17093}
> Progress 43.112%, elapsed 174 s, estimated 404 s, iters = {MDP: 17246}
> Progress 43.497%, elapsed 177 s, estimated 407 s, iters = {MDP: 17400}
> Progress 43.897%, elapsed 180 s, estimated 410 s, iters = {MDP: 17560}
> Progress 44.287%, elapsed 183 s, estimated 414 s, iters = {MDP: 17716}
> Progress 44.67%, elapsed 186 s, estimated 417 s, iters = {MDP: 17869}
> Progress 45.055%, elapsed 189 s, estimated 420 s, iters = {MDP: 18023}
> Progress 45.352%, elapsed 192 s, estimated 424 s, iters = {MDP: 18142}
> Progress 45.655%, elapsed 195 s, estimated 428 s, iters = {MDP: 18263}
> Progress 45.965%, elapsed 198 s, estimated 431 s, iters = {MDP: 18387}
> Progress 46.285%, elapsed 201 s, estimated 435 s, iters = {MDP: 18515}
> Progress 46.605%, elapsed 204 s, estimated 438 s, iters = {MDP: 18643}
> Progress 46.932%, elapsed 207 s, estimated 442 s, iters = {MDP: 18774}
> Progress 47.26%, elapsed 210 s, estimated 445 s, iters = {MDP: 18905}
> Progress 47.58%, elapsed 213 s, estimated 448 s, iters = {MDP: 19033}
> Progress 47.907%, elapsed 216 s, estimated 451 s, iters = {MDP: 19164}
> Progress 48.245%, elapsed 219 s, estimated 454 s, iters = {MDP: 19299}
> Progress 48.572%, elapsed 222 s, estimated 458 s, iters = {MDP: 19430}
> Progress 48.91%, elapsed 225 s, estimated 461 s, iters = {MDP: 19565}
> Progress 49.152%, elapsed 228 s, estimated 464 s, iters = {MDP: 19662}
> Progress 49.482%, elapsed 231 s, estimated 467 s, iters = {MDP: 19794}
> Progress 49.815%, elapsed 234 s, estimated 470 s, iters = {MDP: 19927}
> Progress 50.12%, elapsed 237 s, estimated 474 s, iters = {MDP: 20049}
> Progress 50.377%, elapsed 240 s, estimated 477 s, iters = {MDP: 20152}
> Progress 50.639%, elapsed 243 s, estimated 481 s, iters = {MDP: 20257}
> Progress 50.907%, elapsed 246 s, estimated 484 s, iters = {MDP: 20364}
> Progress 51.185%, elapsed 249 s, estimated 487 s, iters = {MDP: 20475}
> Progress 51.462%, elapsed 252 s, estimated 491 s, iters = {MDP: 20586}
> Progress 51.749%, elapsed 255 s, estimated 494 s, iters = {MDP: 20701}
> Progress 52.032%, elapsed 258 s, estimated 497 s, iters = {MDP: 20814}
> Progress 52.315%, elapsed 261 s, estimated 500 s, iters = {MDP: 20927}
> Progress 52.602%, elapsed 264 s, estimated 503 s, iters = {MDP: 21042}
> Progress 52.897%, elapsed 267 s, estimated 506 s, iters = {MDP: 21160}
> Progress 53.19%, elapsed 270 s, estimated 509 s, iters = {MDP: 21277}
> Progress 53.482%, elapsed 273 s, estimated 511 s, iters = {MDP: 21394}
> Progress 53.769%, elapsed 276 s, estimated 514 s, iters = {MDP: 21509}
> Progress 54.067%, elapsed 279 s, estimated 517 s, iters = {MDP: 21628}
> Progress 54.352%, elapsed 282 s, estimated 520 s, iters = {MDP: 21742}
> Progress 54.647%, elapsed 285 s, estimated 523 s, iters = {MDP: 21860}
> Progress 54.942%, elapsed 288 s, estimated 525 s, iters = {MDP: 21978}
> Progress 55.187%, elapsed 291 s, estimated 528 s, iters = {MDP: 22076}
> Progress 55.422%, elapsed 294 s, estimated 532 s, iters = {MDP: 22170}
> Progress 55.657%, elapsed 297 s, estimated 535 s, iters = {MDP: 22264}
