2024-01-17 21:40:30,722 - cli.py - This is Paynt version 0.1.0.
2024-01-17 21:40:30,722 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.templ ...
2024-01-17 21:40:30,722 - sketch.py - assuming sketch in PRISM format...
2024-01-17 21:40:30,725 - prism_parser.py - PRISM model type: MDP
2024-01-17 21:40:30,725 - prism_parser.py - processing hole definitions...
2024-01-17 21:40:30,725 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.props ...
2024-01-17 21:40:30,726 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 21:40:30,726 - jani.py - constructing JANI program...
2024-01-17 21:40:30,729 - jani.py - constructing the quotient...
2024-01-17 21:40:30,745 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 21:40:30,747 - sketch.py - sketch parsing OK
2024-01-17 21:40:30,747 - sketch.py - constructed explicit quotient having 1072 states and 2017 actions
2024-01-17 21:40:30,747 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 21:40:30,748 - mdp_family.py - associating choices with action labels...
2024-01-17 21:40:30,754 - synthesizer.py - evaluation initiated, design space: 387420489
> progress 0.102%, elapsed 145 s, estimated 142652 s (39 hours), iters = {MDP: 13564}
> progress 0.105%, elapsed 148 s, estimated 140760 s (39 hours), iters = {MDP: 13822}
> progress 0.123%, elapsed 152 s, estimated 122992 s (34 hours), iters = {MDP: 14085}
> progress 0.127%, elapsed 155 s, estimated 121241 s (33 hours), iters = {MDP: 14279}
> progress 0.13%, elapsed 158 s, estimated 121325 s (33 hours), iters = {MDP: 14473}
> progress 0.132%, elapsed 161 s, estimated 121540 s (33 hours), iters = {MDP: 14648}
> progress 0.135%, elapsed 164 s, estimated 121076 s (33 hours), iters = {MDP: 14895}
> progress 0.137%, elapsed 167 s, estimated 121985 s (33 hours), iters = {MDP: 15115}
> progress 0.137%, elapsed 170 s, estimated 123722 s (34 hours), iters = {MDP: 15398}
> progress 0.137%, elapsed 173 s, estimated 125722 s (34 hours), iters = {MDP: 15826}
> progress 0.138%, elapsed 176 s, estimated 127799 s (35 hours), iters = {MDP: 16300}
> progress 0.138%, elapsed 179 s, estimated 129825 s (36 hours), iters = {MDP: 16729}
> progress 0.138%, elapsed 182 s, estimated 131634 s (36 hours), iters = {MDP: 16988}
> progress 0.139%, elapsed 185 s, estimated 133256 s (37 hours), iters = {MDP: 17359}
> progress 0.139%, elapsed 188 s, estimated 135145 s (37 hours), iters = {MDP: 17692}
> progress 0.139%, elapsed 191 s, estimated 137128 s (38 hours), iters = {MDP: 18119}
> progress 0.139%, elapsed 194 s, estimated 139159 s (38 hours), iters = {MDP: 18633}
> progress 0.139%, elapsed 197 s, estimated 141096 s (39 hours), iters = {MDP: 19045}
> progress 0.14%, elapsed 200 s, estimated 142851 s (39 hours), iters = {MDP: 19304}
> progress 0.14%, elapsed 203 s, estimated 144744 s (40 hours), iters = {MDP: 19658}
> progress 0.141%, elapsed 206 s, estimated 146488 s (40 hours), iters = {MDP: 19871}
> progress 0.141%, elapsed 209 s, estimated 148353 s (41 hours), iters = {MDP: 20205}
> progress 0.141%, elapsed 212 s, estimated 150344 s (41 hours), iters = {MDP: 20639}
> progress 0.141%, elapsed 215 s, estimated 152355 s (42 hours), iters = {MDP: 21090}
> progress 0.141%, elapsed 218 s, estimated 154202 s (42 hours), iters = {MDP: 21424}
> progress 0.142%, elapsed 221 s, estimated 155772 s (43 hours), iters = {MDP: 21676}
> progress 0.142%, elapsed 224 s, estimated 157704 s (43 hours), iters = {MDP: 22084}
> progress 0.142%, elapsed 227 s, estimated 159635 s (44 hours), iters = {MDP: 22510}
> progress 0.142%, elapsed 230 s, estimated 161423 s (44 hours), iters = {MDP: 22833}
> progress 0.143%, elapsed 233 s, estimated 163361 s (45 hours), iters = {MDP: 23172}
> progress 0.143%, elapsed 236 s, estimated 165420 s (45 hours), iters = {MDP: 23583}
> progress 0.143%, elapsed 239 s, estimated 167351 s (46 hours), iters = {MDP: 23967}
> progress 0.143%, elapsed 242 s, estimated 169216 s (47 hours), iters = {MDP: 24322}
> progress 0.143%, elapsed 245 s, estimated 171127 s (47 hours), iters = {MDP: 24674}
> progress 0.143%, elapsed 248 s, estimated 173039 s (2 days), iters = {MDP: 25096}
> progress 0.143%, elapsed 251 s, estimated 174955 s (2 days), iters = {MDP: 25452}
> progress 0.144%, elapsed 254 s, estimated 176887 s (2 days), iters = {MDP: 25776}
> progress 0.144%, elapsed 257 s, estimated 178812 s (2 days), iters = {MDP: 26108}
> progress 0.144%, elapsed 260 s, estimated 180689 s (2 days), iters = {MDP: 26446}
> progress 0.144%, elapsed 263 s, estimated 182642 s (2 days), iters = {MDP: 26810}
> progress 0.144%, elapsed 267 s, estimated 184624 s (2 days), iters = {MDP: 27143}
> progress 0.144%, elapsed 270 s, estimated 186488 s (2 days), iters = {MDP: 27506}
> progress 0.144%, elapsed 273 s, estimated 188364 s (2 days), iters = {MDP: 27858}
> progress 0.145%, elapsed 276 s, estimated 190283 s (2 days), iters = {MDP: 28216}
> progress 0.145%, elapsed 279 s, estimated 192101 s (2 days), iters = {MDP: 28610}
> progress 0.145%, elapsed 282 s, estimated 193842 s (2 days), iters = {MDP: 28959}
> progress 0.145%, elapsed 285 s, estimated 195784 s (2 days), iters = {MDP: 29333}
> progress 0.145%, elapsed 288 s, estimated 197651 s (2 days), iters = {MDP: 29679}
> progress 0.145%, elapsed 291 s, estimated 199548 s (2 days), iters = {MDP: 29995}
> progress 0.146%, elapsed 294 s, estimated 201448 s (2 days), iters = {MDP: 30297}
> progress 0.146%, elapsed 297 s, estimated 203287 s (2 days), iters = {MDP: 30578}
> progress 0.146%, elapsed 300 s, estimated 205167 s (2 days), iters = {MDP: 30886}
> progress 0.146%, elapsed 303 s, estimated 207115 s (2 days), iters = {MDP: 31262}
> progress 0.146%, elapsed 306 s, estimated 209080 s (2 days), iters = {MDP: 31611}
> progress 0.146%, elapsed 309 s, estimated 210881 s (2 days), iters = {MDP: 31913}
> progress 0.146%, elapsed 312 s, estimated 212708 s (2 days), iters = {MDP: 32217}
> progress 0.147%, elapsed 315 s, estimated 214576 s (2 days), iters = {MDP: 32537}
> progress 0.147%, elapsed 318 s, estimated 216461 s (2 days), iters = {MDP: 32881}
> progress 0.147%, elapsed 321 s, estimated 218273 s (2 days), iters = {MDP: 33172}
> progress 0.147%, elapsed 324 s, estimated 220098 s (2 days), iters = {MDP: 33494}
> progress 0.147%, elapsed 327 s, estimated 221982 s (2 days), iters = {MDP: 33779}
> progress 0.147%, elapsed 330 s, estimated 223636 s (2 days), iters = {MDP: 34083}
> progress 0.148%, elapsed 333 s, estimated 225445 s (2 days), iters = {MDP: 34371}
> progress 0.148%, elapsed 336 s, estimated 227356 s (2 days), iters = {MDP: 34672}
> progress 0.148%, elapsed 339 s, estimated 229271 s (2 days), iters = {MDP: 35029}
> progress 0.148%, elapsed 342 s, estimated 231187 s (2 days), iters = {MDP: 35358}
> progress 0.148%, elapsed 345 s, estimated 232958 s (2 days), iters = {MDP: 35645}
> progress 0.148%, elapsed 348 s, estimated 234755 s (2 days), iters = {MDP: 35912}
> progress 0.148%, elapsed 351 s, estimated 236606 s (2 days), iters = {MDP: 36226}
> progress 0.148%, elapsed 355 s, estimated 238512 s (2 days), iters = {MDP: 36535}
> progress 0.149%, elapsed 358 s, estimated 240290 s (2 days), iters = {MDP: 36801}
> progress 0.149%, elapsed 361 s, estimated 242107 s (2 days), iters = {MDP: 37084}
> progress 0.149%, elapsed 364 s, estimated 243979 s (2 days), iters = {MDP: 37387}
> progress 0.149%, elapsed 367 s, estimated 245743 s (2 days), iters = {MDP: 37696}
> progress 0.149%, elapsed 370 s, estimated 247378 s (2 days), iters = {MDP: 37972}
> progress 0.149%, elapsed 373 s, estimated 249235 s (2 days), iters = {MDP: 38235}
> progress 0.149%, elapsed 376 s, estimated 251179 s (2 days), iters = {MDP: 38555}
> progress 0.149%, elapsed 379 s, estimated 253033 s (2 days), iters = {MDP: 38872}
> progress 0.15%, elapsed 382 s, estimated 254810 s (2 days), iters = {MDP: 39108}
> progress 0.15%, elapsed 385 s, estimated 256595 s (2 days), iters = {MDP: 39353}
> progress 0.15%, elapsed 388 s, estimated 258424 s (2 days), iters = {MDP: 39605}
> progress 0.15%, elapsed 391 s, estimated 260237 s (3 days), iters = {MDP: 39909}
> progress 0.15%, elapsed 394 s, estimated 262093 s (3 days), iters = {MDP: 40201}
> progress 0.15%, elapsed 397 s, estimated 263894 s (3 days), iters = {MDP: 40461}
> progress 0.15%, elapsed 400 s, estimated 265693 s (3 days), iters = {MDP: 40732}
> progress 0.15%, elapsed 403 s, estimated 267491 s (3 days), iters = {MDP: 40997}
> progress 0.151%, elapsed 406 s, estimated 269306 s (3 days), iters = {MDP: 41309}
> progress 0.151%, elapsed 409 s, estimated 270867 s (3 days), iters = {MDP: 41517}
> progress 0.151%, elapsed 413 s, estimated 272671 s (3 days), iters = {MDP: 41783}
> progress 0.151%, elapsed 416 s, estimated 274546 s (3 days), iters = {MDP: 42038}
> progress 0.151%, elapsed 419 s, estimated 276476 s (3 days), iters = {MDP: 42325}
> progress 0.151%, elapsed 422 s, estimated 278322 s (3 days), iters = {MDP: 42614}
> progress 0.151%, elapsed 425 s, estimated 280043 s (3 days), iters = {MDP: 42852}
> progress 0.151%, elapsed 428 s, estimated 281877 s (3 days), iters = {MDP: 43100}
> progress 0.152%, elapsed 431 s, estimated 283662 s (3 days), iters = {MDP: 43345}
> progress 0.152%, elapsed 434 s, estimated 285500 s (3 days), iters = {MDP: 43632}
> progress 0.152%, elapsed 437 s, estimated 287305 s (3 days), iters = {MDP: 43924}
> progress 0.152%, elapsed 440 s, estimated 289053 s (3 days), iters = {MDP: 44182}
> progress 0.152%, elapsed 443 s, estimated 290899 s (3 days), iters = {MDP: 44451}
> progress 0.152%, elapsed 446 s, estimated 292605 s (3 days), iters = {MDP: 44692}
> progress 0.152%, elapsed 449 s, estimated 294238 s (3 days), iters = {MDP: 44987}
> progress 0.152%, elapsed 452 s, estimated 296087 s (3 days), iters = {MDP: 45279}
> progress 0.153%, elapsed 456 s, estimated 297901 s (3 days), iters = {MDP: 45561}
> progress 0.153%, elapsed 459 s, estimated 299674 s (3 days), iters = {MDP: 45798}
> progress 0.153%, elapsed 462 s, estimated 301547 s (3 days), iters = {MDP: 46098}
> progress 0.153%, elapsed 465 s, estimated 303439 s (3 days), iters = {MDP: 46353}
> progress 0.153%, elapsed 468 s, estimated 305048 s (3 days), iters = {MDP: 46607}
> progress 0.153%, elapsed 471 s, estimated 306479 s (3 days), iters = {MDP: 46856}
> progress 0.153%, elapsed 474 s, estimated 308310 s (3 days), iters = {MDP: 47148}
> progress 0.153%, elapsed 477 s, estimated 310027 s (3 days), iters = {MDP: 47455}
> progress 0.154%, elapsed 480 s, estimated 311888 s (3 days), iters = {MDP: 47682}
> progress 0.154%, elapsed 483 s, estimated 313585 s (3 days), iters = {MDP: 47940}
> progress 0.154%, elapsed 486 s, estimated 315351 s (3 days), iters = {MDP: 48212}
> progress 0.154%, elapsed 489 s, estimated 317097 s (3 days), iters = {MDP: 48490}
> progress 0.154%, elapsed 492 s, estimated 318955 s (3 days), iters = {MDP: 48741}
> progress 0.154%, elapsed 495 s, estimated 320783 s (3 days), iters = {MDP: 49058}
> progress 0.154%, elapsed 498 s, estimated 322563 s (3 days), iters = {MDP: 49338}
> progress 0.154%, elapsed 501 s, estimated 324412 s (3 days), iters = {MDP: 49615}
> progress 0.154%, elapsed 504 s, estimated 326179 s (3 days), iters = {MDP: 49866}
> progress 0.154%, elapsed 507 s, estimated 327903 s (3 days), iters = {MDP: 50088}
> progress 0.154%, elapsed 510 s, estimated 329812 s (3 days), iters = {MDP: 50367}
> progress 0.154%, elapsed 513 s, estimated 331666 s (3 days), iters = {MDP: 50625}
> progress 0.155%, elapsed 516 s, estimated 333253 s (3 days), iters = {MDP: 50887}
> progress 0.155%, elapsed 519 s, estimated 334913 s (3 days), iters = {MDP: 51160}
> progress 0.155%, elapsed 522 s, estimated 336703 s (3 days), iters = {MDP: 51430}
> progress 0.155%, elapsed 526 s, estimated 338515 s (3 days), iters = {MDP: 51681}
> progress 0.155%, elapsed 529 s, estimated 340311 s (3 days), iters = {MDP: 51974}
> progress 0.155%, elapsed 532 s, estimated 342105 s (3 days), iters = {MDP: 52275}
> progress 0.155%, elapsed 535 s, estimated 343966 s (3 days), iters = {MDP: 52587}
> progress 0.155%, elapsed 538 s, estimated 345723 s (4 days), iters = {MDP: 52851}
> progress 0.155%, elapsed 541 s, estimated 347002 s (4 days), iters = {MDP: 53049}
> progress 0.156%, elapsed 544 s, estimated 348003 s (4 days), iters = {MDP: 53325}
> progress 0.156%, elapsed 547 s, estimated 349626 s (4 days), iters = {MDP: 53548}
> progress 0.156%, elapsed 550 s, estimated 351430 s (4 days), iters = {MDP: 53802}
> progress 0.156%, elapsed 553 s, estimated 353225 s (4 days), iters = {MDP: 54068}
> progress 0.156%, elapsed 556 s, estimated 354842 s (4 days), iters = {MDP: 54330}
> progress 0.156%, elapsed 559 s, estimated 356464 s (4 days), iters = {MDP: 54533}
> progress 0.157%, elapsed 562 s, estimated 357117 s (4 days), iters = {MDP: 54750}
> progress 0.157%, elapsed 565 s, estimated 358890 s (4 days), iters = {MDP: 54954}
> progress 0.157%, elapsed 568 s, estimated 360648 s (4 days), iters = {MDP: 55206}
> progress 0.157%, elapsed 571 s, estimated 362275 s (4 days), iters = {MDP: 55445}
> progress 0.157%, elapsed 574 s, estimated 363983 s (4 days), iters = {MDP: 55727}
> progress 0.157%, elapsed 577 s, estimated 365820 s (4 days), iters = {MDP: 55994}
> progress 0.158%, elapsed 580 s, estimated 367412 s (4 days), iters = {MDP: 56241}
> progress 0.158%, elapsed 584 s, estimated 369051 s (4 days), iters = {MDP: 56458}
> progress 0.158%, elapsed 587 s, estimated 370816 s (4 days), iters = {MDP: 56663}
> progress 0.158%, elapsed 590 s, estimated 372675 s (4 days), iters = {MDP: 56976}
> progress 0.158%, elapsed 593 s, estimated 374413 s (4 days), iters = {MDP: 57248}
> progress 0.158%, elapsed 596 s, estimated 375941 s (4 days), iters = {MDP: 57421}
> progress 0.158%, elapsed 599 s, estimated 377541 s (4 days), iters = {MDP: 57629}
> progress 0.158%, elapsed 602 s, estimated 379145 s (4 days), iters = {MDP: 57856}
> progress 0.158%, elapsed 605 s, estimated 380825 s (4 days), iters = {MDP: 58107}
> progress 0.159%, elapsed 608 s, estimated 382409 s (4 days), iters = {MDP: 58359}
> progress 0.159%, elapsed 611 s, estimated 383926 s (4 days), iters = {MDP: 58587}
> progress 0.159%, elapsed 614 s, estimated 385721 s (4 days), iters = {MDP: 58836}
> progress 0.159%, elapsed 617 s, estimated 387344 s (4 days), iters = {MDP: 59083}
> progress 0.159%, elapsed 620 s, estimated 388915 s (4 days), iters = {MDP: 59365}
> progress 0.159%, elapsed 623 s, estimated 390468 s (4 days), iters = {MDP: 59597}
> progress 0.159%, elapsed 626 s, estimated 392201 s (4 days), iters = {MDP: 59838}
> progress 0.159%, elapsed 629 s, estimated 393875 s (4 days), iters = {MDP: 60061}
> progress 0.16%, elapsed 633 s, estimated 395644 s (4 days), iters = {MDP: 60290}
> progress 0.16%, elapsed 636 s, estimated 397383 s (4 days), iters = {MDP: 60601}
> progress 0.16%, elapsed 639 s, estimated 399122 s (4 days), iters = {MDP: 60856}
> progress 0.16%, elapsed 642 s, estimated 400601 s (4 days), iters = {MDP: 61052}
> progress 0.16%, elapsed 645 s, estimated 402181 s (4 days), iters = {MDP: 61257}
> progress 0.16%, elapsed 648 s, estimated 403744 s (4 days), iters = {MDP: 61512}
> progress 0.16%, elapsed 651 s, estimated 405361 s (4 days), iters = {MDP: 61788}
> progress 0.16%, elapsed 654 s, estimated 406869 s (4 days), iters = {MDP: 62023}
> progress 0.16%, elapsed 657 s, estimated 408539 s (4 days), iters = {MDP: 62267}
> progress 0.16%, elapsed 660 s, estimated 410261 s (4 days), iters = {MDP: 62501}
> progress 0.161%, elapsed 663 s, estimated 411974 s (4 days), iters = {MDP: 62740}
> progress 0.161%, elapsed 666 s, estimated 413537 s (4 days), iters = {MDP: 63007}
> progress 0.161%, elapsed 669 s, estimated 415196 s (4 days), iters = {MDP: 63245}
> progress 0.161%, elapsed 672 s, estimated 416888 s (4 days), iters = {MDP: 63475}
> progress 0.161%, elapsed 675 s, estimated 418492 s (4 days), iters = {MDP: 63690}
> progress 0.161%, elapsed 678 s, estimated 420117 s (4 days), iters = {MDP: 63915}
> progress 0.161%, elapsed 681 s, estimated 421804 s (4 days), iters = {MDP: 64128}
> progress 0.161%, elapsed 684 s, estimated 423507 s (4 days), iters = {MDP: 64359}
> progress 0.161%, elapsed 687 s, estimated 425262 s (4 days), iters = {MDP: 64652}
> progress 0.161%, elapsed 691 s, estimated 426949 s (4 days), iters = {MDP: 64883}
> progress 0.162%, elapsed 694 s, estimated 428416 s (4 days), iters = {MDP: 65082}
> progress 0.162%, elapsed 697 s, estimated 429918 s (4 days), iters = {MDP: 65276}
> progress 0.162%, elapsed 700 s, estimated 431544 s (4 days), iters = {MDP: 65475}
> progress 0.162%, elapsed 703 s, estimated 433085 s (5 days), iters = {MDP: 65734}
> progress 0.162%, elapsed 706 s, estimated 434581 s (5 days), iters = {MDP: 65971}
> progress 0.162%, elapsed 709 s, estimated 436257 s (5 days), iters = {MDP: 66175}
> progress 0.162%, elapsed 712 s, estimated 437914 s (5 days), iters = {MDP: 66435}
> progress 0.162%, elapsed 715 s, estimated 439589 s (5 days), iters = {MDP: 66620}
> progress 0.162%, elapsed 718 s, estimated 441119 s (5 days), iters = {MDP: 66917}
> progress 0.163%, elapsed 721 s, estimated 442828 s (5 days), iters = {MDP: 67213}
> progress 0.163%, elapsed 724 s, estimated 444448 s (5 days), iters = {MDP: 67456}
> progress 0.163%, elapsed 728 s, estimated 446121 s (5 days), iters = {MDP: 67705}
> progress 0.163%, elapsed 731 s, estimated 447657 s (5 days), iters = {MDP: 67917}
> progress 0.163%, elapsed 734 s, estimated 449398 s (5 days), iters = {MDP: 68140}
> progress 0.163%, elapsed 737 s, estimated 451110 s (5 days), iters = {MDP: 68441}
> progress 0.163%, elapsed 740 s, estimated 452771 s (5 days), iters = {MDP: 68699}
> progress 0.163%, elapsed 743 s, estimated 454155 s (5 days), iters = {MDP: 68886}
> progress 0.163%, elapsed 746 s, estimated 455734 s (5 days), iters = {MDP: 69064}
> progress 0.163%, elapsed 749 s, estimated 457339 s (5 days), iters = {MDP: 69284}
> progress 0.164%, elapsed 752 s, estimated 458901 s (5 days), iters = {MDP: 69554}
> progress 0.164%, elapsed 755 s, estimated 460472 s (5 days), iters = {MDP: 69780}
> progress 0.164%, elapsed 758 s, estimated 461657 s (5 days), iters = {MDP: 69977}
> progress 0.164%, elapsed 761 s, estimated 463018 s (5 days), iters = {MDP: 70207}
> progress 0.164%, elapsed 764 s, estimated 464443 s (5 days), iters = {MDP: 70464}
> progress 0.164%, elapsed 767 s, estimated 465810 s (5 days), iters = {MDP: 70657}
> progress 0.164%, elapsed 770 s, estimated 467382 s (5 days), iters = {MDP: 70886}
> progress 0.165%, elapsed 774 s, estimated 469006 s (5 days), iters = {MDP: 71088}
> progress 0.165%, elapsed 777 s, estimated 470705 s (5 days), iters = {MDP: 71301}
> progress 0.165%, elapsed 780 s, estimated 472359 s (5 days), iters = {MDP: 71612}
> progress 0.165%, elapsed 783 s, estimated 473958 s (5 days), iters = {MDP: 71827}
> progress 0.165%, elapsed 786 s, estimated 475352 s (5 days), iters = {MDP: 72021}
> progress 0.165%, elapsed 789 s, estimated 476958 s (5 days), iters = {MDP: 72214}
> progress 0.165%, elapsed 792 s, estimated 478490 s (5 days), iters = {MDP: 72462}
> progress 0.165%, elapsed 795 s, estimated 480028 s (5 days), iters = {MDP: 72724}
> progress 0.165%, elapsed 798 s, estimated 481439 s (5 days), iters = {MDP: 72948}
> progress 0.166%, elapsed 801 s, estimated 482961 s (5 days), iters = {MDP: 73193}
> progress 0.166%, elapsed 804 s, estimated 484624 s (5 days), iters = {MDP: 73430}
> progress 0.166%, elapsed 807 s, estimated 486044 s (5 days), iters = {MDP: 73630}
> progress 0.166%, elapsed 810 s, estimated 487445 s (5 days), iters = {MDP: 73931}
> progress 0.166%, elapsed 813 s, estimated 489060 s (5 days), iters = {MDP: 74159}
> progress 0.166%, elapsed 816 s, estimated 490666 s (5 days), iters = {MDP: 74408}
> progress 0.166%, elapsed 819 s, estimated 492200 s (5 days), iters = {MDP: 74625}
> progress 0.166%, elapsed 823 s, estimated 493818 s (5 days), iters = {MDP: 74846}
> progress 0.166%, elapsed 826 s, estimated 495521 s (5 days), iters = {MDP: 75066}
> progress 0.166%, elapsed 829 s, estimated 497141 s (5 days), iters = {MDP: 75318}
> progress 0.166%, elapsed 832 s, estimated 498887 s (5 days), iters = {MDP: 75597}
> progress 0.166%, elapsed 835 s, estimated 500457 s (5 days), iters = {MDP: 75822}
> progress 0.167%, elapsed 838 s, estimated 501755 s (5 days), iters = {MDP: 75997}
> progress 0.167%, elapsed 841 s, estimated 503288 s (5 days), iters = {MDP: 76180}
> progress 0.167%, elapsed 844 s, estimated 504770 s (5 days), iters = {MDP: 76383}
> progress 0.167%, elapsed 847 s, estimated 506236 s (5 days), iters = {MDP: 76621}
> progress 0.167%, elapsed 850 s, estimated 507628 s (5 days), iters = {MDP: 76857}
> progress 0.167%, elapsed 853 s, estimated 509028 s (5 days), iters = {MDP: 77008}
> progress 0.167%, elapsed 856 s, estimated 510359 s (5 days), iters = {MDP: 77215}
> progress 0.168%, elapsed 859 s, estimated 511157 s (5 days), iters = {MDP: 77373}
> progress 0.168%, elapsed 862 s, estimated 512675 s (5 days), iters = {MDP: 77596}
> progress 0.168%, elapsed 866 s, estimated 514195 s (5 days), iters = {MDP: 77826}
> progress 0.168%, elapsed 869 s, estimated 515871 s (5 days), iters = {MDP: 78079}
> progress 0.168%, elapsed 872 s, estimated 517524 s (5 days), iters = {MDP: 78382}
