2024-01-08 22:14:10,787 - cli.py - This is Paynt version 0.1.0.
2024-01-08 22:14:10,788 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/1000/sketch.templ ...
2024-01-08 22:14:10,788 - sketch.py - assuming sketch in PRISM format...
2024-01-08 22:14:10,790 - prism_parser.py - PRISM model type: MDP
2024-01-08 22:14:10,790 - prism_parser.py - processing hole definitions...
2024-01-08 22:14:10,790 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/1000/sketch.props ...
2024-01-08 22:14:10,791 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-08 22:14:10,791 - jani.py - constructing JANI program...
2024-01-08 22:14:10,793 - jani.py - constructing the quotient...
2024-01-08 22:14:11,475 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 22:14:11,994 - sketch.py - sketch parsing OK
2024-01-08 22:14:11,995 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-08 22:14:11,995 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-08 22:14:12,173 - mdp_family.py - associating choices with action labels...
2024-01-08 22:14:12,562 - synthesizer.py - evaluation initiated, design space: 3779136
> Progress 19.532%, elapsed 3 s, estimated 15 s, iters = {game: 17, MDP: 16}
> Progress 20.331%, elapsed 209 s, estimated 1030 s, iters = {game: 1688, MDP: 2082}
> Progress 20.342%, elapsed 212 s, estimated 1045 s, iters = {game: 1705, MDP: 2101}
> Progress 20.342%, elapsed 215 s, estimated 1060 s, iters = {game: 1718, MDP: 2119}
> Progress 20.344%, elapsed 218 s, estimated 1075 s, iters = {game: 1731, MDP: 2135}
> Progress 20.353%, elapsed 221 s, estimated 1090 s, iters = {game: 1743, MDP: 2150}
> Progress 20.355%, elapsed 224 s, estimated 1105 s, iters = {game: 1759, MDP: 2169}
> Progress 20.357%, elapsed 228 s, estimated 1120 s, iters = {game: 1770, MDP: 2184}
> Progress 20.357%, elapsed 231 s, estimated 1134 s, iters = {game: 1780, MDP: 2198}
> Progress 20.367%, elapsed 234 s, estimated 1149 s, iters = {game: 1794, MDP: 2214}
> Progress 20.37%, elapsed 237 s, estimated 1163 s, iters = {game: 1828, MDP: 2257}
> Progress 20.679%, elapsed 240 s, estimated 1161 s, iters = {game: 1839, MDP: 2270}
> Progress 20.725%, elapsed 243 s, estimated 1173 s, iters = {game: 1871, MDP: 2308}
> Progress 20.728%, elapsed 246 s, estimated 1187 s, iters = {game: 1908, MDP: 2357}
> Progress 20.773%, elapsed 249 s, estimated 1200 s, iters = {game: 1936, MDP: 2391}
> Progress 20.775%, elapsed 252 s, estimated 1216 s, iters = {game: 1952, MDP: 2410}
> Progress 20.777%, elapsed 255 s, estimated 1230 s, iters = {game: 1968, MDP: 2431}
> Progress 20.779%, elapsed 258 s, estimated 1245 s, iters = {game: 1983, MDP: 2450}
> Progress 20.779%, elapsed 261 s, estimated 1259 s, iters = {game: 1996, MDP: 2468}
> Progress 20.781%, elapsed 264 s, estimated 1274 s, iters = {game: 2022, MDP: 2502}
> Progress 20.826%, elapsed 268 s, estimated 1286 s, iters = {game: 2037, MDP: 2517}
> Progress 20.828%, elapsed 271 s, estimated 1301 s, iters = {game: 2053, MDP: 2538}
> Progress 20.828%, elapsed 274 s, estimated 1316 s, iters = {game: 2068, MDP: 2558}
> Progress 20.83%, elapsed 277 s, estimated 1330 s, iters = {game: 2081, MDP: 2574}
> Progress 20.832%, elapsed 280 s, estimated 1344 s, iters = {game: 2096, MDP: 2593}
> Progress 20.833%, elapsed 283 s, estimated 1359 s, iters = {game: 2109, MDP: 2610}
> Progress 20.876%, elapsed 286 s, estimated 1371 s, iters = {game: 2119, MDP: 2622}
> Progress 20.878%, elapsed 289 s, estimated 1386 s, iters = {game: 2135, MDP: 2641}
> Progress 20.88%, elapsed 292 s, estimated 1400 s, iters = {game: 2155, MDP: 2667}
> Progress 20.882%, elapsed 295 s, estimated 1415 s, iters = {game: 2172, MDP: 2688}
> Progress 20.882%, elapsed 298 s, estimated 1429 s, iters = {game: 2183, MDP: 2704}
> Progress 20.884%, elapsed 301 s, estimated 1444 s, iters = {game: 2204, MDP: 2730}
> Progress 20.929%, elapsed 304 s, estimated 1455 s, iters = {game: 2218, MDP: 2746}
> Progress 20.929%, elapsed 307 s, estimated 1470 s, iters = {game: 2231, MDP: 2763}
> Progress 20.931%, elapsed 310 s, estimated 1485 s, iters = {game: 2245, MDP: 2781}
> Progress 20.933%, elapsed 314 s, estimated 1500 s, iters = {game: 2259, MDP: 2798}
> Progress 20.933%, elapsed 317 s, estimated 1516 s, iters = {game: 2272, MDP: 2815}
> Progress 20.935%, elapsed 320 s, estimated 1530 s, iters = {game: 2284, MDP: 2830}
> Progress 20.936%, elapsed 323 s, estimated 1545 s, iters = {game: 2296, MDP: 2847}
> Progress 20.984%, elapsed 326 s, estimated 1556 s, iters = {game: 2349, MDP: 2912}
> Progress 21.013%, elapsed 329 s, estimated 1569 s, iters = {game: 2393, MDP: 2968}
> Progress 21.036%, elapsed 332 s, estimated 1581 s, iters = {game: 2445, MDP: 3032}
> Progress 21.064%, elapsed 335 s, estimated 1594 s, iters = {game: 2483, MDP: 3083}
> Progress 21.083%, elapsed 338 s, estimated 1607 s, iters = {game: 2498, MDP: 3099}
> Progress 21.085%, elapsed 341 s, estimated 1621 s, iters = {game: 2510, MDP: 3116}
> Progress 21.086%, elapsed 344 s, estimated 1635 s, iters = {game: 2529, MDP: 3141}
> Progress 21.088%, elapsed 347 s, estimated 1650 s, iters = {game: 2542, MDP: 3157}
> Progress 21.09%, elapsed 351 s, estimated 1664 s, iters = {game: 2563, MDP: 3182}
> Progress 21.134%, elapsed 354 s, estimated 1675 s, iters = {game: 2580, MDP: 3203}
> Progress 21.135%, elapsed 357 s, estimated 1689 s, iters = {game: 2591, MDP: 3218}
> Progress 21.137%, elapsed 360 s, estimated 1703 s, iters = {game: 2605, MDP: 3234}
> Progress 21.137%, elapsed 363 s, estimated 1717 s, iters = {game: 2618, MDP: 3252}
> Progress 21.139%, elapsed 366 s, estimated 1732 s, iters = {game: 2632, MDP: 3269}
> Progress 21.139%, elapsed 369 s, estimated 1747 s, iters = {game: 2641, MDP: 3281}
> Progress 21.141%, elapsed 372 s, estimated 1761 s, iters = {game: 2652, MDP: 3294}
> Progress 21.141%, elapsed 375 s, estimated 1775 s, iters = {game: 2663, MDP: 3311}
> Progress 21.186%, elapsed 378 s, estimated 1786 s, iters = {game: 2678, MDP: 3325}
> Progress 21.186%, elapsed 381 s, estimated 1801 s, iters = {game: 2691, MDP: 3343}
> Progress 21.189%, elapsed 384 s, estimated 1815 s, iters = {game: 2712, MDP: 3370}
> Progress 21.19%, elapsed 387 s, estimated 1829 s, iters = {game: 2724, MDP: 3386}
> Progress 21.191%, elapsed 390 s, estimated 1843 s, iters = {game: 2735, MDP: 3400}
> Progress 21.193%, elapsed 393 s, estimated 1858 s, iters = {game: 2756, MDP: 3427}
> Progress 21.237%, elapsed 397 s, estimated 1870 s, iters = {game: 2770, MDP: 3441}
> Progress 21.238%, elapsed 400 s, estimated 1885 s, iters = {game: 2780, MDP: 3455}
> Progress 21.24%, elapsed 403 s, estimated 1899 s, iters = {game: 2790, MDP: 3467}
> Progress 21.24%, elapsed 406 s, estimated 1914 s, iters = {game: 2801, MDP: 3482}
> Progress 21.242%, elapsed 409 s, estimated 1928 s, iters = {game: 2815, MDP: 3499}
> Progress 21.242%, elapsed 412 s, estimated 1943 s, iters = {game: 2827, MDP: 3516}
> Progress 21.244%, elapsed 415 s, estimated 1958 s, iters = {game: 2842, MDP: 3534}
> Progress 21.289%, elapsed 418 s, estimated 1968 s, iters = {game: 2861, MDP: 3556}
> Progress 21.295%, elapsed 422 s, estimated 1981 s, iters = {game: 2921, MDP: 3634}
> Progress 21.322%, elapsed 425 s, estimated 1993 s, iters = {game: 2945, MDP: 3664}
> Progress 21.343%, elapsed 428 s, estimated 2005 s, iters = {game: 2989, MDP: 3720}
> Progress 21.373%, elapsed 431 s, estimated 2017 s, iters = {game: 3036, MDP: 3779}
> Progress 21.392%, elapsed 434 s, estimated 2029 s, iters = {game: 3055, MDP: 3801}
> Progress 21.394%, elapsed 437 s, estimated 2043 s, iters = {game: 3071, MDP: 3821}
> Progress 21.396%, elapsed 440 s, estimated 2058 s, iters = {game: 3089, MDP: 3844}
> Progress 21.396%, elapsed 443 s, estimated 2072 s, iters = {game: 3102, MDP: 3862}
> Progress 21.424%, elapsed 446 s, estimated 2083 s, iters = {game: 3127, MDP: 3895}
> Progress 21.443%, elapsed 449 s, estimated 2096 s, iters = {game: 3140, MDP: 3908}
> Progress 21.445%, elapsed 452 s, estimated 2110 s, iters = {game: 3154, MDP: 3927}
> Progress 21.446%, elapsed 455 s, estimated 2124 s, iters = {game: 3166, MDP: 3942}
> Progress 21.447%, elapsed 458 s, estimated 2138 s, iters = {game: 3177, MDP: 3956}
> Progress 21.448%, elapsed 461 s, estimated 2152 s, iters = {game: 3187, MDP: 3969}
> Progress 21.449%, elapsed 464 s, estimated 2166 s, iters = {game: 3197, MDP: 3983}
> Progress 21.45%, elapsed 467 s, estimated 2180 s, iters = {game: 3207, MDP: 3996}
> Progress 21.45%, elapsed 470 s, estimated 2194 s, iters = {game: 3218, MDP: 4009}
> Progress 21.494%, elapsed 473 s, estimated 2204 s, iters = {game: 3228, MDP: 4019}
> Progress 21.495%, elapsed 476 s, estimated 2218 s, iters = {game: 3241, MDP: 4036}
> Progress 21.497%, elapsed 479 s, estimated 2232 s, iters = {game: 3263, MDP: 4064}
> Progress 21.499%, elapsed 483 s, estimated 2247 s, iters = {game: 3277, MDP: 4081}
> Progress 21.501%, elapsed 486 s, estimated 2261 s, iters = {game: 3294, MDP: 4103}
> Progress 21.527%, elapsed 489 s, estimated 2273 s, iters = {game: 3312, MDP: 4127}
> Progress 21.546%, elapsed 492 s, estimated 2286 s, iters = {game: 3324, MDP: 4140}
> Progress 21.546%, elapsed 495 s, estimated 2301 s, iters = {game: 3335, MDP: 4155}
> Progress 21.548%, elapsed 499 s, estimated 2315 s, iters = {game: 3349, MDP: 4173}
> Progress 21.55%, elapsed 502 s, estimated 2329 s, iters = {game: 3365, MDP: 4192}
> Progress 21.551%, elapsed 505 s, estimated 2343 s, iters = {game: 3379, MDP: 4212}
> Progress 21.553%, elapsed 508 s, estimated 2357 s, iters = {game: 3394, MDP: 4230}
> Progress 21.598%, elapsed 511 s, estimated 2366 s, iters = {game: 3416, MDP: 4257}
> Progress 21.604%, elapsed 514 s, estimated 2380 s, iters = {game: 3478, MDP: 4336}
> Progress 21.649%, elapsed 517 s, estimated 2388 s, iters = {game: 3508, MDP: 4372}
> Progress 21.652%, elapsed 520 s, estimated 2402 s, iters = {game: 3542, MDP: 4417}
> Progress 21.656%, elapsed 523 s, estimated 2416 s, iters = {game: 3585, MDP: 4472}
> Progress 21.7%, elapsed 526 s, estimated 2426 s, iters = {game: 3597, MDP: 4484}
> Progress 21.701%, elapsed 529 s, estimated 2440 s, iters = {game: 3610, MDP: 4502}
> Progress 21.703%, elapsed 532 s, estimated 2454 s, iters = {game: 3628, MDP: 4524}
> Progress 21.705%, elapsed 535 s, estimated 2468 s, iters = {game: 3643, MDP: 4543}
> Progress 21.705%, elapsed 538 s, estimated 2483 s, iters = {game: 3654, MDP: 4558}
> Progress 21.733%, elapsed 542 s, estimated 2494 s, iters = {game: 3678, MDP: 4589}
> Progress 21.752%, elapsed 545 s, estimated 2506 s, iters = {game: 3693, MDP: 4606}
> Progress 21.752%, elapsed 548 s, estimated 2519 s, iters = {game: 3704, MDP: 4621}
> Progress 21.754%, elapsed 551 s, estimated 2533 s, iters = {game: 3719, MDP: 4639}
> Progress 21.756%, elapsed 554 s, estimated 2547 s, iters = {game: 3729, MDP: 4653}
> Progress 21.756%, elapsed 557 s, estimated 2561 s, iters = {game: 3741, MDP: 4667}
> Progress 21.758%, elapsed 560 s, estimated 2574 s, iters = {game: 3752, MDP: 4682}
> Progress 21.759%, elapsed 563 s, estimated 2589 s, iters = {game: 3763, MDP: 4696}
> Progress 21.803%, elapsed 566 s, estimated 2598 s, iters = {game: 3779, MDP: 4714}
> Progress 21.804%, elapsed 569 s, estimated 2612 s, iters = {game: 3794, MDP: 4734}
> Progress 21.806%, elapsed 572 s, estimated 2626 s, iters = {game: 3816, MDP: 4764}
> Progress 21.808%, elapsed 575 s, estimated 2640 s, iters = {game: 3829, MDP: 4778}
> Progress 21.808%, elapsed 578 s, estimated 2653 s, iters = {game: 3839, MDP: 4792}
> Progress 21.81%, elapsed 581 s, estimated 2668 s, iters = {game: 3857, MDP: 4814}
> Progress 21.853%, elapsed 584 s, estimated 2676 s, iters = {game: 3867, MDP: 4827}
> Progress 21.855%, elapsed 588 s, estimated 2690 s, iters = {game: 3879, MDP: 4841}
> Progress 21.857%, elapsed 591 s, estimated 2704 s, iters = {game: 3893, MDP: 4858}
> Progress 21.857%, elapsed 594 s, estimated 2717 s, iters = {game: 3904, MDP: 4873}
> Progress 21.859%, elapsed 597 s, estimated 2732 s, iters = {game: 3915, MDP: 4886}
> Progress 21.859%, elapsed 600 s, estimated 2746 s, iters = {game: 3925, MDP: 4901}
> Progress 21.861%, elapsed 603 s, estimated 2760 s, iters = {game: 3938, MDP: 4915}
> Progress 21.862%, elapsed 606 s, estimated 2774 s, iters = {game: 3951, MDP: 4934}
> Progress 21.911%, elapsed 609 s, estimated 2782 s, iters = {game: 4010, MDP: 5006}
> Progress 21.939%, elapsed 612 s, estimated 2792 s, iters = {game: 4048, MDP: 5055}
> Progress 21.949%, elapsed 615 s, estimated 2805 s, iters = {game: 4064, MDP: 5073}
> Progress 21.951%, elapsed 618 s, estimated 2818 s, iters = {game: 4080, MDP: 5093}
> Progress 21.952%, elapsed 621 s, estimated 2832 s, iters = {game: 4091, MDP: 5110}
> Progress 21.953%, elapsed 624 s, estimated 2846 s, iters = {game: 4103, MDP: 5124}
> Progress 21.954%, elapsed 627 s, estimated 2859 s, iters = {game: 4114, MDP: 5138}
> Progress 21.956%, elapsed 630 s, estimated 2873 s, iters = {game: 4128, MDP: 5155}
> Progress 21.958%, elapsed 633 s, estimated 2886 s, iters = {game: 4144, MDP: 5176}
> Progress 21.96%, elapsed 636 s, estimated 2900 s, iters = {game: 4180, MDP: 5222}
> Progress 21.964%, elapsed 640 s, estimated 2913 s, iters = {game: 4215, MDP: 5266}
> Progress 21.999%, elapsed 643 s, estimated 2923 s, iters = {game: 4232, MDP: 5287}
> Progress 22.001%, elapsed 646 s, estimated 2937 s, iters = {game: 4243, MDP: 5301}
> Progress 22.002%, elapsed 649 s, estimated 2950 s, iters = {game: 4256, MDP: 5318}
> Progress 22.003%, elapsed 652 s, estimated 2964 s, iters = {game: 4274, MDP: 5341}
> Progress 22.005%, elapsed 655 s, estimated 2978 s, iters = {game: 4284, MDP: 5354}
> Progress 22.005%, elapsed 658 s, estimated 2992 s, iters = {game: 4294, MDP: 5366}
> Progress 22.007%, elapsed 661 s, estimated 3005 s, iters = {game: 4315, MDP: 5393}
> Progress 22.009%, elapsed 664 s, estimated 3019 s, iters = {game: 4330, MDP: 5411}
> Progress 22.011%, elapsed 667 s, estimated 3033 s, iters = {game: 4349, MDP: 5435}
> Progress 22.013%, elapsed 670 s, estimated 3046 s, iters = {game: 4371, MDP: 5463}
> Progress 22.015%, elapsed 673 s, estimated 3060 s, iters = {game: 4390, MDP: 5487}
> Progress 22.05%, elapsed 676 s, estimated 3068 s, iters = {game: 4411, MDP: 5514}
> Progress 22.052%, elapsed 680 s, estimated 3083 s, iters = {game: 4426, MDP: 5532}
> Progress 22.054%, elapsed 683 s, estimated 3097 s, iters = {game: 4438, MDP: 5547}
> Progress 22.054%, elapsed 686 s, estimated 3111 s, iters = {game: 4449, MDP: 5562}
> Progress 22.056%, elapsed 689 s, estimated 3125 s, iters = {game: 4461, MDP: 5576}
> Progress 22.057%, elapsed 692 s, estimated 3138 s, iters = {game: 4473, MDP: 5593}
> Progress 22.059%, elapsed 695 s, estimated 3152 s, iters = {game: 4487, MDP: 5611}
> Progress 22.06%, elapsed 698 s, estimated 3166 s, iters = {game: 4501, MDP: 5628}
> Progress 22.061%, elapsed 701 s, estimated 3179 s, iters = {game: 4513, MDP: 5645}
> Progress 22.063%, elapsed 704 s, estimated 3194 s, iters = {game: 4523, MDP: 5656}
> Progress 22.063%, elapsed 707 s, estimated 3208 s, iters = {game: 4534, MDP: 5670}
> Progress 22.065%, elapsed 710 s, estimated 3222 s, iters = {game: 4545, MDP: 5684}
> Progress 22.065%, elapsed 714 s, estimated 3236 s, iters = {game: 4556, MDP: 5698}
> Progress 22.067%, elapsed 717 s, estimated 3250 s, iters = {game: 4567, MDP: 5712}
> Progress 22.067%, elapsed 720 s, estimated 3264 s, iters = {game: 4578, MDP: 5727}
> Progress 22.102%, elapsed 723 s, estimated 3273 s, iters = {game: 4589, MDP: 5740}
> Progress 22.104%, elapsed 726 s, estimated 3287 s, iters = {game: 4602, MDP: 5755}
> Progress 22.106%, elapsed 729 s, estimated 3300 s, iters = {game: 4620, MDP: 5777}
> Progress 22.107%, elapsed 732 s, estimated 3314 s, iters = {game: 4636, MDP: 5799}
> Progress 22.108%, elapsed 735 s, estimated 3328 s, iters = {game: 4646, MDP: 5811}
> Progress 22.11%, elapsed 738 s, estimated 3341 s, iters = {game: 4665, MDP: 5837}
> Progress 22.112%, elapsed 742 s, estimated 3356 s, iters = {game: 4682, MDP: 5857}
> Progress 22.112%, elapsed 745 s, estimated 3370 s, iters = {game: 4696, MDP: 5875}
> Progress 22.114%, elapsed 748 s, estimated 3383 s, iters = {game: 4717, MDP: 5902}
> Progress 22.116%, elapsed 751 s, estimated 3396 s, iters = {game: 4730, MDP: 5918}
> Progress 22.117%, elapsed 754 s, estimated 3410 s, iters = {game: 4741, MDP: 5935}
> Progress 22.119%, elapsed 757 s, estimated 3424 s, iters = {game: 4762, MDP: 5962}
> Progress 22.155%, elapsed 760 s, estimated 3432 s, iters = {game: 4774, MDP: 5973}
> Progress 22.155%, elapsed 763 s, estimated 3446 s, iters = {game: 4788, MDP: 5991}
> Progress 22.157%, elapsed 766 s, estimated 3459 s, iters = {game: 4801, MDP: 6009}
> Progress 22.157%, elapsed 769 s, estimated 3473 s, iters = {game: 4814, MDP: 6026}
> Progress 22.159%, elapsed 772 s, estimated 3487 s, iters = {game: 4829, MDP: 6043}
> Progress 22.161%, elapsed 775 s, estimated 3501 s, iters = {game: 4842, MDP: 6061}
> Progress 22.162%, elapsed 778 s, estimated 3514 s, iters = {game: 4857, MDP: 6080}
> Progress 22.164%, elapsed 782 s, estimated 3528 s, iters = {game: 4871, MDP: 6097}
> Progress 22.166%, elapsed 785 s, estimated 3542 s, iters = {game: 4884, MDP: 6113}
> Progress 22.166%, elapsed 788 s, estimated 3556 s, iters = {game: 4896, MDP: 6129}
> Progress 22.168%, elapsed 791 s, estimated 3570 s, iters = {game: 4906, MDP: 6141}
> Progress 22.168%, elapsed 794 s, estimated 3583 s, iters = {game: 4916, MDP: 6155}
> Progress 22.17%, elapsed 797 s, estimated 3596 s, iters = {game: 4930, MDP: 6172}
> Progress 22.17%, elapsed 800 s, estimated 3611 s, iters = {game: 4942, MDP: 6189}
> Progress 22.207%, elapsed 803 s, estimated 3618 s, iters = {game: 4965, MDP: 6217}
> Progress 22.211%, elapsed 806 s, estimated 3631 s, iters = {game: 4997, MDP: 6256}
> Progress 22.213%, elapsed 809 s, estimated 3644 s, iters = {game: 5030, MDP: 6299}
> Progress 22.219%, elapsed 812 s, estimated 3657 s, iters = {game: 5089, MDP: 6375}
> Progress 22.299%, elapsed 815 s, estimated 3658 s, iters = {game: 5126, MDP: 6421}
> Progress 22.312%, elapsed 818 s, estimated 3670 s, iters = {game: 5156, MDP: 6471}
> Progress 22.324%, elapsed 821 s, estimated 3681 s, iters = {game: 5182, MDP: 6518}
> Progress 22.337%, elapsed 824 s, estimated 3692 s, iters = {game: 5202, MDP: 6551}
> Progress 22.337%, elapsed 827 s, estimated 3706 s, iters = {game: 5212, MDP: 6574}
> Progress 22.337%, elapsed 831 s, estimated 3720 s, iters = {game: 5223, MDP: 6596}
> Progress 22.35%, elapsed 834 s, estimated 3731 s, iters = {game: 5239, MDP: 6618}
