2024-01-08 20:24:15,890 - cli.py - This is Paynt version 0.1.0.
2024-01-08 20:24:15,890 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/virus/virus-int-holes/sketch.templ ...
2024-01-08 20:24:15,890 - sketch.py - assuming sketch in PRISM format...
2024-01-08 20:24:15,895 - prism_parser.py - PRISM model type: MDP
2024-01-08 20:24:15,895 - prism_parser.py - processing hole definitions...
2024-01-08 20:24:15,896 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/virus/virus-int-holes/sketch.props ...
2024-01-08 20:24:15,896 - prism_parser.py - found the following specification: constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-08 20:24:15,896 - jani.py - constructing JANI program...
2024-01-08 20:24:15,923 - jani.py - constructing the quotient...
2024-01-08 20:24:16,524 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 20:24:16,671 - jani.py - keeping 142173/164733 choices with non-conflicting hole assignments...
2024-01-08 20:24:16,823 - sketch.py - sketch parsing OK
2024-01-08 20:24:16,824 - sketch.py - constructed explicit quotient having 1678 states and 142173 actions
2024-01-08 20:24:16,824 - sketch.py - found the following specification constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-08 20:24:16,921 - mdp_family.py - associating choices with action labels...
2024-01-08 20:24:17,051 - synthesizer.py - evaluation initiated, design space: 72576
> Progress 19.104%, elapsed 60 s, estimated 314 s, iters = {MDP: 13866}
> Progress 20.221%, elapsed 63 s, estimated 311 s, iters = {MDP: 14677}
> Progress 21.1%, elapsed 66 s, estimated 313 s, iters = {MDP: 15315}
> Progress 22.245%, elapsed 69 s, estimated 310 s, iters = {MDP: 16146}
> Progress 23.099%, elapsed 72 s, estimated 311 s, iters = {MDP: 16766}
> Progress 23.94%, elapsed 75 s, estimated 313 s, iters = {MDP: 17376}
> Progress 24.964%, elapsed 78 s, estimated 312 s, iters = {MDP: 18119}
> Progress 25.803%, elapsed 81 s, estimated 314 s, iters = {MDP: 18728}
> Progress 26.617%, elapsed 84 s, estimated 315 s, iters = {MDP: 19319}
> Progress 27.429%, elapsed 87 s, estimated 317 s, iters = {MDP: 19908}
> Progress 28.488%, elapsed 90 s, estimated 316 s, iters = {MDP: 20677}
> Progress 29.319%, elapsed 93 s, estimated 317 s, iters = {MDP: 21280}
> Progress 30.054%, elapsed 96 s, estimated 319 s, iters = {MDP: 21813}
> Progress 31.19%, elapsed 99 s, estimated 317 s, iters = {MDP: 22638}
> Progress 32.083%, elapsed 102 s, estimated 318 s, iters = {MDP: 23286}
> Progress 32.921%, elapsed 105 s, estimated 319 s, iters = {MDP: 23894}
> Progress 34.067%, elapsed 108 s, estimated 317 s, iters = {MDP: 24726}
> Progress 34.97%, elapsed 111 s, estimated 317 s, iters = {MDP: 25381}
> Progress 36.108%, elapsed 114 s, estimated 315 s, iters = {MDP: 26207}
> Progress 36.968%, elapsed 117 s, estimated 316 s, iters = {MDP: 26831}
> Progress 37.821%, elapsed 120 s, estimated 317 s, iters = {MDP: 27450}
> Progress 38.946%, elapsed 123 s, estimated 316 s, iters = {MDP: 28267}
> Progress 39.845%, elapsed 126 s, estimated 316 s, iters = {MDP: 28919}
> Progress 40.728%, elapsed 129 s, estimated 316 s, iters = {MDP: 29560}
> Progress 41.765%, elapsed 132 s, estimated 316 s, iters = {MDP: 30313}
> Progress 42.533%, elapsed 135 s, estimated 317 s, iters = {MDP: 30870}
> Progress 43.338%, elapsed 138 s, estimated 318 s, iters = {MDP: 31454}
> Progress 44.241%, elapsed 141 s, estimated 318 s, iters = {MDP: 32110}
> Progress 45.254%, elapsed 144 s, estimated 318 s, iters = {MDP: 32845}
> Progress 46.067%, elapsed 147 s, estimated 319 s, iters = {MDP: 33435}
> Progress 47.055%, elapsed 150 s, estimated 319 s, iters = {MDP: 34152}
> Progress 47.996%, elapsed 153 s, estimated 319 s, iters = {MDP: 34835}
> Progress 48.853%, elapsed 156 s, estimated 319 s, iters = {MDP: 35457}
> Progress 49.904%, elapsed 159 s, estimated 318 s, iters = {MDP: 36220}
> Progress 50.901%, elapsed 162 s, estimated 318 s, iters = {MDP: 36943}
> Progress 51.809%, elapsed 165 s, estimated 318 s, iters = {MDP: 37602}
> Progress 52.932%, elapsed 168 s, estimated 317 s, iters = {MDP: 38417}
> Progress 53.784%, elapsed 171 s, estimated 318 s, iters = {MDP: 39036}
> Progress 54.64%, elapsed 174 s, estimated 318 s, iters = {MDP: 39657}
> Progress 55.773%, elapsed 177 s, estimated 317 s, iters = {MDP: 40479}
> Progress 56.639%, elapsed 180 s, estimated 318 s, iters = {MDP: 41108}
> Progress 57.458%, elapsed 183 s, estimated 318 s, iters = {MDP: 41702}
> Progress 58.582%, elapsed 186 s, estimated 317 s, iters = {MDP: 42518}
> Progress 59.445%, elapsed 189 s, estimated 318 s, iters = {MDP: 43144}
> Progress 60.193%, elapsed 192 s, estimated 319 s, iters = {MDP: 43687}
> Progress 61.304%, elapsed 195 s, estimated 318 s, iters = {MDP: 44493}
> Progress 62.188%, elapsed 198 s, estimated 318 s, iters = {MDP: 45135}
> Progress 63.011%, elapsed 201 s, estimated 319 s, iters = {MDP: 45732}
> Progress 64.103%, elapsed 204 s, estimated 318 s, iters = {MDP: 46525}
> Progress 64.978%, elapsed 207 s, estimated 318 s, iters = {MDP: 47160}
> Progress 65.816%, elapsed 210 s, estimated 319 s, iters = {MDP: 47768}
> Progress 66.943%, elapsed 213 s, estimated 318 s, iters = {MDP: 48586}
> Progress 67.822%, elapsed 216 s, estimated 318 s, iters = {MDP: 49224}
> Progress 68.71%, elapsed 219 s, estimated 318 s, iters = {MDP: 49868}
> Progress 69.827%, elapsed 222 s, estimated 318 s, iters = {MDP: 50679}
> Progress 70.687%, elapsed 225 s, estimated 318 s, iters = {MDP: 51303}
> Progress 71.558%, elapsed 228 s, estimated 318 s, iters = {MDP: 51935}
> Progress 72.752%, elapsed 231 s, estimated 317 s, iters = {MDP: 52802}
> Progress 73.579%, elapsed 234 s, estimated 318 s, iters = {MDP: 53402}
> Progress 74.413%, elapsed 237 s, estimated 318 s, iters = {MDP: 54007}
> Progress 75.56%, elapsed 240 s, estimated 317 s, iters = {MDP: 54840}
> Progress 76.431%, elapsed 243 s, estimated 318 s, iters = {MDP: 55472}
> Progress 77.186%, elapsed 246 s, estimated 318 s, iters = {MDP: 56020}
> Progress 78.339%, elapsed 249 s, estimated 318 s, iters = {MDP: 56857}
> Progress 79.214%, elapsed 252 s, estimated 318 s, iters = {MDP: 57492}
> Progress 80.007%, elapsed 255 s, estimated 318 s, iters = {MDP: 58067}
> Progress 81.153%, elapsed 258 s, estimated 318 s, iters = {MDP: 58899}
> Progress 81.978%, elapsed 261 s, estimated 318 s, iters = {MDP: 59498}
> Progress 82.695%, elapsed 264 s, estimated 319 s, iters = {MDP: 60018}
> Progress 83.811%, elapsed 267 s, estimated 318 s, iters = {MDP: 60828}
> Progress 85.03%, elapsed 270 s, estimated 317 s, iters = {MDP: 61713}
> Progress 86.492%, elapsed 273 s, estimated 315 s, iters = {MDP: 62774}
> Progress 87.79%, elapsed 276 s, estimated 314 s, iters = {MDP: 63716}
> Progress 89.208%, elapsed 279 s, estimated 312 s, iters = {MDP: 64745}
> Progress 90.306%, elapsed 282 s, estimated 312 s, iters = {MDP: 65542}
> Progress 91.516%, elapsed 285 s, estimated 311 s, iters = {MDP: 66420}
> Progress 92.803%, elapsed 288 s, estimated 310 s, iters = {MDP: 67354}
> Progress 94.054%, elapsed 291 s, estimated 309 s, iters = {MDP: 68262}
> Progress 95.451%, elapsed 294 s, estimated 308 s, iters = {MDP: 69276}
> Progress 96.675%, elapsed 297 s, estimated 307 s, iters = {MDP: 70164}
