2024-01-17 22:59:05,807 - cli.py - This is Paynt version 0.1.0.
2024-01-17 22:59:05,807 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.templ ...
2024-01-17 22:59:05,807 - sketch.py - assuming sketch in PRISM format...
2024-01-17 22:59:05,809 - prism_parser.py - PRISM model type: MDP
2024-01-17 22:59:05,809 - prism_parser.py - processing hole definitions...
2024-01-17 22:59:05,809 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.props ...
2024-01-17 22:59:05,810 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-17 22:59:05,810 - jani.py - constructing JANI program...
2024-01-17 22:59:05,812 - jani.py - constructing the quotient...
2024-01-17 22:59:06,507 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 22:59:06,998 - sketch.py - sketch parsing OK
2024-01-17 22:59:06,999 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-17 22:59:06,999 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-17 22:59:07,239 - mdp_family.py - associating choices with action labels...
2024-01-17 22:59:07,604 - synthesizer.py - evaluation initiated, design space: 3779136
> progress 17.415%, elapsed 73 s, estimated 419 s, iters = {MDP: 1979}
> progress 17.416%, elapsed 76 s, estimated 436 s, iters = {MDP: 2041}
> progress 17.418%, elapsed 79 s, estimated 453 s, iters = {MDP: 2121}
> progress 17.42%, elapsed 82 s, estimated 470 s, iters = {MDP: 2284}
> progress 17.422%, elapsed 85 s, estimated 488 s, iters = {MDP: 2383}
> progress 17.423%, elapsed 88 s, estimated 505 s, iters = {MDP: 2448}
> progress 17.424%, elapsed 91 s, estimated 523 s, iters = {MDP: 2514}
> progress 17.425%, elapsed 94 s, estimated 540 s, iters = {MDP: 2580}
> progress 17.427%, elapsed 97 s, estimated 558 s, iters = {MDP: 2672}
> progress 17.428%, elapsed 100 s, estimated 576 s, iters = {MDP: 2776}
> progress 17.431%, elapsed 103 s, estimated 593 s, iters = {MDP: 2862}
> progress 17.431%, elapsed 106 s, estimated 610 s, iters = {MDP: 2919}
> progress 17.432%, elapsed 109 s, estimated 628 s, iters = {MDP: 2975}
> progress 17.433%, elapsed 112 s, estimated 645 s, iters = {MDP: 3032}
> progress 17.433%, elapsed 115 s, estimated 663 s, iters = {MDP: 3089}
> progress 17.439%, elapsed 118 s, estimated 680 s, iters = {MDP: 3206}
> progress 17.44%, elapsed 121 s, estimated 698 s, iters = {MDP: 3266}
> progress 17.442%, elapsed 124 s, estimated 715 s, iters = {MDP: 3357}
> progress 17.444%, elapsed 127 s, estimated 733 s, iters = {MDP: 3414}
> progress 17.446%, elapsed 131 s, estimated 751 s, iters = {MDP: 3491}
> progress 17.448%, elapsed 134 s, estimated 768 s, iters = {MDP: 3562}
> progress 17.45%, elapsed 137 s, estimated 785 s, iters = {MDP: 3621}
> progress 17.452%, elapsed 140 s, estimated 803 s, iters = {MDP: 3689}
> progress 17.452%, elapsed 143 s, estimated 821 s, iters = {MDP: 3746}
> progress 17.453%, elapsed 146 s, estimated 838 s, iters = {MDP: 3803}
> progress 17.454%, elapsed 149 s, estimated 855 s, iters = {MDP: 3893}
> progress 17.455%, elapsed 152 s, estimated 872 s, iters = {MDP: 3982}
> progress 17.456%, elapsed 155 s, estimated 890 s, iters = {MDP: 4037}
> progress 17.457%, elapsed 158 s, estimated 907 s, iters = {MDP: 4090}
> progress 17.457%, elapsed 161 s, estimated 924 s, iters = {MDP: 4147}
> progress 17.459%, elapsed 164 s, estimated 942 s, iters = {MDP: 4244}
> progress 17.46%, elapsed 167 s, estimated 959 s, iters = {MDP: 4318}
> progress 17.46%, elapsed 170 s, estimated 977 s, iters = {MDP: 4372}
> progress 17.461%, elapsed 173 s, estimated 995 s, iters = {MDP: 4426}
> progress 17.463%, elapsed 176 s, estimated 1012 s, iters = {MDP: 4497}
> progress 17.465%, elapsed 179 s, estimated 1029 s, iters = {MDP: 4566}
> progress 17.467%, elapsed 182 s, estimated 1046 s, iters = {MDP: 4624}
> progress 17.469%, elapsed 185 s, estimated 1064 s, iters = {MDP: 4707}
> progress 17.47%, elapsed 188 s, estimated 1081 s, iters = {MDP: 4758}
> progress 17.472%, elapsed 191 s, estimated 1098 s, iters = {MDP: 4829}
> progress 17.474%, elapsed 195 s, estimated 1116 s, iters = {MDP: 4897}
> progress 17.474%, elapsed 198 s, estimated 1134 s, iters = {MDP: 4948}
> progress 17.477%, elapsed 201 s, estimated 1151 s, iters = {MDP: 5018}
> progress 17.478%, elapsed 204 s, estimated 1169 s, iters = {MDP: 5072}
> progress 17.478%, elapsed 207 s, estimated 1186 s, iters = {MDP: 5123}
> progress 17.479%, elapsed 210 s, estimated 1204 s, iters = {MDP: 5194}
> progress 17.48%, elapsed 213 s, estimated 1221 s, iters = {MDP: 5284}
> progress 17.482%, elapsed 216 s, estimated 1238 s, iters = {MDP: 5346}
> progress 17.482%, elapsed 219 s, estimated 1255 s, iters = {MDP: 5399}
> progress 17.482%, elapsed 222 s, estimated 1273 s, iters = {MDP: 5448}
> progress 17.484%, elapsed 225 s, estimated 1291 s, iters = {MDP: 5516}
> progress 17.484%, elapsed 228 s, estimated 1308 s, iters = {MDP: 5604}
> progress 17.486%, elapsed 231 s, estimated 1326 s, iters = {MDP: 5668}
> progress 17.486%, elapsed 234 s, estimated 1343 s, iters = {MDP: 5719}
> progress 17.487%, elapsed 237 s, estimated 1360 s, iters = {MDP: 5769}
> progress 17.488%, elapsed 241 s, estimated 1378 s, iters = {MDP: 5839}
> progress 17.49%, elapsed 244 s, estimated 1396 s, iters = {MDP: 5906}
> progress 17.491%, elapsed 247 s, estimated 1413 s, iters = {MDP: 5957}
> progress 17.491%, elapsed 250 s, estimated 1431 s, iters = {MDP: 6008}
> progress 17.491%, elapsed 253 s, estimated 1448 s, iters = {MDP: 6059}
> progress 17.492%, elapsed 256 s, estimated 1466 s, iters = {MDP: 6107}
> progress 17.492%, elapsed 259 s, estimated 1484 s, iters = {MDP: 6158}
> progress 17.493%, elapsed 262 s, estimated 1502 s, iters = {MDP: 6209}
> progress 17.493%, elapsed 265 s, estimated 1519 s, iters = {MDP: 6260}
> progress 17.495%, elapsed 268 s, estimated 1536 s, iters = {MDP: 6333}
> progress 17.495%, elapsed 272 s, estimated 1554 s, iters = {MDP: 6418}
> progress 17.496%, elapsed 275 s, estimated 1572 s, iters = {MDP: 6502}
> progress 17.497%, elapsed 278 s, estimated 1589 s, iters = {MDP: 6589}
> progress 17.498%, elapsed 281 s, estimated 1606 s, iters = {MDP: 6674}
> progress 17.499%, elapsed 284 s, estimated 1624 s, iters = {MDP: 6726}
> progress 17.499%, elapsed 287 s, estimated 1642 s, iters = {MDP: 6774}
> progress 17.5%, elapsed 290 s, estimated 1660 s, iters = {MDP: 6822}
> progress 17.5%, elapsed 293 s, estimated 1677 s, iters = {MDP: 6867}
> progress 17.5%, elapsed 296 s, estimated 1694 s, iters = {MDP: 6916}
> progress 17.501%, elapsed 299 s, estimated 1711 s, iters = {MDP: 6961}
> progress 17.501%, elapsed 302 s, estimated 1730 s, iters = {MDP: 7011}
> progress 17.502%, elapsed 306 s, estimated 1748 s, iters = {MDP: 7062}
> progress 17.503%, elapsed 309 s, estimated 1765 s, iters = {MDP: 7124}
> progress 17.504%, elapsed 312 s, estimated 1783 s, iters = {MDP: 7208}
> progress 17.504%, elapsed 315 s, estimated 1800 s, iters = {MDP: 7289}
> progress 17.505%, elapsed 318 s, estimated 1817 s, iters = {MDP: 7370}
> progress 17.506%, elapsed 321 s, estimated 1835 s, iters = {MDP: 7451}
> progress 17.507%, elapsed 324 s, estimated 1852 s, iters = {MDP: 7516}
> progress 17.508%, elapsed 327 s, estimated 1871 s, iters = {MDP: 7564}
> progress 17.508%, elapsed 330 s, estimated 1889 s, iters = {MDP: 7612}
> progress 17.508%, elapsed 333 s, estimated 1906 s, iters = {MDP: 7659}
> progress 17.509%, elapsed 337 s, estimated 1924 s, iters = {MDP: 7705}
> progress 17.509%, elapsed 340 s, estimated 1942 s, iters = {MDP: 7750}
> progress 17.51%, elapsed 343 s, estimated 1959 s, iters = {MDP: 7797}
> progress 17.51%, elapsed 346 s, estimated 1977 s, iters = {MDP: 7840}
> progress 17.51%, elapsed 349 s, estimated 1994 s, iters = {MDP: 7885}
> progress 17.513%, elapsed 352 s, estimated 2011 s, iters = {MDP: 7969}
> progress 17.516%, elapsed 355 s, estimated 2028 s, iters = {MDP: 8078}
> progress 17.517%, elapsed 358 s, estimated 2046 s, iters = {MDP: 8236}
> progress 17.519%, elapsed 361 s, estimated 2063 s, iters = {MDP: 8370}
> progress 17.52%, elapsed 364 s, estimated 2080 s, iters = {MDP: 8429}
> progress 17.521%, elapsed 367 s, estimated 2098 s, iters = {MDP: 8474}
> progress 17.521%, elapsed 370 s, estimated 2115 s, iters = {MDP: 8519}
> progress 17.522%, elapsed 373 s, estimated 2132 s, iters = {MDP: 8569}
> progress 17.523%, elapsed 376 s, estimated 2150 s, iters = {MDP: 8647}
> progress 17.524%, elapsed 379 s, estimated 2167 s, iters = {MDP: 8722}
> progress 17.524%, elapsed 382 s, estimated 2184 s, iters = {MDP: 8764}
> progress 17.525%, elapsed 385 s, estimated 2202 s, iters = {MDP: 8808}
> progress 17.525%, elapsed 388 s, estimated 2219 s, iters = {MDP: 8850}
> progress 17.528%, elapsed 391 s, estimated 2236 s, iters = {MDP: 8945}
> progress 17.529%, elapsed 394 s, estimated 2253 s, iters = {MDP: 9096}
> progress 17.53%, elapsed 398 s, estimated 2270 s, iters = {MDP: 9239}
> progress 17.532%, elapsed 401 s, estimated 2288 s, iters = {MDP: 9377}
> progress 17.532%, elapsed 404 s, estimated 2305 s, iters = {MDP: 9455}
> progress 17.533%, elapsed 407 s, estimated 2322 s, iters = {MDP: 9500}
> progress 17.533%, elapsed 410 s, estimated 2339 s, iters = {MDP: 9539}
> progress 17.533%, elapsed 413 s, estimated 2357 s, iters = {MDP: 9584}
> progress 17.534%, elapsed 416 s, estimated 2376 s, iters = {MDP: 9629}
> progress 17.534%, elapsed 419 s, estimated 2394 s, iters = {MDP: 9677}
> progress 17.535%, elapsed 422 s, estimated 2411 s, iters = {MDP: 9755}
> progress 17.536%, elapsed 425 s, estimated 2429 s, iters = {MDP: 9833}
> progress 17.536%, elapsed 429 s, estimated 2446 s, iters = {MDP: 9911}
> progress 17.537%, elapsed 432 s, estimated 2464 s, iters = {MDP: 9953}
> progress 17.537%, elapsed 435 s, estimated 2483 s, iters = {MDP: 9998}
> progress 17.537%, elapsed 438 s, estimated 2500 s, iters = {MDP: 10040}
> progress 17.538%, elapsed 441 s, estimated 2518 s, iters = {MDP: 10082}
> progress 17.538%, elapsed 444 s, estimated 2537 s, iters = {MDP: 10127}
> progress 17.541%, elapsed 447 s, estimated 2553 s, iters = {MDP: 10245}
> progress 17.542%, elapsed 450 s, estimated 2570 s, iters = {MDP: 10396}
> progress 17.544%, elapsed 454 s, estimated 2588 s, iters = {MDP: 10528}
> progress 17.545%, elapsed 457 s, estimated 2605 s, iters = {MDP: 10633}
> progress 17.546%, elapsed 460 s, estimated 2623 s, iters = {MDP: 10675}
> progress 17.546%, elapsed 463 s, estimated 2640 s, iters = {MDP: 10718}
> progress 17.547%, elapsed 466 s, estimated 2659 s, iters = {MDP: 10759}
> progress 17.547%, elapsed 469 s, estimated 2676 s, iters = {MDP: 10799}
> progress 17.548%, elapsed 472 s, estimated 2693 s, iters = {MDP: 10858}
> progress 17.549%, elapsed 475 s, estimated 2711 s, iters = {MDP: 10933}
> progress 17.549%, elapsed 478 s, estimated 2728 s, iters = {MDP: 11005}
> progress 17.55%, elapsed 482 s, estimated 2746 s, iters = {MDP: 11044}
> progress 17.55%, elapsed 485 s, estimated 2763 s, iters = {MDP: 11086}
> progress 17.551%, elapsed 488 s, estimated 2781 s, iters = {MDP: 11125}
> progress 17.551%, elapsed 491 s, estimated 2798 s, iters = {MDP: 11166}
> progress 17.554%, elapsed 494 s, estimated 2815 s, iters = {MDP: 11268}
> progress 17.555%, elapsed 497 s, estimated 2832 s, iters = {MDP: 11412}
> progress 17.557%, elapsed 500 s, estimated 2849 s, iters = {MDP: 11541}
> progress 17.558%, elapsed 503 s, estimated 2866 s, iters = {MDP: 11646}
> progress 17.559%, elapsed 506 s, estimated 2884 s, iters = {MDP: 11685}
> progress 17.559%, elapsed 509 s, estimated 2902 s, iters = {MDP: 11727}
> progress 17.559%, elapsed 512 s, estimated 2919 s, iters = {MDP: 11767}
> progress 17.56%, elapsed 515 s, estimated 2936 s, iters = {MDP: 11806}
> progress 17.561%, elapsed 518 s, estimated 2954 s, iters = {MDP: 11862}
> progress 17.561%, elapsed 522 s, estimated 2972 s, iters = {MDP: 11940}
> progress 17.562%, elapsed 525 s, estimated 2989 s, iters = {MDP: 12016}
> progress 17.563%, elapsed 528 s, estimated 3007 s, iters = {MDP: 12049}
> progress 17.563%, elapsed 531 s, estimated 3024 s, iters = {MDP: 12087}
> progress 17.563%, elapsed 534 s, estimated 3041 s, iters = {MDP: 12126}
> progress 17.564%, elapsed 537 s, estimated 3058 s, iters = {MDP: 12165}
> progress 17.564%, elapsed 540 s, estimated 3075 s, iters = {MDP: 12205}
> progress 17.568%, elapsed 543 s, estimated 3093 s, iters = {MDP: 12375}
> progress 17.569%, elapsed 546 s, estimated 3111 s, iters = {MDP: 12525}
> progress 17.57%, elapsed 549 s, estimated 3129 s, iters = {MDP: 12678}
> progress 17.572%, elapsed 552 s, estimated 3146 s, iters = {MDP: 12804}
> progress 17.573%, elapsed 555 s, estimated 3163 s, iters = {MDP: 12930}
> progress 17.574%, elapsed 558 s, estimated 3180 s, iters = {MDP: 13047}
> progress 17.575%, elapsed 562 s, estimated 3197 s, iters = {MDP: 13149}
> progress 17.576%, elapsed 565 s, estimated 3216 s, iters = {MDP: 13185}
> progress 17.576%, elapsed 568 s, estimated 3234 s, iters = {MDP: 13227}
> progress 17.576%, elapsed 571 s, estimated 3252 s, iters = {MDP: 13266}
> progress 17.577%, elapsed 574 s, estimated 3270 s, iters = {MDP: 13308}
> progress 17.577%, elapsed 577 s, estimated 3287 s, iters = {MDP: 13347}
> progress 17.577%, elapsed 580 s, estimated 3304 s, iters = {MDP: 13386}
> progress 17.578%, elapsed 584 s, estimated 3322 s, iters = {MDP: 13425}
> progress 17.578%, elapsed 587 s, estimated 3340 s, iters = {MDP: 13464}
> progress 17.579%, elapsed 590 s, estimated 3359 s, iters = {MDP: 13503}
> progress 17.579%, elapsed 593 s, estimated 3377 s, iters = {MDP: 13545}
> progress 17.579%, elapsed 596 s, estimated 3395 s, iters = {MDP: 13595}
> progress 17.58%, elapsed 599 s, estimated 3412 s, iters = {MDP: 13664}
> progress 17.581%, elapsed 603 s, estimated 3430 s, iters = {MDP: 13734}
> progress 17.582%, elapsed 606 s, estimated 3447 s, iters = {MDP: 13805}
> progress 17.582%, elapsed 609 s, estimated 3464 s, iters = {MDP: 13875}
> progress 17.583%, elapsed 612 s, estimated 3482 s, iters = {MDP: 13945}
> progress 17.584%, elapsed 615 s, estimated 3500 s, iters = {MDP: 14010}
> progress 17.584%, elapsed 618 s, estimated 3518 s, iters = {MDP: 14043}
> progress 17.584%, elapsed 621 s, estimated 3537 s, iters = {MDP: 14082}
> progress 17.585%, elapsed 625 s, estimated 3555 s, iters = {MDP: 14121}
> progress 17.585%, elapsed 628 s, estimated 3573 s, iters = {MDP: 14163}
> progress 17.586%, elapsed 631 s, estimated 3592 s, iters = {MDP: 14202}
> progress 17.586%, elapsed 634 s, estimated 3610 s, iters = {MDP: 14241}
> progress 17.586%, elapsed 638 s, estimated 3628 s, iters = {MDP: 14280}
> progress 17.587%, elapsed 641 s, estimated 3645 s, iters = {MDP: 14319}
> progress 17.587%, elapsed 644 s, estimated 3664 s, iters = {MDP: 14358}
> progress 17.587%, elapsed 647 s, estimated 3681 s, iters = {MDP: 14398}
> progress 17.588%, elapsed 650 s, estimated 3700 s, iters = {MDP: 14433}
> progress 18.055%, elapsed 653 s, estimated 3621 s, iters = {MDP: 14605}
> progress 18.415%, elapsed 657 s, estimated 3568 s, iters = {MDP: 14630}
> progress 18.419%, elapsed 660 s, estimated 3585 s, iters = {MDP: 14676}
> progress 18.419%, elapsed 663 s, estimated 3601 s, iters = {MDP: 14726}
> progress 18.423%, elapsed 666 s, estimated 3617 s, iters = {MDP: 14791}
> progress 18.426%, elapsed 669 s, estimated 3633 s, iters = {MDP: 14868}
> progress 18.428%, elapsed 672 s, estimated 3649 s, iters = {MDP: 14913}
> progress 18.428%, elapsed 675 s, estimated 3667 s, iters = {MDP: 14963}
> progress 18.432%, elapsed 679 s, estimated 3683 s, iters = {MDP: 15042}
> progress 18.436%, elapsed 682 s, estimated 3699 s, iters = {MDP: 15108}
> progress 18.436%, elapsed 685 s, estimated 3717 s, iters = {MDP: 15157}
> progress 18.436%, elapsed 688 s, estimated 3733 s, iters = {MDP: 15203}
> progress 18.455%, elapsed 691 s, estimated 3745 s, iters = {MDP: 15288}
> progress 18.458%, elapsed 694 s, estimated 3761 s, iters = {MDP: 15437}
> progress 18.46%, elapsed 697 s, estimated 3779 s, iters = {MDP: 15520}
> progress 18.46%, elapsed 700 s, estimated 3795 s, iters = {MDP: 15565}
> progress 18.462%, elapsed 703 s, estimated 3812 s, iters = {MDP: 15621}
> progress 18.462%, elapsed 706 s, estimated 3828 s, iters = {MDP: 15705}
> progress 18.464%, elapsed 709 s, estimated 3844 s, iters = {MDP: 15746}
> progress 18.464%, elapsed 712 s, estimated 3860 s, iters = {MDP: 15791}
> progress 18.467%, elapsed 715 s, estimated 3877 s, iters = {MDP: 15880}
> progress 18.471%, elapsed 718 s, estimated 3892 s, iters = {MDP: 16035}
> progress 18.473%, elapsed 722 s, estimated 3909 s, iters = {MDP: 16078}
> progress 18.474%, elapsed 725 s, estimated 3926 s, iters = {MDP: 16128}
> progress 18.477%, elapsed 728 s, estimated 3943 s, iters = {MDP: 16204}
> progress 18.477%, elapsed 731 s, estimated 3959 s, iters = {MDP: 16246}
> progress 18.481%, elapsed 734 s, estimated 3975 s, iters = {MDP: 16334}
> progress 18.483%, elapsed 737 s, estimated 3990 s, iters = {MDP: 16488}
> progress 18.485%, elapsed 740 s, estimated 4006 s, iters = {MDP: 16563}
> progress 18.486%, elapsed 743 s, estimated 4023 s, iters = {MDP: 16608}
> progress 18.487%, elapsed 746 s, estimated 4040 s, iters = {MDP: 16655}
> progress 18.488%, elapsed 749 s, estimated 4056 s, iters = {MDP: 16737}
> progress 18.49%, elapsed 753 s, estimated 4072 s, iters = {MDP: 16786}
> progress 18.49%, elapsed 756 s, estimated 4089 s, iters = {MDP: 16831}
> progress 18.492%, elapsed 759 s, estimated 4105 s, iters = {MDP: 16932}
> progress 18.496%, elapsed 762 s, estimated 4121 s, iters = {MDP: 17089}
> progress 18.498%, elapsed 765 s, estimated 4137 s, iters = {MDP: 17233}
> progress 18.501%, elapsed 768 s, estimated 4153 s, iters = {MDP: 17372}
> progress 18.502%, elapsed 771 s, estimated 4169 s, iters = {MDP: 17409}
> progress 18.503%, elapsed 774 s, estimated 4187 s, iters = {MDP: 17455}
> progress 18.504%, elapsed 777 s, estimated 4203 s, iters = {MDP: 17496}
> progress 18.505%, elapsed 781 s, estimated 4220 s, iters = {MDP: 17544}
> progress 18.505%, elapsed 784 s, estimated 4237 s, iters = {MDP: 17589}
> progress 18.507%, elapsed 787 s, estimated 4253 s, iters = {MDP: 17669}
> progress 18.509%, elapsed 790 s, estimated 4269 s, iters = {MDP: 17743}
> progress 18.509%, elapsed 793 s, estimated 4285 s, iters = {MDP: 17822}
> progress 18.511%, elapsed 796 s, estimated 4301 s, iters = {MDP: 17860}
> progress 18.511%, elapsed 799 s, estimated 4317 s, iters = {MDP: 17905}
> progress 18.513%, elapsed 802 s, estimated 4333 s, iters = {MDP: 17943}
> progress 18.513%, elapsed 805 s, estimated 4351 s, iters = {MDP: 17990}
> progress 18.514%, elapsed 808 s, estimated 4367 s, iters = {MDP: 18042}
> progress 19.135%, elapsed 811 s, estimated 4241 s, iters = {MDP: 18162}
> progress 19.15%, elapsed 814 s, estimated 4254 s, iters = {MDP: 18192}
> progress 19.15%, elapsed 818 s, estimated 4271 s, iters = {MDP: 18231}
> progress 19.152%, elapsed 821 s, estimated 4287 s, iters = {MDP: 18281}
> progress 19.154%, elapsed 824 s, estimated 4304 s, iters = {MDP: 18343}
> progress 19.154%, elapsed 827 s, estimated 4319 s, iters = {MDP: 18379}
> progress 19.154%, elapsed 830 s, estimated 4335 s, iters = {MDP: 18413}
> progress 19.156%, elapsed 833 s, estimated 4351 s, iters = {MDP: 18474}
> progress 19.158%, elapsed 836 s, estimated 4367 s, iters = {MDP: 18521}
> progress 19.159%, elapsed 839 s, estimated 4382 s, iters = {MDP: 18559}
> progress 19.16%, elapsed 842 s, estimated 4397 s, iters = {MDP: 18603}
> progress 19.175%, elapsed 845 s, estimated 4410 s, iters = {MDP: 18644}
> progress 19.176%, elapsed 848 s, estimated 4426 s, iters = {MDP: 18681}
> progress 19.177%, elapsed 851 s, estimated 4442 s, iters = {MDP: 18724}
> progress 19.178%, elapsed 855 s, estimated 4459 s, iters = {MDP: 18793}
> progress 19.18%, elapsed 858 s, estimated 4474 s, iters = {MDP: 18827}
> progress 19.18%, elapsed 861 s, estimated 4490 s, iters = {MDP: 18861}
> progress 19.182%, elapsed 864 s, estimated 4506 s, iters = {MDP: 18917}
> progress 19.184%, elapsed 867 s, estimated 4522 s, iters = {MDP: 18970}
> progress 19.184%, elapsed 870 s, estimated 4538 s, iters = {MDP: 19006}
> progress 19.185%, elapsed 873 s, estimated 4554 s, iters = {MDP: 19040}
> progress 19.188%, elapsed 876 s, estimated 4569 s, iters = {MDP: 19091}
> progress 19.188%, elapsed 879 s, estimated 4585 s, iters = {MDP: 19130}
> progress 19.189%, elapsed 882 s, estimated 4601 s, iters = {MDP: 19166}
> progress 19.191%, elapsed 886 s, estimated 4616 s, iters = {MDP: 19199}
> progress 19.191%, elapsed 889 s, estimated 4633 s, iters = {MDP: 19237}
> progress 19.193%, elapsed 892 s, estimated 4649 s, iters = {MDP: 19293}
> progress 19.195%, elapsed 895 s, estimated 4666 s, iters = {MDP: 19361}
> progress 19.195%, elapsed 898 s, estimated 4683 s, iters = {MDP: 19421}
> progress 19.197%, elapsed 902 s, estimated 4698 s, iters = {MDP: 19456}
> progress 19.197%, elapsed 905 s, estimated 4714 s, iters = {MDP: 19492}
> progress 19.199%, elapsed 908 s, estimated 4730 s, iters = {MDP: 19527}
> progress 19.199%, elapsed 911 s, estimated 4746 s, iters = {MDP: 19560}
> progress 19.201%, elapsed 914 s, estimated 4762 s, iters = {MDP: 19610}
> progress 19.203%, elapsed 917 s, estimated 4779 s, iters = {MDP: 19675}
> progress 19.204%, elapsed 921 s, estimated 4796 s, iters = {MDP: 19744}
> progress 19.205%, elapsed 924 s, estimated 4812 s, iters = {MDP: 19782}
> progress 19.206%, elapsed 927 s, estimated 4829 s, iters = {MDP: 19818}
> progress 19.207%, elapsed 930 s, estimated 4845 s, iters = {MDP: 19853}
> progress 19.208%, elapsed 933 s, estimated 4861 s, iters = {MDP: 19889}
> progress 19.208%, elapsed 936 s, estimated 4877 s, iters = {MDP: 19922}
> progress 19.225%, elapsed 939 s, estimated 4888 s, iters = {MDP: 19997}
> progress 19.267%, elapsed 943 s, estimated 4895 s, iters = {MDP: 20028}
> progress 19.268%, elapsed 946 s, estimated 4910 s, iters = {MDP: 20073}
> progress 19.268%, elapsed 949 s, estimated 4926 s, iters = {MDP: 20113}
> progress 19.272%, elapsed 952 s, estimated 4941 s, iters = {MDP: 20176}
> progress 19.272%, elapsed 955 s, estimated 4956 s, iters = {MDP: 20243}
> progress 19.276%, elapsed 958 s, estimated 4972 s, iters = {MDP: 20282}
> progress 19.277%, elapsed 961 s, estimated 4988 s, iters = {MDP: 20327}
> progress 19.28%, elapsed 964 s, estimated 5002 s, iters = {MDP: 20380}
> progress 19.281%, elapsed 967 s, estimated 5018 s, iters = {MDP: 20454}
> progress 19.285%, elapsed 970 s, estimated 5033 s, iters = {MDP: 20499}
> progress 19.285%, elapsed 973 s, estimated 5049 s, iters = {MDP: 20536}
> progress 19.285%, elapsed 976 s, estimated 5065 s, iters = {MDP: 20579}
> progress 19.29%, elapsed 979 s, estimated 5079 s, iters = {MDP: 20649}
> progress 19.306%, elapsed 982 s, estimated 5090 s, iters = {MDP: 20769}
> progress 19.308%, elapsed 986 s, estimated 5107 s, iters = {MDP: 20836}
> progress 19.309%, elapsed 989 s, estimated 5123 s, iters = {MDP: 20869}
