2024-01-08 18:43:17,894 - cli.py - This is Paynt version 0.1.0.
2024-01-08 18:43:17,894 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/16-2/sketch.templ ...
2024-01-08 18:43:17,894 - sketch.py - assuming sketch in PRISM format...
2024-01-08 18:43:17,897 - prism_parser.py - PRISM model type: MDP
2024-01-08 18:43:17,897 - prism_parser.py - processing hole definitions...
2024-01-08 18:43:17,897 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/16-2/sketch.props ...
2024-01-08 18:43:17,898 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 16) & (y = 16))]; 
2024-01-08 18:43:17,898 - jani.py - constructing JANI program...
2024-01-08 18:43:17,901 - jani.py - constructing the quotient...
2024-01-08 18:43:18,668 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 18:43:19,360 - sketch.py - sketch parsing OK
2024-01-08 18:43:19,360 - sketch.py - constructed explicit quotient having 104625 states and 798304 actions
2024-01-08 18:43:19,360 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 16) & (y = 16))]; 
2024-01-08 18:43:19,692 - mdp_family.py - associating choices with action labels...
2024-01-08 18:43:20,659 - synthesizer.py - evaluation initiated, design space: 20480
> Progress 2.114%, elapsed 135 s, estimated 6424 s, iters = {MDP: 434}
> Progress 2.163%, elapsed 139 s, estimated 6430 s, iters = {MDP: 444}
> Progress 2.211%, elapsed 142 s, estimated 6437 s, iters = {MDP: 454}
> Progress 2.26%, elapsed 145 s, estimated 6432 s, iters = {MDP: 464}
> Progress 2.309%, elapsed 148 s, estimated 6435 s, iters = {MDP: 474}
> Progress 2.363%, elapsed 151 s, estimated 6428 s, iters = {MDP: 485}
> Progress 2.412%, elapsed 155 s, estimated 6429 s, iters = {MDP: 495}
> Progress 2.46%, elapsed 158 s, estimated 6430 s, iters = {MDP: 505}
> Progress 2.509%, elapsed 161 s, estimated 6427 s, iters = {MDP: 515}
> Progress 2.558%, elapsed 164 s, estimated 6424 s, iters = {MDP: 525}
> Progress 2.607%, elapsed 167 s, estimated 6425 s, iters = {MDP: 535}
> Progress 2.661%, elapsed 170 s, estimated 6419 s, iters = {MDP: 546}
> Progress 2.714%, elapsed 174 s, estimated 6411 s, iters = {MDP: 557}
> Progress 2.763%, elapsed 177 s, estimated 6411 s, iters = {MDP: 567}
> Progress 2.812%, elapsed 180 s, estimated 6410 s, iters = {MDP: 577}
> Progress 2.846%, elapsed 183 s, estimated 6450 s, iters = {MDP: 584}
> Progress 2.885%, elapsed 186 s, estimated 6468 s, iters = {MDP: 592}
> Progress 2.934%, elapsed 189 s, estimated 6465 s, iters = {MDP: 602}
> Progress 2.983%, elapsed 193 s, estimated 6469 s, iters = {MDP: 612}
> Progress 3.032%, elapsed 196 s, estimated 6470 s, iters = {MDP: 622}
> Progress 3.081%, elapsed 199 s, estimated 6468 s, iters = {MDP: 632}
> Progress 3.129%, elapsed 202 s, estimated 6468 s, iters = {MDP: 642}
> Progress 3.183%, elapsed 205 s, estimated 6464 s, iters = {MDP: 653}
> Progress 3.232%, elapsed 209 s, estimated 6467 s, iters = {MDP: 663}
> Progress 3.281%, elapsed 212 s, estimated 6467 s, iters = {MDP: 673}
> Progress 3.334%, elapsed 215 s, estimated 6461 s, iters = {MDP: 684}
> Progress 3.383%, elapsed 218 s, estimated 6458 s, iters = {MDP: 694}
> Progress 3.432%, elapsed 221 s, estimated 6454 s, iters = {MDP: 704}
> Progress 3.481%, elapsed 224 s, estimated 6454 s, iters = {MDP: 714}
> Progress 3.525%, elapsed 228 s, estimated 6473 s, iters = {MDP: 723}
> Progress 3.574%, elapsed 231 s, estimated 6476 s, iters = {MDP: 733}
> Progress 3.623%, elapsed 234 s, estimated 6472 s, iters = {MDP: 743}
> Progress 3.671%, elapsed 237 s, estimated 6472 s, iters = {MDP: 753}
> Progress 3.72%, elapsed 240 s, estimated 6474 s, iters = {MDP: 763}
> Progress 3.774%, elapsed 244 s, estimated 6468 s, iters = {MDP: 774}
> Progress 3.823%, elapsed 247 s, estimated 6471 s, iters = {MDP: 784}
> Progress 3.872%, elapsed 250 s, estimated 6471 s, iters = {MDP: 794}
> Progress 3.92%, elapsed 253 s, estimated 6476 s, iters = {MDP: 804}
> Progress 3.969%, elapsed 257 s, estimated 6477 s, iters = {MDP: 814}
> Progress 4.018%, elapsed 260 s, estimated 6478 s, iters = {MDP: 824}
> Progress 4.067%, elapsed 263 s, estimated 6479 s, iters = {MDP: 834}
> Progress 4.116%, elapsed 266 s, estimated 6479 s, iters = {MDP: 844}
> Progress 4.165%, elapsed 269 s, estimated 6476 s, iters = {MDP: 854}
> Progress 4.218%, elapsed 273 s, estimated 6471 s, iters = {MDP: 865}
> Progress 4.267%, elapsed 276 s, estimated 6469 s, iters = {MDP: 875}
> Progress 4.316%, elapsed 279 s, estimated 6470 s, iters = {MDP: 885}
> Progress 4.365%, elapsed 282 s, estimated 6472 s, iters = {MDP: 895}
> Progress 4.414%, elapsed 285 s, estimated 6469 s, iters = {MDP: 905}
> Progress 4.462%, elapsed 288 s, estimated 6472 s, iters = {MDP: 915}
> Progress 4.511%, elapsed 292 s, estimated 6473 s, iters = {MDP: 925}
> Progress 4.56%, elapsed 295 s, estimated 6471 s, iters = {MDP: 935}
