2024-02-04 19:24:43,172 - cli.py - This is Paynt version 0.1.0.
2024-02-04 19:24:43,172 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/dpm-b/sketch.templ ...
2024-02-04 19:24:43,172 - sketch.py - assuming sketch in PRISM format...
2024-02-04 19:24:43,176 - prism_parser.py - PRISM model type: DTMC
2024-02-04 19:24:43,176 - prism_parser.py - processing hole definitions...
2024-02-04 19:24:43,176 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/dpm-b/sketch.props ...
2024-02-04 19:24:43,177 - prism_parser.py - found the following specification: constraints: R[exp]{"lost"}<=1 [F "finished"]; optimality: R[exp]{"power"}min=? [F "finished"] 
2024-02-04 19:24:43,177 - jani.py - constructing JANI program...
2024-02-04 19:24:43,179 - jani.py - constructing the quotient...
2024-02-04 19:24:43,348 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 19:24:43,390 - sketch.py - sketch parsing OK
2024-02-04 19:24:43,390 - sketch.py - converting state rewards 'power' to state-action rewards
2024-02-04 19:24:43,401 - sketch.py - constructed explicit quotient having 19606 states and 32676 actions
2024-02-04 19:24:43,401 - sketch.py - found the following specification constraints: R[exp]{"lost"}<=1 [F "finished"]; optimality: R[exp]{"power"}min=? [F "finished"] 
2024-02-04 19:24:43,417 - synthesizer.py - synthesis initiated, design space: 43046721
> progress 37.037%, elapsed 3 s, estimated 9 s, iters = {MDP: 7}
> progress 37.54%, elapsed 6 s, estimated 17 s, iters = {MDP: 14}
> progress 37.54%, elapsed 9 s, estimated 25 s, iters = {MDP: 20}
> progress 37.542%, elapsed 92 s, estimated 247 s, iters = {MDP: 597}, opt = 2179.493
> progress 37.542%, elapsed 96 s, estimated 255 s, iters = {MDP: 609}, opt = 1600.519
> progress 37.542%, elapsed 99 s, estimated 264 s, iters = {MDP: 620}, opt = 1600.519
> progress 37.542%, elapsed 102 s, estimated 272 s, iters = {MDP: 629}, opt = 1600.519
> progress 37.543%, elapsed 105 s, estimated 280 s, iters = {MDP: 642}, opt = 1600.519
> progress 37.543%, elapsed 108 s, estimated 288 s, iters = {MDP: 658}, opt = 1600.519
> progress 37.543%, elapsed 111 s, estimated 296 s, iters = {MDP: 670}, opt = 1600.519
> progress 37.543%, elapsed 114 s, estimated 305 s, iters = {MDP: 685}, opt = 1600.519
> progress 37.544%, elapsed 117 s, estimated 314 s, iters = {MDP: 697}, opt = 1600.519
> progress 37.544%, elapsed 120 s, estimated 322 s, iters = {MDP: 705}, opt = 1600.519
> progress 37.544%, elapsed 124 s, estimated 330 s, iters = {MDP: 715}, opt = 1600.519
> progress 37.545%, elapsed 127 s, estimated 338 s, iters = {MDP: 725}, opt = 1600.519
> progress 37.545%, elapsed 130 s, estimated 347 s, iters = {MDP: 737}, opt = 1600.519
> progress 37.546%, elapsed 133 s, estimated 355 s, iters = {MDP: 753}, opt = 1600.519
> progress 37.546%, elapsed 136 s, estimated 364 s, iters = {MDP: 768}, opt = 1600.519
> progress 37.547%, elapsed 139 s, estimated 372 s, iters = {MDP: 778}, opt = 1600.519
> progress 37.548%, elapsed 143 s, estimated 380 s, iters = {MDP: 786}, opt = 1600.519
> progress 37.548%, elapsed 146 s, estimated 389 s, iters = {MDP: 794}, opt = 1600.519
> progress 37.549%, elapsed 149 s, estimated 397 s, iters = {MDP: 802}, opt = 1600.519
> progress 37.55%, elapsed 152 s, estimated 406 s, iters = {MDP: 809}, opt = 1600.519
> progress 37.55%, elapsed 155 s, estimated 414 s, iters = {MDP: 823}, opt = 1600.519
> progress 37.55%, elapsed 158 s, estimated 422 s, iters = {MDP: 835}, opt = 1600.519
> progress 37.551%, elapsed 161 s, estimated 431 s, iters = {MDP: 843}, opt = 1600.519
> progress 37.551%, elapsed 165 s, estimated 439 s, iters = {MDP: 852}, opt = 1600.519
> progress 37.552%, elapsed 168 s, estimated 448 s, iters = {MDP: 866}, opt = 1600.519
> progress 37.552%, elapsed 171 s, estimated 457 s, iters = {MDP: 878}, opt = 1600.519
> progress 37.553%, elapsed 174 s, estimated 465 s, iters = {MDP: 886}, opt = 1600.519
> progress 37.554%, elapsed 177 s, estimated 473 s, iters = {MDP: 905}, opt = 1600.519
> progress 37.555%, elapsed 180 s, estimated 481 s, iters = {MDP: 911}, opt = 1600.519
> progress 37.555%, elapsed 184 s, estimated 490 s, iters = {MDP: 921}, opt = 1600.519
> progress 37.555%, elapsed 187 s, estimated 498 s, iters = {MDP: 931}, opt = 1600.519
> progress 37.556%, elapsed 190 s, estimated 507 s, iters = {MDP: 941}, opt = 1600.519
> progress 37.556%, elapsed 193 s, estimated 515 s, iters = {MDP: 951}, opt = 1600.519
> progress 37.558%, elapsed 196 s, estimated 524 s, iters = {MDP: 961}, opt = 1600.519
> progress 37.559%, elapsed 200 s, estimated 532 s, iters = {MDP: 969}, opt = 1600.519
> progress 37.559%, elapsed 203 s, estimated 541 s, iters = {MDP: 977}, opt = 1600.519
> progress 37.559%, elapsed 206 s, estimated 550 s, iters = {MDP: 987}, opt = 1600.519
> progress 37.56%, elapsed 210 s, estimated 559 s, iters = {MDP: 994}, opt = 1600.519
> progress 37.56%, elapsed 213 s, estimated 568 s, iters = {MDP: 1003}, opt = 1600.519
> progress 37.565%, elapsed 216 s, estimated 577 s, iters = {MDP: 1012}, opt = 1600.519
> progress 37.565%, elapsed 219 s, estimated 585 s, iters = {MDP: 1020}, opt = 1600.519
> progress 37.565%, elapsed 223 s, estimated 594 s, iters = {MDP: 1028}, opt = 1600.519
> progress 37.567%, elapsed 226 s, estimated 603 s, iters = {MDP: 1038}, opt = 1600.519
> progress 37.567%, elapsed 229 s, estimated 612 s, iters = {MDP: 1048}, opt = 1600.519
> progress 37.57%, elapsed 233 s, estimated 620 s, iters = {MDP: 1055}, opt = 1600.519
> progress 37.57%, elapsed 236 s, estimated 628 s, iters = {MDP: 1060}, opt = 1600.519
> progress 37.57%, elapsed 239 s, estimated 637 s, iters = {MDP: 1074}, opt = 1600.519
> progress 37.57%, elapsed 242 s, estimated 646 s, iters = {MDP: 1084}, opt = 1600.519
> progress 37.57%, elapsed 246 s, estimated 654 s, iters = {MDP: 1094}, opt = 1600.519
> progress 37.571%, elapsed 249 s, estimated 663 s, iters = {MDP: 1102}, opt = 1600.519
> progress 37.572%, elapsed 252 s, estimated 671 s, iters = {MDP: 1112}, opt = 1600.519
> progress 37.572%, elapsed 255 s, estimated 680 s, iters = {MDP: 1124}, opt = 1600.519
> progress 37.572%, elapsed 258 s, estimated 688 s, iters = {MDP: 1136}, opt = 1600.519
> progress 37.573%, elapsed 262 s, estimated 697 s, iters = {MDP: 1148}, opt = 1600.519
> progress 37.573%, elapsed 265 s, estimated 706 s, iters = {MDP: 1159}, opt = 1600.519
> progress 37.574%, elapsed 268 s, estimated 714 s, iters = {MDP: 1167}, opt = 1600.519
> progress 37.574%, elapsed 271 s, estimated 723 s, iters = {MDP: 1177}, opt = 1600.519
> progress 37.574%, elapsed 275 s, estimated 731 s, iters = {MDP: 1186}, opt = 1600.519
> progress 37.575%, elapsed 278 s, estimated 740 s, iters = {MDP: 1193}, opt = 1600.519
> progress 37.575%, elapsed 281 s, estimated 748 s, iters = {MDP: 1202}, opt = 1600.519
> progress 37.576%, elapsed 284 s, estimated 756 s, iters = {MDP: 1213}, opt = 1600.519
> progress 37.576%, elapsed 287 s, estimated 765 s, iters = {MDP: 1222}, opt = 1600.519
> progress 37.577%, elapsed 290 s, estimated 774 s, iters = {MDP: 1231}, opt = 1600.519
> progress 37.577%, elapsed 294 s, estimated 782 s, iters = {MDP: 1240}, opt = 1600.519
> progress 37.577%, elapsed 297 s, estimated 790 s, iters = {MDP: 1251}, opt = 1600.519
> progress 37.578%, elapsed 300 s, estimated 799 s, iters = {MDP: 1262}, opt = 1600.519
> progress 37.579%, elapsed 303 s, estimated 807 s, iters = {MDP: 1270}, opt = 1600.519
> progress 37.58%, elapsed 306 s, estimated 815 s, iters = {MDP: 1281}, opt = 1600.519
> progress 37.58%, elapsed 309 s, estimated 824 s, iters = {MDP: 1289}, opt = 1600.519
> progress 37.581%, elapsed 312 s, estimated 832 s, iters = {MDP: 1297}, opt = 1600.519
> progress 37.581%, elapsed 316 s, estimated 841 s, iters = {MDP: 1306}, opt = 1600.519
> progress 37.582%, elapsed 319 s, estimated 849 s, iters = {MDP: 1315}, opt = 1600.519
> progress 37.582%, elapsed 322 s, estimated 857 s, iters = {MDP: 1325}, opt = 1600.519
> progress 37.584%, elapsed 325 s, estimated 865 s, iters = {MDP: 1333}, opt = 1600.519
> progress 37.661%, elapsed 328 s, estimated 872 s, iters = {MDP: 1339}, opt = 1600.519
> progress 37.814%, elapsed 331 s, estimated 877 s, iters = {MDP: 1347}, opt = 1600.519
> progress 37.814%, elapsed 335 s, estimated 886 s, iters = {MDP: 1355}, opt = 1600.519
> progress 37.814%, elapsed 338 s, estimated 895 s, iters = {MDP: 1368}, opt = 1600.519
> progress 37.814%, elapsed 341 s, estimated 904 s, iters = {MDP: 1376}, opt = 1600.519
> progress 37.815%, elapsed 344 s, estimated 912 s, iters = {MDP: 1386}, opt = 1600.519
> progress 37.815%, elapsed 348 s, estimated 920 s, iters = {MDP: 1399}, opt = 1600.519
> progress 37.815%, elapsed 351 s, estimated 929 s, iters = {MDP: 1410}, opt = 1600.519
> progress 37.818%, elapsed 354 s, estimated 937 s, iters = {MDP: 1418}, opt = 1600.519
> progress 37.819%, elapsed 358 s, estimated 946 s, iters = {MDP: 1428}, opt = 1600.519
> progress 37.829%, elapsed 361 s, estimated 955 s, iters = {MDP: 1435}, opt = 1600.519
> progress 37.829%, elapsed 364 s, estimated 963 s, iters = {MDP: 1446}, opt = 1600.519
> progress 37.83%, elapsed 367 s, estimated 971 s, iters = {MDP: 1456}, opt = 1600.519
> progress 37.83%, elapsed 370 s, estimated 979 s, iters = {MDP: 1468}, opt = 1600.519
> progress 37.83%, elapsed 373 s, estimated 988 s, iters = {MDP: 1479}, opt = 1600.519
> progress 37.83%, elapsed 377 s, estimated 997 s, iters = {MDP: 1490}, opt = 1600.519
> progress 37.831%, elapsed 380 s, estimated 1005 s, iters = {MDP: 1501}, opt = 1600.519
> progress 37.831%, elapsed 383 s, estimated 1014 s, iters = {MDP: 1509}, opt = 1600.519
> progress 37.831%, elapsed 386 s, estimated 1022 s, iters = {MDP: 1519}, opt = 1600.519
> progress 37.832%, elapsed 390 s, estimated 1031 s, iters = {MDP: 1533}, opt = 1600.519
> progress 37.832%, elapsed 393 s, estimated 1039 s, iters = {MDP: 1545}, opt = 1600.519
> progress 37.833%, elapsed 396 s, estimated 1048 s, iters = {MDP: 1553}, opt = 1600.519
> progress 37.833%, elapsed 399 s, estimated 1056 s, iters = {MDP: 1565}, opt = 1600.519
> progress 37.833%, elapsed 403 s, estimated 1065 s, iters = {MDP: 1575}, opt = 1600.519
> progress 37.833%, elapsed 406 s, estimated 1073 s, iters = {MDP: 1587}, opt = 1600.519
> progress 37.834%, elapsed 409 s, estimated 1081 s, iters = {MDP: 1597}, opt = 1600.519
> progress 37.836%, elapsed 412 s, estimated 1089 s, iters = {MDP: 1605}, opt = 1600.519
> progress 37.844%, elapsed 415 s, estimated 1097 s, iters = {MDP: 1612}, opt = 1600.519
> progress 37.845%, elapsed 418 s, estimated 1105 s, iters = {MDP: 1619}, opt = 1600.519
> progress 37.845%, elapsed 421 s, estimated 1114 s, iters = {MDP: 1630}, opt = 1600.519
> progress 37.846%, elapsed 425 s, estimated 1123 s, iters = {MDP: 1639}, opt = 1600.519
> progress 37.849%, elapsed 428 s, estimated 1131 s, iters = {MDP: 1647}, opt = 1600.519
> progress 37.853%, elapsed 431 s, estimated 1139 s, iters = {MDP: 1655}, opt = 1600.519
> progress 37.86%, elapsed 434 s, estimated 1148 s, iters = {MDP: 1661}, opt = 1600.519
> progress 37.86%, elapsed 437 s, estimated 1156 s, iters = {MDP: 1671}, opt = 1600.519
> progress 37.862%, elapsed 441 s, estimated 1165 s, iters = {MDP: 1683}, opt = 1600.519
> progress 37.863%, elapsed 444 s, estimated 1174 s, iters = {MDP: 1690}, opt = 1600.519
> progress 37.863%, elapsed 447 s, estimated 1182 s, iters = {MDP: 1707}, opt = 1600.519
> progress 37.864%, elapsed 450 s, estimated 1190 s, iters = {MDP: 1721}, opt = 1600.519
> progress 37.864%, elapsed 454 s, estimated 1199 s, iters = {MDP: 1729}, opt = 1600.519
> progress 37.864%, elapsed 457 s, estimated 1208 s, iters = {MDP: 1741}, opt = 1600.519
> progress 37.864%, elapsed 460 s, estimated 1217 s, iters = {MDP: 1751}, opt = 1600.519
> progress 37.865%, elapsed 464 s, estimated 1225 s, iters = {MDP: 1761}, opt = 1600.519
> progress 37.865%, elapsed 467 s, estimated 1234 s, iters = {MDP: 1769}, opt = 1600.519
> progress 37.866%, elapsed 470 s, estimated 1242 s, iters = {MDP: 1779}, opt = 1600.519
> progress 37.869%, elapsed 473 s, estimated 1251 s, iters = {MDP: 1789}, opt = 1600.519
> progress 37.869%, elapsed 476 s, estimated 1259 s, iters = {MDP: 1806}, opt = 1600.519
> progress 37.87%, elapsed 479 s, estimated 1266 s, iters = {MDP: 1815}, opt = 1600.519
> progress 37.87%, elapsed 483 s, estimated 1275 s, iters = {MDP: 1825}, opt = 1600.519
> progress 37.87%, elapsed 486 s, estimated 1284 s, iters = {MDP: 1837}, opt = 1600.519
> progress 37.87%, elapsed 489 s, estimated 1292 s, iters = {MDP: 1849}, opt = 1600.519
> progress 37.871%, elapsed 492 s, estimated 1300 s, iters = {MDP: 1856}, opt = 1600.519
> progress 37.872%, elapsed 495 s, estimated 1309 s, iters = {MDP: 1873}, opt = 1600.519
> progress 37.872%, elapsed 499 s, estimated 1317 s, iters = {MDP: 1890}, opt = 1600.519
> progress 37.872%, elapsed 502 s, estimated 1326 s, iters = {MDP: 1906}, opt = 1600.519
> progress 37.872%, elapsed 505 s, estimated 1334 s, iters = {MDP: 1915}, opt = 1600.519
> progress 37.872%, elapsed 508 s, estimated 1342 s, iters = {MDP: 1925}, opt = 1600.519
> progress 37.872%, elapsed 511 s, estimated 1350 s, iters = {MDP: 1933}, opt = 1600.519
> progress 37.873%, elapsed 514 s, estimated 1358 s, iters = {MDP: 1941}, opt = 1600.519
> progress 37.873%, elapsed 517 s, estimated 1366 s, iters = {MDP: 1951}, opt = 1600.519
> progress 37.873%, elapsed 521 s, estimated 1376 s, iters = {MDP: 1961}, opt = 1600.519
> progress 37.873%, elapsed 524 s, estimated 1384 s, iters = {MDP: 1969}, opt = 1600.519
> progress 37.873%, elapsed 527 s, estimated 1392 s, iters = {MDP: 1985}, opt = 1600.519
> progress 37.873%, elapsed 530 s, estimated 1400 s, iters = {MDP: 1999}, opt = 1600.519
> progress 37.874%, elapsed 533 s, estimated 1409 s, iters = {MDP: 2011}, opt = 1600.519
> progress 37.874%, elapsed 536 s, estimated 1417 s, iters = {MDP: 2023}, opt = 1600.519
> progress 37.874%, elapsed 539 s, estimated 1425 s, iters = {MDP: 2032}, opt = 1600.519
> progress 37.875%, elapsed 542 s, estimated 1433 s, iters = {MDP: 2039}, opt = 1600.519
> progress 37.876%, elapsed 545 s, estimated 1441 s, iters = {MDP: 2048}, opt = 1600.519
> progress 37.876%, elapsed 549 s, estimated 1449 s, iters = {MDP: 2058}, opt = 1600.519
> progress 37.877%, elapsed 552 s, estimated 1458 s, iters = {MDP: 2065}, opt = 1600.519
> progress 37.877%, elapsed 555 s, estimated 1466 s, iters = {MDP: 2076}, opt = 1600.519
> progress 37.878%, elapsed 558 s, estimated 1475 s, iters = {MDP: 2084}, opt = 1600.519
> progress 37.878%, elapsed 561 s, estimated 1483 s, iters = {MDP: 2092}, opt = 1600.519
> progress 37.879%, elapsed 565 s, estimated 1491 s, iters = {MDP: 2104}, opt = 1600.519
> progress 37.879%, elapsed 568 s, estimated 1499 s, iters = {MDP: 2115}, opt = 1600.519
> progress 37.88%, elapsed 571 s, estimated 1508 s, iters = {MDP: 2122}, opt = 1600.519
> progress 37.883%, elapsed 575 s, estimated 1517 s, iters = {MDP: 2132}, opt = 1600.519
> progress 37.885%, elapsed 578 s, estimated 1526 s, iters = {MDP: 2139}, opt = 1600.519
> progress 37.886%, elapsed 581 s, estimated 1534 s, iters = {MDP: 2150}, opt = 1600.519
> progress 37.886%, elapsed 584 s, estimated 1543 s, iters = {MDP: 2159}, opt = 1600.519
> progress 37.887%, elapsed 587 s, estimated 1551 s, iters = {MDP: 2166}, opt = 1600.519
> progress 37.887%, elapsed 591 s, estimated 1559 s, iters = {MDP: 2175}, opt = 1600.519
> progress 37.887%, elapsed 594 s, estimated 1568 s, iters = {MDP: 2185}, opt = 1600.519
> progress 37.888%, elapsed 597 s, estimated 1576 s, iters = {MDP: 2193}, opt = 1600.519
> progress 37.888%, elapsed 600 s, estimated 1584 s, iters = {MDP: 2200}, opt = 1600.519
> progress 37.889%, elapsed 603 s, estimated 1593 s, iters = {MDP: 2210}, opt = 1600.519
> progress 37.89%, elapsed 606 s, estimated 1601 s, iters = {MDP: 2217}, opt = 1600.519
> progress 37.89%, elapsed 609 s, estimated 1609 s, iters = {MDP: 2226}, opt = 1600.519
> progress 37.892%, elapsed 613 s, estimated 1617 s, iters = {MDP: 2235}, opt = 1600.519
> progress 37.892%, elapsed 616 s, estimated 1626 s, iters = {MDP: 2249}, opt = 1600.519
> progress 37.892%, elapsed 619 s, estimated 1634 s, iters = {MDP: 2263}, opt = 1600.519
> progress 37.892%, elapsed 622 s, estimated 1642 s, iters = {MDP: 2277}, opt = 1600.519
> progress 37.892%, elapsed 625 s, estimated 1650 s, iters = {MDP: 2288}, opt = 1600.519
> progress 37.892%, elapsed 628 s, estimated 1658 s, iters = {MDP: 2297}, opt = 1600.519
> progress 37.894%, elapsed 631 s, estimated 1666 s, iters = {MDP: 2304}, opt = 1600.519
> progress 37.894%, elapsed 634 s, estimated 1675 s, iters = {MDP: 2312}, opt = 1600.519
> progress 37.894%, elapsed 637 s, estimated 1683 s, iters = {MDP: 2320}, opt = 1600.519
> progress 37.895%, elapsed 640 s, estimated 1691 s, iters = {MDP: 2329}, opt = 1600.519
> progress 37.895%, elapsed 644 s, estimated 1699 s, iters = {MDP: 2337}, opt = 1600.519
> progress 37.896%, elapsed 647 s, estimated 1708 s, iters = {MDP: 2346}, opt = 1600.519
> progress 37.896%, elapsed 650 s, estimated 1716 s, iters = {MDP: 2358}, opt = 1600.519
> progress 37.897%, elapsed 653 s, estimated 1724 s, iters = {MDP: 2366}, opt = 1600.519
> progress 37.897%, elapsed 656 s, estimated 1733 s, iters = {MDP: 2374}, opt = 1600.519
> progress 37.897%, elapsed 660 s, estimated 1742 s, iters = {MDP: 2384}, opt = 1600.519
> progress 37.897%, elapsed 663 s, estimated 1750 s, iters = {MDP: 2397}, opt = 1600.519
> progress 37.897%, elapsed 666 s, estimated 1758 s, iters = {MDP: 2406}, opt = 1600.519
> progress 37.898%, elapsed 669 s, estimated 1767 s, iters = {MDP: 2413}, opt = 1600.519
> progress 37.898%, elapsed 672 s, estimated 1775 s, iters = {MDP: 2421}, opt = 1600.519
> progress 37.898%, elapsed 675 s, estimated 1783 s, iters = {MDP: 2429}, opt = 1600.519
> progress 37.899%, elapsed 678 s, estimated 1791 s, iters = {MDP: 2438}, opt = 1600.519
> progress 37.899%, elapsed 681 s, estimated 1799 s, iters = {MDP: 2447}, opt = 1600.519
> progress 37.899%, elapsed 685 s, estimated 1807 s, iters = {MDP: 2455}, opt = 1600.519
> progress 37.899%, elapsed 688 s, estimated 1816 s, iters = {MDP: 2466}, opt = 1600.519
> progress 37.9%, elapsed 691 s, estimated 1824 s, iters = {MDP: 2473}, opt = 1600.519
> progress 37.901%, elapsed 694 s, estimated 1832 s, iters = {MDP: 2483}, opt = 1600.519
> progress 37.902%, elapsed 697 s, estimated 1841 s, iters = {MDP: 2491}, opt = 1600.519
> progress 37.902%, elapsed 700 s, estimated 1849 s, iters = {MDP: 2500}, opt = 1600.519
> progress 37.902%, elapsed 704 s, estimated 1857 s, iters = {MDP: 2510}, opt = 1600.519
> progress 37.902%, elapsed 707 s, estimated 1866 s, iters = {MDP: 2519}, opt = 1600.519
> progress 37.902%, elapsed 710 s, estimated 1875 s, iters = {MDP: 2530}, opt = 1600.519
> progress 37.902%, elapsed 713 s, estimated 1883 s, iters = {MDP: 2540}, opt = 1600.519
> progress 37.903%, elapsed 716 s, estimated 1891 s, iters = {MDP: 2549}, opt = 1600.519
> progress 37.904%, elapsed 719 s, estimated 1899 s, iters = {MDP: 2558}, opt = 1600.519
> progress 37.904%, elapsed 723 s, estimated 1907 s, iters = {MDP: 2566}, opt = 1600.519
> progress 37.905%, elapsed 726 s, estimated 1916 s, iters = {MDP: 2572}, opt = 1600.519
> progress 37.914%, elapsed 729 s, estimated 1924 s, iters = {MDP: 2578}, opt = 1600.519
> progress 37.921%, elapsed 733 s, estimated 1934 s, iters = {MDP: 2584}, opt = 1600.519
> progress 37.926%, elapsed 736 s, estimated 1942 s, iters = {MDP: 2591}, opt = 1600.519
> progress 37.934%, elapsed 739 s, estimated 1950 s, iters = {MDP: 2597}, opt = 1600.519
> progress 37.951%, elapsed 743 s, estimated 1958 s, iters = {MDP: 2603}, opt = 1600.519
> progress 37.952%, elapsed 746 s, estimated 1966 s, iters = {MDP: 2609}, opt = 1600.519
> progress 37.952%, elapsed 749 s, estimated 1974 s, iters = {MDP: 2620}, opt = 1600.519
> progress 37.954%, elapsed 752 s, estimated 1982 s, iters = {MDP: 2628}, opt = 1600.519
> progress 37.955%, elapsed 755 s, estimated 1991 s, iters = {MDP: 2634}, opt = 1600.519
> progress 37.957%, elapsed 758 s, estimated 1999 s, iters = {MDP: 2642}, opt = 1600.519
> progress 37.957%, elapsed 762 s, estimated 2008 s, iters = {MDP: 2651}, opt = 1600.519
> progress 37.958%, elapsed 765 s, estimated 2016 s, iters = {MDP: 2663}, opt = 1600.519
> progress 37.959%, elapsed 768 s, estimated 2024 s, iters = {MDP: 2672}, opt = 1600.519
> progress 37.96%, elapsed 771 s, estimated 2033 s, iters = {MDP: 2680}, opt = 1600.519
> progress 37.962%, elapsed 775 s, estimated 2041 s, iters = {MDP: 2687}, opt = 1600.519
> progress 37.963%, elapsed 778 s, estimated 2050 s, iters = {MDP: 2699}, opt = 1600.519
> progress 37.964%, elapsed 781 s, estimated 2059 s, iters = {MDP: 2707}, opt = 1600.519
> progress 37.966%, elapsed 784 s, estimated 2067 s, iters = {MDP: 2714}, opt = 1600.519
> progress 37.968%, elapsed 788 s, estimated 2075 s, iters = {MDP: 2721}, opt = 1600.519
> progress 37.969%, elapsed 791 s, estimated 2084 s, iters = {MDP: 2732}, opt = 1600.519
> progress 37.97%, elapsed 794 s, estimated 2092 s, iters = {MDP: 2740}, opt = 1600.519
> progress 37.972%, elapsed 797 s, estimated 2101 s, iters = {MDP: 2748}, opt = 1600.519
> progress 37.972%, elapsed 801 s, estimated 2109 s, iters = {MDP: 2756}, opt = 1600.519
> progress 37.972%, elapsed 804 s, estimated 2118 s, iters = {MDP: 2768}, opt = 1600.519
> progress 37.973%, elapsed 807 s, estimated 2127 s, iters = {MDP: 2780}, opt = 1600.519
> progress 37.973%, elapsed 811 s, estimated 2136 s, iters = {MDP: 2790}, opt = 1600.519
> progress 37.973%, elapsed 814 s, estimated 2144 s, iters = {MDP: 2802}, opt = 1600.519
> progress 37.973%, elapsed 817 s, estimated 2153 s, iters = {MDP: 2812}, opt = 1600.519
> progress 37.976%, elapsed 821 s, estimated 2162 s, iters = {MDP: 2821}, opt = 1600.519
> progress 37.978%, elapsed 824 s, estimated 2170 s, iters = {MDP: 2828}, opt = 1600.519
