2024-01-03 01:00:17,291 - cli.py - This is Paynt version 0.1.0.
2024-01-03 01:00:17,291 - sketch.py - loading sketch from models/mdp/sketches/uav/operator-roz-big-v2/sketch.templ ...
2024-01-03 01:00:17,291 - sketch.py - assuming sketch in PRISM format...
2024-01-03 01:00:17,298 - prism_parser.py - PRISM model type: MDP
2024-01-03 01:00:17,298 - prism_parser.py - processing hole definitions...
2024-01-03 01:00:17,299 - prism_parser.py - loading properties from models/mdp/sketches/uav/operator-roz-big-v2/sketch.props ...
2024-01-03 01:00:17,299 - prism_parser.py - found the following specification: constraints: P>=3/4 [F ((w1 & w2) & w6)]; 
2024-01-03 01:00:17,300 - jani.py - constructing JANI program...
2024-01-03 01:00:17,337 - jani.py - constructing the quotient...
2024-01-03 01:00:18,391 - jani.py - associating choices of the quotient with hole assignments...
2024-01-03 01:00:18,694 - sketch.py - sketch parsing OK
2024-01-03 01:00:18,694 - sketch.py - constructed explicit quotient having 17927 states and 295977 actions
2024-01-03 01:00:18,694 - sketch.py - found the following specification constraints: P>=3/4 [F ((w1 & w2) & w6)]; 
2024-01-03 01:00:18,832 - mdp_family.py - associating choices with action labels...
2024-01-03 01:00:19,199 - synthesizer.py - evaluation initiated, design space: 360000
> Progress 3.111%, elapsed 3 s, estimated 97 s, iters = {game: 11, MDP: 10}
> Progress 16.102%, elapsed 70 s, estimated 439 s, iters = {game: 421, MDP: 543}
> Progress 16.631%, elapsed 73 s, estimated 443 s, iters = {game: 463, MDP: 593}
> Progress 16.659%, elapsed 76 s, estimated 461 s, iters = {game: 504, MDP: 653}
> Progress 17.191%, elapsed 79 s, estimated 464 s, iters = {game: 547, MDP: 707}
> Progress 17.218%, elapsed 82 s, estimated 481 s, iters = {game: 588, MDP: 764}
> Progress 17.721%, elapsed 85 s, estimated 484 s, iters = {game: 629, MDP: 816}
> Progress 17.75%, elapsed 88 s, estimated 501 s, iters = {game: 672, MDP: 871}
> Progress 17.77%, elapsed 92 s, estimated 517 s, iters = {game: 716, MDP: 925}
> Progress 18.138%, elapsed 95 s, estimated 523 s, iters = {game: 772, MDP: 996}
> Progress 18.194%, elapsed 98 s, estimated 538 s, iters = {game: 839, MDP: 1083}
> Progress 18.222%, elapsed 101 s, estimated 554 s, iters = {game: 905, MDP: 1164}
> Progress 18.238%, elapsed 104 s, estimated 570 s, iters = {game: 954, MDP: 1233}
> Progress 18.253%, elapsed 107 s, estimated 586 s, iters = {game: 1002, MDP: 1290}
> Progress 18.269%, elapsed 110 s, estimated 603 s, iters = {game: 1050, MDP: 1348}
> Progress 18.282%, elapsed 113 s, estimated 619 s, iters = {game: 1096, MDP: 1410}
> Progress 18.295%, elapsed 116 s, estimated 635 s, iters = {game: 1142, MDP: 1470}
> Progress 18.315%, elapsed 119 s, estimated 651 s, iters = {game: 1187, MDP: 1532}
2024-01-03 01:02:19,616 - policy_tree.py - game YES but nor forall family of size 400
2024-01-03 01:02:19,707 - policy_tree.py - game YES but nor forall family of size 200
2024-01-03 01:02:19,798 - policy_tree.py - game YES but nor forall family of size 100
2024-01-03 01:02:19,888 - policy_tree.py - game YES but nor forall family of size 50
2024-01-03 01:02:19,981 - policy_tree.py - game YES but nor forall family of size 25
2024-01-03 01:02:20,029 - policy_tree.py - game YES but nor forall family of size 15
2024-01-03 01:02:20,077 - policy_tree.py - game YES but nor forall family of size 10
2024-01-03 01:02:20,125 - policy_tree.py - game YES but nor forall family of size 5
2024-01-03 01:02:20,277 - policy_tree.py - game YES but nor forall family of size 5
2024-01-03 01:02:20,428 - policy_tree.py - game YES but nor forall family of size 5
2024-01-03 01:02:20,579 - policy_tree.py - game YES but nor forall family of size 10
2024-01-03 01:02:20,627 - policy_tree.py - game YES but nor forall family of size 5
2024-01-03 01:02:20,780 - policy_tree.py - game YES but nor forall family of size 5
> Progress 18.791%, elapsed 122 s, estimated 650 s, iters = {game: 1240, MDP: 1604}
> Progress 18.815%, elapsed 125 s, estimated 666 s, iters = {game: 1287, MDP: 1665}
> Progress 18.83%, elapsed 128 s, estimated 681 s, iters = {game: 1333, MDP: 1720}
> Progress 18.845%, elapsed 131 s, estimated 697 s, iters = {game: 1379, MDP: 1779}
> Progress 18.858%, elapsed 134 s, estimated 712 s, iters = {game: 1423, MDP: 1836}
> Progress 18.872%, elapsed 137 s, estimated 728 s, iters = {game: 1469, MDP: 1891}
> Progress 19.402%, elapsed 140 s, estimated 723 s, iters = {game: 1512, MDP: 1951}
> Progress 19.436%, elapsed 143 s, estimated 738 s, iters = {game: 1553, MDP: 2010}
> Progress 19.966%, elapsed 146 s, estimated 733 s, iters = {game: 1595, MDP: 2061}
> Progress 19.993%, elapsed 149 s, estimated 747 s, iters = {game: 1636, MDP: 2121}
> Progress 20.49%, elapsed 152 s, estimated 744 s, iters = {game: 1700, MDP: 2206}
> Progress 20.527%, elapsed 155 s, estimated 757 s, iters = {game: 1782, MDP: 2311}
> Progress 21.043%, elapsed 158 s, estimated 753 s, iters = {game: 1863, MDP: 2419}
> Progress 21.075%, elapsed 161 s, estimated 766 s, iters = {game: 1945, MDP: 2528}
> Progress 21.597%, elapsed 164 s, estimated 762 s, iters = {game: 2028, MDP: 2637}
> Progress 21.629%, elapsed 167 s, estimated 774 s, iters = {game: 2110, MDP: 2747}
> Progress 22.137%, elapsed 170 s, estimated 770 s, iters = {game: 2192, MDP: 2855}
> Progress 22.182%, elapsed 173 s, estimated 782 s, iters = {game: 2273, MDP: 2965}
> Progress 22.677%, elapsed 176 s, estimated 778 s, iters = {game: 2357, MDP: 3072}
> Progress 22.706%, elapsed 179 s, estimated 791 s, iters = {game: 2445, MDP: 3179}
> Progress 22.731%, elapsed 182 s, estimated 803 s, iters = {game: 2531, MDP: 3287}
> Progress 22.762%, elapsed 185 s, estimated 815 s, iters = {game: 2614, MDP: 3406}
> Progress 23.138%, elapsed 188 s, estimated 815 s, iters = {game: 2735, MDP: 3570}
> Progress 23.187%, elapsed 191 s, estimated 826 s, iters = {game: 2855, MDP: 3729}
> Progress 23.222%, elapsed 194 s, estimated 838 s, iters = {game: 2971, MDP: 3880}
> Progress 23.743%, elapsed 197 s, estimated 832 s, iters = {game: 3065, MDP: 4010}
> Progress 23.791%, elapsed 200 s, estimated 843 s, iters = {game: 3168, MDP: 4137}
> Progress 23.834%, elapsed 203 s, estimated 854 s, iters = {game: 3256, MDP: 4263}
> Progress 24.384%, elapsed 206 s, estimated 847 s, iters = {game: 3338, MDP: 4379}
> Progress 24.423%, elapsed 209 s, estimated 858 s, iters = {game: 3419, MDP: 4488}
> Progress 24.938%, elapsed 212 s, estimated 852 s, iters = {game: 3502, MDP: 4597}
> Progress 24.976%, elapsed 215 s, estimated 863 s, iters = {game: 3583, MDP: 4703}
> Progress 25.462%, elapsed 218 s, estimated 858 s, iters = {game: 3681, MDP: 4823}
> Progress 25.5%, elapsed 221 s, estimated 869 s, iters = {game: 3787, MDP: 4966}
> Progress 26.006%, elapsed 224 s, estimated 864 s, iters = {game: 3892, MDP: 5116}
> Progress 26.041%, elapsed 227 s, estimated 874 s, iters = {game: 4001, MDP: 5251}
> Progress 26.088%, elapsed 230 s, estimated 884 s, iters = {game: 4104, MDP: 5402}
> Progress 26.584%, elapsed 233 s, estimated 879 s, iters = {game: 4212, MDP: 5541}
> Progress 26.622%, elapsed 236 s, estimated 889 s, iters = {game: 4319, MDP: 5682}
> Progress 27.131%, elapsed 239 s, estimated 883 s, iters = {game: 4426, MDP: 5825}
> Progress 27.168%, elapsed 242 s, estimated 893 s, iters = {game: 4532, MDP: 5967}
> Progress 27.669%, elapsed 245 s, estimated 888 s, iters = {game: 4643, MDP: 6122}
> Progress 27.708%, elapsed 248 s, estimated 897 s, iters = {game: 4753, MDP: 6272}
> Progress 28.129%, elapsed 251 s, estimated 895 s, iters = {game: 4894, MDP: 6458}
> Progress 28.18%, elapsed 254 s, estimated 904 s, iters = {game: 5048, MDP: 6628}
> Progress 28.721%, elapsed 257 s, estimated 897 s, iters = {game: 5192, MDP: 6821}
> Progress 29.338%, elapsed 260 s, estimated 889 s, iters = {game: 5328, MDP: 7000}
> Progress 29.372%, elapsed 263 s, estimated 898 s, iters = {game: 5437, MDP: 7134}
> Progress 29.42%, elapsed 266 s, estimated 906 s, iters = {game: 5540, MDP: 7283}
> Progress 29.916%, elapsed 269 s, estimated 902 s, iters = {game: 5649, MDP: 7428}
> Progress 29.955%, elapsed 272 s, estimated 910 s, iters = {game: 5758, MDP: 7571}
> Progress 30.555%, elapsed 276 s, estimated 903 s, iters = {game: 5798, MDP: 7632}
> Progress 35.0%, elapsed 279 s, estimated 798 s, iters = {game: 5806, MDP: 7640}
> Progress 40.555%, elapsed 282 s, estimated 696 s, iters = {game: 5816, MDP: 7650}
> Progress 43.305%, elapsed 285 s, estimated 660 s, iters = {game: 5828, MDP: 7662}
> Progress 43.327%, elapsed 288 s, estimated 666 s, iters = {game: 5837, MDP: 7671}
> Progress 43.33%, elapsed 292 s, estimated 674 s, iters = {game: 5846, MDP: 7686}
> Progress 46.111%, elapsed 295 s, estimated 640 s, iters = {game: 5856, MDP: 7700}
> Progress 48.319%, elapsed 298 s, estimated 617 s, iters = {game: 5869, MDP: 7713}
> Progress 48.328%, elapsed 301 s, estimated 624 s, iters = {game: 5879, MDP: 7725}
> Progress 48.332%, elapsed 305 s, estimated 631 s, iters = {game: 5889, MDP: 7741}
> Progress 53.215%, elapsed 308 s, estimated 578 s, iters = {game: 5912, MDP: 7766}
> Progress 53.27%, elapsed 311 s, estimated 584 s, iters = {game: 5936, MDP: 7800}
> Progress 53.277%, elapsed 314 s, estimated 589 s, iters = {game: 5955, MDP: 7829}
> Progress 53.296%, elapsed 317 s, estimated 595 s, iters = {game: 5973, MDP: 7856}
> Progress 53.302%, elapsed 320 s, estimated 600 s, iters = {game: 5991, MDP: 7876}
> Progress 53.316%, elapsed 323 s, estimated 606 s, iters = {game: 6010, MDP: 7898}
> Progress 53.322%, elapsed 326 s, estimated 612 s, iters = {game: 6028, MDP: 7922}
> Progress 53.327%, elapsed 329 s, estimated 618 s, iters = {game: 6046, MDP: 7941}
> Progress 53.666%, elapsed 332 s, estimated 619 s, iters = {game: 6064, MDP: 7963}
> Progress 53.884%, elapsed 335 s, estimated 623 s, iters = {game: 6083, MDP: 7982}
> Progress 57.722%, elapsed 338 s, estimated 587 s, iters = {game: 6105, MDP: 8004}
> Progress 57.775%, elapsed 341 s, estimated 591 s, iters = {game: 6125, MDP: 8031}
> Progress 58.219%, elapsed 344 s, estimated 592 s, iters = {game: 6155, MDP: 8070}
> Progress 58.247%, elapsed 347 s, estimated 597 s, iters = {game: 6179, MDP: 8104}
> Progress 58.268%, elapsed 350 s, estimated 602 s, iters = {game: 6201, MDP: 8137}
> Progress 58.276%, elapsed 353 s, estimated 607 s, iters = {game: 6222, MDP: 8170}
> Progress 58.289%, elapsed 357 s, estimated 612 s, iters = {game: 6245, MDP: 8200}
> Progress 58.297%, elapsed 360 s, estimated 617 s, iters = {game: 6267, MDP: 8234}
> Progress 58.305%, elapsed 363 s, estimated 622 s, iters = {game: 6289, MDP: 8258}
> Progress 58.312%, elapsed 366 s, estimated 628 s, iters = {game: 6311, MDP: 8290}
> Progress 58.319%, elapsed 369 s, estimated 633 s, iters = {game: 6332, MDP: 8321}
> Progress 58.326%, elapsed 372 s, estimated 638 s, iters = {game: 6353, MDP: 8342}
> Progress 58.666%, elapsed 375 s, estimated 639 s, iters = {game: 6374, MDP: 8378}
> Progress 58.858%, elapsed 378 s, estimated 643 s, iters = {game: 6396, MDP: 8406}
> Progress 58.879%, elapsed 381 s, estimated 648 s, iters = {game: 6417, MDP: 8437}
> Progress 58.886%, elapsed 384 s, estimated 653 s, iters = {game: 6438, MDP: 8462}
> Progress 62.77%, elapsed 387 s, estimated 617 s, iters = {game: 6464, MDP: 8488}
> Progress 63.187%, elapsed 390 s, estimated 618 s, iters = {game: 6493, MDP: 8527}
> Progress 63.215%, elapsed 393 s, estimated 622 s, iters = {game: 6532, MDP: 8586}
> Progress 63.239%, elapsed 396 s, estimated 627 s, iters = {game: 6566, MDP: 8624}
> Progress 63.249%, elapsed 399 s, estimated 632 s, iters = {game: 6593, MDP: 8667}
> Progress 63.263%, elapsed 402 s, estimated 636 s, iters = {game: 6620, MDP: 8705}
> Progress 63.275%, elapsed 405 s, estimated 641 s, iters = {game: 6647, MDP: 8741}
> Progress 63.283%, elapsed 408 s, estimated 646 s, iters = {game: 6674, MDP: 8776}
> Progress 63.292%, elapsed 411 s, estimated 650 s, iters = {game: 6701, MDP: 8815}
> Progress 63.301%, elapsed 415 s, estimated 655 s, iters = {game: 6728, MDP: 8844}
> Progress 63.309%, elapsed 418 s, estimated 660 s, iters = {game: 6755, MDP: 8880}
> Progress 63.319%, elapsed 421 s, estimated 665 s, iters = {game: 6782, MDP: 8911}
> Progress 63.777%, elapsed 424 s, estimated 665 s, iters = {game: 6809, MDP: 8943}
> Progress 63.833%, elapsed 427 s, estimated 669 s, iters = {game: 6836, MDP: 8980}
> Progress 63.854%, elapsed 430 s, estimated 674 s, iters = {game: 6862, MDP: 9016}
> Progress 63.87%, elapsed 433 s, estimated 678 s, iters = {game: 6888, MDP: 9047}
> Progress 63.879%, elapsed 436 s, estimated 683 s, iters = {game: 6914, MDP: 9078}
> Progress 63.887%, elapsed 439 s, estimated 687 s, iters = {game: 6939, MDP: 9107}
> Progress 65.518%, elapsed 442 s, estimated 675 s, iters = {game: 6992, MDP: 9177}
> Progress 65.545%, elapsed 445 s, estimated 679 s, iters = {game: 7051, MDP: 9250}
> Progress 66.053%, elapsed 448 s, estimated 679 s, iters = {game: 7109, MDP: 9331}
> Progress 66.093%, elapsed 451 s, estimated 683 s, iters = {game: 7168, MDP: 9406}
> Progress 66.555%, elapsed 454 s, estimated 683 s, iters = {game: 7225, MDP: 9484}
> Progress 66.634%, elapsed 457 s, estimated 686 s, iters = {game: 7284, MDP: 9563}
> Progress 66.661%, elapsed 460 s, estimated 691 s, iters = {game: 7342, MDP: 9634}
> Progress 67.181%, elapsed 463 s, estimated 690 s, iters = {game: 7400, MDP: 9716}
> Progress 67.208%, elapsed 466 s, estimated 694 s, iters = {game: 7458, MDP: 9792}
> Progress 67.69%, elapsed 469 s, estimated 693 s, iters = {game: 7516, MDP: 9869}
> Progress 67.73%, elapsed 472 s, estimated 697 s, iters = {game: 7577, MDP: 9949}
> Progress 67.75%, elapsed 475 s, estimated 702 s, iters = {game: 7638, MDP: 10023}
> Progress 67.77%, elapsed 478 s, estimated 706 s, iters = {game: 7698, MDP: 10097}
> Progress 68.162%, elapsed 481 s, estimated 706 s, iters = {game: 7788, MDP: 10221}
> Progress 68.2%, elapsed 484 s, estimated 710 s, iters = {game: 7877, MDP: 10344}
> Progress 68.226%, elapsed 487 s, estimated 714 s, iters = {game: 7961, MDP: 10445}
> Progress 68.247%, elapsed 490 s, estimated 719 s, iters = {game: 8028, MDP: 10526}
> Progress 68.266%, elapsed 493 s, estimated 723 s, iters = {game: 8093, MDP: 10608}
> Progress 68.305%, elapsed 496 s, estimated 727 s, iters = {game: 8157, MDP: 10701}
> Progress 68.786%, elapsed 499 s, estimated 726 s, iters = {game: 8228, MDP: 10799}
> Progress 68.807%, elapsed 502 s, estimated 730 s, iters = {game: 8293, MDP: 10879}
> Progress 68.834%, elapsed 505 s, estimated 734 s, iters = {game: 8358, MDP: 10957}
> Progress 68.868%, elapsed 508 s, estimated 738 s, iters = {game: 8422, MDP: 11031}
> Progress 69.409%, elapsed 511 s, estimated 737 s, iters = {game: 8481, MDP: 11110}
> Progress 69.437%, elapsed 514 s, estimated 741 s, iters = {game: 8539, MDP: 11179}
> Progress 69.958%, elapsed 517 s, estimated 740 s, iters = {game: 8597, MDP: 11261}
> Progress 69.984%, elapsed 520 s, estimated 744 s, iters = {game: 8655, MDP: 11337}
> Progress 70.0%, elapsed 524 s, estimated 748 s, iters = {game: 8701, MDP: 11401}
> Progress 72.777%, elapsed 527 s, estimated 724 s, iters = {game: 8708, MDP: 11408}
> Progress 77.777%, elapsed 530 s, estimated 681 s, iters = {game: 8717, MDP: 11417}
> Progress 80.552%, elapsed 533 s, estimated 661 s, iters = {game: 8745, MDP: 11450}
> Progress 81.108%, elapsed 536 s, estimated 661 s, iters = {game: 8777, MDP: 11492}
> Progress 81.663%, elapsed 539 s, estimated 660 s, iters = {game: 8809, MDP: 11534}
> Progress 82.22%, elapsed 542 s, estimated 659 s, iters = {game: 8841, MDP: 11576}
> Progress 82.748%, elapsed 545 s, estimated 658 s, iters = {game: 8873, MDP: 11620}
> Progress 82.772%, elapsed 548 s, estimated 662 s, iters = {game: 8904, MDP: 11664}
> Progress 83.208%, elapsed 551 s, estimated 662 s, iters = {game: 8947, MDP: 11716}
> Progress 83.229%, elapsed 554 s, estimated 666 s, iters = {game: 8992, MDP: 11771}
> Progress 83.241%, elapsed 557 s, estimated 669 s, iters = {game: 9026, MDP: 11821}
> Progress 83.252%, elapsed 560 s, estimated 673 s, iters = {game: 9060, MDP: 11863}
> Progress 83.263%, elapsed 563 s, estimated 676 s, iters = {game: 9094, MDP: 11913}
> Progress 83.275%, elapsed 566 s, estimated 680 s, iters = {game: 9127, MDP: 11950}
> Progress 83.285%, elapsed 569 s, estimated 683 s, iters = {game: 9160, MDP: 11994}
> Progress 83.296%, elapsed 572 s, estimated 687 s, iters = {game: 9194, MDP: 12033}
> Progress 83.305%, elapsed 575 s, estimated 690 s, iters = {game: 9226, MDP: 12080}
> Progress 83.316%, elapsed 578 s, estimated 694 s, iters = {game: 9260, MDP: 12117}
> Progress 83.325%, elapsed 581 s, estimated 697 s, iters = {game: 9291, MDP: 12165}
> Progress 83.833%, elapsed 584 s, estimated 697 s, iters = {game: 9324, MDP: 12198}
> Progress 83.856%, elapsed 587 s, estimated 700 s, iters = {game: 9357, MDP: 12233}
> Progress 83.873%, elapsed 590 s, estimated 704 s, iters = {game: 9390, MDP: 12269}
> Progress 84.222%, elapsed 593 s, estimated 704 s, iters = {game: 9423, MDP: 12307}
> Progress 84.888%, elapsed 596 s, estimated 703 s, iters = {game: 9455, MDP: 12349}
> Progress 85.0%, elapsed 599 s, estimated 705 s, iters = {game: 9482, MDP: 12386}
> Progress 88.333%, elapsed 602 s, estimated 682 s, iters = {game: 9490, MDP: 12394}
> Progress 93.222%, elapsed 606 s, estimated 650 s, iters = {game: 9503, MDP: 12407}
> Progress 93.326%, elapsed 609 s, estimated 652 s, iters = {game: 9514, MDP: 12418}
> Progress 93.33%, elapsed 612 s, estimated 655 s, iters = {game: 9524, MDP: 12435}
> Progress 96.111%, elapsed 615 s, estimated 640 s, iters = {game: 9534, MDP: 12448}
--------------------
Policy tree summary:
found 3260 satisfying policies for 352305/360000 family members (98.0%)
policy tree has 12454 nodes, 6295 of them are leaves:
	  solvable leaves: 3260 (avg.size: 108.1)
	unsolvable leaves: 3035 (avg.size: 2.5)
	 singleton leaves: 2915
2024-01-03 01:10:36,538 - policy_tree.py - post-processing the policy tree...
2024-01-03 01:10:36,538 - policy_tree.py - merging unsat siblings...
2024-01-03 01:10:36,587 - policy_tree.py - merged 0 pairs
2024-01-03 01:10:36,587 - policy_tree.py - merging compatible siblings...
2024-01-03 01:10:37,059 - policy_tree.py - merged 98 pairs
--------------------
Policy tree summary:
found 3168 satisfying policies for 352305/360000 family members (98.0%)
policy tree has 12356 nodes, 6203 of them are leaves:
	  solvable leaves: 3168 (avg.size: 111.2)
	unsolvable leaves: 3035 (avg.size: 2.5)
	 singleton leaves: 2915
2024-01-03 01:10:37,315 - synthesizer.py - evaluation finished
--------------------
Synthesis summary:
constraint 1: P>=3/4 [F ((w1 & w2) & w6)]

method: AR (policy tree), synthesis time: 618.12 s
number of holes: 7, family size: 360000, quotient: 17927 states / 295977 actions
explored: 100 %
Game stats: avg MDP size: 2466, iterations: 9539
MDP stats: avg MDP size: 2096, iterations: 12454

satisfied 352305/360000 members (98%)
--------------------
