2024-01-02 23:13:33,685 - cli.py - This is Paynt version 0.1.0.
2024-01-02 23:13:33,685 - sketch.py - loading sketch from models/mdp/sketches/rover/1000-big/sketch.templ ...
2024-01-02 23:13:33,685 - sketch.py - assuming sketch in PRISM format...
2024-01-02 23:13:33,687 - prism_parser.py - PRISM model type: MDP
2024-01-02 23:13:33,687 - prism_parser.py - processing hole definitions...
2024-01-02 23:13:33,687 - prism_parser.py - loading properties from models/mdp/sketches/rover/1000-big/sketch.props ...
2024-01-02 23:13:33,688 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-02 23:13:33,688 - jani.py - constructing JANI program...
2024-01-02 23:13:33,690 - jani.py - constructing the quotient...
2024-01-02 23:13:34,347 - jani.py - associating choices of the quotient with hole assignments...
2024-01-02 23:13:34,839 - sketch.py - sketch parsing OK
2024-01-02 23:13:34,839 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-02 23:13:34,839 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-02 23:13:35,012 - mdp_family.py - associating choices with action labels...
2024-01-02 23:13:35,379 - synthesizer.py - evaluation initiated, design space: 3779136
> Progress 19.533%, elapsed 3 s, estimated 15 s, iters = {game: 23, MDP: 22}
> Progress 20.781%, elapsed 161 s, estimated 776 s, iters = {game: 2022, MDP: 2501}
> Progress 20.828%, elapsed 164 s, estimated 789 s, iters = {game: 2051, MDP: 2536}
> Progress 20.83%, elapsed 167 s, estimated 803 s, iters = {game: 2079, MDP: 2571}
> Progress 20.833%, elapsed 170 s, estimated 818 s, iters = {game: 2108, MDP: 2609}
> Progress 20.878%, elapsed 173 s, estimated 831 s, iters = {game: 2138, MDP: 2645}
> Progress 20.882%, elapsed 176 s, estimated 846 s, iters = {game: 2175, MDP: 2692}
> Progress 20.929%, elapsed 179 s, estimated 858 s, iters = {game: 2213, MDP: 2740}
> Progress 20.931%, elapsed 182 s, estimated 873 s, iters = {game: 2242, MDP: 2778}
> Progress 20.933%, elapsed 185 s, estimated 887 s, iters = {game: 2270, MDP: 2812}
> Progress 20.961%, elapsed 188 s, estimated 900 s, iters = {game: 2298, MDP: 2850}
> Progress 21.013%, elapsed 191 s, estimated 912 s, iters = {game: 2392, MDP: 2967}
> Progress 21.038%, elapsed 194 s, estimated 926 s, iters = {game: 2478, MDP: 3075}
> Progress 21.085%, elapsed 197 s, estimated 938 s, iters = {game: 2513, MDP: 3118}
> Progress 21.088%, elapsed 200 s, estimated 952 s, iters = {game: 2548, MDP: 3163}
> Progress 21.135%, elapsed 203 s, estimated 964 s, iters = {game: 2590, MDP: 3215}
> Progress 21.137%, elapsed 207 s, estimated 979 s, iters = {game: 2619, MDP: 3253}
> Progress 21.141%, elapsed 210 s, estimated 993 s, iters = {game: 2647, MDP: 3289}
> Progress 21.186%, elapsed 213 s, estimated 1005 s, iters = {game: 2677, MDP: 3324}
> Progress 21.189%, elapsed 216 s, estimated 1020 s, iters = {game: 2712, MDP: 3370}
> Progress 21.193%, elapsed 219 s, estimated 1034 s, iters = {game: 2746, MDP: 3413}
> Progress 21.238%, elapsed 222 s, estimated 1046 s, iters = {game: 2778, MDP: 3453}
> Progress 21.24%, elapsed 225 s, estimated 1060 s, iters = {game: 2805, MDP: 3488}
> Progress 21.244%, elapsed 228 s, estimated 1074 s, iters = {game: 2834, MDP: 3525}
> Progress 21.292%, elapsed 231 s, estimated 1086 s, iters = {game: 2897, MDP: 3604}
> Progress 21.342%, elapsed 234 s, estimated 1097 s, iters = {game: 2974, MDP: 3699}
> Progress 21.392%, elapsed 237 s, estimated 1109 s, iters = {game: 3044, MDP: 3787}
> Progress 21.396%, elapsed 240 s, estimated 1123 s, iters = {game: 3085, MDP: 3840}
> Progress 21.442%, elapsed 243 s, estimated 1135 s, iters = {game: 3129, MDP: 3896}
> Progress 21.445%, elapsed 246 s, estimated 1149 s, iters = {game: 3160, MDP: 3935}
> Progress 21.448%, elapsed 249 s, estimated 1162 s, iters = {game: 3189, MDP: 3971}
> Progress 21.45%, elapsed 252 s, estimated 1176 s, iters = {game: 3217, MDP: 4008}
> Progress 21.497%, elapsed 255 s, estimated 1188 s, iters = {game: 3252, MDP: 4049}
> Progress 21.499%, elapsed 258 s, estimated 1202 s, iters = {game: 3287, MDP: 4095}
> Progress 21.546%, elapsed 261 s, estimated 1213 s, iters = {game: 3325, MDP: 4141}
> Progress 21.549%, elapsed 264 s, estimated 1227 s, iters = {game: 3354, MDP: 4179}
> Progress 21.553%, elapsed 267 s, estimated 1241 s, iters = {game: 3384, MDP: 4217}
> Progress 21.6%, elapsed 270 s, estimated 1252 s, iters = {game: 3443, MDP: 4292}
> Progress 21.651%, elapsed 273 s, estimated 1263 s, iters = {game: 3533, MDP: 4404}
> Progress 21.7%, elapsed 276 s, estimated 1275 s, iters = {game: 3599, MDP: 4486}
> Progress 21.705%, elapsed 279 s, estimated 1288 s, iters = {game: 3639, MDP: 4538}
> Progress 21.75%, elapsed 282 s, estimated 1299 s, iters = {game: 3681, MDP: 4593}
> Progress 21.754%, elapsed 285 s, estimated 1313 s, iters = {game: 3712, MDP: 4630}
> Progress 21.756%, elapsed 288 s, estimated 1327 s, iters = {game: 3740, MDP: 4666}
> Progress 21.759%, elapsed 291 s, estimated 1341 s, iters = {game: 3766, MDP: 4700}
> Progress 21.804%, elapsed 294 s, estimated 1352 s, iters = {game: 3794, MDP: 4734}
> Progress 21.808%, elapsed 298 s, estimated 1366 s, iters = {game: 3833, MDP: 4783}
> Progress 21.854%, elapsed 301 s, estimated 1377 s, iters = {game: 3868, MDP: 4827}
> Progress 21.857%, elapsed 304 s, estimated 1391 s, iters = {game: 3899, MDP: 4866}
> Progress 21.859%, elapsed 307 s, estimated 1405 s, iters = {game: 3927, MDP: 4904}
> Progress 21.906%, elapsed 310 s, estimated 1416 s, iters = {game: 3960, MDP: 4943}
> Progress 21.947%, elapsed 313 s, estimated 1427 s, iters = {game: 4051, MDP: 5058}
> Progress 21.951%, elapsed 316 s, estimated 1440 s, iters = {game: 4083, MDP: 5097}
> Progress 21.954%, elapsed 319 s, estimated 1454 s, iters = {game: 4112, MDP: 5136}
> Progress 21.958%, elapsed 322 s, estimated 1467 s, iters = {game: 4148, MDP: 5180}
> Progress 21.99%, elapsed 325 s, estimated 1479 s, iters = {game: 4227, MDP: 5282}
> Progress 22.003%, elapsed 328 s, estimated 1492 s, iters = {game: 4264, MDP: 5327}
> Progress 22.007%, elapsed 331 s, estimated 1505 s, iters = {game: 4298, MDP: 5371}
> Progress 22.009%, elapsed 334 s, estimated 1519 s, iters = {game: 4336, MDP: 5419}
> Progress 22.014%, elapsed 337 s, estimated 1532 s, iters = {game: 4376, MDP: 5470}
> Progress 22.052%, elapsed 340 s, estimated 1544 s, iters = {game: 4418, MDP: 5521}
> Progress 22.054%, elapsed 343 s, estimated 1557 s, iters = {game: 4447, MDP: 5559}
> Progress 22.058%, elapsed 346 s, estimated 1571 s, iters = {game: 4476, MDP: 5597}
> Progress 22.06%, elapsed 349 s, estimated 1584 s, iters = {game: 4505, MDP: 5632}
> Progress 22.063%, elapsed 352 s, estimated 1598 s, iters = {game: 4534, MDP: 5670}
> Progress 22.067%, elapsed 355 s, estimated 1612 s, iters = {game: 4563, MDP: 5708}
> Progress 22.102%, elapsed 358 s, estimated 1623 s, iters = {game: 4591, MDP: 5742}
> Progress 22.106%, elapsed 361 s, estimated 1636 s, iters = {game: 4628, MDP: 5788}
> Progress 22.11%, elapsed 364 s, estimated 1650 s, iters = {game: 4662, MDP: 5831}
> Progress 22.112%, elapsed 367 s, estimated 1663 s, iters = {game: 4698, MDP: 5878}
> Progress 22.116%, elapsed 370 s, estimated 1677 s, iters = {game: 4737, MDP: 5927}
> Progress 22.155%, elapsed 374 s, estimated 1688 s, iters = {game: 4773, MDP: 5972}
> Progress 22.157%, elapsed 377 s, estimated 1701 s, iters = {game: 4803, MDP: 6010}
> Progress 22.159%, elapsed 380 s, estimated 1715 s, iters = {game: 4831, MDP: 6048}
> Progress 22.163%, elapsed 383 s, estimated 1728 s, iters = {game: 4860, MDP: 6083}
> Progress 22.166%, elapsed 386 s, estimated 1742 s, iters = {game: 4890, MDP: 6121}
> Progress 22.168%, elapsed 389 s, estimated 1755 s, iters = {game: 4918, MDP: 6159}
> Progress 22.196%, elapsed 392 s, estimated 1767 s, iters = {game: 4945, MDP: 6192}
> Progress 22.213%, elapsed 395 s, estimated 1779 s, iters = {game: 5023, MDP: 6291}
> Progress 22.222%, elapsed 398 s, estimated 1792 s, iters = {game: 5123, MDP: 6418}
> Progress 22.324%, elapsed 401 s, estimated 1797 s, iters = {game: 5180, MDP: 6514}
> Progress 22.337%, elapsed 404 s, estimated 1810 s, iters = {game: 5216, MDP: 6580}
> Progress 22.35%, elapsed 407 s, estimated 1822 s, iters = {game: 5254, MDP: 6651}
> Progress 22.363%, elapsed 410 s, estimated 1835 s, iters = {game: 5282, MDP: 6704}
> Progress 22.388%, elapsed 413 s, estimated 1846 s, iters = {game: 5344, MDP: 6810}
> Progress 22.414%, elapsed 416 s, estimated 1857 s, iters = {game: 5401, MDP: 6914}
> Progress 22.427%, elapsed 419 s, estimated 1870 s, iters = {game: 5430, MDP: 6968}
> Progress 22.44%, elapsed 422 s, estimated 1882 s, iters = {game: 5469, MDP: 7037}
> Progress 22.453%, elapsed 425 s, estimated 1895 s, iters = {game: 5520, MDP: 7139}
> Progress 22.479%, elapsed 428 s, estimated 1906 s, iters = {game: 5580, MDP: 7241}
> Progress 22.492%, elapsed 431 s, estimated 1918 s, iters = {game: 5613, MDP: 7304}
> Progress 22.505%, elapsed 434 s, estimated 1931 s, iters = {game: 5653, MDP: 7377}
> Progress 22.517%, elapsed 437 s, estimated 1943 s, iters = {game: 5682, MDP: 7427}
> Progress 22.543%, elapsed 440 s, estimated 1954 s, iters = {game: 5746, MDP: 7545}
> Progress 22.568%, elapsed 443 s, estimated 1965 s, iters = {game: 5798, MDP: 7637}
> Progress 22.581%, elapsed 446 s, estimated 1977 s, iters = {game: 5830, MDP: 7692}
> Progress 22.594%, elapsed 449 s, estimated 1990 s, iters = {game: 5867, MDP: 7762}
> Progress 22.608%, elapsed 452 s, estimated 2002 s, iters = {game: 5918, MDP: 7861}
> Progress 22.618%, elapsed 455 s, estimated 2014 s, iters = {game: 5948, MDP: 7912}
> Progress 22.631%, elapsed 458 s, estimated 2027 s, iters = {game: 6006, MDP: 8021}
> Progress 22.643%, elapsed 461 s, estimated 2039 s, iters = {game: 6055, MDP: 8110}
> Progress 22.645%, elapsed 464 s, estimated 2052 s, iters = {game: 6083, MDP: 8164}
> Progress 22.656%, elapsed 467 s, estimated 2064 s, iters = {game: 6115, MDP: 8220}
> Progress 22.659%, elapsed 470 s, estimated 2077 s, iters = {game: 6160, MDP: 8310}
> Progress 22.669%, elapsed 473 s, estimated 2090 s, iters = {game: 6189, MDP: 8365}
> Progress 22.672%, elapsed 476 s, estimated 2103 s, iters = {game: 6217, MDP: 8418}
> Progress 22.685%, elapsed 479 s, estimated 2115 s, iters = {game: 6287, MDP: 8555}
> Progress 22.787%, elapsed 482 s, estimated 2119 s, iters = {game: 6327, MDP: 8606}
> Progress 22.8%, elapsed 485 s, estimated 2131 s, iters = {game: 6353, MDP: 8650}
> Progress 22.825%, elapsed 488 s, estimated 2142 s, iters = {game: 6381, MDP: 8687}
> Progress 22.852%, elapsed 492 s, estimated 2153 s, iters = {game: 6420, MDP: 8744}
> Progress 22.903%, elapsed 495 s, estimated 2161 s, iters = {game: 6449, MDP: 8773}
> Progress 22.955%, elapsed 498 s, estimated 2169 s, iters = {game: 6482, MDP: 8806}
> Progress 23.0%, elapsed 501 s, estimated 2178 s, iters = {game: 6511, MDP: 8835}
> Progress 23.051%, elapsed 504 s, estimated 2187 s, iters = {game: 6540, MDP: 8865}
> Progress 23.094%, elapsed 507 s, estimated 2196 s, iters = {game: 6574, MDP: 8898}
> Progress 23.128%, elapsed 510 s, estimated 2206 s, iters = {game: 6604, MDP: 8928}
> Progress 23.501%, elapsed 513 s, estimated 2184 s, iters = {game: 6639, MDP: 8963}
> Progress 23.505%, elapsed 516 s, estimated 2196 s, iters = {game: 6717, MDP: 9117}
> Progress 23.552%, elapsed 519 s, estimated 2204 s, iters = {game: 6766, MDP: 9206}
> Progress 23.555%, elapsed 522 s, estimated 2217 s, iters = {game: 6801, MDP: 9275}
> Progress 23.557%, elapsed 525 s, estimated 2229 s, iters = {game: 6832, MDP: 9336}
> Progress 23.602%, elapsed 528 s, estimated 2238 s, iters = {game: 6875, MDP: 9415}
> Progress 23.604%, elapsed 531 s, estimated 2251 s, iters = {game: 6901, MDP: 9465}
> Progress 23.606%, elapsed 534 s, estimated 2263 s, iters = {game: 6927, MDP: 9517}
> Progress 23.608%, elapsed 537 s, estimated 2276 s, iters = {game: 6953, MDP: 9565}
> Progress 23.61%, elapsed 540 s, estimated 2289 s, iters = {game: 6978, MDP: 9616}
> Progress 23.655%, elapsed 543 s, estimated 2297 s, iters = {game: 7005, MDP: 9660}
> Progress 23.657%, elapsed 546 s, estimated 2310 s, iters = {game: 7038, MDP: 9726}
> Progress 23.66%, elapsed 549 s, estimated 2322 s, iters = {game: 7069, MDP: 9787}
> Progress 23.662%, elapsed 552 s, estimated 2335 s, iters = {game: 7105, MDP: 9855}
> Progress 23.707%, elapsed 555 s, estimated 2343 s, iters = {game: 7131, MDP: 9903}
> Progress 23.709%, elapsed 558 s, estimated 2355 s, iters = {game: 7157, MDP: 9952}
> Progress 23.711%, elapsed 561 s, estimated 2368 s, iters = {game: 7181, MDP: 9997}
> Progress 23.713%, elapsed 564 s, estimated 2381 s, iters = {game: 7205, MDP: 10043}
> Progress 23.713%, elapsed 567 s, estimated 2393 s, iters = {game: 7227, MDP: 10091}
> Progress 23.763%, elapsed 570 s, estimated 2401 s, iters = {game: 7316, MDP: 10258}
> Progress 23.812%, elapsed 573 s, estimated 2409 s, iters = {game: 7394, MDP: 10403}
> Progress 23.861%, elapsed 576 s, estimated 2416 s, iters = {game: 7439, MDP: 10478}
> Progress 23.863%, elapsed 579 s, estimated 2429 s, iters = {game: 7475, MDP: 10547}
> Progress 23.912%, elapsed 582 s, estimated 2437 s, iters = {game: 7506, MDP: 10595}
> Progress 23.914%, elapsed 585 s, estimated 2449 s, iters = {game: 7532, MDP: 10645}
> Progress 23.919%, elapsed 588 s, estimated 2461 s, iters = {game: 7557, MDP: 10691}
> Progress 23.964%, elapsed 591 s, estimated 2469 s, iters = {game: 7585, MDP: 10737}
> Progress 23.968%, elapsed 594 s, estimated 2482 s, iters = {game: 7623, MDP: 10811}
> Progress 24.015%, elapsed 597 s, estimated 2489 s, iters = {game: 7652, MDP: 10857}
> Progress 24.018%, elapsed 600 s, estimated 2502 s, iters = {game: 7678, MDP: 10909}
> Progress 24.067%, elapsed 603 s, estimated 2509 s, iters = {game: 7721, MDP: 10978}
> Progress 24.118%, elapsed 606 s, estimated 2516 s, iters = {game: 7795, MDP: 11108}
> Progress 24.169%, elapsed 609 s, estimated 2523 s, iters = {game: 7854, MDP: 11210}
> Progress 24.172%, elapsed 612 s, estimated 2535 s, iters = {game: 7890, MDP: 11282}
> Progress 24.221%, elapsed 616 s, estimated 2543 s, iters = {game: 7925, MDP: 11337}
> Progress 24.223%, elapsed 619 s, estimated 2555 s, iters = {game: 7951, MDP: 11386}
> Progress 24.227%, elapsed 622 s, estimated 2567 s, iters = {game: 7976, MDP: 11434}
> Progress 24.273%, elapsed 625 s, estimated 2574 s, iters = {game: 8004, MDP: 11477}
> Progress 24.275%, elapsed 628 s, estimated 2587 s, iters = {game: 8041, MDP: 11553}
> Progress 24.324%, elapsed 631 s, estimated 2594 s, iters = {game: 8071, MDP: 11596}
> Progress 24.326%, elapsed 634 s, estimated 2606 s, iters = {game: 8097, MDP: 11649}
> Progress 24.375%, elapsed 637 s, estimated 2613 s, iters = {game: 8136, MDP: 11711}
> Progress 24.427%, elapsed 640 s, estimated 2620 s, iters = {game: 8218, MDP: 11856}
> Progress 24.478%, elapsed 643 s, estimated 2627 s, iters = {game: 8274, MDP: 11954}
> Progress 24.48%, elapsed 646 s, estimated 2639 s, iters = {game: 8310, MDP: 12027}
> Progress 24.53%, elapsed 649 s, estimated 2646 s, iters = {game: 8344, MDP: 12078}
> Progress 24.532%, elapsed 652 s, estimated 2658 s, iters = {game: 8370, MDP: 12128}
> Progress 24.537%, elapsed 655 s, estimated 2670 s, iters = {game: 8396, MDP: 12178}
> Progress 24.581%, elapsed 658 s, estimated 2677 s, iters = {game: 8424, MDP: 12225}
> Progress 24.585%, elapsed 661 s, estimated 2689 s, iters = {game: 8463, MDP: 12299}
> Progress 24.633%, elapsed 664 s, estimated 2696 s, iters = {game: 8492, MDP: 12347}
> Progress 24.635%, elapsed 667 s, estimated 2708 s, iters = {game: 8519, MDP: 12397}
> Progress 24.684%, elapsed 670 s, estimated 2715 s, iters = {game: 8568, MDP: 12482}
> Progress 24.727%, elapsed 673 s, estimated 2722 s, iters = {game: 8624, MDP: 12575}
> Progress 24.729%, elapsed 676 s, estimated 2734 s, iters = {game: 8651, MDP: 12626}
> Progress 24.733%, elapsed 679 s, estimated 2746 s, iters = {game: 8677, MDP: 12676}
> Progress 24.777%, elapsed 682 s, estimated 2753 s, iters = {game: 8748, MDP: 12801}
> Progress 24.779%, elapsed 685 s, estimated 2766 s, iters = {game: 8777, MDP: 12853}
> Progress 24.787%, elapsed 688 s, estimated 2777 s, iters = {game: 8817, MDP: 12923}
> Progress 24.789%, elapsed 691 s, estimated 2789 s, iters = {game: 8850, MDP: 12983}
> Progress 24.829%, elapsed 694 s, estimated 2797 s, iters = {game: 8889, MDP: 13049}
> Progress 24.832%, elapsed 697 s, estimated 2808 s, iters = {game: 8915, MDP: 13103}
> Progress 24.832%, elapsed 700 s, estimated 2821 s, iters = {game: 8942, MDP: 13156}
> Progress 24.839%, elapsed 703 s, estimated 2832 s, iters = {game: 8971, MDP: 13203}
> Progress 24.841%, elapsed 706 s, estimated 2844 s, iters = {game: 8997, MDP: 13255}
> Progress 24.881%, elapsed 709 s, estimated 2852 s, iters = {game: 9024, MDP: 13292}
> Progress 24.882%, elapsed 712 s, estimated 2864 s, iters = {game: 9050, MDP: 13346}
> Progress 24.889%, elapsed 715 s, estimated 2875 s, iters = {game: 9092, MDP: 13414}
> Progress 24.892%, elapsed 718 s, estimated 2887 s, iters = {game: 9122, MDP: 13471}
> Progress 24.932%, elapsed 721 s, estimated 2894 s, iters = {game: 9159, MDP: 13535}
> Progress 24.933%, elapsed 724 s, estimated 2906 s, iters = {game: 9185, MDP: 13588}
> Progress 24.935%, elapsed 727 s, estimated 2918 s, iters = {game: 9212, MDP: 13639}
> Progress 24.941%, elapsed 730 s, estimated 2930 s, iters = {game: 9239, MDP: 13681}
> Progress 24.943%, elapsed 733 s, estimated 2942 s, iters = {game: 9265, MDP: 13733}
> Progress 24.984%, elapsed 736 s, estimated 2949 s, iters = {game: 9296, MDP: 13781}
> Progress 24.993%, elapsed 739 s, estimated 2960 s, iters = {game: 9370, MDP: 13917}
> Progress 25.308%, elapsed 742 s, estimated 2935 s, iters = {game: 9429, MDP: 14021}
> Progress 25.346%, elapsed 745 s, estimated 2943 s, iters = {game: 9487, MDP: 14091}
> Progress 25.359%, elapsed 748 s, estimated 2953 s, iters = {game: 9522, MDP: 14135}
> Progress 25.372%, elapsed 752 s, estimated 2963 s, iters = {game: 9556, MDP: 14177}
> Progress 25.411%, elapsed 755 s, estimated 2971 s, iters = {game: 9625, MDP: 14274}
> Progress 25.424%, elapsed 758 s, estimated 2981 s, iters = {game: 9659, MDP: 14338}
> Progress 25.449%, elapsed 761 s, estimated 2990 s, iters = {game: 9697, MDP: 14397}
> Progress 25.54%, elapsed 764 s, estimated 2991 s, iters = {game: 9741, MDP: 14477}
> Progress 25.565%, elapsed 767 s, estimated 3000 s, iters = {game: 9807, MDP: 14560}
> Progress 25.578%, elapsed 770 s, estimated 3011 s, iters = {game: 9835, MDP: 14595}
> Progress 25.591%, elapsed 773 s, estimated 3021 s, iters = {game: 9875, MDP: 14648}
> Progress 25.604%, elapsed 776 s, estimated 3031 s, iters = {game: 9905, MDP: 14685}
> Progress 25.642%, elapsed 779 s, estimated 3038 s, iters = {game: 9980, MDP: 14797}
> Progress 25.655%, elapsed 782 s, estimated 3049 s, iters = {game: 10023, MDP: 14876}
> Progress 25.668%, elapsed 785 s, estimated 3059 s, iters = {game: 10057, MDP: 14937}
> Progress 25.681%, elapsed 788 s, estimated 3069 s, iters = {game: 10090, MDP: 14997}
> Progress 25.694%, elapsed 791 s, estimated 3079 s, iters = {game: 10138, MDP: 15090}
> Progress 25.797%, elapsed 794 s, estimated 3079 s, iters = {game: 10200, MDP: 15167}
> Progress 25.809%, elapsed 797 s, estimated 3089 s, iters = {game: 10233, MDP: 15209}
> Progress 25.823%, elapsed 800 s, estimated 3099 s, iters = {game: 10273, MDP: 15261}
> Progress 25.835%, elapsed 803 s, estimated 3110 s, iters = {game: 10302, MDP: 15297}
> Progress 25.861%, elapsed 806 s, estimated 3118 s, iters = {game: 10373, MDP: 15406}
> Progress 25.886%, elapsed 809 s, estimated 3127 s, iters = {game: 10419, MDP: 15489}
> Progress 25.899%, elapsed 812 s, estimated 3137 s, iters = {game: 10452, MDP: 15545}
> Progress 25.912%, elapsed 815 s, estimated 3147 s, iters = {game: 10486, MDP: 15609}
> Progress 25.925%, elapsed 818 s, estimated 3157 s, iters = {game: 10536, MDP: 15704}
> Progress 26.028%, elapsed 821 s, estimated 3156 s, iters = {game: 10599, MDP: 15782}
> Progress 26.041%, elapsed 824 s, estimated 3167 s, iters = {game: 10630, MDP: 15822}
> Progress 26.054%, elapsed 827 s, estimated 3177 s, iters = {game: 10670, MDP: 15875}
