2024-01-03 00:38:11,217 - cli.py - This is Paynt version 0.1.0.
2024-01-03 00:38:11,217 - sketch.py - loading sketch from models/mdp/sketches/rover/100-big/sketch.templ ...
2024-01-03 00:38:11,217 - sketch.py - assuming sketch in PRISM format...
2024-01-03 00:38:11,219 - prism_parser.py - PRISM model type: MDP
2024-01-03 00:38:11,219 - prism_parser.py - processing hole definitions...
2024-01-03 00:38:11,220 - prism_parser.py - loading properties from models/mdp/sketches/rover/100-big/sketch.props ...
2024-01-03 00:38:11,220 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-03 00:38:11,220 - jani.py - constructing JANI program...
2024-01-03 00:38:11,224 - jani.py - constructing the quotient...
2024-01-03 00:38:11,304 - jani.py - associating choices of the quotient with hole assignments...
2024-01-03 00:38:11,347 - sketch.py - sketch parsing OK
2024-01-03 00:38:11,347 - sketch.py - constructed explicit quotient having 1703 states and 50203 actions
2024-01-03 00:38:11,347 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-03 00:38:11,357 - mdp_family.py - associating choices with action labels...
2024-01-03 00:38:11,406 - synthesizer.py - evaluation initiated, design space: 24300000
> Progress 0.167%, elapsed 3 s, estimated 1796 s, iters = {game: 547, MDP: 761}
> Progress 16.925%, elapsed 132 s, estimated 780 s, iters = {game: 30988, MDP: 35571}
> Progress 16.956%, elapsed 135 s, estimated 796 s, iters = {game: 31724, MDP: 36727}
> Progress 17.003%, elapsed 138 s, estimated 812 s, iters = {game: 32381, MDP: 37720}
> Progress 17.075%, elapsed 141 s, estimated 826 s, iters = {game: 33097, MDP: 38811}
> Progress 17.11%, elapsed 144 s, estimated 842 s, iters = {game: 33627, MDP: 39635}
> Progress 17.17%, elapsed 147 s, estimated 856 s, iters = {game: 34388, MDP: 40790}
> Progress 17.2%, elapsed 150 s, estimated 872 s, iters = {game: 34986, MDP: 41723}
> Progress 17.222%, elapsed 153 s, estimated 889 s, iters = {game: 35697, MDP: 42849}
> Progress 17.644%, elapsed 156 s, estimated 884 s, iters = {game: 36314, MDP: 43465}
> Progress 18.058%, elapsed 159 s, estimated 881 s, iters = {game: 36942, MDP: 44093}
> Progress 18.572%, elapsed 162 s, estimated 872 s, iters = {game: 37560, MDP: 44711}
> Progress 18.883%, elapsed 165 s, estimated 874 s, iters = {game: 38197, MDP: 45498}
> Progress 19.193%, elapsed 168 s, estimated 875 s, iters = {game: 38743, MDP: 46044}
> Progress 19.78%, elapsed 171 s, estimated 865 s, iters = {game: 39412, MDP: 46714}
> Progress 20.046%, elapsed 174 s, estimated 868 s, iters = {game: 40064, MDP: 47515}
> Progress 20.501%, elapsed 177 s, estimated 863 s, iters = {game: 40663, MDP: 48114}
> Progress 20.925%, elapsed 180 s, estimated 860 s, iters = {game: 41295, MDP: 48746}
> Progress 21.388%, elapsed 183 s, estimated 856 s, iters = {game: 41955, MDP: 49407}
> Progress 21.953%, elapsed 186 s, estimated 847 s, iters = {game: 42626, MDP: 50077}
> Progress 22.406%, elapsed 189 s, estimated 844 s, iters = {game: 43255, MDP: 50706}
> Progress 22.88%, elapsed 192 s, estimated 839 s, iters = {game: 43826, MDP: 51277}
> Progress 23.345%, elapsed 195 s, estimated 835 s, iters = {game: 44413, MDP: 51865}
> Progress 23.773%, elapsed 198 s, estimated 833 s, iters = {game: 45001, MDP: 52452}
> Progress 24.228%, elapsed 201 s, estimated 830 s, iters = {game: 45659, MDP: 53111}
> Progress 24.611%, elapsed 204 s, estimated 829 s, iters = {game: 46289, MDP: 53741}
> Progress 25.185%, elapsed 207 s, estimated 822 s, iters = {game: 46939, MDP: 54391}
> Progress 25.719%, elapsed 210 s, estimated 817 s, iters = {game: 47613, MDP: 55065}
> Progress 26.216%, elapsed 213 s, estimated 813 s, iters = {game: 48248, MDP: 55700}
> Progress 26.738%, elapsed 216 s, estimated 808 s, iters = {game: 48915, MDP: 56366}
> Progress 27.154%, elapsed 219 s, estimated 807 s, iters = {game: 49517, MDP: 56969}
> Progress 27.56%, elapsed 222 s, estimated 806 s, iters = {game: 50135, MDP: 57586}
> Progress 27.993%, elapsed 225 s, estimated 804 s, iters = {game: 50820, MDP: 58271}
> Progress 28.558%, elapsed 228 s, estimated 798 s, iters = {game: 51461, MDP: 58912}
> Progress 29.042%, elapsed 231 s, estimated 795 s, iters = {game: 52121, MDP: 59572}
> Progress 29.467%, elapsed 234 s, estimated 794 s, iters = {game: 52731, MDP: 60182}
> Progress 29.925%, elapsed 237 s, estimated 792 s, iters = {game: 53351, MDP: 60803}
> Progress 30.383%, elapsed 240 s, estimated 790 s, iters = {game: 54005, MDP: 61456}
> Progress 30.842%, elapsed 243 s, estimated 788 s, iters = {game: 54636, MDP: 62087}
> Progress 31.225%, elapsed 246 s, estimated 788 s, iters = {game: 55329, MDP: 62781}
> Progress 31.823%, elapsed 249 s, estimated 782 s, iters = {game: 55945, MDP: 63396}
> Progress 32.366%, elapsed 252 s, estimated 779 s, iters = {game: 56639, MDP: 64091}
> Progress 32.86%, elapsed 255 s, estimated 776 s, iters = {game: 57269, MDP: 64721}
> Progress 33.336%, elapsed 258 s, estimated 774 s, iters = {game: 57888, MDP: 65341}
> Progress 33.367%, elapsed 261 s, estimated 782 s, iters = {game: 58512, MDP: 66321}
> Progress 33.398%, elapsed 264 s, estimated 790 s, iters = {game: 59091, MDP: 67221}
> Progress 33.444%, elapsed 267 s, estimated 798 s, iters = {game: 59846, MDP: 68401}
> Progress 33.487%, elapsed 270 s, estimated 806 s, iters = {game: 60529, MDP: 69480}
> Progress 33.537%, elapsed 273 s, estimated 814 s, iters = {game: 61213, MDP: 70545}
> Progress 33.599%, elapsed 276 s, estimated 821 s, iters = {game: 61855, MDP: 71541}
> Progress 33.676%, elapsed 279 s, estimated 829 s, iters = {game: 62498, MDP: 72526}
> Progress 33.753%, elapsed 282 s, estimated 836 s, iters = {game: 63219, MDP: 73641}
> Progress 33.814%, elapsed 285 s, estimated 843 s, iters = {game: 63912, MDP: 74705}
> Progress 33.846%, elapsed 288 s, estimated 851 s, iters = {game: 64597, MDP: 75777}
> Progress 33.973%, elapsed 291 s, estimated 857 s, iters = {game: 65314, MDP: 76815}
> Progress 34.57%, elapsed 294 s, estimated 851 s, iters = {game: 65993, MDP: 77495}
> Progress 35.252%, elapsed 297 s, estimated 843 s, iters = {game: 66686, MDP: 78187}
> Progress 36.069%, elapsed 300 s, estimated 832 s, iters = {game: 67399, MDP: 78900}
> Progress 36.828%, elapsed 303 s, estimated 823 s, iters = {game: 68057, MDP: 79558}
> Progress 37.457%, elapsed 306 s, estimated 817 s, iters = {game: 68686, MDP: 80188}
> Progress 38.209%, elapsed 309 s, estimated 809 s, iters = {game: 69353, MDP: 80854}
> Progress 39.014%, elapsed 312 s, estimated 800 s, iters = {game: 70033, MDP: 81535}
> Progress 40.0%, elapsed 315 s, estimated 788 s, iters = {game: 70721, MDP: 82223}
> Progress 40.601%, elapsed 318 s, estimated 783 s, iters = {game: 71324, MDP: 82825}
> Progress 41.296%, elapsed 321 s, estimated 777 s, iters = {game: 71984, MDP: 83486}
> Progress 42.106%, elapsed 324 s, estimated 769 s, iters = {game: 72673, MDP: 84174}
> Progress 42.911%, elapsed 327 s, estimated 762 s, iters = {game: 73351, MDP: 84853}
> Progress 43.703%, elapsed 330 s, estimated 755 s, iters = {game: 73999, MDP: 85500}
> Progress 44.277%, elapsed 333 s, estimated 752 s, iters = {game: 74625, MDP: 86126}
> Progress 44.907%, elapsed 336 s, estimated 748 s, iters = {game: 75373, MDP: 86874}
> Progress 45.74%, elapsed 339 s, estimated 741 s, iters = {game: 76049, MDP: 87551}
> Progress 46.685%, elapsed 342 s, estimated 733 s, iters = {game: 76727, MDP: 88228}
> Progress 47.314%, elapsed 345 s, estimated 729 s, iters = {game: 77347, MDP: 88848}
> Progress 47.981%, elapsed 348 s, estimated 725 s, iters = {game: 78004, MDP: 89505}
> Progress 48.784%, elapsed 351 s, estimated 719 s, iters = {game: 78678, MDP: 90179}
> Progress 49.753%, elapsed 354 s, estimated 711 s, iters = {game: 79421, MDP: 90922}
> Progress 50.038%, elapsed 357 s, estimated 713 s, iters = {game: 80107, MDP: 91893}
> Progress 50.07%, elapsed 360 s, estimated 719 s, iters = {game: 80737, MDP: 92874}
> Progress 50.088%, elapsed 363 s, estimated 725 s, iters = {game: 81439, MDP: 93987}
> Progress 50.149%, elapsed 366 s, estimated 730 s, iters = {game: 82104, MDP: 94978}
> Progress 50.222%, elapsed 369 s, estimated 735 s, iters = {game: 82785, MDP: 96015}
> Progress 50.242%, elapsed 372 s, estimated 740 s, iters = {game: 83396, MDP: 96974}
> Progress 50.282%, elapsed 375 s, estimated 746 s, iters = {game: 84084, MDP: 98070}
> Progress 50.304%, elapsed 378 s, estimated 751 s, iters = {game: 84664, MDP: 98932}
> Progress 50.328%, elapsed 381 s, estimated 757 s, iters = {game: 85295, MDP: 99916}
> Progress 50.347%, elapsed 384 s, estimated 763 s, iters = {game: 85795, MDP: 100696}
> Progress 50.359%, elapsed 387 s, estimated 768 s, iters = {game: 86209, MDP: 101353}
> Progress 50.39%, elapsed 390 s, estimated 774 s, iters = {game: 86991, MDP: 102573}
> Progress 50.427%, elapsed 393 s, estimated 779 s, iters = {game: 87668, MDP: 103623}
> Progress 50.458%, elapsed 396 s, estimated 785 s, iters = {game: 88302, MDP: 104607}
> Progress 50.489%, elapsed 399 s, estimated 790 s, iters = {game: 88926, MDP: 105529}
> Progress 50.517%, elapsed 402 s, estimated 796 s, iters = {game: 89545, MDP: 106451}
> Progress 50.545%, elapsed 405 s, estimated 801 s, iters = {game: 90092, MDP: 107293}
> Progress 50.84%, elapsed 408 s, estimated 803 s, iters = {game: 90855, MDP: 108220}
> Progress 51.134%, elapsed 411 s, estimated 804 s, iters = {game: 91548, MDP: 108914}
> Progress 51.451%, elapsed 414 s, estimated 805 s, iters = {game: 92150, MDP: 109599}
> Progress 51.696%, elapsed 417 s, estimated 807 s, iters = {game: 92869, MDP: 110424}
> Progress 52.178%, elapsed 420 s, estimated 805 s, iters = {game: 93590, MDP: 111315}
> Progress 52.323%, elapsed 423 s, estimated 808 s, iters = {game: 94350, MDP: 112205}
> Progress 52.604%, elapsed 426 s, estimated 810 s, iters = {game: 95010, MDP: 113016}
> Progress 52.999%, elapsed 429 s, estimated 809 s, iters = {game: 95631, MDP: 113636}
> Progress 53.179%, elapsed 432 s, estimated 812 s, iters = {game: 96237, MDP: 114242}
> Progress 53.479%, elapsed 435 s, estimated 813 s, iters = {game: 96876, MDP: 114882}
> Progress 53.789%, elapsed 438 s, estimated 814 s, iters = {game: 97582, MDP: 115712}
> Progress 54.074%, elapsed 441 s, estimated 816 s, iters = {game: 98231, MDP: 116361}
> Progress 54.374%, elapsed 444 s, estimated 817 s, iters = {game: 98967, MDP: 117222}
> Progress 54.791%, elapsed 447 s, estimated 816 s, iters = {game: 99613, MDP: 117869}
> Progress 55.092%, elapsed 450 s, estimated 817 s, iters = {game: 100279, MDP: 118534}
> Progress 55.514%, elapsed 453 s, estimated 816 s, iters = {game: 101169, MDP: 119858}
> Progress 55.65%, elapsed 456 s, estimated 819 s, iters = {game: 101894, MDP: 120649}
> Progress 56.141%, elapsed 459 s, estimated 818 s, iters = {game: 102565, MDP: 121320}
> Progress 56.447%, elapsed 462 s, estimated 818 s, iters = {game: 103248, MDP: 122003}
> Progress 56.676%, elapsed 465 s, estimated 820 s, iters = {game: 103871, MDP: 122626}
> Progress 56.955%, elapsed 468 s, estimated 822 s, iters = {game: 104541, MDP: 123421}
> Progress 57.245%, elapsed 471 s, estimated 823 s, iters = {game: 105188, MDP: 124068}
> Progress 57.534%, elapsed 474 s, estimated 824 s, iters = {game: 105934, MDP: 124939}
> Progress 57.885%, elapsed 477 s, estimated 824 s, iters = {game: 106585, MDP: 125590}
> Progress 58.301%, elapsed 480 s, estimated 823 s, iters = {game: 107217, MDP: 126222}
> Progress 58.703%, elapsed 483 s, estimated 823 s, iters = {game: 107886, MDP: 126891}
> Progress 58.917%, elapsed 486 s, estimated 825 s, iters = {game: 108826, MDP: 128331}
> Progress 59.228%, elapsed 489 s, estimated 826 s, iters = {game: 109538, MDP: 129044}
> Progress 59.668%, elapsed 492 s, estimated 825 s, iters = {game: 110194, MDP: 129699}
> Progress 59.851%, elapsed 495 s, estimated 827 s, iters = {game: 110886, MDP: 130391}
> Progress 60.208%, elapsed 498 s, estimated 827 s, iters = {game: 111513, MDP: 131018}
> Progress 60.486%, elapsed 501 s, estimated 828 s, iters = {game: 112217, MDP: 131823}
> Progress 60.81%, elapsed 504 s, estimated 829 s, iters = {game: 112859, MDP: 132465}
> Progress 61.064%, elapsed 507 s, estimated 830 s, iters = {game: 113591, MDP: 133296}
> Progress 61.504%, elapsed 510 s, estimated 829 s, iters = {game: 114256, MDP: 133961}
> Progress 61.769%, elapsed 513 s, estimated 831 s, iters = {game: 114896, MDP: 134602}
> Progress 62.222%, elapsed 516 s, estimated 829 s, iters = {game: 115780, MDP: 135886}
> Progress 62.362%, elapsed 519 s, estimated 832 s, iters = {game: 116521, MDP: 136626}
> Progress 62.872%, elapsed 522 s, estimated 830 s, iters = {game: 117131, MDP: 137236}
> Progress 63.122%, elapsed 525 s, estimated 832 s, iters = {game: 117847, MDP: 137953}
> Progress 63.448%, elapsed 528 s, estimated 832 s, iters = {game: 118503, MDP: 138609}
> Progress 63.719%, elapsed 531 s, estimated 833 s, iters = {game: 119202, MDP: 139408}
> Progress 64.02%, elapsed 534 s, estimated 834 s, iters = {game: 119840, MDP: 140046}
> Progress 64.328%, elapsed 537 s, estimated 835 s, iters = {game: 120560, MDP: 140866}
> Progress 64.718%, elapsed 540 s, estimated 834 s, iters = {game: 121202, MDP: 141507}
> Progress 65.027%, elapsed 543 s, estimated 835 s, iters = {game: 121846, MDP: 142152}
> Progress 65.506%, elapsed 546 s, estimated 833 s, iters = {game: 122507, MDP: 142890}
> Progress 65.637%, elapsed 549 s, estimated 836 s, iters = {game: 123352, MDP: 144058}
> Progress 66.069%, elapsed 552 s, estimated 835 s, iters = {game: 124079, MDP: 144785}
> Progress 66.395%, elapsed 555 s, estimated 836 s, iters = {game: 124754, MDP: 145459}
> Progress 66.604%, elapsed 558 s, estimated 838 s, iters = {game: 125366, MDP: 146071}
> Progress 66.692%, elapsed 561 s, estimated 841 s, iters = {game: 126013, MDP: 146976}
> Progress 66.718%, elapsed 564 s, estimated 845 s, iters = {game: 126651, MDP: 147950}
> Progress 66.748%, elapsed 567 s, estimated 849 s, iters = {game: 127137, MDP: 148670}
> Progress 66.785%, elapsed 570 s, estimated 853 s, iters = {game: 127915, MDP: 149877}
> Progress 66.816%, elapsed 573 s, estimated 858 s, iters = {game: 128557, MDP: 150861}
> Progress 66.856%, elapsed 576 s, estimated 862 s, iters = {game: 129210, MDP: 151862}
> Progress 66.917%, elapsed 579 s, estimated 865 s, iters = {game: 129823, MDP: 152755}
> Progress 66.979%, elapsed 582 s, estimated 869 s, iters = {game: 130515, MDP: 153769}
> Progress 67.027%, elapsed 585 s, estimated 873 s, iters = {game: 131176, MDP: 154784}
> Progress 67.087%, elapsed 588 s, estimated 876 s, iters = {game: 131796, MDP: 155740}
> Progress 67.15%, elapsed 591 s, estimated 880 s, iters = {game: 132455, MDP: 156724}
> Progress 67.222%, elapsed 594 s, estimated 884 s, iters = {game: 133128, MDP: 157737}
> Progress 67.507%, elapsed 597 s, estimated 884 s, iters = {game: 133794, MDP: 158403}
> Progress 67.777%, elapsed 600 s, estimated 885 s, iters = {game: 134544, MDP: 159329}
> Progress 67.94%, elapsed 603 s, estimated 888 s, iters = {game: 135222, MDP: 160006}
> Progress 68.333%, elapsed 606 s, estimated 887 s, iters = {game: 135889, MDP: 160673}
> Progress 68.662%, elapsed 609 s, estimated 887 s, iters = {game: 136597, MDP: 161381}
> Progress 68.989%, elapsed 612 s, estimated 887 s, iters = {game: 137250, MDP: 162034}
> Progress 69.221%, elapsed 615 s, estimated 888 s, iters = {game: 138000, MDP: 162969}
> Progress 69.658%, elapsed 618 s, estimated 887 s, iters = {game: 138837, MDP: 164141}
> Progress 69.904%, elapsed 621 s, estimated 888 s, iters = {game: 139467, MDP: 164851}
> Progress 70.208%, elapsed 624 s, estimated 889 s, iters = {game: 140218, MDP: 165703}
> Progress 70.511%, elapsed 627 s, estimated 889 s, iters = {game: 140919, MDP: 166528}
> Progress 70.817%, elapsed 630 s, estimated 890 s, iters = {game: 141594, MDP: 167204}
> Progress 71.142%, elapsed 633 s, estimated 890 s, iters = {game: 142341, MDP: 168075}
> Progress 71.322%, elapsed 636 s, estimated 892 s, iters = {game: 143014, MDP: 168749}
> Progress 71.697%, elapsed 639 s, estimated 891 s, iters = {game: 143683, MDP: 169417}
> Progress 72.067%, elapsed 642 s, estimated 891 s, iters = {game: 144389, MDP: 170123}
> Progress 72.379%, elapsed 645 s, estimated 891 s, iters = {game: 145083, MDP: 170818}
> Progress 72.56%, elapsed 648 s, estimated 893 s, iters = {game: 146008, MDP: 172241}
> Progress 73.101%, elapsed 651 s, estimated 891 s, iters = {game: 146715, MDP: 172950}
> Progress 73.464%, elapsed 654 s, estimated 890 s, iters = {game: 147350, MDP: 173584}
> Progress 73.739%, elapsed 657 s, estimated 891 s, iters = {game: 148050, MDP: 174410}
> Progress 74.047%, elapsed 660 s, estimated 891 s, iters = {game: 148694, MDP: 175053}
> Progress 74.357%, elapsed 663 s, estimated 892 s, iters = {game: 149447, MDP: 175931}
> Progress 74.599%, elapsed 666 s, estimated 893 s, iters = {game: 150136, MDP: 176621}
> Progress 74.896%, elapsed 669 s, estimated 893 s, iters = {game: 150799, MDP: 177283}
> Progress 75.273%, elapsed 672 s, estimated 893 s, iters = {game: 151492, MDP: 177976}
> Progress 75.65%, elapsed 675 s, estimated 892 s, iters = {game: 152164, MDP: 178648}
> Progress 75.885%, elapsed 678 s, estimated 893 s, iters = {game: 152864, MDP: 179402}
> Progress 76.322%, elapsed 681 s, estimated 892 s, iters = {game: 153765, MDP: 180749}
> Progress 76.706%, elapsed 684 s, estimated 892 s, iters = {game: 154469, MDP: 181453}
> Progress 76.983%, elapsed 687 s, estimated 892 s, iters = {game: 155118, MDP: 182102}
> Progress 77.268%, elapsed 690 s, estimated 893 s, iters = {game: 155838, MDP: 182947}
> Progress 77.561%, elapsed 693 s, estimated 893 s, iters = {game: 156545, MDP: 183654}
> Progress 77.871%, elapsed 696 s, estimated 894 s, iters = {game: 157297, MDP: 184531}
> Progress 78.045%, elapsed 699 s, estimated 896 s, iters = {game: 157967, MDP: 185201}
> Progress 78.532%, elapsed 702 s, estimated 894 s, iters = {game: 158635, MDP: 185869}
> Progress 78.919%, elapsed 705 s, estimated 893 s, iters = {game: 159333, MDP: 186567}
> Progress 79.092%, elapsed 708 s, estimated 895 s, iters = {game: 159995, MDP: 187229}
> Progress 79.411%, elapsed 711 s, estimated 895 s, iters = {game: 160929, MDP: 188663}
> Progress 79.83%, elapsed 714 s, estimated 894 s, iters = {game: 161668, MDP: 189402}
> Progress 80.162%, elapsed 717 s, estimated 894 s, iters = {game: 162323, MDP: 190057}
> Progress 80.462%, elapsed 720 s, estimated 895 s, iters = {game: 163033, MDP: 190892}
> Progress 80.747%, elapsed 723 s, estimated 895 s, iters = {game: 163721, MDP: 191580}
> Progress 81.054%, elapsed 726 s, estimated 896 s, iters = {game: 164496, MDP: 192481}
> Progress 81.268%, elapsed 729 s, estimated 897 s, iters = {game: 165173, MDP: 193157}
> Progress 81.581%, elapsed 732 s, estimated 897 s, iters = {game: 165841, MDP: 193825}
> Progress 81.949%, elapsed 735 s, estimated 897 s, iters = {game: 166554, MDP: 194538}
> Progress 82.32%, elapsed 738 s, estimated 897 s, iters = {game: 167225, MDP: 195210}
> Progress 82.552%, elapsed 741 s, estimated 898 s, iters = {game: 167903, MDP: 195987}
> Progress 82.991%, elapsed 744 s, estimated 897 s, iters = {game: 168807, MDP: 197291}
> Progress 83.337%, elapsed 747 s, estimated 897 s, iters = {game: 169525, MDP: 198052}
> Progress 83.399%, elapsed 750 s, estimated 899 s, iters = {game: 170155, MDP: 198963}
> Progress 83.445%, elapsed 753 s, estimated 903 s, iters = {game: 170850, MDP: 200036}
> Progress 83.491%, elapsed 756 s, estimated 906 s, iters = {game: 171505, MDP: 201048}
> Progress 83.537%, elapsed 759 s, estimated 909 s, iters = {game: 172212, MDP: 202145}
> Progress 83.599%, elapsed 762 s, estimated 912 s, iters = {game: 172855, MDP: 203118}
> Progress 83.676%, elapsed 765 s, estimated 914 s, iters = {game: 173531, MDP: 204148}
> Progress 83.752%, elapsed 768 s, estimated 917 s, iters = {game: 174259, MDP: 205233}
> Progress 83.8%, elapsed 771 s, estimated 920 s, iters = {game: 174915, MDP: 206249}
> Progress 83.846%, elapsed 774 s, estimated 923 s, iters = {game: 175611, MDP: 207329}
> Progress 83.894%, elapsed 777 s, estimated 926 s, iters = {game: 176312, MDP: 208412}
> Progress 84.351%, elapsed 780 s, estimated 925 s, iters = {game: 177013, MDP: 209112}
> Progress 84.655%, elapsed 783 s, estimated 925 s, iters = {game: 177756, MDP: 209855}
> Progress 85.185%, elapsed 786 s, estimated 923 s, iters = {game: 178461, MDP: 210560}
> Progress 85.813%, elapsed 789 s, estimated 920 s, iters = {game: 179129, MDP: 211228}
> Progress 86.36%, elapsed 792 s, estimated 917 s, iters = {game: 179898, MDP: 211998}
> Progress 86.826%, elapsed 795 s, estimated 916 s, iters = {game: 180579, MDP: 212679}
> Progress 87.289%, elapsed 798 s, estimated 914 s, iters = {game: 181233, MDP: 213333}
> Progress 87.795%, elapsed 801 s, estimated 913 s, iters = {game: 181909, MDP: 214008}
> Progress 88.219%, elapsed 804 s, estimated 912 s, iters = {game: 182643, MDP: 214742}
> Progress 88.774%, elapsed 807 s, estimated 909 s, iters = {game: 183319, MDP: 215418}
> Progress 89.344%, elapsed 810 s, estimated 907 s, iters = {game: 184058, MDP: 216157}
> Progress 90.021%, elapsed 813 s, estimated 903 s, iters = {game: 184765, MDP: 216865}
> Progress 90.509%, elapsed 816 s, estimated 902 s, iters = {game: 185416, MDP: 217515}
> Progress 90.964%, elapsed 819 s, estimated 901 s, iters = {game: 186100, MDP: 218199}
> Progress 91.367%, elapsed 822 s, estimated 900 s, iters = {game: 186792, MDP: 218891}
> Progress 91.922%, elapsed 825 s, estimated 898 s, iters = {game: 187512, MDP: 219612}
> Progress 92.613%, elapsed 828 s, estimated 894 s, iters = {game: 188209, MDP: 220308}
> Progress 93.166%, elapsed 831 s, estimated 892 s, iters = {game: 188946, MDP: 221045}
