2023-12-19 02:40:59,818 - cli.py - This is Paynt version 0.1.0.
2023-12-19 02:40:59,819 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.templ ...
2023-12-19 02:40:59,819 - sketch.py - assuming sketch in PRISM format...
2023-12-19 02:40:59,821 - prism_parser.py - PRISM model type: MDP
2023-12-19 02:40:59,821 - prism_parser.py - processing hole definitions...
2023-12-19 02:40:59,821 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.props ...
2023-12-19 02:40:59,822 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2023-12-19 02:40:59,822 - jani.py - constructing JANI program...
2023-12-19 02:40:59,824 - jani.py - constructing the quotient...
2023-12-19 02:40:59,965 - jani.py - associating choices of the quotient with hole assignments...
2023-12-19 02:41:00,043 - sketch.py - sketch parsing OK
2023-12-19 02:41:00,043 - sketch.py - constructed explicit quotient having 27025 states and 97728 actions
2023-12-19 02:41:00,043 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2023-12-19 02:41:00,075 - mdp_family.py - associating choices with action labels...
2023-12-19 02:41:00,266 - synthesizer.py - evaluation initiated, design space: 5184
> Progress 17.573%, elapsed 63 s, estimated 363 s, iters = {MDP: 912}
> Progress 18.364%, elapsed 67 s, estimated 364 s, iters = {MDP: 953}
> Progress 19.135%, elapsed 70 s, estimated 365 s, iters = {MDP: 993}
> Progress 19.945%, elapsed 73 s, estimated 366 s, iters = {MDP: 1035}
> Progress 20.698%, elapsed 76 s, estimated 367 s, iters = {MDP: 1074}
> Progress 21.489%, elapsed 79 s, estimated 368 s, iters = {MDP: 1115}
> Progress 22.241%, elapsed 82 s, estimated 369 s, iters = {MDP: 1154}
> Progress 23.013%, elapsed 85 s, estimated 370 s, iters = {MDP: 1194}
> Progress 23.746%, elapsed 88 s, estimated 371 s, iters = {MDP: 1232}
> Progress 24.479%, elapsed 91 s, estimated 373 s, iters = {MDP: 1270}
> Progress 25.212%, elapsed 94 s, estimated 374 s, iters = {MDP: 1308}
> Progress 25.945%, elapsed 97 s, estimated 375 s, iters = {MDP: 1346}
> Progress 26.716%, elapsed 100 s, estimated 376 s, iters = {MDP: 1386}
> Progress 27.449%, elapsed 103 s, estimated 377 s, iters = {MDP: 1424}
> Progress 28.221%, elapsed 106 s, estimated 377 s, iters = {MDP: 1464}
> Progress 28.993%, elapsed 109 s, estimated 378 s, iters = {MDP: 1504}
> Progress 29.745%, elapsed 112 s, estimated 378 s, iters = {MDP: 1543}
> Progress 30.439%, elapsed 115 s, estimated 380 s, iters = {MDP: 1579}
> Progress 31.211%, elapsed 118 s, estimated 380 s, iters = {MDP: 1619}
> Progress 31.963%, elapsed 121 s, estimated 381 s, iters = {MDP: 1658}
> Progress 32.716%, elapsed 124 s, estimated 381 s, iters = {MDP: 1697}
> Progress 33.468%, elapsed 127 s, estimated 382 s, iters = {MDP: 1736}
> Progress 34.22%, elapsed 131 s, estimated 382 s, iters = {MDP: 1775}
> Progress 34.972%, elapsed 134 s, estimated 383 s, iters = {MDP: 1814}
> Progress 35.725%, elapsed 137 s, estimated 383 s, iters = {MDP: 1853}
> Progress 36.477%, elapsed 140 s, estimated 384 s, iters = {MDP: 1892}
> Progress 37.21%, elapsed 143 s, estimated 384 s, iters = {MDP: 1930}
> Progress 37.962%, elapsed 146 s, estimated 385 s, iters = {MDP: 1969}
> Progress 38.715%, elapsed 149 s, estimated 385 s, iters = {MDP: 2008}
> Progress 39.486%, elapsed 152 s, estimated 385 s, iters = {MDP: 2048}
> Progress 40.219%, elapsed 155 s, estimated 386 s, iters = {MDP: 2086}
> Progress 40.991%, elapsed 158 s, estimated 386 s, iters = {MDP: 2126}
> Progress 41.743%, elapsed 161 s, estimated 386 s, iters = {MDP: 2165}
> Progress 42.496%, elapsed 164 s, estimated 387 s, iters = {MDP: 2204}
> Progress 43.248%, elapsed 167 s, estimated 387 s, iters = {MDP: 2243}
> Progress 44.0%, elapsed 170 s, estimated 387 s, iters = {MDP: 2282}
> Progress 44.753%, elapsed 173 s, estimated 387 s, iters = {MDP: 2321}
> Progress 45.447%, elapsed 176 s, estimated 388 s, iters = {MDP: 2357}
> Progress 46.18%, elapsed 179 s, estimated 389 s, iters = {MDP: 2395}
> Progress 46.894%, elapsed 182 s, estimated 389 s, iters = {MDP: 2432}
> Progress 47.588%, elapsed 185 s, estimated 390 s, iters = {MDP: 2468}
> Progress 48.302%, elapsed 188 s, estimated 390 s, iters = {MDP: 2505}
> Progress 49.035%, elapsed 191 s, estimated 391 s, iters = {MDP: 2543}
> Progress 49.749%, elapsed 194 s, estimated 391 s, iters = {MDP: 2580}
> Progress 50.443%, elapsed 197 s, estimated 392 s, iters = {MDP: 2616}
> Progress 51.157%, elapsed 200 s, estimated 392 s, iters = {MDP: 2653}
> Progress 51.871%, elapsed 203 s, estimated 393 s, iters = {MDP: 2690}
> Progress 52.546%, elapsed 207 s, estimated 394 s, iters = {MDP: 2725}
> Progress 53.26%, elapsed 210 s, estimated 394 s, iters = {MDP: 2762}
> Progress 53.935%, elapsed 213 s, estimated 395 s, iters = {MDP: 2797}
> Progress 54.648%, elapsed 216 s, estimated 395 s, iters = {MDP: 2834}
> Progress 55.343%, elapsed 219 s, estimated 396 s, iters = {MDP: 2870}
> Progress 56.037%, elapsed 222 s, estimated 396 s, iters = {MDP: 2906}
> Progress 56.712%, elapsed 225 s, estimated 397 s, iters = {MDP: 2941}
> Progress 57.426%, elapsed 228 s, estimated 397 s, iters = {MDP: 2978}
> Progress 58.121%, elapsed 231 s, estimated 398 s, iters = {MDP: 3014}
> Progress 58.796%, elapsed 234 s, estimated 398 s, iters = {MDP: 3049}
> Progress 59.452%, elapsed 237 s, estimated 399 s, iters = {MDP: 3083}
> Progress 60.146%, elapsed 240 s, estimated 399 s, iters = {MDP: 3119}
> Progress 60.841%, elapsed 243 s, estimated 400 s, iters = {MDP: 3155}
> Progress 61.535%, elapsed 246 s, estimated 400 s, iters = {MDP: 3191}
> Progress 62.21%, elapsed 249 s, estimated 401 s, iters = {MDP: 3226}
> Progress 62.866%, elapsed 252 s, estimated 402 s, iters = {MDP: 3260}
> Progress 63.56%, elapsed 255 s, estimated 402 s, iters = {MDP: 3296}
> Progress 64.255%, elapsed 258 s, estimated 402 s, iters = {MDP: 3332}
> Progress 64.949%, elapsed 261 s, estimated 403 s, iters = {MDP: 3368}
> Progress 65.682%, elapsed 264 s, estimated 403 s, iters = {MDP: 3406}
> Progress 66.377%, elapsed 267 s, estimated 403 s, iters = {MDP: 3442}
> Progress 67.033%, elapsed 271 s, estimated 404 s, iters = {MDP: 3476}
> Progress 67.708%, elapsed 274 s, estimated 404 s, iters = {MDP: 3511}
> Progress 68.364%, elapsed 277 s, estimated 405 s, iters = {MDP: 3545}
> Progress 69.039%, elapsed 280 s, estimated 405 s, iters = {MDP: 3580}
> Progress 69.714%, elapsed 283 s, estimated 406 s, iters = {MDP: 3615}
> Progress 70.389%, elapsed 286 s, estimated 406 s, iters = {MDP: 3650}
> Progress 71.064%, elapsed 289 s, estimated 407 s, iters = {MDP: 3685}
> Progress 71.739%, elapsed 292 s, estimated 407 s, iters = {MDP: 3720}
> Progress 72.376%, elapsed 295 s, estimated 407 s, iters = {MDP: 3753}
> Progress 73.032%, elapsed 298 s, estimated 408 s, iters = {MDP: 3787}
> Progress 73.707%, elapsed 301 s, estimated 408 s, iters = {MDP: 3822}
> Progress 74.363%, elapsed 304 s, estimated 409 s, iters = {MDP: 3856}
> Progress 75.038%, elapsed 307 s, estimated 409 s, iters = {MDP: 3891}
> Progress 75.636%, elapsed 310 s, estimated 410 s, iters = {MDP: 3922}
> Progress 76.292%, elapsed 313 s, estimated 410 s, iters = {MDP: 3956}
> Progress 76.986%, elapsed 316 s, estimated 411 s, iters = {MDP: 3992}
> Progress 77.623%, elapsed 319 s, estimated 411 s, iters = {MDP: 4025}
> Progress 78.26%, elapsed 322 s, estimated 412 s, iters = {MDP: 4058}
> Progress 78.915%, elapsed 325 s, estimated 412 s, iters = {MDP: 4092}
> Progress 79.552%, elapsed 328 s, estimated 413 s, iters = {MDP: 4125}
> Progress 80.246%, elapsed 331 s, estimated 413 s, iters = {MDP: 4161}
> Progress 80.902%, elapsed 334 s, estimated 413 s, iters = {MDP: 4195}
> Progress 81.597%, elapsed 337 s, estimated 413 s, iters = {MDP: 4231}
> Progress 82.272%, elapsed 340 s, estimated 414 s, iters = {MDP: 4266}
> Progress 82.908%, elapsed 343 s, estimated 414 s, iters = {MDP: 4299}
> Progress 83.622%, elapsed 346 s, estimated 414 s, iters = {MDP: 4336}
> Progress 84.355%, elapsed 349 s, estimated 414 s, iters = {MDP: 4374}
> Progress 85.108%, elapsed 353 s, estimated 414 s, iters = {MDP: 4413}
> Progress 85.744%, elapsed 356 s, estimated 415 s, iters = {MDP: 4446}
> Progress 86.419%, elapsed 359 s, estimated 415 s, iters = {MDP: 4481}
> Progress 87.094%, elapsed 362 s, estimated 415 s, iters = {MDP: 4516}
> Progress 87.808%, elapsed 365 s, estimated 415 s, iters = {MDP: 4553}
> Progress 88.503%, elapsed 368 s, estimated 416 s, iters = {MDP: 4589}
> Progress 89.255%, elapsed 371 s, estimated 415 s, iters = {MDP: 4628}
> Progress 89.949%, elapsed 374 s, estimated 416 s, iters = {MDP: 4664}
> Progress 90.682%, elapsed 377 s, estimated 416 s, iters = {MDP: 4702}
> Progress 91.377%, elapsed 380 s, estimated 416 s, iters = {MDP: 4738}
> Progress 92.11%, elapsed 383 s, estimated 416 s, iters = {MDP: 4776}
> Progress 92.766%, elapsed 386 s, estimated 416 s, iters = {MDP: 4810}
> Progress 93.518%, elapsed 389 s, estimated 416 s, iters = {MDP: 4849}
> Progress 94.212%, elapsed 392 s, estimated 416 s, iters = {MDP: 4885}
> Progress 94.945%, elapsed 395 s, estimated 416 s, iters = {MDP: 4923}
> Progress 95.582%, elapsed 398 s, estimated 417 s, iters = {MDP: 4956}
> Progress 96.257%, elapsed 401 s, estimated 417 s, iters = {MDP: 4991}
> Progress 96.894%, elapsed 404 s, estimated 417 s, iters = {MDP: 5024}
> Progress 97.588%, elapsed 407 s, estimated 417 s, iters = {MDP: 5060}
> Progress 98.244%, elapsed 410 s, estimated 418 s, iters = {MDP: 5094}
> Progress 98.939%, elapsed 414 s, estimated 418 s, iters = {MDP: 5130}
> Progress 99.575%, elapsed 417 s, estimated 418 s, iters = {MDP: 5163}
unSAT MDPs: 439	unSAT families: 439	avg. unSAT family size: 1.0
SAT MDPs: 4745	SAT families: 4745	avg. SAT family size: 1.0
policies: 34	policy per SAT MDP: 0.01
iterations: 5184
time: 418.9s
