2023-12-19 13:22:14,875 - cli.py - This is Paynt version 0.1.0.
2023-12-19 13:22:14,875 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/uav/operator/sketch.templ ...
2023-12-19 13:22:14,875 - sketch.py - assuming sketch in PRISM format...
2023-12-19 13:22:14,882 - prism_parser.py - PRISM model type: MDP
2023-12-19 13:22:14,882 - prism_parser.py - processing hole definitions...
2023-12-19 13:22:14,883 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/uav/operator/sketch.props ...
2023-12-19 13:22:14,883 - prism_parser.py - found the following specification: constraints: P>=9/10 [F ((w1 & w2) & w6)]; 
2023-12-19 13:22:14,884 - jani.py - constructing JANI program...
2023-12-19 13:22:14,919 - jani.py - constructing the quotient...
2023-12-19 13:22:15,500 - jani.py - associating choices of the quotient with hole assignments...
2023-12-19 13:22:15,676 - sketch.py - sketch parsing OK
2023-12-19 13:22:15,677 - sketch.py - constructed explicit quotient having 17927 states and 169625 actions
2023-12-19 13:22:15,677 - sketch.py - found the following specification constraints: P>=9/10 [F ((w1 & w2) & w6)]; 
2023-12-19 13:22:15,756 - mdp_family.py - associating choices with action labels...
2023-12-19 13:22:15,975 - synthesizer.py - evaluation initiated, design space: 1600
2023-12-19 13:22:16,019 - smt.py - using Python Z3 for SMT solving.
> Progress 1.812%, elapsed 3 s, estimated 171 s, iters = {MDP: 30}
> Progress 38.625%, elapsed 109 s, estimated 283 s, iters = {MDP: 619}
> Progress 39.437%, elapsed 112 s, estimated 285 s, iters = {MDP: 632}
> Progress 40.312%, elapsed 115 s, estimated 287 s, iters = {MDP: 646}
> Progress 41.125%, elapsed 118 s, estimated 288 s, iters = {MDP: 659}
> Progress 41.937%, elapsed 121 s, estimated 290 s, iters = {MDP: 672}
> Progress 42.75%, elapsed 124 s, estimated 292 s, iters = {MDP: 685}
> Progress 43.5%, elapsed 127 s, estimated 294 s, iters = {MDP: 697}
> Progress 44.375%, elapsed 130 s, estimated 295 s, iters = {MDP: 711}
> Progress 45.187%, elapsed 134 s, estimated 296 s, iters = {MDP: 724}
> Progress 46.0%, elapsed 137 s, estimated 298 s, iters = {MDP: 737}
> Progress 46.812%, elapsed 140 s, estimated 299 s, iters = {MDP: 750}
> Progress 47.75%, elapsed 143 s, estimated 300 s, iters = {MDP: 765}
> Progress 48.875%, elapsed 146 s, estimated 299 s, iters = {MDP: 783}
> Progress 49.875%, elapsed 149 s, estimated 299 s, iters = {MDP: 799}
> Progress 50.812%, elapsed 152 s, estimated 300 s, iters = {MDP: 814}
> Progress 51.749%, elapsed 155 s, estimated 300 s, iters = {MDP: 829}
> Progress 52.5%, elapsed 158 s, estimated 302 s, iters = {MDP: 841}
> Progress 53.312%, elapsed 161 s, estimated 303 s, iters = {MDP: 854}
> Progress 54.125%, elapsed 164 s, estimated 304 s, iters = {MDP: 867}
> Progress 55.062%, elapsed 167 s, estimated 304 s, iters = {MDP: 882}
> Progress 55.875%, elapsed 170 s, estimated 306 s, iters = {MDP: 895}
> Progress 56.687%, elapsed 174 s, estimated 306 s, iters = {MDP: 908}
> Progress 57.499%, elapsed 177 s, estimated 308 s, iters = {MDP: 921}
> Progress 58.5%, elapsed 180 s, estimated 308 s, iters = {MDP: 937}
> Progress 59.375%, elapsed 183 s, estimated 309 s, iters = {MDP: 951}
> Progress 60.187%, elapsed 186 s, estimated 310 s, iters = {MDP: 964}
> Progress 60.937%, elapsed 189 s, estimated 311 s, iters = {MDP: 976}
> Progress 61.687%, elapsed 192 s, estimated 312 s, iters = {MDP: 988}
> Progress 62.437%, elapsed 195 s, estimated 313 s, iters = {MDP: 1000}
> Progress 63.249%, elapsed 198 s, estimated 314 s, iters = {MDP: 1013}
> Progress 64.187%, elapsed 201 s, estimated 314 s, iters = {MDP: 1028}
> Progress 64.937%, elapsed 205 s, estimated 315 s, iters = {MDP: 1040}
> Progress 66.187%, elapsed 208 s, estimated 314 s, iters = {MDP: 1060}
> Progress 66.937%, elapsed 211 s, estimated 315 s, iters = {MDP: 1072}
> Progress 67.75%, elapsed 214 s, estimated 316 s, iters = {MDP: 1085}
> Progress 68.5%, elapsed 217 s, estimated 317 s, iters = {MDP: 1097}
> Progress 69.312%, elapsed 220 s, estimated 318 s, iters = {MDP: 1110}
> Progress 70.187%, elapsed 223 s, estimated 318 s, iters = {MDP: 1124}
> Progress 71.062%, elapsed 226 s, estimated 319 s, iters = {MDP: 1138}
> Progress 71.875%, elapsed 229 s, estimated 319 s, iters = {MDP: 1151}
> Progress 72.75%, elapsed 232 s, estimated 320 s, iters = {MDP: 1165}
> Progress 73.562%, elapsed 236 s, estimated 320 s, iters = {MDP: 1178}
> Progress 74.812%, elapsed 239 s, estimated 319 s, iters = {MDP: 1198}
> Progress 75.75%, elapsed 242 s, estimated 319 s, iters = {MDP: 1213}
> Progress 76.625%, elapsed 245 s, estimated 320 s, iters = {MDP: 1227}
> Progress 77.687%, elapsed 248 s, estimated 319 s, iters = {MDP: 1244}
> Progress 78.562%, elapsed 251 s, estimated 320 s, iters = {MDP: 1258}
> Progress 79.562%, elapsed 254 s, estimated 320 s, iters = {MDP: 1274}
> Progress 80.5%, elapsed 258 s, estimated 320 s, iters = {MDP: 1289}
> Progress 81.625%, elapsed 261 s, estimated 320 s, iters = {MDP: 1307}
> Progress 82.625%, elapsed 264 s, estimated 319 s, iters = {MDP: 1323}
> Progress 83.375%, elapsed 267 s, estimated 320 s, iters = {MDP: 1335}
> Progress 84.312%, elapsed 270 s, estimated 320 s, iters = {MDP: 1350}
> Progress 85.062%, elapsed 273 s, estimated 321 s, iters = {MDP: 1362}
> Progress 85.937%, elapsed 277 s, estimated 322 s, iters = {MDP: 1376}
> Progress 86.625%, elapsed 280 s, estimated 323 s, iters = {MDP: 1387}
> Progress 87.375%, elapsed 283 s, estimated 324 s, iters = {MDP: 1399}
> Progress 88.187%, elapsed 286 s, estimated 324 s, iters = {MDP: 1412}
> Progress 88.937%, elapsed 289 s, estimated 325 s, iters = {MDP: 1424}
> Progress 89.687%, elapsed 292 s, estimated 326 s, iters = {MDP: 1436}
> Progress 90.437%, elapsed 296 s, estimated 327 s, iters = {MDP: 1448}
> Progress 91.187%, elapsed 299 s, estimated 328 s, iters = {MDP: 1460}
> Progress 91.937%, elapsed 302 s, estimated 328 s, iters = {MDP: 1472}
> Progress 92.687%, elapsed 305 s, estimated 329 s, iters = {MDP: 1484}
> Progress 93.375%, elapsed 308 s, estimated 330 s, iters = {MDP: 1495}
> Progress 94.062%, elapsed 311 s, estimated 331 s, iters = {MDP: 1506}
> Progress 94.75%, elapsed 314 s, estimated 332 s, iters = {MDP: 1517}
> Progress 95.437%, elapsed 317 s, estimated 332 s, iters = {MDP: 1528}
> Progress 96.187%, elapsed 321 s, estimated 333 s, iters = {MDP: 1540}
> Progress 96.937%, elapsed 324 s, estimated 334 s, iters = {MDP: 1552}
> Progress 97.625%, elapsed 327 s, estimated 335 s, iters = {MDP: 1563}
> Progress 98.312%, elapsed 330 s, estimated 336 s, iters = {MDP: 1574}
> Progress 99.0%, elapsed 333 s, estimated 337 s, iters = {MDP: 1585}
> Progress 99.687%, elapsed 336 s, estimated 337 s, iters = {MDP: 1596}
unSAT MDPs: 209	unSAT families: 209	avg. unSAT family size: 1.0
SAT MDPs: 1391	SAT families: 1391	avg. SAT family size: 1.0
policies: 1391	policy per SAT MDP: 1.0
iterations: 1600
time: 338.06s
