2024-02-04 13:10:29,413 - cli.py - This is Paynt version 0.1.0.
2024-02-04 13:10:29,413 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/grid-meet-sl-2fsc/sketch.templ ...
2024-02-04 13:10:29,413 - sketch.py - assuming sketch in PRISM format...
2024-02-04 13:10:29,416 - prism_parser.py - PRISM model type: DTMC
2024-02-04 13:10:29,416 - prism_parser.py - processing hole definitions...
2024-02-04 13:10:29,417 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/grid-meet-sl-2fsc/sketch.props ...
2024-02-04 13:10:29,418 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 13:10:29,418 - jani.py - constructing JANI program...
2024-02-04 13:10:29,422 - jani.py - constructing the quotient...
2024-02-04 13:10:30,849 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 13:10:31,670 - sketch.py - sketch parsing OK
2024-02-04 13:10:31,670 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-02-04 13:10:31,704 - sketch.py - constructed explicit quotient having 9216 states and 577728 actions
2024-02-04 13:10:31,705 - sketch.py - found the following specification optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 13:10:32,116 - synthesizer.py - synthesis initiated, design space: 16777216
2024-02-04 13:10:32,282 - smt.py - using Python Z3 for SMT solving.
> progress 7.072%, elapsed 3 s, estimated 42 s, iters = {DTMC: 382}
> progress 11.561%, elapsed 6 s, estimated 51 s, iters = {DTMC: 781}
> progress 13.083%, elapsed 9 s, estimated 68 s, iters = {DTMC: 1177}
> progress 13.361%, elapsed 12 s, estimated 89 s, iters = {DTMC: 1560}
> progress 23.737%, elapsed 72 s, estimated 303 s, iters = {DTMC: 8389}, opt = 181.156
> progress 24.006%, elapsed 75 s, estimated 312 s, iters = {DTMC: 8694}, opt = 181.156
> progress 24.134%, elapsed 78 s, estimated 323 s, iters = {DTMC: 8991}, opt = 181.156
> progress 24.291%, elapsed 81 s, estimated 333 s, iters = {DTMC: 9302}, opt = 181.156
> progress 24.41%, elapsed 84 s, estimated 344 s, iters = {DTMC: 9600}, opt = 181.156
> progress 24.547%, elapsed 87 s, estimated 355 s, iters = {DTMC: 9894}, opt = 181.156
> progress 24.564%, elapsed 90 s, estimated 366 s, iters = {DTMC: 10173}, opt = 181.156
> progress 24.673%, elapsed 93 s, estimated 377 s, iters = {DTMC: 10466}, opt = 181.156
> progress 24.77%, elapsed 96 s, estimated 388 s, iters = {DTMC: 10748}, opt = 181.156
> progress 24.791%, elapsed 99 s, estimated 400 s, iters = {DTMC: 10962}, opt = 168.341
> progress 24.911%, elapsed 102 s, estimated 410 s, iters = {DTMC: 11222}, opt = 168.341
> progress 25.013%, elapsed 105 s, estimated 420 s, iters = {DTMC: 11505}, opt = 168.341
> progress 25.154%, elapsed 108 s, estimated 430 s, iters = {DTMC: 11774}, opt = 11.11
> progress 25.351%, elapsed 111 s, estimated 438 s, iters = {DTMC: 12048}, opt = 11.11
> progress 25.415%, elapsed 114 s, estimated 449 s, iters = {DTMC: 12308}, opt = 11.11
> progress 25.563%, elapsed 117 s, estimated 458 s, iters = {DTMC: 12587}, opt = 11.11
> progress 25.652%, elapsed 120 s, estimated 468 s, iters = {DTMC: 12856}, opt = 11.11
> progress 25.764%, elapsed 123 s, estimated 478 s, iters = {DTMC: 13110}, opt = 11.11
> progress 25.997%, elapsed 126 s, estimated 485 s, iters = {DTMC: 13382}, opt = 11.11
> progress 26.092%, elapsed 129 s, estimated 495 s, iters = {DTMC: 13638}, opt = 11.11
> progress 26.149%, elapsed 132 s, estimated 505 s, iters = {DTMC: 13889}, opt = 11.11
> progress 26.244%, elapsed 135 s, estimated 515 s, iters = {DTMC: 14151}, opt = 11.11
> progress 26.435%, elapsed 138 s, estimated 522 s, iters = {DTMC: 14402}, opt = 11.11
> progress 26.605%, elapsed 141 s, estimated 530 s, iters = {DTMC: 14660}, opt = 11.11
> progress 26.664%, elapsed 144 s, estimated 541 s, iters = {DTMC: 14917}, opt = 11.11
> progress 26.852%, elapsed 147 s, estimated 548 s, iters = {DTMC: 15154}, opt = 11.11
> progress 27.079%, elapsed 150 s, estimated 554 s, iters = {DTMC: 15391}, opt = 11.11
> progress 27.279%, elapsed 153 s, estimated 561 s, iters = {DTMC: 15638}, opt = 11.11
> progress 27.427%, elapsed 156 s, estimated 569 s, iters = {DTMC: 15875}, opt = 11.11
> progress 27.531%, elapsed 159 s, estimated 578 s, iters = {DTMC: 16115}, opt = 11.11
> progress 27.642%, elapsed 162 s, estimated 587 s, iters = {DTMC: 16357}, opt = 11.11
> progress 27.74%, elapsed 165 s, estimated 595 s, iters = {DTMC: 16596}, opt = 11.11
> progress 27.954%, elapsed 168 s, estimated 602 s, iters = {DTMC: 16832}, opt = 11.11
> progress 28.124%, elapsed 171 s, estimated 609 s, iters = {DTMC: 17081}, opt = 11.11
> progress 28.318%, elapsed 174 s, estimated 615 s, iters = {DTMC: 17311}, opt = 11.11
> progress 28.548%, elapsed 177 s, estimated 621 s, iters = {DTMC: 17544}, opt = 11.11
> progress 28.648%, elapsed 180 s, estimated 629 s, iters = {DTMC: 17772}, opt = 11.11
> progress 28.748%, elapsed 183 s, estimated 637 s, iters = {DTMC: 17983}, opt = 11.11
> progress 28.87%, elapsed 186 s, estimated 645 s, iters = {DTMC: 18207}, opt = 11.11
> progress 28.9%, elapsed 189 s, estimated 655 s, iters = {DTMC: 18419}, opt = 11.11
> progress 29.037%, elapsed 192 s, estimated 662 s, iters = {DTMC: 18644}, opt = 11.11
> progress 29.167%, elapsed 195 s, estimated 669 s, iters = {DTMC: 18865}, opt = 11.11
> progress 29.291%, elapsed 198 s, estimated 677 s, iters = {DTMC: 19088}, opt = 11.11
> progress 29.376%, elapsed 201 s, estimated 685 s, iters = {DTMC: 19297}, opt = 11.11
> progress 29.478%, elapsed 204 s, estimated 693 s, iters = {DTMC: 19509}, opt = 11.11
> progress 29.633%, elapsed 207 s, estimated 700 s, iters = {DTMC: 19703}, opt = 11.11
> progress 29.811%, elapsed 210 s, estimated 705 s, iters = {DTMC: 19906}, opt = 11.11
> progress 29.92%, elapsed 213 s, estimated 713 s, iters = {DTMC: 20119}, opt = 11.11
> progress 29.986%, elapsed 216 s, estimated 721 s, iters = {DTMC: 20334}, opt = 11.11
> progress 30.031%, elapsed 219 s, estimated 730 s, iters = {DTMC: 20556}, opt = 11.11
> progress 30.041%, elapsed 222 s, estimated 740 s, iters = {DTMC: 20751}, opt = 11.11
> progress 30.103%, elapsed 225 s, estimated 748 s, iters = {DTMC: 20953}, opt = 11.11
> progress 30.169%, elapsed 228 s, estimated 757 s, iters = {DTMC: 21163}, opt = 11.11
> progress 30.232%, elapsed 231 s, estimated 765 s, iters = {DTMC: 21365}, opt = 11.11
> progress 30.235%, elapsed 234 s, estimated 775 s, iters = {DTMC: 21561}, opt = 11.11
> progress 30.267%, elapsed 237 s, estimated 784 s, iters = {DTMC: 21761}, opt = 11.11
> progress 30.331%, elapsed 240 s, estimated 793 s, iters = {DTMC: 21958}, opt = 11.11
> progress 30.39%, elapsed 243 s, estimated 802 s, iters = {DTMC: 22127}, opt = 11.11
> progress 30.524%, elapsed 246 s, estimated 808 s, iters = {DTMC: 22323}, opt = 11.11
> progress 30.631%, elapsed 249 s, estimated 815 s, iters = {DTMC: 22509}, opt = 11.11
> progress 30.67%, elapsed 252 s, estimated 824 s, iters = {DTMC: 22698}, opt = 11.11
> progress 30.737%, elapsed 255 s, estimated 832 s, iters = {DTMC: 22886}, opt = 11.11
> progress 30.782%, elapsed 258 s, estimated 840 s, iters = {DTMC: 23087}, opt = 11.11
> progress 30.848%, elapsed 261 s, estimated 848 s, iters = {DTMC: 23277}, opt = 11.11
> progress 30.91%, elapsed 264 s, estimated 856 s, iters = {DTMC: 23462}, opt = 11.11
> progress 31.027%, elapsed 267 s, estimated 863 s, iters = {DTMC: 23639}, opt = 11.11
> progress 31.057%, elapsed 270 s, estimated 872 s, iters = {DTMC: 23833}, opt = 11.11
> progress 31.116%, elapsed 273 s, estimated 880 s, iters = {DTMC: 24030}, opt = 11.11
> progress 31.132%, elapsed 276 s, estimated 889 s, iters = {DTMC: 24219}, opt = 11.11
> progress 31.206%, elapsed 279 s, estimated 896 s, iters = {DTMC: 24405}, opt = 11.11
> progress 31.229%, elapsed 282 s, estimated 905 s, iters = {DTMC: 24599}, opt = 11.11
> progress 31.257%, elapsed 285 s, estimated 914 s, iters = {DTMC: 24791}, opt = 11.11
> progress 31.28%, elapsed 288 s, estimated 923 s, iters = {DTMC: 24964}, opt = 11.11
> progress 31.312%, elapsed 291 s, estimated 932 s, iters = {DTMC: 25155}, opt = 11.11
> progress 31.358%, elapsed 294 s, estimated 940 s, iters = {DTMC: 25325}, opt = 11.11
> progress 31.409%, elapsed 297 s, estimated 948 s, iters = {DTMC: 25510}, opt = 11.11
> progress 31.485%, elapsed 300 s, estimated 955 s, iters = {DTMC: 25702}, opt = 11.11
> progress 31.56%, elapsed 303 s, estimated 962 s, iters = {DTMC: 25890}, opt = 11.11
> progress 31.644%, elapsed 306 s, estimated 969 s, iters = {DTMC: 26077}, opt = 11.11
> progress 31.702%, elapsed 309 s, estimated 977 s, iters = {DTMC: 26255}, opt = 11.11
> progress 31.733%, elapsed 312 s, estimated 986 s, iters = {DTMC: 26442}, opt = 11.11
> progress 31.773%, elapsed 315 s, estimated 994 s, iters = {DTMC: 26614}, opt = 11.11
> progress 31.83%, elapsed 318 s, estimated 1002 s, iters = {DTMC: 26789}, opt = 11.11
> progress 31.867%, elapsed 321 s, estimated 1010 s, iters = {DTMC: 26963}, opt = 11.11
> progress 31.901%, elapsed 324 s, estimated 1018 s, iters = {DTMC: 27122}, opt = 11.11
> progress 32.009%, elapsed 327 s, estimated 1024 s, iters = {DTMC: 27297}, opt = 11.11
> progress 32.024%, elapsed 330 s, estimated 1033 s, iters = {DTMC: 27478}, opt = 11.11
> progress 32.029%, elapsed 333 s, estimated 1042 s, iters = {DTMC: 27665}, opt = 11.11
> progress 32.053%, elapsed 337 s, estimated 1051 s, iters = {DTMC: 27837}, opt = 11.11
> progress 32.07%, elapsed 340 s, estimated 1060 s, iters = {DTMC: 28025}, opt = 11.11
> progress 32.134%, elapsed 343 s, estimated 1067 s, iters = {DTMC: 28201}, opt = 11.11
> progress 32.218%, elapsed 346 s, estimated 1074 s, iters = {DTMC: 28371}, opt = 11.11
> progress 32.228%, elapsed 349 s, estimated 1082 s, iters = {DTMC: 28544}, opt = 11.11
> progress 32.284%, elapsed 352 s, estimated 1090 s, iters = {DTMC: 28717}, opt = 11.11
> progress 32.34%, elapsed 355 s, estimated 1098 s, iters = {DTMC: 28896}, opt = 11.11
> progress 32.343%, elapsed 358 s, estimated 1107 s, iters = {DTMC: 29061}, opt = 11.11
> progress 32.376%, elapsed 361 s, estimated 1115 s, iters = {DTMC: 29241}, opt = 11.11
> progress 32.382%, elapsed 364 s, estimated 1124 s, iters = {DTMC: 29402}, opt = 11.11
> progress 32.414%, elapsed 367 s, estimated 1132 s, iters = {DTMC: 29558}, opt = 11.11
> progress 32.44%, elapsed 370 s, estimated 1141 s, iters = {DTMC: 29719}, opt = 11.11
> progress 32.512%, elapsed 373 s, estimated 1148 s, iters = {DTMC: 29868}, opt = 11.11
> progress 32.537%, elapsed 376 s, estimated 1156 s, iters = {DTMC: 30022}, opt = 11.11
> progress 32.556%, elapsed 379 s, estimated 1165 s, iters = {DTMC: 30177}, opt = 11.11
> progress 32.593%, elapsed 382 s, estimated 1173 s, iters = {DTMC: 30352}, opt = 11.11
> progress 32.602%, elapsed 385 s, estimated 1182 s, iters = {DTMC: 30531}, opt = 11.11
> progress 32.604%, elapsed 388 s, estimated 1191 s, iters = {DTMC: 30692}, opt = 11.11
> progress 32.648%, elapsed 391 s, estimated 1198 s, iters = {DTMC: 30852}, opt = 11.11
> progress 32.674%, elapsed 394 s, estimated 1207 s, iters = {DTMC: 30998}, opt = 11.11
> progress 32.747%, elapsed 397 s, estimated 1213 s, iters = {DTMC: 31129}, opt = 11.11
> progress 32.756%, elapsed 400 s, estimated 1222 s, iters = {DTMC: 31271}, opt = 11.11
> progress 32.783%, elapsed 403 s, estimated 1230 s, iters = {DTMC: 31408}, opt = 11.11
> progress 32.81%, elapsed 406 s, estimated 1238 s, iters = {DTMC: 31552}, opt = 11.11
> progress 32.822%, elapsed 409 s, estimated 1247 s, iters = {DTMC: 31715}, opt = 11.11
> progress 32.834%, elapsed 412 s, estimated 1256 s, iters = {DTMC: 31877}, opt = 11.11
> progress 32.86%, elapsed 415 s, estimated 1264 s, iters = {DTMC: 32030}, opt = 11.11
> progress 32.909%, elapsed 418 s, estimated 1272 s, iters = {DTMC: 32197}, opt = 11.11
> progress 32.938%, elapsed 421 s, estimated 1280 s, iters = {DTMC: 32341}, opt = 11.071
> progress 32.963%, elapsed 424 s, estimated 1288 s, iters = {DTMC: 32477}, opt = 11.071
> progress 33.026%, elapsed 427 s, estimated 1295 s, iters = {DTMC: 32613}, opt = 11.071
> progress 33.069%, elapsed 430 s, estimated 1302 s, iters = {DTMC: 32747}, opt = 11.071
> progress 33.121%, elapsed 433 s, estimated 1309 s, iters = {DTMC: 32889}, opt = 11.071
> progress 33.188%, elapsed 436 s, estimated 1316 s, iters = {DTMC: 33024}, opt = 11.071
> progress 33.24%, elapsed 439 s, estimated 1323 s, iters = {DTMC: 33179}, opt = 11.071
> progress 33.251%, elapsed 442 s, estimated 1331 s, iters = {DTMC: 33349}, opt = 11.071
> progress 33.256%, elapsed 445 s, estimated 1340 s, iters = {DTMC: 33492}, opt = 11.071
> progress 33.281%, elapsed 448 s, estimated 1348 s, iters = {DTMC: 33626}, opt = 11.071
> progress 33.294%, elapsed 451 s, estimated 1357 s, iters = {DTMC: 33778}, opt = 11.071
> progress 33.335%, elapsed 454 s, estimated 1364 s, iters = {DTMC: 33934}, opt = 11.071
> progress 33.341%, elapsed 457 s, estimated 1373 s, iters = {DTMC: 34085}, opt = 11.071
> progress 33.35%, elapsed 460 s, estimated 1381 s, iters = {DTMC: 34233}, opt = 11.071
> progress 33.368%, elapsed 463 s, estimated 1390 s, iters = {DTMC: 34367}, opt = 11.071
> progress 33.372%, elapsed 466 s, estimated 1399 s, iters = {DTMC: 34533}, opt = 11.071
> progress 33.396%, elapsed 469 s, estimated 1407 s, iters = {DTMC: 34683}, opt = 11.071
> progress 33.416%, elapsed 472 s, estimated 1415 s, iters = {DTMC: 34837}, opt = 11.071
> progress 33.42%, elapsed 475 s, estimated 1424 s, iters = {DTMC: 34986}, opt = 11.071
> progress 33.439%, elapsed 478 s, estimated 1432 s, iters = {DTMC: 35129}, opt = 11.071
> progress 33.45%, elapsed 481 s, estimated 1440 s, iters = {DTMC: 35287}, opt = 11.071
> progress 33.464%, elapsed 484 s, estimated 1449 s, iters = {DTMC: 35445}, opt = 11.071
> progress 33.503%, elapsed 487 s, estimated 1456 s, iters = {DTMC: 35599}, opt = 11.071
> progress 33.535%, elapsed 490 s, estimated 1464 s, iters = {DTMC: 35750}, opt = 11.071
> progress 33.547%, elapsed 494 s, estimated 1472 s, iters = {DTMC: 35898}, opt = 11.071
> progress 33.555%, elapsed 497 s, estimated 1481 s, iters = {DTMC: 36046}, opt = 11.071
> progress 33.569%, elapsed 500 s, estimated 1489 s, iters = {DTMC: 36179}, opt = 11.071
> progress 33.585%, elapsed 503 s, estimated 1497 s, iters = {DTMC: 36297}, opt = 11.071
> progress 33.606%, elapsed 506 s, estimated 1505 s, iters = {DTMC: 36427}, opt = 11.071
> progress 33.619%, elapsed 509 s, estimated 1514 s, iters = {DTMC: 36574}, opt = 11.071
> progress 33.625%, elapsed 512 s, estimated 1523 s, iters = {DTMC: 36724}, opt = 11.071
> progress 33.635%, elapsed 515 s, estimated 1531 s, iters = {DTMC: 36874}, opt = 11.071
> progress 33.648%, elapsed 518 s, estimated 1539 s, iters = {DTMC: 37019}, opt = 11.071
> progress 33.656%, elapsed 521 s, estimated 1548 s, iters = {DTMC: 37151}, opt = 11.071
> progress 33.692%, elapsed 524 s, estimated 1555 s, iters = {DTMC: 37273}, opt = 11.071
> progress 33.715%, elapsed 527 s, estimated 1563 s, iters = {DTMC: 37420}, opt = 11.071
> progress 33.72%, elapsed 530 s, estimated 1572 s, iters = {DTMC: 37567}, opt = 11.071
> progress 33.731%, elapsed 533 s, estimated 1580 s, iters = {DTMC: 37705}, opt = 11.071
> progress 33.732%, elapsed 536 s, estimated 1589 s, iters = {DTMC: 37846}, opt = 11.071
> progress 33.746%, elapsed 539 s, estimated 1597 s, iters = {DTMC: 37988}, opt = 11.071
> progress 33.754%, elapsed 542 s, estimated 1606 s, iters = {DTMC: 38120}, opt = 11.071
> progress 33.805%, elapsed 545 s, estimated 1612 s, iters = {DTMC: 38238}, opt = 11.071
> progress 33.821%, elapsed 548 s, estimated 1620 s, iters = {DTMC: 38383}, opt = 11.071
> progress 33.838%, elapsed 551 s, estimated 1629 s, iters = {DTMC: 38494}, opt = 11.071
> progress 33.842%, elapsed 554 s, estimated 1637 s, iters = {DTMC: 38630}, opt = 11.071
> progress 33.86%, elapsed 557 s, estimated 1645 s, iters = {DTMC: 38763}, opt = 11.071
> progress 33.863%, elapsed 560 s, estimated 1654 s, iters = {DTMC: 38897}, opt = 11.071
> progress 33.89%, elapsed 563 s, estimated 1662 s, iters = {DTMC: 39016}, opt = 11.071
> progress 33.894%, elapsed 566 s, estimated 1670 s, iters = {DTMC: 39153}, opt = 11.071
> progress 33.958%, elapsed 569 s, estimated 1676 s, iters = {DTMC: 39296}, opt = 11.071
> progress 33.964%, elapsed 572 s, estimated 1685 s, iters = {DTMC: 39426}, opt = 11.071
> progress 33.975%, elapsed 575 s, estimated 1693 s, iters = {DTMC: 39550}, opt = 11.071
> progress 33.992%, elapsed 578 s, estimated 1702 s, iters = {DTMC: 39698}, opt = 11.071
> progress 34.006%, elapsed 581 s, estimated 1710 s, iters = {DTMC: 39836}, opt = 11.071
> progress 34.017%, elapsed 584 s, estimated 1718 s, iters = {DTMC: 39975}, opt = 11.071
> progress 34.025%, elapsed 587 s, estimated 1727 s, iters = {DTMC: 40119}, opt = 11.071
> progress 34.04%, elapsed 590 s, estimated 1735 s, iters = {DTMC: 40242}, opt = 11.071
> progress 34.051%, elapsed 593 s, estimated 1743 s, iters = {DTMC: 40372}, opt = 11.071
> progress 34.066%, elapsed 596 s, estimated 1751 s, iters = {DTMC: 40500}, opt = 11.071
> progress 34.067%, elapsed 599 s, estimated 1760 s, iters = {DTMC: 40633}, opt = 11.071
> progress 34.113%, elapsed 602 s, estimated 1767 s, iters = {DTMC: 40752}, opt = 11.071
> progress 34.128%, elapsed 605 s, estimated 1775 s, iters = {DTMC: 40890}, opt = 11.071
> progress 34.152%, elapsed 608 s, estimated 1782 s, iters = {DTMC: 40983}, opt = 11.071
> progress 34.177%, elapsed 611 s, estimated 1790 s, iters = {DTMC: 41093}, opt = 11.071
> progress 34.191%, elapsed 614 s, estimated 1798 s, iters = {DTMC: 41223}, opt = 11.071
> progress 34.196%, elapsed 617 s, estimated 1807 s, iters = {DTMC: 41353}, opt = 11.071
> progress 34.208%, elapsed 620 s, estimated 1815 s, iters = {DTMC: 41478}, opt = 11.071
> progress 34.219%, elapsed 623 s, estimated 1823 s, iters = {DTMC: 41610}, opt = 11.071
> progress 34.287%, elapsed 626 s, estimated 1828 s, iters = {DTMC: 41723}, opt = 11.071
> progress 34.306%, elapsed 629 s, estimated 1836 s, iters = {DTMC: 41838}, opt = 11.071
> progress 34.309%, elapsed 633 s, estimated 1844 s, iters = {DTMC: 41961}, opt = 11.071
> progress 34.325%, elapsed 636 s, estimated 1852 s, iters = {DTMC: 42073}, opt = 11.071
> progress 34.366%, elapsed 639 s, estimated 1859 s, iters = {DTMC: 42188}, opt = 11.071
> progress 34.387%, elapsed 642 s, estimated 1867 s, iters = {DTMC: 42317}, opt = 11.071
> progress 34.398%, elapsed 645 s, estimated 1875 s, iters = {DTMC: 42417}, opt = 11.071
> progress 34.407%, elapsed 648 s, estimated 1883 s, iters = {DTMC: 42529}, opt = 11.071
> progress 34.42%, elapsed 651 s, estimated 1891 s, iters = {DTMC: 42649}, opt = 11.071
> progress 34.423%, elapsed 654 s, estimated 1900 s, iters = {DTMC: 42785}, opt = 11.071
> progress 34.424%, elapsed 657 s, estimated 1908 s, iters = {DTMC: 42926}, opt = 11.071
> progress 34.454%, elapsed 660 s, estimated 1915 s, iters = {DTMC: 43049}, opt = 11.071
> progress 34.457%, elapsed 663 s, estimated 1925 s, iters = {DTMC: 43173}, opt = 11.071
> progress 34.489%, elapsed 666 s, estimated 1932 s, iters = {DTMC: 43282}, opt = 11.071
> progress 34.501%, elapsed 669 s, estimated 1940 s, iters = {DTMC: 43419}, opt = 11.071
> progress 34.512%, elapsed 672 s, estimated 1948 s, iters = {DTMC: 43529}, opt = 11.071
> progress 34.523%, elapsed 675 s, estimated 1956 s, iters = {DTMC: 43634}, opt = 11.071
> progress 34.548%, elapsed 678 s, estimated 1963 s, iters = {DTMC: 43725}, opt = 11.071
> progress 34.561%, elapsed 681 s, estimated 1971 s, iters = {DTMC: 43845}, opt = 11.071
> progress 34.575%, elapsed 684 s, estimated 1979 s, iters = {DTMC: 43949}, opt = 11.071
> progress 34.579%, elapsed 687 s, estimated 1988 s, iters = {DTMC: 44064}, opt = 11.071
> progress 34.594%, elapsed 690 s, estimated 1995 s, iters = {DTMC: 44165}, opt = 11.071
> progress 34.603%, elapsed 693 s, estimated 2004 s, iters = {DTMC: 44275}, opt = 11.071
> progress 34.618%, elapsed 696 s, estimated 2011 s, iters = {DTMC: 44385}, opt = 11.071
> progress 34.621%, elapsed 699 s, estimated 2020 s, iters = {DTMC: 44498}, opt = 11.071
> progress 34.641%, elapsed 702 s, estimated 2027 s, iters = {DTMC: 44612}, opt = 11.071
> progress 34.672%, elapsed 705 s, estimated 2034 s, iters = {DTMC: 44725}, opt = 11.071
> progress 34.686%, elapsed 708 s, estimated 2042 s, iters = {DTMC: 44848}, opt = 11.071
> progress 34.689%, elapsed 711 s, estimated 2051 s, iters = {DTMC: 44975}, opt = 11.071
> progress 34.706%, elapsed 714 s, estimated 2059 s, iters = {DTMC: 45072}, opt = 11.071
> progress 34.724%, elapsed 717 s, estimated 2066 s, iters = {DTMC: 45183}, opt = 11.071
> progress 34.739%, elapsed 720 s, estimated 2075 s, iters = {DTMC: 45310}, opt = 11.071
> progress 34.75%, elapsed 723 s, estimated 2083 s, iters = {DTMC: 45425}, opt = 11.071
> progress 34.757%, elapsed 726 s, estimated 2091 s, iters = {DTMC: 45552}, opt = 11.071
> progress 34.768%, elapsed 730 s, estimated 2099 s, iters = {DTMC: 45666}, opt = 11.071
> progress 34.784%, elapsed 733 s, estimated 2107 s, iters = {DTMC: 45788}, opt = 11.071
> progress 34.827%, elapsed 736 s, estimated 2113 s, iters = {DTMC: 45901}, opt = 11.071
> progress 34.837%, elapsed 739 s, estimated 2121 s, iters = {DTMC: 46028}, opt = 11.071
> progress 34.849%, elapsed 742 s, estimated 2129 s, iters = {DTMC: 46136}, opt = 11.071
> progress 34.87%, elapsed 745 s, estimated 2136 s, iters = {DTMC: 46262}, opt = 11.071
> progress 34.878%, elapsed 748 s, estimated 2144 s, iters = {DTMC: 46369}, opt = 11.071
> progress 34.906%, elapsed 751 s, estimated 2152 s, iters = {DTMC: 46480}, opt = 11.071
> progress 34.909%, elapsed 754 s, estimated 2160 s, iters = {DTMC: 46611}, opt = 11.071
> progress 34.914%, elapsed 757 s, estimated 2169 s, iters = {DTMC: 46725}, opt = 11.071
> progress 34.925%, elapsed 760 s, estimated 2177 s, iters = {DTMC: 46836}, opt = 11.071
> progress 34.948%, elapsed 763 s, estimated 2184 s, iters = {DTMC: 46956}, opt = 11.071
> progress 34.957%, elapsed 766 s, estimated 2192 s, iters = {DTMC: 47068}, opt = 11.071
> progress 35.002%, elapsed 769 s, estimated 2198 s, iters = {DTMC: 47166}, opt = 11.071
> progress 35.016%, elapsed 772 s, estimated 2205 s, iters = {DTMC: 47281}, opt = 11.071
