2024-01-08 13:51:31,961 - cli.py - This is Paynt version 0.1.0.
2024-01-08 13:51:31,961 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/dodge/12-mod2-stagger-30/sketch.templ ...
2024-01-08 13:51:31,961 - sketch.py - assuming sketch in PRISM format...
2024-01-08 13:51:31,964 - prism_parser.py - PRISM model type: MDP
2024-01-08 13:51:31,964 - prism_parser.py - processing hole definitions...
2024-01-08 13:51:31,964 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/dodge/12-mod2-stagger-30/sketch.props ...
2024-01-08 13:51:31,965 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 12) & (y = 12))]; 
2024-01-08 13:51:31,965 - jani.py - constructing JANI program...
2024-01-08 13:51:31,970 - jani.py - constructing the quotient...
2024-01-08 13:51:37,675 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 13:51:40,308 - sketch.py - sketch parsing OK
2024-01-08 13:51:40,308 - sketch.py - constructed explicit quotient having 777999 states and 3788818 actions
2024-01-08 13:51:40,309 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 12) & (y = 12))]; 
2024-01-08 13:51:41,797 - mdp_family.py - associating choices with action labels...
2024-01-08 13:51:46,398 - synthesizer.py - evaluation initiated, design space: 82500
> Progress 0.0%, elapsed 23 s, estimated 23212024 s (268 days), iters = {game: 1}
> Progress 13.6%, elapsed 389 s, estimated 2861 s, iters = {game: 39, MDP: 38}
> Progress 14.399%, elapsed 398 s, estimated 2768 s, iters = {game: 40, MDP: 39}
> Progress 14.399%, elapsed 407 s, estimated 2831 s, iters = {game: 41, MDP: 40}
> Progress 14.56%, elapsed 416 s, estimated 2860 s, iters = {game: 42, MDP: 41}
> Progress 14.72%, elapsed 425 s, estimated 2889 s, iters = {game: 43, MDP: 42}
> Progress 14.879%, elapsed 434 s, estimated 2917 s, iters = {game: 44, MDP: 43}
> Progress 15.04%, elapsed 442 s, estimated 2945 s, iters = {game: 45, MDP: 44}
> Progress 15.2%, elapsed 452 s, estimated 2976 s, iters = {game: 46, MDP: 45}
> Progress 16.0%, elapsed 463 s, estimated 2899 s, iters = {game: 47, MDP: 46}
> Progress 16.0%, elapsed 474 s, estimated 2965 s, iters = {game: 48, MDP: 47}
> Progress 16.8%, elapsed 484 s, estimated 2882 s, iters = {game: 49, MDP: 48}
> Progress 17.6%, elapsed 494 s, estimated 2807 s, iters = {game: 50, MDP: 49}
> Progress 18.4%, elapsed 503 s, estimated 2737 s, iters = {game: 51, MDP: 50}
> Progress 18.4%, elapsed 512 s, estimated 2787 s, iters = {game: 52, MDP: 51}
> Progress 18.56%, elapsed 521 s, estimated 2809 s, iters = {game: 53, MDP: 52}
> Progress 18.72%, elapsed 530 s, estimated 2833 s, iters = {game: 54, MDP: 53}
> Progress 18.88%, elapsed 539 s, estimated 2855 s, iters = {game: 55, MDP: 54}
> Progress 19.04%, elapsed 547 s, estimated 2876 s, iters = {game: 56, MDP: 55}
> Progress 19.2%, elapsed 557 s, estimated 2904 s, iters = {game: 57, MDP: 56}
> Progress 19.2%, elapsed 567 s, estimated 2953 s, iters = {game: 58, MDP: 57}
> Progress 19.36%, elapsed 576 s, estimated 2977 s, iters = {game: 59, MDP: 58}
> Progress 19.52%, elapsed 585 s, estimated 3000 s, iters = {game: 60, MDP: 59}
> Progress 19.68%, elapsed 595 s, estimated 3023 s, iters = {game: 61, MDP: 60}
> Progress 19.84%, elapsed 604 s, estimated 3045 s, iters = {game: 62, MDP: 61}
> Progress 20.0%, elapsed 615 s, estimated 3077 s, iters = {game: 63, MDP: 62}
> Progress 20.0%, elapsed 627 s, estimated 3139 s, iters = {game: 64, MDP: 63}
> Progress 20.0%, elapsed 638 s, estimated 3191 s, iters = {game: 65, MDP: 64}
> Progress 20.8%, elapsed 648 s, estimated 3116 s, iters = {game: 66, MDP: 65}
> Progress 21.6%, elapsed 658 s, estimated 3047 s, iters = {game: 67, MDP: 66}
> Progress 22.4%, elapsed 667 s, estimated 2981 s, iters = {game: 68, MDP: 67}
> Progress 22.4%, elapsed 676 s, estimated 3022 s, iters = {game: 69, MDP: 68}
> Progress 22.56%, elapsed 685 s, estimated 3039 s, iters = {game: 70, MDP: 69}
> Progress 22.72%, elapsed 694 s, estimated 3056 s, iters = {game: 71, MDP: 70}
> Progress 22.88%, elapsed 703 s, estimated 3073 s, iters = {game: 72, MDP: 71}
> Progress 23.04%, elapsed 711 s, estimated 3089 s, iters = {game: 73, MDP: 72}
> Progress 23.2%, elapsed 721 s, estimated 3109 s, iters = {game: 74, MDP: 73}
> Progress 24.0%, elapsed 732 s, estimated 3051 s, iters = {game: 75, MDP: 74}
> Progress 24.0%, elapsed 743 s, estimated 3096 s, iters = {game: 76, MDP: 75}
> Progress 24.8%, elapsed 752 s, estimated 3036 s, iters = {game: 77, MDP: 76}
> Progress 25.6%, elapsed 762 s, estimated 2980 s, iters = {game: 78, MDP: 77}
> Progress 26.4%, elapsed 772 s, estimated 2926 s, iters = {game: 79, MDP: 78}
> Progress 26.4%, elapsed 781 s, estimated 2962 s, iters = {game: 80, MDP: 79}
> Progress 26.56%, elapsed 790 s, estimated 2977 s, iters = {game: 81, MDP: 80}
> Progress 26.72%, elapsed 799 s, estimated 2992 s, iters = {game: 82, MDP: 81}
> Progress 26.88%, elapsed 808 s, estimated 3008 s, iters = {game: 83, MDP: 82}
> Progress 27.039%, elapsed 817 s, estimated 3023 s, iters = {game: 84, MDP: 83}
> Progress 27.2%, elapsed 827 s, estimated 3040 s, iters = {game: 85, MDP: 84}
> Progress 28.0%, elapsed 837 s, estimated 2992 s, iters = {game: 86, MDP: 85}
> Progress 28.0%, elapsed 848 s, estimated 3031 s, iters = {game: 87, MDP: 86}
> Progress 28.799%, elapsed 858 s, estimated 2980 s, iters = {game: 88, MDP: 87}
> Progress 29.6%, elapsed 868 s, estimated 2933 s, iters = {game: 89, MDP: 88}
> Progress 30.4%, elapsed 877 s, estimated 2887 s, iters = {game: 90, MDP: 89}
> Progress 30.4%, elapsed 887 s, estimated 2918 s, iters = {game: 91, MDP: 90}
> Progress 30.56%, elapsed 895 s, estimated 2931 s, iters = {game: 92, MDP: 91}
> Progress 30.719%, elapsed 904 s, estimated 2945 s, iters = {game: 93, MDP: 92}
> Progress 30.88%, elapsed 913 s, estimated 2958 s, iters = {game: 94, MDP: 93}
> Progress 31.04%, elapsed 922 s, estimated 2971 s, iters = {game: 95, MDP: 94}
> Progress 31.2%, elapsed 932 s, estimated 2987 s, iters = {game: 96, MDP: 95}
> Progress 32.0%, elapsed 943 s, estimated 2948 s, iters = {game: 97, MDP: 96}
> Progress 32.0%, elapsed 954 s, estimated 2982 s, iters = {game: 98, MDP: 97}
> Progress 32.8%, elapsed 964 s, estimated 2939 s, iters = {game: 99, MDP: 98}
> Progress 33.6%, elapsed 974 s, estimated 2899 s, iters = {game: 100, MDP: 99}
> Progress 34.4%, elapsed 984 s, estimated 2860 s, iters = {game: 101, MDP: 100}
> Progress 34.4%, elapsed 993 s, estimated 2888 s, iters = {game: 102, MDP: 101}
> Progress 34.56%, elapsed 1002 s, estimated 2900 s, iters = {game: 103, MDP: 102}
> Progress 34.72%, elapsed 1011 s, estimated 2912 s, iters = {game: 104, MDP: 103}
> Progress 34.88%, elapsed 1020 s, estimated 2925 s, iters = {game: 105, MDP: 104}
> Progress 35.04%, elapsed 1029 s, estimated 2937 s, iters = {game: 106, MDP: 105}
> Progress 35.2%, elapsed 1038 s, estimated 2951 s, iters = {game: 107, MDP: 106}
> Progress 36.0%, elapsed 1050 s, estimated 2916 s, iters = {game: 108, MDP: 107}
> Progress 36.0%, elapsed 1061 s, estimated 2947 s, iters = {game: 109, MDP: 108}
> Progress 36.0%, elapsed 1070 s, estimated 2973 s, iters = {game: 110, MDP: 109}
> Progress 36.16%, elapsed 1079 s, estimated 2984 s, iters = {game: 111, MDP: 110}
> Progress 36.32%, elapsed 1088 s, estimated 2995 s, iters = {game: 112, MDP: 111}
> Progress 36.48%, elapsed 1096 s, estimated 3006 s, iters = {game: 113, MDP: 112}
> Progress 36.64%, elapsed 1105 s, estimated 3017 s, iters = {game: 114, MDP: 113}
> Progress 36.8%, elapsed 1115 s, estimated 3031 s, iters = {game: 115, MDP: 114}
> Progress 36.8%, elapsed 1125 s, estimated 3057 s, iters = {game: 116, MDP: 115}
> Progress 36.96%, elapsed 1134 s, estimated 3068 s, iters = {game: 117, MDP: 116}
> Progress 37.12%, elapsed 1142 s, estimated 3079 s, iters = {game: 118, MDP: 117}
> Progress 37.28%, elapsed 1151 s, estimated 3089 s, iters = {game: 119, MDP: 118}
> Progress 37.44%, elapsed 1160 s, estimated 3100 s, iters = {game: 120, MDP: 119}
> Progress 37.6%, elapsed 1171 s, estimated 3115 s, iters = {game: 121, MDP: 120}
> Progress 37.6%, elapsed 1180 s, estimated 3140 s, iters = {game: 122, MDP: 121}
> Progress 37.76%, elapsed 1189 s, estimated 3150 s, iters = {game: 123, MDP: 122}
> Progress 37.92%, elapsed 1198 s, estimated 3161 s, iters = {game: 124, MDP: 123}
> Progress 38.08%, elapsed 1207 s, estimated 3171 s, iters = {game: 125, MDP: 124}
> Progress 38.24%, elapsed 1216 s, estimated 3180 s, iters = {game: 126, MDP: 125}
> Progress 38.4%, elapsed 1226 s, estimated 3194 s, iters = {game: 127, MDP: 126}
> Progress 38.4%, elapsed 1235 s, estimated 3218 s, iters = {game: 128, MDP: 127}
> Progress 38.56%, elapsed 1244 s, estimated 3227 s, iters = {game: 129, MDP: 128}
> Progress 38.72%, elapsed 1253 s, estimated 3237 s, iters = {game: 130, MDP: 129}
> Progress 38.88%, elapsed 1262 s, estimated 3246 s, iters = {game: 131, MDP: 130}
> Progress 39.04%, elapsed 1271 s, estimated 3256 s, iters = {game: 132, MDP: 131}
> Progress 39.2%, elapsed 1281 s, estimated 3268 s, iters = {game: 133, MDP: 132}
> Progress 39.2%, elapsed 1290 s, estimated 3293 s, iters = {game: 134, MDP: 133}
> Progress 39.36%, elapsed 1300 s, estimated 3303 s, iters = {game: 135, MDP: 134}
> Progress 39.52%, elapsed 1309 s, estimated 3314 s, iters = {game: 136, MDP: 135}
> Progress 39.68%, elapsed 1319 s, estimated 3324 s, iters = {game: 137, MDP: 136}
> Progress 39.84%, elapsed 1328 s, estimated 3335 s, iters = {game: 138, MDP: 137}
> Progress 40.0%, elapsed 1340 s, estimated 3350 s, iters = {game: 139, MDP: 138}
> Progress 40.0%, elapsed 1352 s, estimated 3381 s, iters = {game: 140, MDP: 139}
> Progress 40.0%, elapsed 1363 s, estimated 3408 s, iters = {game: 141, MDP: 140}
> Progress 40.0%, elapsed 1372 s, estimated 3430 s, iters = {game: 142, MDP: 141}
> Progress 40.16%, elapsed 1380 s, estimated 3437 s, iters = {game: 143, MDP: 142}
> Progress 40.32%, elapsed 1389 s, estimated 3445 s, iters = {game: 144, MDP: 143}
> Progress 40.48%, elapsed 1397 s, estimated 3452 s, iters = {game: 145, MDP: 144}
> Progress 40.64%, elapsed 1406 s, estimated 3459 s, iters = {game: 146, MDP: 145}
> Progress 40.8%, elapsed 1415 s, estimated 3470 s, iters = {game: 147, MDP: 146}
> Progress 40.8%, elapsed 1425 s, estimated 3492 s, iters = {game: 148, MDP: 147}
> Progress 40.96%, elapsed 1433 s, estimated 3500 s, iters = {game: 149, MDP: 148}
> Progress 41.12%, elapsed 1442 s, estimated 3508 s, iters = {game: 150, MDP: 149}
> Progress 41.28%, elapsed 1451 s, estimated 3515 s, iters = {game: 151, MDP: 150}
> Progress 41.44%, elapsed 1460 s, estimated 3523 s, iters = {game: 152, MDP: 151}
> Progress 41.6%, elapsed 1470 s, estimated 3533 s, iters = {game: 153, MDP: 152}
> Progress 41.6%, elapsed 1479 s, estimated 3555 s, iters = {game: 154, MDP: 153}
> Progress 41.76%, elapsed 1487 s, estimated 3563 s, iters = {game: 155, MDP: 154}
> Progress 41.92%, elapsed 1496 s, estimated 3570 s, iters = {game: 156, MDP: 155}
> Progress 42.08%, elapsed 1505 s, estimated 3577 s, iters = {game: 157, MDP: 156}
> Progress 42.24%, elapsed 1514 s, estimated 3584 s, iters = {game: 158, MDP: 157}
> Progress 42.4%, elapsed 1523 s, estimated 3593 s, iters = {game: 159, MDP: 158}
> Progress 42.4%, elapsed 1532 s, estimated 3615 s, iters = {game: 160, MDP: 159}
> Progress 42.56%, elapsed 1541 s, estimated 3621 s, iters = {game: 161, MDP: 160}
> Progress 42.72%, elapsed 1550 s, estimated 3628 s, iters = {game: 162, MDP: 161}
> Progress 42.88%, elapsed 1558 s, estimated 3635 s, iters = {game: 163, MDP: 162}
> Progress 43.04%, elapsed 1567 s, estimated 3642 s, iters = {game: 164, MDP: 163}
> Progress 43.2%, elapsed 1577 s, estimated 3650 s, iters = {game: 165, MDP: 164}
> Progress 43.2%, elapsed 1586 s, estimated 3672 s, iters = {game: 166, MDP: 165}
> Progress 43.36%, elapsed 1595 s, estimated 3678 s, iters = {game: 167, MDP: 166}
> Progress 43.52%, elapsed 1603 s, estimated 3685 s, iters = {game: 168, MDP: 167}
> Progress 43.68%, elapsed 1612 s, estimated 3691 s, iters = {game: 169, MDP: 168}
> Progress 43.84%, elapsed 1621 s, estimated 3698 s, iters = {game: 170, MDP: 169}
> Progress 44.0%, elapsed 1632 s, estimated 3709 s, iters = {game: 171, MDP: 170}
> Progress 44.0%, elapsed 1643 s, estimated 3734 s, iters = {game: 172, MDP: 171}
> Progress 44.0%, elapsed 1652 s, estimated 3755 s, iters = {game: 173, MDP: 172}
> Progress 44.16%, elapsed 1660 s, estimated 3761 s, iters = {game: 174, MDP: 173}
> Progress 44.32%, elapsed 1669 s, estimated 3767 s, iters = {game: 175, MDP: 174}
> Progress 44.48%, elapsed 1678 s, estimated 3773 s, iters = {game: 176, MDP: 175}
> Progress 44.64%, elapsed 1686 s, estimated 3779 s, iters = {game: 177, MDP: 176}
> Progress 44.8%, elapsed 1696 s, estimated 3787 s, iters = {game: 178, MDP: 177}
> Progress 44.8%, elapsed 1706 s, estimated 3808 s, iters = {game: 179, MDP: 178}
> Progress 44.96%, elapsed 1714 s, estimated 3814 s, iters = {game: 180, MDP: 179}
> Progress 45.12%, elapsed 1723 s, estimated 3820 s, iters = {game: 181, MDP: 180}
> Progress 45.28%, elapsed 1732 s, estimated 3826 s, iters = {game: 182, MDP: 181}
> Progress 45.44%, elapsed 1741 s, estimated 3832 s, iters = {game: 183, MDP: 182}
> Progress 45.6%, elapsed 1751 s, estimated 3840 s, iters = {game: 184, MDP: 183}
> Progress 45.6%, elapsed 1760 s, estimated 3860 s, iters = {game: 185, MDP: 184}
> Progress 45.76%, elapsed 1769 s, estimated 3866 s, iters = {game: 186, MDP: 185}
> Progress 45.92%, elapsed 1778 s, estimated 3872 s, iters = {game: 187, MDP: 186}
