2024-01-08 20:04:15,791 - cli.py - This is Paynt version 0.1.0.
2024-01-08 20:04:15,791 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/100/sketch.templ ...
2024-01-08 20:04:15,791 - sketch.py - assuming sketch in PRISM format...
2024-01-08 20:04:15,794 - prism_parser.py - PRISM model type: MDP
2024-01-08 20:04:15,794 - prism_parser.py - processing hole definitions...
2024-01-08 20:04:15,794 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/100/sketch.props ...
2024-01-08 20:04:15,795 - prism_parser.py - found the following specification: constraints: P>=3/4 [F "goal"]; 
2024-01-08 20:04:15,795 - jani.py - constructing JANI program...
2024-01-08 20:04:15,797 - jani.py - constructing the quotient...
2024-01-08 20:04:15,871 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 20:04:15,913 - sketch.py - sketch parsing OK
2024-01-08 20:04:15,913 - sketch.py - constructed explicit quotient having 1703 states and 49403 actions
2024-01-08 20:04:15,913 - sketch.py - found the following specification constraints: P>=3/4 [F "goal"]; 
2024-01-08 20:04:15,919 - mdp_family.py - associating choices with action labels...
2024-01-08 20:04:15,966 - synthesizer.py - evaluation initiated, design space: 3149280
> Progress 3.849%, elapsed 201 s, estimated 5224 s, iters = {MDP: 121220}
> Progress 3.91%, elapsed 204 s, estimated 5218 s, iters = {MDP: 123163}
> Progress 3.993%, elapsed 207 s, estimated 5185 s, iters = {MDP: 125772}
> Progress 4.037%, elapsed 210 s, estimated 5203 s, iters = {MDP: 127161}
> Progress 4.074%, elapsed 213 s, estimated 5229 s, iters = {MDP: 128329}
> Progress 4.123%, elapsed 216 s, estimated 5241 s, iters = {MDP: 129856}
> Progress 4.175%, elapsed 219 s, estimated 5247 s, iters = {MDP: 131490}
> Progress 4.226%, elapsed 222 s, estimated 5255 s, iters = {MDP: 133091}
> Progress 4.269%, elapsed 225 s, estimated 5272 s, iters = {MDP: 134470}
> Progress 4.328%, elapsed 228 s, estimated 5270 s, iters = {MDP: 136312}
> Progress 4.392%, elapsed 231 s, estimated 5261 s, iters = {MDP: 138323}
> Progress 4.46%, elapsed 234 s, estimated 5248 s, iters = {MDP: 140487}
> Progress 4.551%, elapsed 237 s, estimated 5209 s, iters = {MDP: 143347}
> Progress 4.595%, elapsed 240 s, estimated 5224 s, iters = {MDP: 144732}
> Progress 4.638%, elapsed 243 s, estimated 5241 s, iters = {MDP: 146078}
> Progress 4.697%, elapsed 246 s, estimated 5239 s, iters = {MDP: 147937}
> Progress 4.75%, elapsed 249 s, estimated 5243 s, iters = {MDP: 149623}
> Progress 4.803%, elapsed 252 s, estimated 5248 s, iters = {MDP: 151279}
> Progress 4.865%, elapsed 255 s, estimated 5243 s, iters = {MDP: 153227}
> Progress 4.929%, elapsed 258 s, estimated 5236 s, iters = {MDP: 155241}
> Progress 4.983%, elapsed 261 s, estimated 5239 s, iters = {MDP: 156961}
> Progress 5.093%, elapsed 264 s, estimated 5185 s, iters = {MDP: 160417}
> Progress 5.14%, elapsed 267 s, estimated 5196 s, iters = {MDP: 161878}
> Progress 5.183%, elapsed 270 s, estimated 5211 s, iters = {MDP: 163239}
> Progress 5.24%, elapsed 273 s, estimated 5211 s, iters = {MDP: 165052}
> Progress 5.293%, elapsed 276 s, estimated 5216 s, iters = {MDP: 166714}
> Progress 5.34%, elapsed 279 s, estimated 5226 s, iters = {MDP: 168195}
> Progress 5.386%, elapsed 282 s, estimated 5237 s, iters = {MDP: 169638}
> Progress 5.449%, elapsed 285 s, estimated 5232 s, iters = {MDP: 171612}
> Progress 5.511%, elapsed 288 s, estimated 5227 s, iters = {MDP: 173589}
> Progress 5.591%, elapsed 291 s, estimated 5207 s, iters = {MDP: 176081}
> Progress 5.668%, elapsed 294 s, estimated 5189 s, iters = {MDP: 178512}
> Progress 5.71%, elapsed 297 s, estimated 5203 s, iters = {MDP: 179825}
