2024-01-08 21:43:58,583 - cli.py - This is Paynt version 0.1.0.
2024-01-08 21:43:58,583 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.templ ...
2024-01-08 21:43:58,583 - sketch.py - assuming sketch in PRISM format...
2024-01-08 21:43:58,585 - prism_parser.py - PRISM model type: MDP
2024-01-08 21:43:58,585 - prism_parser.py - processing hole definitions...
2024-01-08 21:43:58,585 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.props ...
2024-01-08 21:43:58,586 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2024-01-08 21:43:58,586 - jani.py - constructing JANI program...
2024-01-08 21:43:58,589 - jani.py - constructing the quotient...
2024-01-08 21:43:58,721 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 21:43:58,791 - sketch.py - sketch parsing OK
2024-01-08 21:43:58,791 - sketch.py - constructed explicit quotient having 27025 states and 97728 actions
2024-01-08 21:43:58,791 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2024-01-08 21:43:58,823 - mdp_family.py - associating choices with action labels...
2024-01-08 21:43:59,011 - synthesizer.py - evaluation initiated, design space: 5184
> Progress 28.838%, elapsed 94 s, estimated 326 s, iters = {MDP: 1496}
> Progress 29.61%, elapsed 97 s, estimated 327 s, iters = {MDP: 1536}
> Progress 30.42%, elapsed 100 s, estimated 329 s, iters = {MDP: 1578}
> Progress 31.23%, elapsed 103 s, estimated 330 s, iters = {MDP: 1620}
> Progress 32.021%, elapsed 106 s, estimated 331 s, iters = {MDP: 1661}
> Progress 32.889%, elapsed 109 s, estimated 332 s, iters = {MDP: 1706}
> Progress 33.777%, elapsed 112 s, estimated 332 s, iters = {MDP: 1752}
> Progress 34.336%, elapsed 115 s, estimated 335 s, iters = {MDP: 1781}
> Progress 35.204%, elapsed 118 s, estimated 336 s, iters = {MDP: 1826}
> Progress 36.053%, elapsed 121 s, estimated 336 s, iters = {MDP: 1870}
> Progress 36.863%, elapsed 124 s, estimated 337 s, iters = {MDP: 1912}
> Progress 37.712%, elapsed 127 s, estimated 337 s, iters = {MDP: 1956}
> Progress 38.56%, elapsed 130 s, estimated 338 s, iters = {MDP: 2000}
> Progress 39.429%, elapsed 133 s, estimated 338 s, iters = {MDP: 2045}
> Progress 40.277%, elapsed 136 s, estimated 339 s, iters = {MDP: 2089}
> Progress 41.165%, elapsed 139 s, estimated 339 s, iters = {MDP: 2135}
> Progress 42.052%, elapsed 142 s, estimated 339 s, iters = {MDP: 2181}
> Progress 42.862%, elapsed 145 s, estimated 339 s, iters = {MDP: 2223}
> Progress 43.73%, elapsed 148 s, estimated 340 s, iters = {MDP: 2268}
> Progress 44.598%, elapsed 151 s, estimated 340 s, iters = {MDP: 2313}
> Progress 45.466%, elapsed 154 s, estimated 340 s, iters = {MDP: 2358}
> Progress 46.334%, elapsed 157 s, estimated 340 s, iters = {MDP: 2403}
> Progress 47.183%, elapsed 160 s, estimated 341 s, iters = {MDP: 2447}
> Progress 48.07%, elapsed 163 s, estimated 341 s, iters = {MDP: 2493}
> Progress 48.958%, elapsed 167 s, estimated 341 s, iters = {MDP: 2539}
> Progress 49.807%, elapsed 170 s, estimated 341 s, iters = {MDP: 2583}
> Progress 50.655%, elapsed 173 s, estimated 341 s, iters = {MDP: 2627}
> Progress 51.466%, elapsed 176 s, estimated 342 s, iters = {MDP: 2669}
> Progress 52.276%, elapsed 179 s, estimated 342 s, iters = {MDP: 2711}
> Progress 53.105%, elapsed 182 s, estimated 342 s, iters = {MDP: 2754}
> Progress 53.896%, elapsed 185 s, estimated 343 s, iters = {MDP: 2795}
> Progress 54.687%, elapsed 188 s, estimated 344 s, iters = {MDP: 2836}
> Progress 55.497%, elapsed 191 s, estimated 344 s, iters = {MDP: 2878}
> Progress 56.346%, elapsed 194 s, estimated 344 s, iters = {MDP: 2922}
> Progress 57.175%, elapsed 197 s, estimated 345 s, iters = {MDP: 2965}
> Progress 58.005%, elapsed 200 s, estimated 345 s, iters = {MDP: 3008}
> Progress 58.796%, elapsed 203 s, estimated 346 s, iters = {MDP: 3049}
> Progress 59.606%, elapsed 206 s, estimated 346 s, iters = {MDP: 3091}
> Progress 60.435%, elapsed 209 s, estimated 346 s, iters = {MDP: 3134}
> Progress 61.265%, elapsed 212 s, estimated 347 s, iters = {MDP: 3177}
> Progress 62.094%, elapsed 215 s, estimated 347 s, iters = {MDP: 3220}
> Progress 62.924%, elapsed 218 s, estimated 347 s, iters = {MDP: 3263}
> Progress 63.753%, elapsed 221 s, estimated 347 s, iters = {MDP: 3306}
> Progress 64.602%, elapsed 224 s, estimated 347 s, iters = {MDP: 3350}
> Progress 65.451%, elapsed 227 s, estimated 348 s, iters = {MDP: 3394}
> Progress 66.165%, elapsed 230 s, estimated 348 s, iters = {MDP: 3431}
> Progress 66.647%, elapsed 233 s, estimated 351 s, iters = {MDP: 3456}
> Progress 67.438%, elapsed 236 s, estimated 351 s, iters = {MDP: 3497}
> Progress 68.229%, elapsed 239 s, estimated 351 s, iters = {MDP: 3538}
> Progress 69.058%, elapsed 243 s, estimated 351 s, iters = {MDP: 3581}
> Progress 69.868%, elapsed 246 s, estimated 352 s, iters = {MDP: 3623}
> Progress 70.679%, elapsed 249 s, estimated 352 s, iters = {MDP: 3665}
> Progress 71.489%, elapsed 252 s, estimated 352 s, iters = {MDP: 3707}
> Progress 72.299%, elapsed 255 s, estimated 352 s, iters = {MDP: 3749}
> Progress 73.109%, elapsed 258 s, estimated 353 s, iters = {MDP: 3791}
> Progress 73.9%, elapsed 261 s, estimated 353 s, iters = {MDP: 3832}
> Progress 74.672%, elapsed 264 s, estimated 353 s, iters = {MDP: 3872}
> Progress 75.443%, elapsed 267 s, estimated 354 s, iters = {MDP: 3912}
> Progress 76.253%, elapsed 270 s, estimated 354 s, iters = {MDP: 3954}
> Progress 77.064%, elapsed 273 s, estimated 354 s, iters = {MDP: 3996}
> Progress 77.874%, elapsed 276 s, estimated 355 s, iters = {MDP: 4038}
> Progress 78.684%, elapsed 279 s, estimated 355 s, iters = {MDP: 4080}
> Progress 79.436%, elapsed 282 s, estimated 355 s, iters = {MDP: 4119}
> Progress 80.15%, elapsed 285 s, estimated 356 s, iters = {MDP: 4156}
> Progress 80.922%, elapsed 288 s, estimated 356 s, iters = {MDP: 4196}
> Progress 81.693%, elapsed 291 s, estimated 357 s, iters = {MDP: 4236}
> Progress 82.445%, elapsed 294 s, estimated 357 s, iters = {MDP: 4275}
> Progress 83.198%, elapsed 297 s, estimated 357 s, iters = {MDP: 4314}
> Progress 84.047%, elapsed 300 s, estimated 357 s, iters = {MDP: 4358}
> Progress 84.857%, elapsed 303 s, estimated 358 s, iters = {MDP: 4400}
> Progress 85.686%, elapsed 306 s, estimated 358 s, iters = {MDP: 4443}
> Progress 86.516%, elapsed 309 s, estimated 358 s, iters = {MDP: 4486}
> Progress 87.307%, elapsed 312 s, estimated 358 s, iters = {MDP: 4527}
> Progress 88.155%, elapsed 315 s, estimated 358 s, iters = {MDP: 4571}
> Progress 88.946%, elapsed 318 s, estimated 358 s, iters = {MDP: 4612}
> Progress 89.776%, elapsed 322 s, estimated 358 s, iters = {MDP: 4655}
> Progress 90.547%, elapsed 325 s, estimated 358 s, iters = {MDP: 4695}
> Progress 91.28%, elapsed 328 s, estimated 359 s, iters = {MDP: 4733}
> Progress 92.091%, elapsed 331 s, estimated 359 s, iters = {MDP: 4775}
> Progress 92.843%, elapsed 334 s, estimated 359 s, iters = {MDP: 4814}
> Progress 93.653%, elapsed 337 s, estimated 360 s, iters = {MDP: 4856}
> Progress 94.405%, elapsed 340 s, estimated 360 s, iters = {MDP: 4895}
> Progress 95.235%, elapsed 343 s, estimated 360 s, iters = {MDP: 4938}
> Progress 96.084%, elapsed 346 s, estimated 360 s, iters = {MDP: 4982}
> Progress 96.585%, elapsed 349 s, estimated 361 s, iters = {MDP: 5008}
> Progress 97.395%, elapsed 352 s, estimated 361 s, iters = {MDP: 5050}
> Progress 98.206%, elapsed 355 s, estimated 361 s, iters = {MDP: 5092}
> Progress 99.016%, elapsed 358 s, estimated 362 s, iters = {MDP: 5134}
> Progress 99.787%, elapsed 361 s, estimated 362 s, iters = {MDP: 5174}
2024-01-08 21:50:01,283 - synthesizer.py - evaluation finished
--------------------
Synthesis summary:
constraint 1: P>9/10 [F ((x = 6) & (y = 6))]

method: 1-by-1, synthesis time: 362.27 s
number of holes: 6, family size: 5184, quotient: 27025 states / 97728 actions
explored: 100 %
MDP stats: avg MDP size: 25065, iterations: 5184

satisfied 4745/5184 members (92%)
--------------------
