ERROR (SpiritErrorHandler.h:27): Parsing error at 3:1:  expecting <model type>, here:
	@type: POMDP
False	429.859        428.961        428.649        425.41        333.615
True	413.693        412.81        413.074        409.767        331.992
False	428.978        428.967        425.488        424.903        331.992
True	418.642        412.81        413.074        395.515        340.016
False	433.809        428.967        425.488        436.446        340.016
True	413.906        412.81        413.074        395.515        334.15
False	429.302        428.967        425.488        436.446        334.15
True	418.541        412.811        413.074        421.749        340.041
False	434.699        428.961        428.649        437.685        340.041
True	413.186        412.81        413.074        395.515        334.232
False	428.825        428.967        425.488        436.446        334.232
True	412.44        412.811        413.074        406.72        333.615
False	429.598        428.961        428.649        424.537        333.615
True	408.345        415.053        413.074        407.677        328.448
False	423.908        430.334        425.488        424.903        328.448
True	413.401        412.854        412.854        421.119        334.237
False	430.738        428.134        428.134        437.108        334.237
True	412.795        412.854        412.854        408.334        330.865
False	427.089        428.134        428.134        423.428        330.865
True	412.872        413.566        413.074        407.677        333.591
False	428.523        425.506        425.488        423.134        333.591
True	409.329        415.053        413.074        407.677        329.557
False	424.821        430.334        425.488        420.245        329.557
True	411.995        412.811        413.074        407.677        332.438
False	428.702        428.961        428.649        424.886        332.438
True	416.06        412.81        413.074        422.999        335.998
False	431.186        428.967        425.488        437.686        335.998
True	412.366        412.811        413.074        407.677        333.157
False	429.286        428.961        428.649        424.886        333.157
True	421.41        415.053        413.074        421.749        343.206
False	436.345        430.325        428.649        436.445        343.206
True	412.1        412.81        413.074        406.72        332.405
False	427.639        428.967        425.488        422.685        332.405
True	413.956        413.566        413.074        411.439        332.778
False	429.387        428.961        428.649        427.774        332.778
True	415.305        412.854        412.854        414.602        333.151
False	429.968        428.134        428.134        429.716        333.151
True	420.598        415.053        413.074        421.749        342.429
False	435.821        430.325        428.649        436.816        342.429
True	422.081        415.053        413.074        422.999        343.576
False	437.095        430.325        428.649        437.685        343.576
True	418.561        413.566        413.074        395.547        340.013
False	433.676        425.506        425.488        436.446        340.013
True	419.542        412.854        412.854        423.262        340.287
False	432.759        428.134        428.134        437.108        340.287
True	411.49        413.566        413.074        407.677        332.064
False	423.718        425.506        425.488        419.709        332.064
True	414.887        412.854        412.854        421.119        336.554
False	432.158        428.134        428.134        437.108        336.554
True	419.294        412.854        412.854        423.262        340.014
False	432.672        428.134        428.134        437.108        340.014
True	411.531        415.053        413.074        409.767        331.843
False	426.818        430.334        425.488        424.903        331.843
True	410.686        412.854        412.854        414.602        327.376
False	426.922        428.134        428.134        429.716        327.376
True	412.129        412.854        412.854        406.72        333.816
False	427.444        428.134        428.134        423.122        333.816
True	413.301        412.854        412.854        421.119        334.237
False	424.772        428.134        428.134        423.828        334.237
True	413.027        412.854        412.854        421.119        334.155
False	427.598        428.134        428.134        430.504        334.155
True	410.348        412.81        413.074        405.97        328.864
False	422.49        428.967        425.488        422.821        328.864
True	418.797        413.566        413.074        421.749        340.325
False	434.586        425.506        425.488        437.686        340.325
True	415.301        412.854        412.854        421.119        336.823
False	432.213        428.134        428.134        437.108        336.823
True	416.813        413.566        413.074        422.999        336.015
False	431.869        428.961        428.649        437.685        336.015
True	413.436        412.811        413.074        409.767        333.602
False	429.977        428.961        428.649        425.41        333.602
True	415.394        413.566        413.074        422.999        334.243
False	430.788        428.961        428.649        438.209        334.243
True	409.163        412.854        412.854        406.72        329.758
False	426.658        428.134        428.134        429.227        329.758
True	415.594        412.854        412.854        414.602        331.27
False	430.125        428.134        428.134        429.227        331.27
True	409.675        412.854        412.854        405.98        326.998
False	425.429        428.134        428.134        423.428        326.998
True	411.999        412.811        413.074        407.677        332.142
False	428.135        428.961        428.649        424.886        332.142
True	411.662        412.854        412.854        405.98        332.023
False	424.76        428.134        428.134        423.428        332.023
True	413.215        412.81        413.074        409.767        332.795
False	425.535        428.967        425.488        424.903        332.795
True	416.22        412.81        413.074        422.999        336.82
False	431.531        428.967        425.488        437.686        336.82
True	413.69        413.566        413.074        421.749        334.232
False	430.005        425.506        425.488        437.686        334.232
True	408.519        415.053        413.074        406.72        329.536
False	424.443        430.334        425.488        424.554        329.536
True	411.331        412.854        412.854        406.72        332.946
False	430.182        428.134        428.134        429.227        332.946
True	413.745        413.566        413.074        421.749        334.15
False	429.283        425.506        425.488        436.818        334.15
True	417.055        413.566        413.074        422.999        336.593
False	432.101        428.961        428.649        437.685        336.593
True	416.702        413.566        413.074        422.999        336.015
False	431.619        428.961        428.649        437.391        336.015
True	411.335        412.854        412.854        408.449        330.589
False	425.633        428.134        428.134        423.122        330.589
True	411.722        412.854        412.854        408.449        331.15
False	426.153        428.134        428.134        423.122        331.15
True	412.063        412.811        413.074        409.767        332.297
False	428.384        428.961        428.649        425.41        332.297
True	412.903        412.81        413.074        411.439        332.015
False	424.613        428.967        425.488        426.911        332.015
True	414.147        412.811        413.074        421.749        334.243
False	430.762        428.961        428.649        437.685        334.243
True	413.168        412.854        412.854        421.119        334.237
False	431.446        428.134        428.134        437.108        334.237
True	408.773        412.854        412.854        405.98        326.166
False	429.148        428.134        428.134        430.327        326.166
True	413.381        412.811        413.074        407.489        332.778
False	430.201        428.961        428.649        426.911        332.778
True	410.281        412.854        412.854        405.98        330.784
False	427.299        428.134        428.134        430.327        330.784
True	418.112        413.566        413.074        422.999        337.985
False	433.195        428.961        428.649        438.209        337.985
True	409.409        415.053        413.074        407.677        329.743
False	424.993        430.334        425.488        423.134        329.743
True	410.039        412.854        412.854        406.72        330.55
False	427.163        428.134        428.134        429.227        330.55
True	421.925        415.053        413.074        422.999        343.06
False	436.745        430.325        428.649        434.155        343.06
True	414.812        413.566        413.074        409.767        333.813
False	429.914        428.961        428.649        424.886        333.813
True	417.57        413.566        413.074        422.999        337.667
False	432.665        428.961        428.649        438.209        337.667
True	409.608        412.854        412.854        408.449        330.709
False	426.15        428.134        428.134        429.716        330.709
True	412.27        412.811        413.074        409.767        332.431
False	428.174        428.961        428.649        425.41        332.431
True	421.209        415.053        413.074        421.749        342.99
False	436.358        430.325        428.649        436.816        342.99
True	410.797        412.854        412.854        408.449        331.27
False	428.925        428.134        428.134        429.716        331.27
True	408.892        412.854        412.854        406.72        329.706
False	425.788        428.134        428.134        429.227        329.706
True	419.197        412.811        413.074        421.749        340.486
False	435.167        428.961        428.649        437.685        340.486
True	411.75        412.811        413.074        407.677        332.111
False	428.238        428.961        428.649        424.886        332.111
True	421.179        415.053        413.074        421.749        342.99
False	436.23        430.325        428.649        436.816        342.99
True	419.22        413.566        413.074        422.999        339.322
False	434.297        428.961        428.649        438.209        339.322
True	418.08        412.81        413.074        422.999        339.139
False	433.268        428.967        425.488        437.686        339.139
True	410.294        412.854        412.854        408.334        326.599
False	429.58        428.134        428.134        430.918        326.599
True	415.822        412.811        413.074        421.119        336.855
False	432.126        428.961        428.649        437.391        336.855
True	411.979        412.854        412.854        414.602        329.782
False	426.515        428.134        428.134        429.227        329.782
True	418.128        412.81        413.074        422.999        338.651
False	429.624        428.967        425.488        437.686        338.651
True	417.437        412.854        412.854        423.262        338.294
False	430.402        428.134        428.134        437.108        338.294
True	416.356        412.854        412.854        421.119        338.294
False	432.857        428.134        428.134        437.108        338.294
True	413.343        412.854        412.854        415.475        328.786
False	428.049        428.134        428.134        430.327        328.786
True	410.019        413.566        413.074        407.677        329.786
False	423.238        425.506        425.488        420.245        329.786
True	416.92        412.854        412.854        421.119        338.979
False	432.258        428.134        428.134        437.108        338.979
True	408.869        415.053        413.074        406.72        329.557
False	425.492        430.334        425.488        424.554        329.557
True	410.938        412.854        412.854        406.72        332.355
False	429.96        428.134        428.134        429.227        332.355
True	413.213        412.81        413.074        407.489        332.753
False	428.678        428.967        425.488        420.478        332.753
True	413.337        412.854        412.854        421.119        334.237
False	424.741        428.134        428.134        423.828        334.237
True	410.008        412.854        412.854        405.98        328.885
False	427.888        428.134        428.134        430.327        328.885
True	415.095        413.566        413.074        421.749        335.988
False	430.827        425.506        425.488        437.686        335.988
True	409.396        415.053        413.074        409.767        328.749
False	421.784        430.334        425.488        424.903        328.749
True	413.681        412.81        413.074        395.515        334.232
False	429.142        428.967        425.488        433.717        334.232
True	413.167        412.854        412.854        408.334        332.761
False	427.915        428.134        428.134        424.514        332.761
True	410.146        412.854        412.854        408.334        326.136
False	427.12        428.134        428.134        430.918        326.136
True	415.645        413.566        413.074        422.999        334.243
False	430.782        428.961        428.649        437.685        334.243
True	412.92        412.811        413.074        406.72        333.464
False	429.435        428.961        428.649        424.537        333.464
True	415.251        413.566        413.074        422.999        334.161
False	430.461        428.961        428.649        437.685        334.161
True	419.738        413.566        413.074        422.999        340.043
False	434.601        428.961        428.649        437.391        340.043
True	418.337        413.566        413.074        422.999        338.108
False	433.318        428.961        428.649        437.685        338.108
True	416.738        412.811        413.074        422.999        336.847
False	432.594        428.961        428.649        438.209        336.847
True	408.401        415.053        413.074        406.72        329.288
False	424.013        430.334        425.488        421.636        329.288
True	411.605        412.811        413.074        411.439        329.18
False	428.484        428.961        428.649        427.774        329.18
True	420.235        415.053        413.074        421.749        341.837
False	435.185        430.325        428.649        436.445        341.837
True	421.295        415.053        413.074        421.749        342.991
False	436.349        430.325        428.649        436.816        342.991
True	418.632        413.566        413.074        421.749        340.016
False	434.282        425.506        425.488        437.686        340.016
True	414.1        413.566        413.074        421.749        334.15
False	429.722        425.506        425.488        437.686        334.15
True	418.694        413.566        413.074        421.749        340.325
False	434.211        425.506        425.488        437.686        340.325
True	413.814        412.854        412.854        414.602        333.595
False	428.278        428.134        428.134        429.716        333.595
True	421.476        415.053        413.074        422.999        343.18
False	436.996        430.325        428.649        438.209        343.18
True	412.05        413.566        413.074        409.767        330.842
False	427.207        428.961        428.649        424.886        330.842
True	413.104        412.854        412.854        421.119        334.155
False	431.172        428.134        428.134        437.108        334.155
True	411.809        412.854        412.854        406.72        332.97
False	430.557        428.134        428.134        429.227        332.97
True	418.45        412.811        413.074        422.999        339.322
False	434.321        428.961        428.649        435.408        339.322
True	417.794        412.854        412.854        421.119        340.017
False	428.297        428.134        428.134        423.828        340.017
True	411.267        412.854        412.854        408.334        329.081
False	427.334        428.134        428.134        430.918        329.081
True	412.331        413.566        413.074        407.489        332.015
False	424.98        425.506        425.488        422.821        332.015
True	421.855        415.053        413.074        422.999        342.99
False	436.972        430.325        428.649        438.209        342.99
True	419.357        412.811        413.074        422.999        340.258
False	435.143        428.961        428.649        438.209        340.258
True	419.167        412.811        413.074        422.999        340.041
False	434.865        428.961        428.649        438.209        340.041
True	414.904        413.566        413.074        409.767        333.823
False	430.037        428.961        428.649        424.886        333.823
True	415.715        412.854        412.854        415.475        330.891
False	430.485        428.134        428.134        430.327        330.891
True	413.304        412.811        413.074        407.677        333.813
False	429.909        428.961        428.649        424.886        333.813
True	410.82        412.81        413.074        407.489        329.18
False	426.465        428.967        425.488        423.492        329.18
True	411.871        412.811        413.074        407.489        330.882
False	429.232        428.961        428.649        426.911        330.882
True	412.719        413.566        413.074        409.767        332.071
False	427.968        428.961        428.649        425.41        332.071
True	415.628        412.854        412.854        421.119        337.648
False	428.536        428.134        428.134        437.108        337.648
True	409.547        415.053        413.074        407.677        329.93
False	425.274        430.334        425.488        424.903        329.93
True	412.133        413.566        413.074        407.677        332.879
False	427.909        425.506        425.488        423.134        332.879
True	411.148        412.854        412.854        408.334        330.865
False	425.261        428.134        428.134        423.428        330.865
True	411.989        412.811        413.074        407.489        330.882
False	428.887        428.961        428.649        426.911        330.882
True	418.911        412.811        413.074        421.119        340.465
False	435.052        428.961        428.649        437.391        340.465
True	414.192        412.81        413.074        422.999        334.15
False	429.52        428.967        425.488        437.686        334.15
True	413.841        413.566        413.074        395.547        334.232
False	425.996        425.506        425.488        436.446        334.232
True	415.808        413.566        413.074        421.749        336.82
False	431.22        425.506        425.488        436.818        336.82
True	413.92        412.811        413.074        421.749        334.243
False	430.776        428.961        428.649        437.685        334.243
True	417.289        412.854        412.854        421.119        339.426
False	430.216        428.134        428.134        437.108        339.426
True	413.535        413.566        413.074        421.749        334.15
False	429.764        425.506        425.488        437.686        334.15
True	422.053        415.053        413.074        422.999        343.64
False	437.34        430.325        428.649        438.209        343.64
True	409.08        415.053        413.074        409.767        329.058
False	424.405        430.334        425.488        424.554        329.058
True	413.951        413.566        413.074        411.439        330.882
False	429.216        428.961        428.649        426.405        330.882
True	416.401        412.81        413.074        422.999        337.01
False	431.742        428.967        425.488        437.686        337.01
True	412.538        413.566        413.074        407.677        333.147
False	428.085        425.506        425.488        423.134        333.147
True	410.626        412.81        413.074        407.489        329.18
False	426.301        428.967        425.488        423.492        329.18
True	421.42        415.053        413.074        422.999        343.116
False	436.483        430.325        428.649        437.685        343.116
True	414.956        413.566        413.074        411.439        332.778
False	430.175        428.961        428.649        426.911        332.778
True	411.985        412.81        413.074        409.767        332.081
False	427.468        428.967        425.488        424.903        332.081
True	410.558        413.566        413.074        407.489        330.012
False	423.419        425.506        425.488        422.821        330.012
True	410.67        412.81        413.074        409.767        330.706
False	426.023        428.967        425.488        424.903        330.706
True	410.153        412.854        412.854        408.449        331.311
False	426.217        428.134        428.134        424.046        331.311
True	413.53        412.81        413.074        395.515        334.232
False	429.07        428.967        425.488        436.446        334.232
True	413.862        412.81        413.074        409.767        333.604
False	429.091        428.967        425.488        424.903        333.604
True	409.207        415.053        413.074        407.677        329.557
False	424.822        430.334        425.488        423.134        329.557
True	409.821        412.854        412.854        406.72        330.55
False	425.55        428.134        428.134        419.783        330.55
True	414.132        412.81        413.074        421.749        334.232
False	429.483        428.967        425.488        436.818        334.232
True	409.833        412.854        412.854        408.449        327.288
False	426.711        428.134        428.134        424.046        327.288
True	413.337        412.854        412.854        421.119        334.237
False	425.605        428.134        428.134        423.828        334.237
True	413.593        412.854        412.854        421.749        334.237
False	425.988        428.134        428.134        430.504        334.237
True	411.817        412.854        412.854        408.449        331.307
False	426.528        428.134        428.134        423.122        331.307
True	412.101        413.566        413.074        407.677        332.405
False	427.9        425.506        425.488        423.134        332.405
True	410.988        412.854        412.854        405.98        332.023
False	429.525        428.134        428.134        430.327        332.023
True	420.73        415.053        413.074        422.999        341.88
False	435.796        430.325        428.649        437.685        341.88
True	409.585        412.854        412.854        405.98        326.148
False	427.577        428.134        428.134        430.327        326.148
True	409.541        412.854        412.854        406.72        327.342
False	425.047        428.134        428.134        419.783        327.342
True	415.618        413.566        413.074        422.999        334.243
False	430.461        428.961        428.649        437.391        334.243
True	410.946        412.81        413.074        407.489        329.715
False	426.565        428.967        425.488        423.492        329.715
True	417.049        412.854        412.854        421.749        338.093
False	429.499        428.134        428.134        430.504        338.093
True	421.084        415.053        413.074        421.749        342.75
False	436.202        430.325        428.649        436.816        342.75
True	413.047        412.854        412.854        421.119        334.237
False	427.677        428.134        428.134        430.504        334.237
True	415.012        413.566        413.074        411.439        332.759
False	430.314        428.961        428.649        426.911        332.759
True	409.664        415.053        413.074        409.767        329.058
False	425.021        430.334        425.488        424.903        329.058
True	409.195        415.053        413.074        409.767        328.727
False	424.393        430.334        425.488        424.554        328.727
True	412.117        412.854        412.854        415.475        328.655
False	426.609        428.134        428.134        430.327        328.655
True	413.531        413.566        413.074        409.767        331.372
False	428.764        428.961        428.649        425.41        331.372
True	410.035        415.053        413.074        409.767        329.17
False	425.321        430.334        425.488        425.426        329.17
True	409.312        412.854        412.854        408.334        329.191
False	425.55        428.134        428.134        423.428        329.191
True	409.911        412.854        412.854        405.98        330.784
False	425.465        428.134        428.134        420.293        330.784
True	413.443        412.854        412.854        414.602        327.209
False	429.222        428.134        428.134        429.716        327.209
True	417.152        412.81        413.074        421.749        338.025
False	432.318        428.967        425.488        436.818        338.025
True	409.529        415.053        413.074        409.767        329.111
False	425.467        430.334        425.488        425.426        329.111
True	411.74        412.81        413.074        407.489        330.856
False	427.377        428.967        425.488        423.492        330.856
True	415.537        413.566        413.074        422.999        334.243
False	430.841        428.961        428.649        438.209        334.243
Storm value: 417.7668707705941
Storm POMDP analysis completed
