2024-01-08 18:59:06,048 - cli.py - This is Paynt version 0.1.0.
2024-01-08 18:59:06,048 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/obstacles/10-6-skip-easy/sketch.templ ...
2024-01-08 18:59:06,048 - sketch.py - assuming sketch in PRISM format...
2024-01-08 18:59:06,051 - prism_parser.py - PRISM model type: MDP
2024-01-08 18:59:06,051 - prism_parser.py - processing hole definitions...
2024-01-08 18:59:06,051 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/obstacles/10-6-skip-easy/sketch.props ...
2024-01-08 18:59:06,052 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-08 18:59:06,052 - jani.py - constructing JANI program...
2024-01-08 18:59:06,055 - jani.py - constructing the quotient...
2024-01-08 18:59:06,071 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 18:59:06,074 - sketch.py - sketch parsing OK
2024-01-08 18:59:06,074 - sketch.py - constructed explicit quotient having 783 states and 2856 actions
2024-01-08 18:59:06,074 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-08 18:59:06,074 - mdp_family.py - associating choices with action labels...
2024-01-08 18:59:06,097 - synthesizer.py - evaluation initiated, design space: 2488320
> Progress 3.852%, elapsed 81 s, estimated 2102 s, iters = {MDP: 95864}
> Progress 3.991%, elapsed 84 s, estimated 2104 s, iters = {MDP: 99325}
> Progress 4.142%, elapsed 87 s, estimated 2100 s, iters = {MDP: 103088}
> Progress 4.292%, elapsed 90 s, estimated 2096 s, iters = {MDP: 106823}
> Progress 4.443%, elapsed 93 s, estimated 2093 s, iters = {MDP: 110569}
> Progress 4.596%, elapsed 96 s, estimated 2089 s, iters = {MDP: 114366}
> Progress 4.736%, elapsed 99 s, estimated 2090 s, iters = {MDP: 117854}
> Progress 4.888%, elapsed 102 s, estimated 2086 s, iters = {MDP: 121642}
> Progress 5.041%, elapsed 105 s, estimated 2083 s, iters = {MDP: 125448}
> Progress 5.177%, elapsed 108 s, estimated 2086 s, iters = {MDP: 128840}
> Progress 5.331%, elapsed 111 s, estimated 2082 s, iters = {MDP: 132674}
> Progress 5.485%, elapsed 114 s, estimated 2078 s, iters = {MDP: 136510}
> Progress 5.639%, elapsed 117 s, estimated 2074 s, iters = {MDP: 140330}
> Progress 5.793%, elapsed 120 s, estimated 2071 s, iters = {MDP: 144154}
> Progress 5.947%, elapsed 123 s, estimated 2068 s, iters = {MDP: 147992}
> Progress 6.102%, elapsed 126 s, estimated 2065 s, iters = {MDP: 151849}
> Progress 6.255%, elapsed 129 s, estimated 2062 s, iters = {MDP: 155660}
> Progress 6.41%, elapsed 132 s, estimated 2059 s, iters = {MDP: 159520}
> Progress 6.546%, elapsed 135 s, estimated 2062 s, iters = {MDP: 162896}
> Progress 6.698%, elapsed 138 s, estimated 2060 s, iters = {MDP: 166692}
> Progress 6.851%, elapsed 141 s, estimated 2058 s, iters = {MDP: 170478}
> Progress 7.003%, elapsed 144 s, estimated 2056 s, iters = {MDP: 174281}
> Progress 7.156%, elapsed 147 s, estimated 2054 s, iters = {MDP: 178067}
> Progress 7.308%, elapsed 150 s, estimated 2052 s, iters = {MDP: 181868}
> Progress 7.463%, elapsed 153 s, estimated 2050 s, iters = {MDP: 185724}
> Progress 7.615%, elapsed 156 s, estimated 2048 s, iters = {MDP: 189509}
> Progress 7.769%, elapsed 159 s, estimated 2046 s, iters = {MDP: 193325}
> Progress 7.92%, elapsed 162 s, estimated 2045 s, iters = {MDP: 197100}
> Progress 8.071%, elapsed 165 s, estimated 2044 s, iters = {MDP: 200836}
> Progress 8.178%, elapsed 168 s, estimated 2054 s, iters = {MDP: 203496}
> Progress 8.297%, elapsed 171 s, estimated 2063 s, iters = {MDP: 206463}
> Progress 8.438%, elapsed 174 s, estimated 2064 s, iters = {MDP: 209986}
> Progress 8.588%, elapsed 177 s, estimated 2062 s, iters = {MDP: 213714}
> Progress 8.736%, elapsed 180 s, estimated 2062 s, iters = {MDP: 217389}
> Progress 8.886%, elapsed 183 s, estimated 2061 s, iters = {MDP: 221134}
> Progress 9.023%, elapsed 186 s, estimated 2063 s, iters = {MDP: 224543}
> Progress 9.159%, elapsed 189 s, estimated 2065 s, iters = {MDP: 227930}
> Progress 9.305%, elapsed 192 s, estimated 2065 s, iters = {MDP: 231552}
> Progress 9.446%, elapsed 195 s, estimated 2066 s, iters = {MDP: 235070}
> Progress 9.593%, elapsed 198 s, estimated 2065 s, iters = {MDP: 238718}
> Progress 9.743%, elapsed 201 s, estimated 2064 s, iters = {MDP: 242462}
> Progress 9.893%, elapsed 204 s, estimated 2063 s, iters = {MDP: 246179}
> Progress 10.041%, elapsed 207 s, estimated 2063 s, iters = {MDP: 249859}
> Progress 10.186%, elapsed 210 s, estimated 2063 s, iters = {MDP: 253481}
> Progress 10.334%, elapsed 213 s, estimated 2062 s, iters = {MDP: 257148}
> Progress 10.485%, elapsed 216 s, estimated 2061 s, iters = {MDP: 260904}
> Progress 10.605%, elapsed 219 s, estimated 2066 s, iters = {MDP: 263907}
> Progress 10.745%, elapsed 222 s, estimated 2067 s, iters = {MDP: 267378}
> Progress 10.892%, elapsed 225 s, estimated 2067 s, iters = {MDP: 271048}
> Progress 11.042%, elapsed 228 s, estimated 2066 s, iters = {MDP: 274777}
> Progress 11.191%, elapsed 231 s, estimated 2065 s, iters = {MDP: 278469}
> Progress 11.341%, elapsed 234 s, estimated 2064 s, iters = {MDP: 282207}
> Progress 11.492%, elapsed 237 s, estimated 2063 s, iters = {MDP: 285962}
> Progress 11.643%, elapsed 240 s, estimated 2062 s, iters = {MDP: 289729}
> Progress 11.795%, elapsed 243 s, estimated 2061 s, iters = {MDP: 293501}
> Progress 11.945%, elapsed 246 s, estimated 2060 s, iters = {MDP: 297249}
> Progress 12.095%, elapsed 249 s, estimated 2060 s, iters = {MDP: 300982}
> Progress 12.237%, elapsed 252 s, estimated 2060 s, iters = {MDP: 304520}
> Progress 12.385%, elapsed 255 s, estimated 2060 s, iters = {MDP: 308198}
> Progress 12.535%, elapsed 258 s, estimated 2059 s, iters = {MDP: 311931}
> Progress 12.683%, elapsed 261 s, estimated 2059 s, iters = {MDP: 315614}
> Progress 12.832%, elapsed 264 s, estimated 2058 s, iters = {MDP: 319305}
> Progress 12.983%, elapsed 267 s, estimated 2058 s, iters = {MDP: 323067}
> Progress 13.13%, elapsed 270 s, estimated 2057 s, iters = {MDP: 326734}
> Progress 13.278%, elapsed 273 s, estimated 2057 s, iters = {MDP: 330419}
> Progress 13.382%, elapsed 276 s, estimated 2063 s, iters = {MDP: 332998}
> Progress 13.532%, elapsed 279 s, estimated 2063 s, iters = {MDP: 336727}
> Progress 13.681%, elapsed 282 s, estimated 2062 s, iters = {MDP: 340432}
> Progress 13.829%, elapsed 285 s, estimated 2062 s, iters = {MDP: 344114}
> Progress 13.978%, elapsed 288 s, estimated 2061 s, iters = {MDP: 347830}
> Progress 14.123%, elapsed 291 s, estimated 2061 s, iters = {MDP: 351439}
> Progress 14.273%, elapsed 294 s, estimated 2061 s, iters = {MDP: 355168}
> Progress 14.423%, elapsed 297 s, estimated 2060 s, iters = {MDP: 358901}
