2024-02-04 11:57:51,656 - cli.py - This is Paynt version 0.1.0.
2024-02-04 11:57:51,656 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/herman/sketch.templ ...
2024-02-04 11:57:51,656 - sketch.py - assuming sketch in PRISM format...
2024-02-04 11:57:51,703 - prism_parser.py - PRISM model type: DTMC
2024-02-04 11:57:51,703 - prism_parser.py - processing hole definitions...
2024-02-04 11:57:51,705 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/herman/sketch.props ...
2024-02-04 11:57:51,706 - prism_parser.py - found the following specification: constraints: R[exp]{"steps"}<=7/2 [F "stable"]; 
2024-02-04 11:57:51,706 - jani.py - constructing JANI program...
2024-02-04 11:58:12,720 - jani.py - constructing the quotient...
2024-02-04 11:58:17,715 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 11:58:18,769 - sketch.py - sketch parsing OK
2024-02-04 11:58:18,773 - sketch.py - converting state rewards 'steps' to state-action rewards
2024-02-04 11:58:18,818 - sketch.py - constructed explicit quotient having 18753 states and 663489 actions
2024-02-04 11:58:18,818 - sketch.py - found the following specification constraints: R[exp]{"steps"}<=7/2 [F "stable"]; 
2024-02-04 11:58:19,460 - synthesizer.py - synthesis initiated, design space: 3125000
2024-02-04 11:58:19,759 - smt.py - using Python Z3 for SMT solving.
> progress 10.015%, elapsed 3 s, estimated 30 s, iters = {DTMC: 178}
> progress 44.128%, elapsed 84 s, estimated 190 s, iters = {DTMC: 5351}
> progress 44.193%, elapsed 87 s, estimated 197 s, iters = {DTMC: 5525}
> progress 44.547%, elapsed 90 s, estimated 202 s, iters = {DTMC: 5696}
> progress 44.576%, elapsed 93 s, estimated 209 s, iters = {DTMC: 5872}
> progress 46.482%, elapsed 96 s, estimated 207 s, iters = {DTMC: 6075}
> progress 51.242%, elapsed 99 s, estimated 193 s, iters = {DTMC: 6313}
> progress 52.686%, elapsed 102 s, estimated 194 s, iters = {DTMC: 6507}
> progress 52.691%, elapsed 105 s, estimated 199 s, iters = {DTMC: 6676}
> progress 52.697%, elapsed 108 s, estimated 205 s, iters = {DTMC: 6840}
> progress 52.702%, elapsed 111 s, estimated 211 s, iters = {DTMC: 7013}
> progress 52.708%, elapsed 114 s, estimated 216 s, iters = {DTMC: 7182}
> progress 52.714%, elapsed 117 s, estimated 222 s, iters = {DTMC: 7355}
> progress 52.72%, elapsed 120 s, estimated 228 s, iters = {DTMC: 7530}
> progress 52.915%, elapsed 123 s, estimated 233 s, iters = {DTMC: 7705}
> progress 53.233%, elapsed 126 s, estimated 237 s, iters = {DTMC: 7869}
> progress 54.983%, elapsed 129 s, estimated 235 s, iters = {DTMC: 8085}
> progress 55.539%, elapsed 132 s, estimated 238 s, iters = {DTMC: 8275}
> progress 55.545%, elapsed 135 s, estimated 243 s, iters = {DTMC: 8443}
> progress 55.55%, elapsed 138 s, estimated 249 s, iters = {DTMC: 8611}
> progress 55.556%, elapsed 141 s, estimated 254 s, iters = {DTMC: 8781}
> progress 55.561%, elapsed 144 s, estimated 259 s, iters = {DTMC: 8941}
> progress 55.566%, elapsed 147 s, estimated 265 s, iters = {DTMC: 9113}
> progress 55.572%, elapsed 150 s, estimated 270 s, iters = {DTMC: 9277}
> progress 55.577%, elapsed 153 s, estimated 275 s, iters = {DTMC: 9438}
> progress 55.582%, elapsed 156 s, estimated 281 s, iters = {DTMC: 9599}
> progress 56.86%, elapsed 159 s, estimated 280 s, iters = {DTMC: 9771}
> progress 56.877%, elapsed 162 s, estimated 285 s, iters = {DTMC: 9929}
> progress 56.909%, elapsed 165 s, estimated 290 s, iters = {DTMC: 10099}
> progress 58.332%, elapsed 168 s, estimated 288 s, iters = {DTMC: 10337}
> progress 59.64%, elapsed 171 s, estimated 287 s, iters = {DTMC: 10568}
> progress 60.039%, elapsed 174 s, estimated 290 s, iters = {DTMC: 10803}
> progress 61.565%, elapsed 177 s, estimated 288 s, iters = {DTMC: 11026}
> progress 62.123%, elapsed 180 s, estimated 290 s, iters = {DTMC: 11242}
> progress 62.307%, elapsed 183 s, estimated 294 s, iters = {DTMC: 11472}
> progress 62.69%, elapsed 186 s, estimated 297 s, iters = {DTMC: 11687}
> progress 62.888%, elapsed 189 s, estimated 301 s, iters = {DTMC: 11910}
> progress 63.105%, elapsed 192 s, estimated 304 s, iters = {DTMC: 12138}
> progress 63.247%, elapsed 195 s, estimated 309 s, iters = {DTMC: 12332}
> progress 63.341%, elapsed 198 s, estimated 313 s, iters = {DTMC: 12506}
> progress 63.46%, elapsed 201 s, estimated 317 s, iters = {DTMC: 12679}
> progress 63.694%, elapsed 204 s, estimated 321 s, iters = {DTMC: 12851}
> progress 64.236%, elapsed 207 s, estimated 322 s, iters = {DTMC: 13025}
> progress 64.615%, elapsed 210 s, estimated 325 s, iters = {DTMC: 13190}
> progress 64.624%, elapsed 213 s, estimated 330 s, iters = {DTMC: 13357}
> progress 64.634%, elapsed 216 s, estimated 334 s, iters = {DTMC: 13513}
> progress 64.644%, elapsed 219 s, estimated 339 s, iters = {DTMC: 13675}
> progress 64.651%, elapsed 222 s, estimated 344 s, iters = {DTMC: 13843}
> progress 67.431%, elapsed 225 s, estimated 334 s, iters = {DTMC: 14025}
> progress 67.629%, elapsed 228 s, estimated 337 s, iters = {DTMC: 14191}
> progress 67.767%, elapsed 231 s, estimated 341 s, iters = {DTMC: 14363}
> progress 67.903%, elapsed 234 s, estimated 345 s, iters = {DTMC: 14533}
> progress 67.917%, elapsed 237 s, estimated 349 s, iters = {DTMC: 14699}
> progress 67.922%, elapsed 240 s, estimated 354 s, iters = {DTMC: 14859}
> progress 67.93%, elapsed 243 s, estimated 358 s, iters = {DTMC: 15014}
> progress 67.95%, elapsed 246 s, estimated 362 s, iters = {DTMC: 15171}
> progress 67.957%, elapsed 249 s, estimated 367 s, iters = {DTMC: 15328}
> progress 67.966%, elapsed 252 s, estimated 371 s, iters = {DTMC: 15486}
> progress 67.975%, elapsed 255 s, estimated 376 s, iters = {DTMC: 15646}
> progress 67.982%, elapsed 258 s, estimated 380 s, iters = {DTMC: 15808}
> progress 67.987%, elapsed 261 s, estimated 384 s, iters = {DTMC: 15975}
> progress 67.993%, elapsed 264 s, estimated 389 s, iters = {DTMC: 16139}
> progress 67.998%, elapsed 267 s, estimated 393 s, iters = {DTMC: 16304}
> progress 68.079%, elapsed 270 s, estimated 397 s, iters = {DTMC: 16452}
> progress 68.224%, elapsed 273 s, estimated 401 s, iters = {DTMC: 16634}
> progress 68.374%, elapsed 276 s, estimated 404 s, iters = {DTMC: 16821}
> progress 68.529%, elapsed 279 s, estimated 408 s, iters = {DTMC: 17015}
> progress 70.351%, elapsed 282 s, estimated 401 s, iters = {DTMC: 17205}
> progress 71.503%, elapsed 285 s, estimated 399 s, iters = {DTMC: 17397}
> progress 73.176%, elapsed 288 s, estimated 394 s, iters = {DTMC: 17592}
> progress 74.216%, elapsed 291 s, estimated 393 s, iters = {DTMC: 17788}
> progress 74.559%, elapsed 294 s, estimated 395 s, iters = {DTMC: 17977}
> progress 75.001%, elapsed 297 s, estimated 396 s, iters = {DTMC: 18169}
> progress 75.961%, elapsed 300 s, estimated 395 s, iters = {DTMC: 18361}
> progress 76.978%, elapsed 303 s, estimated 394 s, iters = {DTMC: 18552}
> progress 77.124%, elapsed 306 s, estimated 397 s, iters = {DTMC: 18735}
> progress 77.45%, elapsed 309 s, estimated 399 s, iters = {DTMC: 18926}
> progress 77.639%, elapsed 312 s, estimated 402 s, iters = {DTMC: 19115}
> progress 77.793%, elapsed 315 s, estimated 405 s, iters = {DTMC: 19307}
> progress 77.947%, elapsed 318 s, estimated 408 s, iters = {DTMC: 19500}
> progress 78.102%, elapsed 321 s, estimated 412 s, iters = {DTMC: 19693}
> progress 78.255%, elapsed 324 s, estimated 415 s, iters = {DTMC: 19884}
> progress 78.407%, elapsed 327 s, estimated 418 s, iters = {DTMC: 20074}
> progress 78.557%, elapsed 330 s, estimated 421 s, iters = {DTMC: 20262}
> progress 78.706%, elapsed 333 s, estimated 424 s, iters = {DTMC: 20448}
> progress 78.764%, elapsed 336 s, estimated 427 s, iters = {DTMC: 20612}
> progress 78.77%, elapsed 339 s, estimated 431 s, iters = {DTMC: 20762}
> progress 78.775%, elapsed 342 s, estimated 435 s, iters = {DTMC: 20917}
> progress 78.78%, elapsed 345 s, estimated 438 s, iters = {DTMC: 21076}
> progress 78.802%, elapsed 348 s, estimated 442 s, iters = {DTMC: 21242}
> progress 78.807%, elapsed 351 s, estimated 446 s, iters = {DTMC: 21401}
> progress 78.812%, elapsed 354 s, estimated 450 s, iters = {DTMC: 21560}
> progress 78.817%, elapsed 357 s, estimated 454 s, iters = {DTMC: 21717}
> progress 78.822%, elapsed 360 s, estimated 457 s, iters = {DTMC: 21875}
> progress 78.827%, elapsed 363 s, estimated 461 s, iters = {DTMC: 22027}
> progress 78.832%, elapsed 366 s, estimated 465 s, iters = {DTMC: 22177}
> progress 78.872%, elapsed 369 s, estimated 469 s, iters = {DTMC: 22334}
> progress 78.888%, elapsed 372 s, estimated 472 s, iters = {DTMC: 22491}
> progress 78.893%, elapsed 375 s, estimated 476 s, iters = {DTMC: 22643}
> progress 78.898%, elapsed 378 s, estimated 480 s, iters = {DTMC: 22797}
> progress 78.903%, elapsed 381 s, estimated 484 s, iters = {DTMC: 22951}
> progress 78.941%, elapsed 384 s, estimated 487 s, iters = {DTMC: 23110}
> progress 78.976%, elapsed 388 s, estimated 491 s, iters = {DTMC: 23267}
> progress 78.991%, elapsed 391 s, estimated 495 s, iters = {DTMC: 23424}
> progress 78.997%, elapsed 394 s, estimated 498 s, iters = {DTMC: 23580}
> progress 79.002%, elapsed 397 s, estimated 502 s, iters = {DTMC: 23736}
> progress 79.007%, elapsed 400 s, estimated 506 s, iters = {DTMC: 23892}
> progress 79.011%, elapsed 403 s, estimated 510 s, iters = {DTMC: 24046}
> progress 79.017%, elapsed 406 s, estimated 513 s, iters = {DTMC: 24199}
> progress 79.022%, elapsed 409 s, estimated 517 s, iters = {DTMC: 24356}
> progress 79.027%, elapsed 412 s, estimated 521 s, iters = {DTMC: 24512}
> progress 79.036%, elapsed 415 s, estimated 525 s, iters = {DTMC: 24662}
> progress 79.07%, elapsed 418 s, estimated 528 s, iters = {DTMC: 24820}
> progress 79.158%, elapsed 421 s, estimated 531 s, iters = {DTMC: 24993}
> progress 79.305%, elapsed 424 s, estimated 534 s, iters = {DTMC: 25177}
> progress 79.447%, elapsed 427 s, estimated 537 s, iters = {DTMC: 25354}
> progress 79.587%, elapsed 430 s, estimated 540 s, iters = {DTMC: 25530}
> progress 79.737%, elapsed 433 s, estimated 543 s, iters = {DTMC: 25717}
> progress 79.86%, elapsed 436 s, estimated 546 s, iters = {DTMC: 25897}
> progress 79.911%, elapsed 439 s, estimated 549 s, iters = {DTMC: 26054}
> progress 79.926%, elapsed 442 s, estimated 553 s, iters = {DTMC: 26211}
> progress 79.931%, elapsed 445 s, estimated 556 s, iters = {DTMC: 26368}
> progress 79.939%, elapsed 448 s, estimated 560 s, iters = {DTMC: 26523}
> progress 79.952%, elapsed 451 s, estimated 564 s, iters = {DTMC: 26672}
> progress 79.956%, elapsed 454 s, estimated 568 s, iters = {DTMC: 26815}
> progress 79.961%, elapsed 457 s, estimated 571 s, iters = {DTMC: 26956}
> progress 79.966%, elapsed 460 s, estimated 575 s, iters = {DTMC: 27101}
> progress 79.97%, elapsed 463 s, estimated 579 s, iters = {DTMC: 27251}
> progress 79.975%, elapsed 466 s, estimated 582 s, iters = {DTMC: 27398}
> progress 79.98%, elapsed 469 s, estimated 586 s, iters = {DTMC: 27539}
> progress 80.007%, elapsed 472 s, estimated 590 s, iters = {DTMC: 27694}
> progress 80.016%, elapsed 475 s, estimated 593 s, iters = {DTMC: 27849}
> progress 80.021%, elapsed 478 s, estimated 597 s, iters = {DTMC: 28007}
> progress 80.026%, elapsed 481 s, estimated 601 s, iters = {DTMC: 28164}
> progress 80.03%, elapsed 484 s, estimated 605 s, iters = {DTMC: 28304}
> progress 80.035%, elapsed 487 s, estimated 608 s, iters = {DTMC: 28448}
> progress 80.04%, elapsed 490 s, estimated 612 s, iters = {DTMC: 28602}
> progress 80.045%, elapsed 493 s, estimated 616 s, iters = {DTMC: 28758}
> progress 80.078%, elapsed 496 s, estimated 619 s, iters = {DTMC: 28916}
> progress 80.086%, elapsed 499 s, estimated 623 s, iters = {DTMC: 29077}
> progress 80.097%, elapsed 502 s, estimated 627 s, iters = {DTMC: 29238}
> progress 80.102%, elapsed 505 s, estimated 630 s, iters = {DTMC: 29388}
> progress 80.106%, elapsed 508 s, estimated 634 s, iters = {DTMC: 29537}
> progress 80.131%, elapsed 511 s, estimated 638 s, iters = {DTMC: 29694}
> progress 80.14%, elapsed 514 s, estimated 641 s, iters = {DTMC: 29854}
> progress 80.225%, elapsed 517 s, estimated 644 s, iters = {DTMC: 30034}
> progress 80.372%, elapsed 520 s, estimated 647 s, iters = {DTMC: 30218}
> progress 80.513%, elapsed 523 s, estimated 650 s, iters = {DTMC: 30394}
> progress 80.652%, elapsed 526 s, estimated 652 s, iters = {DTMC: 30567}
> progress 80.799%, elapsed 529 s, estimated 655 s, iters = {DTMC: 30751}
> progress 80.943%, elapsed 532 s, estimated 657 s, iters = {DTMC: 30931}
> progress 81.091%, elapsed 535 s, estimated 660 s, iters = {DTMC: 31116}
> progress 81.209%, elapsed 538 s, estimated 662 s, iters = {DTMC: 31289}
> progress 81.348%, elapsed 541 s, estimated 665 s, iters = {DTMC: 31463}
> progress 81.492%, elapsed 544 s, estimated 668 s, iters = {DTMC: 31642}
> progress 81.631%, elapsed 547 s, estimated 670 s, iters = {DTMC: 31816}
> progress 81.732%, elapsed 550 s, estimated 673 s, iters = {DTMC: 31991}
> progress 81.879%, elapsed 553 s, estimated 675 s, iters = {DTMC: 32174}
> progress 81.986%, elapsed 556 s, estimated 678 s, iters = {DTMC: 32339}
> progress 82.134%, elapsed 559 s, estimated 681 s, iters = {DTMC: 32523}
> progress 82.284%, elapsed 562 s, estimated 683 s, iters = {DTMC: 32711}
> progress 82.432%, elapsed 565 s, estimated 685 s, iters = {DTMC: 32896}
> progress 82.579%, elapsed 568 s, estimated 688 s, iters = {DTMC: 33080}
> progress 82.724%, elapsed 571 s, estimated 690 s, iters = {DTMC: 33261}
> progress 82.858%, elapsed 574 s, estimated 693 s, iters = {DTMC: 33429}
> progress 82.995%, elapsed 577 s, estimated 695 s, iters = {DTMC: 33600}
> progress 83.146%, elapsed 580 s, estimated 698 s, iters = {DTMC: 33789}
> progress 83.287%, elapsed 583 s, estimated 700 s, iters = {DTMC: 33965}
> progress 83.373%, elapsed 586 s, estimated 703 s, iters = {DTMC: 34134}
> progress 83.521%, elapsed 589 s, estimated 705 s, iters = {DTMC: 34319}
> progress 83.665%, elapsed 592 s, estimated 708 s, iters = {DTMC: 34499}
> progress 83.812%, elapsed 595 s, estimated 710 s, iters = {DTMC: 34682}
> progress 83.9%, elapsed 598 s, estimated 713 s, iters = {DTMC: 34852}
> progress 84.05%, elapsed 601 s, estimated 715 s, iters = {DTMC: 35039}
> progress 84.189%, elapsed 604 s, estimated 718 s, iters = {DTMC: 35213}
> progress 84.325%, elapsed 607 s, estimated 720 s, iters = {DTMC: 35383}
> progress 84.469%, elapsed 610 s, estimated 722 s, iters = {DTMC: 35563}
> progress 84.61%, elapsed 613 s, estimated 725 s, iters = {DTMC: 35739}
> progress 84.747%, elapsed 616 s, estimated 727 s, iters = {DTMC: 35911}
> progress 84.881%, elapsed 619 s, estimated 729 s, iters = {DTMC: 36078}
> progress 85.018%, elapsed 622 s, estimated 732 s, iters = {DTMC: 36250}
> progress 85.151%, elapsed 625 s, estimated 734 s, iters = {DTMC: 36416}
> progress 85.29%, elapsed 628 s, estimated 736 s, iters = {DTMC: 36590}
> progress 85.411%, elapsed 631 s, estimated 739 s, iters = {DTMC: 36753}
> progress 85.524%, elapsed 634 s, estimated 742 s, iters = {DTMC: 36895}
> progress 85.644%, elapsed 637 s, estimated 744 s, iters = {DTMC: 37044}
> progress 85.771%, elapsed 640 s, estimated 746 s, iters = {DTMC: 37203}
> progress 85.888%, elapsed 643 s, estimated 749 s, iters = {DTMC: 37350}
> progress 85.899%, elapsed 646 s, estimated 752 s, iters = {DTMC: 37503}
> progress 85.904%, elapsed 649 s, estimated 756 s, iters = {DTMC: 37653}
> progress 85.91%, elapsed 652 s, estimated 759 s, iters = {DTMC: 37803}
> progress 85.978%, elapsed 655 s, estimated 762 s, iters = {DTMC: 37959}
> progress 86.082%, elapsed 658 s, estimated 765 s, iters = {DTMC: 38118}
> progress 86.208%, elapsed 661 s, estimated 767 s, iters = {DTMC: 38276}
> progress 86.256%, elapsed 664 s, estimated 770 s, iters = {DTMC: 38422}
> progress 86.261%, elapsed 667 s, estimated 774 s, iters = {DTMC: 38566}
> progress 86.286%, elapsed 670 s, estimated 777 s, iters = {DTMC: 38718}
> progress 86.386%, elapsed 673 s, estimated 779 s, iters = {DTMC: 38873}
> progress 86.392%, elapsed 676 s, estimated 783 s, iters = {DTMC: 39026}
> progress 86.398%, elapsed 679 s, estimated 786 s, iters = {DTMC: 39178}
> progress 86.469%, elapsed 682 s, estimated 789 s, iters = {DTMC: 39332}
> progress 86.476%, elapsed 685 s, estimated 792 s, iters = {DTMC: 39482}
> progress 86.481%, elapsed 688 s, estimated 796 s, iters = {DTMC: 39628}
> progress 86.486%, elapsed 691 s, estimated 799 s, iters = {DTMC: 39778}
> progress 86.491%, elapsed 694 s, estimated 803 s, iters = {DTMC: 39926}
> progress 86.496%, elapsed 697 s, estimated 806 s, iters = {DTMC: 40081}
> progress 86.501%, elapsed 700 s, estimated 810 s, iters = {DTMC: 40234}
> progress 86.505%, elapsed 703 s, estimated 813 s, iters = {DTMC: 40382}
> progress 86.51%, elapsed 706 s, estimated 817 s, iters = {DTMC: 40530}
> progress 86.515%, elapsed 709 s, estimated 820 s, iters = {DTMC: 40670}
> progress 86.521%, elapsed 712 s, estimated 823 s, iters = {DTMC: 40816}
> progress 86.525%, elapsed 715 s, estimated 827 s, iters = {DTMC: 40947}
> progress 86.531%, elapsed 718 s, estimated 830 s, iters = {DTMC: 41083}
> progress 86.538%, elapsed 721 s, estimated 834 s, iters = {DTMC: 41219}
> progress 86.543%, elapsed 724 s, estimated 837 s, iters = {DTMC: 41352}
> progress 86.547%, elapsed 727 s, estimated 841 s, iters = {DTMC: 41494}
> progress 86.552%, elapsed 730 s, estimated 844 s, iters = {DTMC: 41624}
> progress 86.558%, elapsed 733 s, estimated 847 s, iters = {DTMC: 41753}
> progress 86.564%, elapsed 736 s, estimated 851 s, iters = {DTMC: 41890}
> progress 86.569%, elapsed 739 s, estimated 854 s, iters = {DTMC: 42028}
> progress 86.573%, elapsed 742 s, estimated 858 s, iters = {DTMC: 42167}
> progress 86.578%, elapsed 745 s, estimated 861 s, iters = {DTMC: 42311}
> progress 86.583%, elapsed 748 s, estimated 865 s, iters = {DTMC: 42460}
> progress 86.588%, elapsed 751 s, estimated 868 s, iters = {DTMC: 42610}
> progress 86.595%, elapsed 755 s, estimated 871 s, iters = {DTMC: 42750}
> progress 86.599%, elapsed 758 s, estimated 875 s, iters = {DTMC: 42878}
> progress 86.604%, elapsed 761 s, estimated 878 s, iters = {DTMC: 43020}
> progress 86.616%, elapsed 764 s, estimated 882 s, iters = {DTMC: 43168}
> progress 86.621%, elapsed 767 s, estimated 885 s, iters = {DTMC: 43314}
> progress 86.625%, elapsed 770 s, estimated 888 s, iters = {DTMC: 43454}
> progress 86.631%, elapsed 773 s, estimated 892 s, iters = {DTMC: 43583}
> progress 86.635%, elapsed 776 s, estimated 895 s, iters = {DTMC: 43725}
> progress 86.687%, elapsed 779 s, estimated 898 s, iters = {DTMC: 43874}
> progress 86.822%, elapsed 782 s, estimated 900 s, iters = {DTMC: 44043}
> progress 86.94%, elapsed 785 s, estimated 903 s, iters = {DTMC: 44190}
> progress 87.07%, elapsed 788 s, estimated 905 s, iters = {DTMC: 44353}
> progress 87.204%, elapsed 791 s, estimated 907 s, iters = {DTMC: 44520}
> progress 87.338%, elapsed 794 s, estimated 909 s, iters = {DTMC: 44688}
> progress 87.476%, elapsed 797 s, estimated 911 s, iters = {DTMC: 44860}
> progress 87.613%, elapsed 800 s, estimated 913 s, iters = {DTMC: 45031}
> progress 87.753%, elapsed 803 s, estimated 915 s, iters = {DTMC: 45207}
> progress 87.889%, elapsed 806 s, estimated 917 s, iters = {DTMC: 45377}
> progress 88.025%, elapsed 809 s, estimated 919 s, iters = {DTMC: 45547}
> progress 88.157%, elapsed 812 s, estimated 921 s, iters = {DTMC: 45712}
> progress 88.279%, elapsed 815 s, estimated 923 s, iters = {DTMC: 45864}
> progress 88.394%, elapsed 818 s, estimated 925 s, iters = {DTMC: 46008}
> progress 88.523%, elapsed 821 s, estimated 927 s, iters = {DTMC: 46169}
> progress 88.653%, elapsed 824 s, estimated 929 s, iters = {DTMC: 46331}
> progress 88.777%, elapsed 827 s, estimated 931 s, iters = {DTMC: 46487}
> progress 88.904%, elapsed 830 s, estimated 933 s, iters = {DTMC: 46645}
> progress 89.03%, elapsed 833 s, estimated 935 s, iters = {DTMC: 46803}
> progress 89.157%, elapsed 836 s, estimated 938 s, iters = {DTMC: 46962}
> progress 89.281%, elapsed 839 s, estimated 940 s, iters = {DTMC: 47117}
> progress 89.397%, elapsed 842 s, estimated 942 s, iters = {DTMC: 47262}
> progress 89.53%, elapsed 845 s, estimated 944 s, iters = {DTMC: 47428}
> progress 89.623%, elapsed 848 s, estimated 946 s, iters = {DTMC: 47574}
> progress 89.627%, elapsed 851 s, estimated 949 s, iters = {DTMC: 47697}
> progress 89.631%, elapsed 854 s, estimated 953 s, iters = {DTMC: 47821}
> progress 89.635%, elapsed 857 s, estimated 956 s, iters = {DTMC: 47954}
> progress 89.639%, elapsed 860 s, estimated 959 s, iters = {DTMC: 48081}
> progress 89.644%, elapsed 863 s, estimated 963 s, iters = {DTMC: 48214}
> progress 89.648%, elapsed 866 s, estimated 966 s, iters = {DTMC: 48355}
> progress 89.652%, elapsed 869 s, estimated 969 s, iters = {DTMC: 48487}
> progress 89.657%, elapsed 872 s, estimated 973 s, iters = {DTMC: 48625}
> progress 89.661%, elapsed 875 s, estimated 976 s, iters = {DTMC: 48754}
> progress 89.665%, elapsed 878 s, estimated 979 s, iters = {DTMC: 48885}
> progress 89.67%, elapsed 881 s, estimated 982 s, iters = {DTMC: 49022}
> progress 89.675%, elapsed 884 s, estimated 986 s, iters = {DTMC: 49158}
> progress 89.703%, elapsed 887 s, estimated 989 s, iters = {DTMC: 49293}
> progress 89.829%, elapsed 890 s, estimated 991 s, iters = {DTMC: 49451}
> progress 89.955%, elapsed 893 s, estimated 993 s, iters = {DTMC: 49608}
> progress 90.081%, elapsed 896 s, estimated 995 s, iters = {DTMC: 49766}
> progress 90.196%, elapsed 899 s, estimated 997 s, iters = {DTMC: 49909}
> progress 90.316%, elapsed 902 s, estimated 999 s, iters = {DTMC: 50060}
> progress 90.428%, elapsed 905 s, estimated 1001 s, iters = {DTMC: 50200}
> progress 90.514%, elapsed 908 s, estimated 1003 s, iters = {DTMC: 50307}
> progress 90.538%, elapsed 911 s, estimated 1006 s, iters = {DTMC: 50434}
> progress 90.542%, elapsed 914 s, estimated 1010 s, iters = {DTMC: 50575}
> progress 90.547%, elapsed 917 s, estimated 1013 s, iters = {DTMC: 50715}
> progress 90.551%, elapsed 920 s, estimated 1016 s, iters = {DTMC: 50848}
> progress 90.555%, elapsed 923 s, estimated 1019 s, iters = {DTMC: 50979}
> progress 90.562%, elapsed 926 s, estimated 1023 s, iters = {DTMC: 51119}
> progress 90.567%, elapsed 929 s, estimated 1026 s, iters = {DTMC: 51251}
> progress 90.572%, elapsed 932 s, estimated 1029 s, iters = {DTMC: 51390}
> progress 90.576%, elapsed 935 s, estimated 1032 s, iters = {DTMC: 51519}
> progress 90.581%, elapsed 938 s, estimated 1036 s, iters = {DTMC: 51650}
> progress 90.634%, elapsed 941 s, estimated 1038 s, iters = {DTMC: 51747}
> progress 90.638%, elapsed 944 s, estimated 1042 s, iters = {DTMC: 51880}
