2024-01-17 09:00:50,946 - cli.py - This is Paynt version 0.1.0.
2024-01-17 09:00:50,946 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.templ ...
2024-01-17 09:00:50,946 - sketch.py - assuming sketch in PRISM format...
2024-01-17 09:00:50,949 - prism_parser.py - PRISM model type: MDP
2024-01-17 09:00:50,949 - prism_parser.py - processing hole definitions...
2024-01-17 09:00:50,949 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.props ...
2024-01-17 09:00:50,950 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-17 09:00:50,950 - jani.py - constructing JANI program...
2024-01-17 09:00:50,952 - jani.py - constructing the quotient...
2024-01-17 09:00:51,657 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 09:00:52,122 - sketch.py - sketch parsing OK
2024-01-17 09:00:52,122 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-17 09:00:52,122 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-17 09:00:52,331 - mdp_family.py - associating choices with action labels...
2024-01-17 09:00:52,700 - synthesizer.py - evaluation initiated, design space: 3779136
> progress 31.944%, elapsed 3 s, estimated 9 s, iters = {game: 11, MDP: 7}
> progress 33.316%, elapsed 81 s, estimated 245 s, iters = {game: 1390, MDP: 1349}
> progress 33.318%, elapsed 84 s, estimated 254 s, iters = {game: 1423, MDP: 1388}
> progress 33.32%, elapsed 87 s, estimated 263 s, iters = {game: 1453, MDP: 1427}
> progress 33.322%, elapsed 90 s, estimated 272 s, iters = {game: 1497, MDP: 1478}
> progress 33.325%, elapsed 93 s, estimated 281 s, iters = {game: 1533, MDP: 1523}
> progress 33.327%, elapsed 96 s, estimated 290 s, iters = {game: 1565, MDP: 1562}
> progress 33.33%, elapsed 99 s, estimated 299 s, iters = {game: 1634, MDP: 1674}
> progress 49.537%, elapsed 102 s, estimated 207 s, iters = {game: 1698, MDP: 1779}
> progress 49.873%, elapsed 105 s, estimated 212 s, iters = {game: 1778, MDP: 1854}
> progress 49.876%, elapsed 108 s, estimated 218 s, iters = {game: 1856, MDP: 1927}
> progress 49.878%, elapsed 112 s, estimated 224 s, iters = {game: 1897, MDP: 1966}
> progress 49.879%, elapsed 115 s, estimated 230 s, iters = {game: 1941, MDP: 2008}
> progress 49.88%, elapsed 118 s, estimated 236 s, iters = {game: 1972, MDP: 2037}
> progress 49.882%, elapsed 121 s, estimated 243 s, iters = {game: 2002, MDP: 2066}
> progress 49.883%, elapsed 124 s, estimated 249 s, iters = {game: 2033, MDP: 2096}
> progress 49.884%, elapsed 127 s, estimated 255 s, iters = {game: 2062, MDP: 2123}
> progress 49.885%, elapsed 130 s, estimated 261 s, iters = {game: 2102, MDP: 2161}
> progress 49.886%, elapsed 133 s, estimated 267 s, iters = {game: 2141, MDP: 2198}
> progress 49.888%, elapsed 136 s, estimated 273 s, iters = {game: 2179, MDP: 2234}
> progress 49.889%, elapsed 139 s, estimated 279 s, iters = {game: 2208, MDP: 2262}
> progress 49.89%, elapsed 142 s, estimated 285 s, iters = {game: 2238, MDP: 2290}
> progress 49.891%, elapsed 145 s, estimated 292 s, iters = {game: 2267, MDP: 2318}
> progress 49.892%, elapsed 148 s, estimated 298 s, iters = {game: 2296, MDP: 2345}
> progress 49.896%, elapsed 151 s, estimated 304 s, iters = {game: 2417, MDP: 2460}
> progress 49.915%, elapsed 154 s, estimated 309 s, iters = {game: 2451, MDP: 2492}
> progress 49.917%, elapsed 157 s, estimated 316 s, iters = {game: 2483, MDP: 2523}
> progress 49.918%, elapsed 160 s, estimated 322 s, iters = {game: 2510, MDP: 2550}
> progress 49.919%, elapsed 163 s, estimated 328 s, iters = {game: 2532, MDP: 2571}
> progress 49.921%, elapsed 166 s, estimated 334 s, iters = {game: 2559, MDP: 2596}
> progress 49.923%, elapsed 169 s, estimated 340 s, iters = {game: 2631, MDP: 2667}
> progress 49.925%, elapsed 172 s, estimated 346 s, iters = {game: 2715, MDP: 2778}
> progress 49.927%, elapsed 175 s, estimated 352 s, iters = {game: 2793, MDP: 2910}
> progress 49.928%, elapsed 178 s, estimated 358 s, iters = {game: 2830, MDP: 2947}
> progress 49.929%, elapsed 181 s, estimated 364 s, iters = {game: 2861, MDP: 2992}
> progress 49.93%, elapsed 185 s, estimated 370 s, iters = {game: 2899, MDP: 3070}
> progress 49.931%, elapsed 188 s, estimated 376 s, iters = {game: 2928, MDP: 3126}
> progress 49.932%, elapsed 191 s, estimated 382 s, iters = {game: 2960, MDP: 3158}
> progress 49.933%, elapsed 194 s, estimated 388 s, iters = {game: 2988, MDP: 3186}
> progress 49.933%, elapsed 197 s, estimated 395 s, iters = {game: 3016, MDP: 3220}
> progress 49.934%, elapsed 200 s, estimated 401 s, iters = {game: 3032, MDP: 3254}
> progress 49.934%, elapsed 203 s, estimated 407 s, iters = {game: 3058, MDP: 3307}
> progress 49.935%, elapsed 206 s, estimated 413 s, iters = {game: 3084, MDP: 3360}
> progress 49.936%, elapsed 209 s, estimated 419 s, iters = {game: 3127, MDP: 3406}
> progress 49.937%, elapsed 212 s, estimated 425 s, iters = {game: 3168, MDP: 3447}
> progress 49.938%, elapsed 215 s, estimated 431 s, iters = {game: 3190, MDP: 3487}
> progress 49.939%, elapsed 218 s, estimated 437 s, iters = {game: 3222, MDP: 3555}
> progress 49.939%, elapsed 221 s, estimated 443 s, iters = {game: 3249, MDP: 3609}
> progress 49.94%, elapsed 224 s, estimated 450 s, iters = {game: 3282, MDP: 3642}
> progress 49.941%, elapsed 227 s, estimated 456 s, iters = {game: 3309, MDP: 3670}
> progress 49.942%, elapsed 230 s, estimated 462 s, iters = {game: 3337, MDP: 3700}
> progress 49.942%, elapsed 233 s, estimated 468 s, iters = {game: 3354, MDP: 3735}
> progress 49.943%, elapsed 236 s, estimated 474 s, iters = {game: 3379, MDP: 3787}
> progress 49.944%, elapsed 239 s, estimated 480 s, iters = {game: 3405, MDP: 3841}
> progress 49.946%, elapsed 242 s, estimated 486 s, iters = {game: 3515, MDP: 3977}
> progress 49.949%, elapsed 245 s, estimated 492 s, iters = {game: 3607, MDP: 4159}
> progress 49.951%, elapsed 249 s, estimated 498 s, iters = {game: 3692, MDP: 4331}
> progress 49.953%, elapsed 252 s, estimated 504 s, iters = {game: 3765, MDP: 4476}
> progress 49.954%, elapsed 255 s, estimated 510 s, iters = {game: 3799, MDP: 4546}
> progress 49.955%, elapsed 258 s, estimated 516 s, iters = {game: 3835, MDP: 4618}
> progress 49.956%, elapsed 261 s, estimated 522 s, iters = {game: 3879, MDP: 4707}
> progress 49.957%, elapsed 264 s, estimated 528 s, iters = {game: 3908, MDP: 4763}
> progress 49.958%, elapsed 267 s, estimated 534 s, iters = {game: 3935, MDP: 4817}
> progress 49.958%, elapsed 270 s, estimated 540 s, iters = {game: 3963, MDP: 4872}
> progress 49.959%, elapsed 273 s, estimated 546 s, iters = {game: 3990, MDP: 4926}
> progress 49.96%, elapsed 276 s, estimated 552 s, iters = {game: 4016, MDP: 4979}
> progress 49.96%, elapsed 279 s, estimated 558 s, iters = {game: 4042, MDP: 5032}
> progress 49.961%, elapsed 282 s, estimated 564 s, iters = {game: 4074, MDP: 5094}
> progress 49.962%, elapsed 285 s, estimated 571 s, iters = {game: 4107, MDP: 5160}
> progress 49.963%, elapsed 288 s, estimated 577 s, iters = {game: 4145, MDP: 5235}
> progress 49.964%, elapsed 291 s, estimated 583 s, iters = {game: 4172, MDP: 5290}
> progress 49.965%, elapsed 294 s, estimated 589 s, iters = {game: 4206, MDP: 5362}
> progress 49.965%, elapsed 297 s, estimated 595 s, iters = {game: 4233, MDP: 5412}
> progress 49.966%, elapsed 300 s, estimated 601 s, iters = {game: 4260, MDP: 5466}
> progress 49.967%, elapsed 303 s, estimated 607 s, iters = {game: 4286, MDP: 5520}
> progress 49.968%, elapsed 306 s, estimated 613 s, iters = {game: 4312, MDP: 5572}
> progress 49.968%, elapsed 309 s, estimated 619 s, iters = {game: 4338, MDP: 5625}
> progress 49.969%, elapsed 312 s, estimated 625 s, iters = {game: 4364, MDP: 5678}
> progress 49.971%, elapsed 315 s, estimated 631 s, iters = {game: 4424, MDP: 5799}
> progress 49.974%, elapsed 318 s, estimated 637 s, iters = {game: 4533, MDP: 6019}
> progress 49.976%, elapsed 321 s, estimated 643 s, iters = {game: 4614, MDP: 6177}
> progress 49.979%, elapsed 324 s, estimated 649 s, iters = {game: 4668, MDP: 6279}
> progress 49.98%, elapsed 327 s, estimated 655 s, iters = {game: 4706, MDP: 6361}
> progress 49.983%, elapsed 330 s, estimated 661 s, iters = {game: 4734, MDP: 6412}
> progress 49.984%, elapsed 333 s, estimated 667 s, iters = {game: 4760, MDP: 6464}
> progress 49.984%, elapsed 336 s, estimated 673 s, iters = {game: 4785, MDP: 6516}
> progress 49.987%, elapsed 339 s, estimated 679 s, iters = {game: 4823, MDP: 6587}
> progress 49.988%, elapsed 342 s, estimated 685 s, iters = {game: 4854, MDP: 6650}
> progress 49.991%, elapsed 345 s, estimated 691 s, iters = {game: 4890, MDP: 6720}
> progress 49.992%, elapsed 348 s, estimated 697 s, iters = {game: 4918, MDP: 6775}
> progress 49.993%, elapsed 351 s, estimated 703 s, iters = {game: 4944, MDP: 6831}
> progress 49.997%, elapsed 354 s, estimated 709 s, iters = {game: 5025, MDP: 6990}
> progress 66.203%, elapsed 357 s, estimated 540 s, iters = {game: 5049, MDP: 7025}
> progress 66.54%, elapsed 360 s, estimated 542 s, iters = {game: 5134, MDP: 7104}
> progress 66.543%, elapsed 363 s, estimated 546 s, iters = {game: 5207, MDP: 7173}
> progress 66.544%, elapsed 366 s, estimated 551 s, iters = {game: 5247, MDP: 7211}
> progress 66.546%, elapsed 370 s, estimated 556 s, iters = {game: 5291, MDP: 7253}
> progress 66.547%, elapsed 373 s, estimated 560 s, iters = {game: 5322, MDP: 7282}
> progress 66.548%, elapsed 376 s, estimated 565 s, iters = {game: 5351, MDP: 7310}
> progress 66.549%, elapsed 379 s, estimated 569 s, iters = {game: 5383, MDP: 7340}
> progress 66.55%, elapsed 382 s, estimated 574 s, iters = {game: 5411, MDP: 7367}
> progress 66.552%, elapsed 385 s, estimated 578 s, iters = {game: 5450, MDP: 7404}
> progress 66.553%, elapsed 388 s, estimated 583 s, iters = {game: 5489, MDP: 7441}
> progress 66.554%, elapsed 391 s, estimated 587 s, iters = {game: 5526, MDP: 7476}
> progress 66.555%, elapsed 394 s, estimated 592 s, iters = {game: 5553, MDP: 7502}
> progress 66.557%, elapsed 397 s, estimated 597 s, iters = {game: 5584, MDP: 7531}
> progress 66.558%, elapsed 400 s, estimated 601 s, iters = {game: 5614, MDP: 7561}
> progress 66.559%, elapsed 403 s, estimated 606 s, iters = {game: 5644, MDP: 7588}
> progress 66.563%, elapsed 406 s, estimated 610 s, iters = {game: 5761, MDP: 7700}
> progress 66.581%, elapsed 409 s, estimated 615 s, iters = {game: 5783, MDP: 7719}
> progress 66.583%, elapsed 412 s, estimated 619 s, iters = {game: 5828, MDP: 7762}
> progress 66.585%, elapsed 416 s, estimated 624 s, iters = {game: 5852, MDP: 7784}
> progress 66.586%, elapsed 419 s, estimated 629 s, iters = {game: 5879, MDP: 7809}
> progress 66.588%, elapsed 422 s, estimated 633 s, iters = {game: 5914, MDP: 7842}
> progress 66.591%, elapsed 425 s, estimated 638 s, iters = {game: 6010, MDP: 7937}
> progress 66.593%, elapsed 428 s, estimated 642 s, iters = {game: 6094, MDP: 8095}
> progress 66.594%, elapsed 431 s, estimated 647 s, iters = {game: 6146, MDP: 8154}
> progress 66.596%, elapsed 434 s, estimated 652 s, iters = {game: 6189, MDP: 8200}
> progress 66.596%, elapsed 437 s, estimated 656 s, iters = {game: 6222, MDP: 8269}
> progress 66.598%, elapsed 440 s, estimated 661 s, iters = {game: 6258, MDP: 8344}
> progress 66.598%, elapsed 443 s, estimated 665 s, iters = {game: 6289, MDP: 8378}
> progress 66.599%, elapsed 446 s, estimated 670 s, iters = {game: 6317, MDP: 8406}
> progress 66.6%, elapsed 449 s, estimated 674 s, iters = {game: 6346, MDP: 8435}
> progress 66.6%, elapsed 452 s, estimated 679 s, iters = {game: 6368, MDP: 8481}
> progress 66.601%, elapsed 455 s, estimated 684 s, iters = {game: 6393, MDP: 8533}
> progress 66.602%, elapsed 458 s, estimated 688 s, iters = {game: 6420, MDP: 8587}
> progress 66.603%, elapsed 461 s, estimated 693 s, iters = {game: 6461, MDP: 8631}
> progress 66.604%, elapsed 464 s, estimated 697 s, iters = {game: 6499, MDP: 8670}
> progress 66.604%, elapsed 467 s, estimated 702 s, iters = {game: 6523, MDP: 8712}
> progress 66.605%, elapsed 470 s, estimated 706 s, iters = {game: 6559, MDP: 8783}
> progress 66.606%, elapsed 473 s, estimated 711 s, iters = {game: 6585, MDP: 8836}
> progress 66.607%, elapsed 476 s, estimated 715 s, iters = {game: 6615, MDP: 8866}
> progress 66.608%, elapsed 479 s, estimated 720 s, iters = {game: 6644, MDP: 8895}
> progress 66.608%, elapsed 483 s, estimated 725 s, iters = {game: 6671, MDP: 8922}
> progress 66.609%, elapsed 486 s, estimated 729 s, iters = {game: 6692, MDP: 8967}
> progress 66.61%, elapsed 489 s, estimated 734 s, iters = {game: 6718, MDP: 9024}
> progress 66.61%, elapsed 492 s, estimated 738 s, iters = {game: 6744, MDP: 9077}
> progress 66.614%, elapsed 495 s, estimated 743 s, iters = {game: 6881, MDP: 9267}
> progress 66.616%, elapsed 498 s, estimated 747 s, iters = {game: 6961, MDP: 9425}
> progress 66.618%, elapsed 501 s, estimated 752 s, iters = {game: 7047, MDP: 9595}
> progress 66.62%, elapsed 504 s, estimated 756 s, iters = {game: 7108, MDP: 9716}
> progress 66.621%, elapsed 507 s, estimated 761 s, iters = {game: 7146, MDP: 9793}
> progress 66.622%, elapsed 510 s, estimated 765 s, iters = {game: 7178, MDP: 9858}
> progress 66.623%, elapsed 513 s, estimated 770 s, iters = {game: 7222, MDP: 9949}
> progress 66.624%, elapsed 516 s, estimated 774 s, iters = {game: 7251, MDP: 10003}
> progress 66.624%, elapsed 519 s, estimated 779 s, iters = {game: 7277, MDP: 10058}
> progress 66.625%, elapsed 522 s, estimated 783 s, iters = {game: 7303, MDP: 10109}
> progress 66.626%, elapsed 525 s, estimated 788 s, iters = {game: 7329, MDP: 10161}
> progress 66.627%, elapsed 528 s, estimated 793 s, iters = {game: 7357, MDP: 10217}
> progress 66.627%, elapsed 531 s, estimated 797 s, iters = {game: 7383, MDP: 10273}
> progress 66.628%, elapsed 534 s, estimated 802 s, iters = {game: 7421, MDP: 10345}
> progress 66.629%, elapsed 537 s, estimated 806 s, iters = {game: 7451, MDP: 10404}
> progress 66.63%, elapsed 540 s, estimated 811 s, iters = {game: 7488, MDP: 10477}
> progress 66.631%, elapsed 543 s, estimated 815 s, iters = {game: 7524, MDP: 10552}
> progress 66.632%, elapsed 546 s, estimated 820 s, iters = {game: 7552, MDP: 10608}
> progress 66.632%, elapsed 549 s, estimated 824 s, iters = {game: 7579, MDP: 10662}
> progress 66.633%, elapsed 552 s, estimated 829 s, iters = {game: 7606, MDP: 10715}
> progress 66.634%, elapsed 555 s, estimated 833 s, iters = {game: 7631, MDP: 10768}
> progress 66.634%, elapsed 558 s, estimated 838 s, iters = {game: 7657, MDP: 10818}
> progress 66.635%, elapsed 561 s, estimated 842 s, iters = {game: 7683, MDP: 10871}
> progress 66.636%, elapsed 564 s, estimated 847 s, iters = {game: 7709, MDP: 10923}
> progress 66.638%, elapsed 567 s, estimated 851 s, iters = {game: 7800, MDP: 11104}
> progress 66.641%, elapsed 570 s, estimated 856 s, iters = {game: 7897, MDP: 11294}
> progress 66.645%, elapsed 573 s, estimated 860 s, iters = {game: 7976, MDP: 11451}
> progress 66.646%, elapsed 576 s, estimated 865 s, iters = {game: 8014, MDP: 11531}
> progress 66.649%, elapsed 579 s, estimated 869 s, iters = {game: 8054, MDP: 11606}
> progress 66.65%, elapsed 582 s, estimated 874 s, iters = {game: 8081, MDP: 11661}
> progress 66.651%, elapsed 585 s, estimated 878 s, iters = {game: 8108, MDP: 11717}
> progress 66.653%, elapsed 588 s, estimated 883 s, iters = {game: 8140, MDP: 11776}
> progress 66.654%, elapsed 591 s, estimated 887 s, iters = {game: 8174, MDP: 11844}
> progress 66.658%, elapsed 594 s, estimated 892 s, iters = {game: 8211, MDP: 11920}
> progress 66.658%, elapsed 597 s, estimated 896 s, iters = {game: 8239, MDP: 11975}
> progress 66.659%, elapsed 600 s, estimated 901 s, iters = {game: 8267, MDP: 12030}
> progress 66.662%, elapsed 603 s, estimated 905 s, iters = {game: 8302, MDP: 12098}
> progress 80.555%, elapsed 606 s, estimated 753 s, iters = {game: 8378, MDP: 12248}
> progress 83.206%, elapsed 609 s, estimated 732 s, iters = {game: 8441, MDP: 12304}
> progress 83.209%, elapsed 612 s, estimated 736 s, iters = {game: 8532, MDP: 12390}
> progress 83.211%, elapsed 615 s, estimated 740 s, iters = {game: 8575, MDP: 12430}
> progress 83.212%, elapsed 618 s, estimated 743 s, iters = {game: 8619, MDP: 12472}
> progress 83.213%, elapsed 622 s, estimated 747 s, iters = {game: 8649, MDP: 12501}
> progress 83.215%, elapsed 625 s, estimated 751 s, iters = {game: 8680, MDP: 12530}
> progress 83.216%, elapsed 628 s, estimated 754 s, iters = {game: 8710, MDP: 12559}
> progress 83.217%, elapsed 631 s, estimated 758 s, iters = {game: 8739, MDP: 12586}
> progress 83.218%, elapsed 634 s, estimated 762 s, iters = {game: 8777, MDP: 12622}
> progress 83.219%, elapsed 637 s, estimated 765 s, iters = {game: 8816, MDP: 12660}
> progress 83.221%, elapsed 640 s, estimated 769 s, iters = {game: 8855, MDP: 12696}
> progress 83.222%, elapsed 643 s, estimated 773 s, iters = {game: 8883, MDP: 12723}
> progress 83.223%, elapsed 646 s, estimated 776 s, iters = {game: 8914, MDP: 12752}
> progress 83.224%, elapsed 649 s, estimated 780 s, iters = {game: 8944, MDP: 12781}
> progress 83.225%, elapsed 652 s, estimated 784 s, iters = {game: 8974, MDP: 12809}
> progress 83.228%, elapsed 655 s, estimated 787 s, iters = {game: 9063, MDP: 12895}
> progress 83.248%, elapsed 658 s, estimated 791 s, iters = {game: 9135, MDP: 12962}
> progress 83.251%, elapsed 661 s, estimated 794 s, iters = {game: 9166, MDP: 12990}
> progress 83.251%, elapsed 664 s, estimated 798 s, iters = {game: 9188, MDP: 13011}
> progress 83.254%, elapsed 667 s, estimated 801 s, iters = {game: 9219, MDP: 13038}
> progress 83.256%, elapsed 670 s, estimated 805 s, iters = {game: 9279, MDP: 13096}
> progress 83.258%, elapsed 673 s, estimated 809 s, iters = {game: 9369, MDP: 13213}
> progress 83.261%, elapsed 676 s, estimated 812 s, iters = {game: 9449, MDP: 13347}
> progress 83.261%, elapsed 679 s, estimated 816 s, iters = {game: 9484, MDP: 13382}
> progress 83.262%, elapsed 682 s, estimated 819 s, iters = {game: 9520, MDP: 13432}
> progress 83.264%, elapsed 685 s, estimated 823 s, iters = {game: 9563, MDP: 13518}
> progress 83.264%, elapsed 688 s, estimated 827 s, iters = {game: 9592, MDP: 13571}
> progress 83.265%, elapsed 691 s, estimated 830 s, iters = {game: 9621, MDP: 13600}
> progress 83.266%, elapsed 694 s, estimated 834 s, iters = {game: 9649, MDP: 13628}
> progress 83.267%, elapsed 697 s, estimated 838 s, iters = {game: 9675, MDP: 13664}
> progress 83.267%, elapsed 700 s, estimated 841 s, iters = {game: 9699, MDP: 13712}
> progress 83.268%, elapsed 703 s, estimated 845 s, iters = {game: 9726, MDP: 13765}
> progress 83.269%, elapsed 706 s, estimated 848 s, iters = {game: 9757, MDP: 13817}
> progress 83.27%, elapsed 709 s, estimated 852 s, iters = {game: 9794, MDP: 13854}
> progress 83.271%, elapsed 712 s, estimated 856 s, iters = {game: 9834, MDP: 13894}
> progress 83.271%, elapsed 715 s, estimated 859 s, iters = {game: 9858, MDP: 13946}
> progress 83.272%, elapsed 718 s, estimated 863 s, iters = {game: 9894, MDP: 14020}
> progress 83.273%, elapsed 722 s, estimated 867 s, iters = {game: 9923, MDP: 14064}
> progress 83.274%, elapsed 725 s, estimated 870 s, iters = {game: 9951, MDP: 14093}
> progress 83.275%, elapsed 728 s, estimated 874 s, iters = {game: 9979, MDP: 14120}
> progress 83.275%, elapsed 731 s, estimated 878 s, iters = {game: 10005, MDP: 14158}
> progress 83.276%, elapsed 734 s, estimated 881 s, iters = {game: 10030, MDP: 14210}
> progress 83.277%, elapsed 737 s, estimated 885 s, iters = {game: 10056, MDP: 14264}
> progress 83.279%, elapsed 740 s, estimated 888 s, iters = {game: 10148, MDP: 14370}
> progress 83.282%, elapsed 743 s, estimated 892 s, iters = {game: 10245, MDP: 14558}
> progress 83.284%, elapsed 746 s, estimated 896 s, iters = {game: 10328, MDP: 14725}
> progress 83.286%, elapsed 749 s, estimated 899 s, iters = {game: 10406, MDP: 14880}
> progress 83.287%, elapsed 752 s, estimated 903 s, iters = {game: 10445, MDP: 14958}
> progress 83.288%, elapsed 755 s, estimated 906 s, iters = {game: 10484, MDP: 15036}
> progress 83.289%, elapsed 758 s, estimated 910 s, iters = {game: 10528, MDP: 15128}
> progress 83.29%, elapsed 761 s, estimated 914 s, iters = {game: 10558, MDP: 15185}
> progress 83.291%, elapsed 764 s, estimated 917 s, iters = {game: 10586, MDP: 15240}
> progress 83.291%, elapsed 767 s, estimated 921 s, iters = {game: 10612, MDP: 15293}
> progress 83.292%, elapsed 770 s, estimated 925 s, iters = {game: 10638, MDP: 15347}
> progress 83.293%, elapsed 773 s, estimated 928 s, iters = {game: 10665, MDP: 15400}
> progress 83.294%, elapsed 776 s, estimated 932 s, iters = {game: 10692, MDP: 15454}
> progress 83.294%, elapsed 779 s, estimated 935 s, iters = {game: 10718, MDP: 15508}
> progress 83.295%, elapsed 782 s, estimated 939 s, iters = {game: 10757, MDP: 15582}
> progress 83.296%, elapsed 785 s, estimated 943 s, iters = {game: 10792, MDP: 15654}
> progress 83.297%, elapsed 788 s, estimated 946 s, iters = {game: 10821, MDP: 15711}
> progress 83.298%, elapsed 791 s, estimated 950 s, iters = {game: 10858, MDP: 15785}
> progress 83.299%, elapsed 794 s, estimated 954 s, iters = {game: 10886, MDP: 15837}
> progress 83.299%, elapsed 797 s, estimated 957 s, iters = {game: 10912, MDP: 15893}
> progress 83.3%, elapsed 800 s, estimated 961 s, iters = {game: 10938, MDP: 15947}
> progress 83.301%, elapsed 803 s, estimated 964 s, iters = {game: 10965, MDP: 15997}
> progress 83.301%, elapsed 806 s, estimated 968 s, iters = {game: 10990, MDP: 16049}
> progress 83.302%, elapsed 809 s, estimated 972 s, iters = {game: 11017, MDP: 16103}
> progress 83.303%, elapsed 812 s, estimated 975 s, iters = {game: 11061, MDP: 16192}
> progress 83.306%, elapsed 815 s, estimated 979 s, iters = {game: 11169, MDP: 16410}
> progress 83.307%, elapsed 818 s, estimated 982 s, iters = {game: 11221, MDP: 16508}
> progress 83.312%, elapsed 821 s, estimated 986 s, iters = {game: 11296, MDP: 16658}
> progress 83.313%, elapsed 824 s, estimated 990 s, iters = {game: 11336, MDP: 16740}
> progress 83.316%, elapsed 827 s, estimated 993 s, iters = {game: 11375, MDP: 16812}
> progress 83.316%, elapsed 830 s, estimated 997 s, iters = {game: 11401, MDP: 16867}
> progress 83.317%, elapsed 833 s, estimated 1000 s, iters = {game: 11427, MDP: 16920}
> progress 83.32%, elapsed 837 s, estimated 1004 s, iters = {game: 11453, MDP: 16971}
> progress 83.321%, elapsed 840 s, estimated 1008 s, iters = {game: 11491, MDP: 17045}
> progress 83.322%, elapsed 843 s, estimated 1011 s, iters = {game: 11525, MDP: 17115}
> progress 83.325%, elapsed 846 s, estimated 1015 s, iters = {game: 11554, MDP: 17172}
> progress 83.325%, elapsed 849 s, estimated 1019 s, iters = {game: 11580, MDP: 17224}
> progress 83.326%, elapsed 852 s, estimated 1022 s, iters = {game: 11606, MDP: 17277}
> progress 83.331%, elapsed 855 s, estimated 1026 s, iters = {game: 11693, MDP: 17448}
