2024-02-04 19:09:42,138 - cli.py - This is Paynt version 0.1.0.
2024-02-04 19:09:42,138 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-all-obs-sl-3fsc/sketch.templ ...
2024-02-04 19:09:42,138 - sketch.py - assuming sketch in PRISM format...
2024-02-04 19:09:42,153 - prism_parser.py - PRISM model type: DTMC
2024-02-04 19:09:42,153 - prism_parser.py - processing hole definitions...
2024-02-04 19:09:42,155 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-all-obs-sl-3fsc/sketch.props ...
2024-02-04 19:09:42,156 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 19:09:42,156 - jani.py - constructing JANI program...
2024-02-04 19:09:42,182 - jani.py - constructing the quotient...
2024-02-04 19:09:50,113 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 19:09:55,680 - sketch.py - sketch parsing OK
2024-02-04 19:09:55,681 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-02-04 19:09:55,860 - sketch.py - constructed explicit quotient having 20727 states and 3326967 actions
2024-02-04 19:09:55,860 - sketch.py - found the following specification optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 19:09:58,370 - synthesizer.py - synthesis initiated, design space: 16834112196028232574462890625
> progress 0.0%, elapsed 4 s, estimated 4712962 s (54 days), iters = {MDP: 3}
> progress 0.0%, elapsed 8 s, estimated 8501258 s (98 days), iters = {MDP: 5}
> progress 0.0%, elapsed 11 s, estimated 11581983 s (134 days), iters = {MDP: 7}
> progress 0.0%, elapsed 59 s, estimated 7289951 s (84 days), iters = {MDP: 983}, opt = 14.222
> progress 0.0%, elapsed 62 s, estimated 7642457 s (88 days), iters = {MDP: 1045}, opt = 14.222
> progress 0.0%, elapsed 66 s, estimated 7995529 s (92 days), iters = {MDP: 1111}, opt = 14.222
> progress 0.0%, elapsed 69 s, estimated 8327351 s (96 days), iters = {MDP: 1176}, opt = 14.222
> progress 0.0%, elapsed 72 s, estimated 8621145 s (99 days), iters = {MDP: 1240}, opt = 14.222
> progress 0.0%, elapsed 75 s, estimated 8860924 s (102 days), iters = {MDP: 1301}, opt = 13.991
> progress 0.0%, elapsed 78 s, estimated 9064599 s (104 days), iters = {MDP: 1365}, opt = 13.991
> progress 0.0%, elapsed 81 s, estimated 9380378 s (108 days), iters = {MDP: 1429}, opt = 13.991
> progress 0.0%, elapsed 84 s, estimated 9674170 s (111 days), iters = {MDP: 1493}, opt = 13.991
> progress 0.0%, elapsed 87 s, estimated 10022445 s (116 days), iters = {MDP: 1555}, opt = 13.991
> progress 0.0%, elapsed 90 s, estimated 9659856 s (111 days), iters = {MDP: 1613}, opt = 13.991
> progress 0.0%, elapsed 93 s, estimated 9836151 s (113 days), iters = {MDP: 1674}, opt = 13.991
> progress 0.0%, elapsed 96 s, estimated 10146411 s (117 days), iters = {MDP: 1738}, opt = 13.991
> progress 0.0%, elapsed 99 s, estimated 10461659 s (121 days), iters = {MDP: 1803}, opt = 13.991
> progress 0.0%, elapsed 102 s, estimated 10758008 s (124 days), iters = {MDP: 1867}, opt = 13.991
> progress 0.0%, elapsed 105 s, estimated 10779107 s (124 days), iters = {MDP: 1930}, opt = 13.991
> progress 0.0%, elapsed 108 s, estimated 10940358 s (126 days), iters = {MDP: 1996}, opt = 13.991
> progress 0.001%, elapsed 111 s, estimated 10318933 s (119 days), iters = {MDP: 2059}, opt = 13.991
> progress 0.001%, elapsed 114 s, estimated 10589671 s (122 days), iters = {MDP: 2122}, opt = 13.991
> progress 0.001%, elapsed 117 s, estimated 10847578 s (125 days), iters = {MDP: 2185}, opt = 13.991
> progress 0.001%, elapsed 120 s, estimated 11104177 s (128 days), iters = {MDP: 2247}, opt = 13.991
> progress 0.001%, elapsed 123 s, estimated 11298839 s (130 days), iters = {MDP: 2311}, opt = 13.77
> progress 0.001%, elapsed 126 s, estimated 11572514 s (133 days), iters = {MDP: 2379}, opt = 13.77
> progress 0.017%, elapsed 129 s, estimated 729258 s (8 days), iters = {MDP: 2421}, opt = 12.222
> progress 0.017%, elapsed 132 s, estimated 746307 s (8 days), iters = {MDP: 2428}, opt = 12.222
> progress 0.017%, elapsed 135 s, estimated 763445 s (8 days), iters = {MDP: 2452}, opt = 12.222
> progress 0.017%, elapsed 138 s, estimated 780788 s (9 days), iters = {MDP: 2494}, opt = 12.222
> progress 0.017%, elapsed 141 s, estimated 797769 s (9 days), iters = {MDP: 2543}, opt = 12.222
> progress 0.017%, elapsed 144 s, estimated 814673 s (9 days), iters = {MDP: 2590}, opt = 12.222
> progress 0.017%, elapsed 147 s, estimated 831718 s (9 days), iters = {MDP: 2635}, opt = 12.222
> progress 0.017%, elapsed 150 s, estimated 848644 s (9 days), iters = {MDP: 2683}, opt = 12.222
> progress 0.017%, elapsed 153 s, estimated 865711 s (10 days), iters = {MDP: 2725}, opt = 12.222
> progress 0.017%, elapsed 156 s, estimated 882667 s (10 days), iters = {MDP: 2769}, opt = 12.222
> progress 0.017%, elapsed 159 s, estimated 899728 s (10 days), iters = {MDP: 2811}, opt = 12.222
> progress 0.017%, elapsed 162 s, estimated 916827 s (10 days), iters = {MDP: 2854}, opt = 12.222
> progress 0.017%, elapsed 166 s, estimated 934160 s (10 days), iters = {MDP: 2903}, opt = 12.222
> progress 0.017%, elapsed 169 s, estimated 951072 s (11 days), iters = {MDP: 2946}, opt = 12.222
> progress 0.017%, elapsed 172 s, estimated 968227 s (11 days), iters = {MDP: 2991}, opt = 12.222
> progress 0.017%, elapsed 175 s, estimated 985561 s (11 days), iters = {MDP: 3013}, opt = 12.222
> progress 0.017%, elapsed 178 s, estimated 1002703 s (11 days), iters = {MDP: 3045}, opt = 12.222
> progress 0.017%, elapsed 181 s, estimated 1019636 s (11 days), iters = {MDP: 3074}, opt = 12.222
> progress 0.017%, elapsed 184 s, estimated 1037033 s (12 days), iters = {MDP: 3105}, opt = 12.222
> progress 0.017%, elapsed 187 s, estimated 1054115 s (12 days), iters = {MDP: 3133}, opt = 12.222
> progress 0.017%, elapsed 190 s, estimated 1071067 s (12 days), iters = {MDP: 3162}, opt = 12.222
> progress 0.017%, elapsed 193 s, estimated 1088124 s (12 days), iters = {MDP: 3192}, opt = 12.222
> progress 0.017%, elapsed 196 s, estimated 1105194 s (12 days), iters = {MDP: 3221}, opt = 12.222
> progress 0.017%, elapsed 199 s, estimated 1122115 s (12 days), iters = {MDP: 3267}, opt = 12.222
> progress 0.017%, elapsed 202 s, estimated 1139165 s (13 days), iters = {MDP: 3307}, opt = 12.222
> progress 0.017%, elapsed 205 s, estimated 1156143 s (13 days), iters = {MDP: 3345}, opt = 12.222
> progress 0.017%, elapsed 208 s, estimated 1173342 s (13 days), iters = {MDP: 3378}, opt = 12.222
> progress 0.017%, elapsed 211 s, estimated 1190384 s (13 days), iters = {MDP: 3422}, opt = 12.222
> progress 0.017%, elapsed 214 s, estimated 1207332 s (13 days), iters = {MDP: 3456}, opt = 12.222
> progress 0.017%, elapsed 217 s, estimated 1224515 s (14 days), iters = {MDP: 3498}, opt = 12.222
> progress 0.017%, elapsed 220 s, estimated 1241450 s (14 days), iters = {MDP: 3526}, opt = 12.222
> progress 0.017%, elapsed 223 s, estimated 1258591 s (14 days), iters = {MDP: 3555}, opt = 12.222
> progress 0.017%, elapsed 226 s, estimated 1276850 s (14 days), iters = {MDP: 3573}, opt = 12.222
> progress 0.017%, elapsed 230 s, estimated 1294115 s (14 days), iters = {MDP: 3598}, opt = 12.222
> progress 0.017%, elapsed 233 s, estimated 1311340 s (15 days), iters = {MDP: 3626}, opt = 12.222
> progress 0.017%, elapsed 236 s, estimated 1328744 s (15 days), iters = {MDP: 3648}, opt = 12.222
> progress 0.017%, elapsed 239 s, estimated 1346057 s (15 days), iters = {MDP: 3674}, opt = 12.222
> progress 0.017%, elapsed 242 s, estimated 1363244 s (15 days), iters = {MDP: 3700}, opt = 12.222
> progress 0.017%, elapsed 245 s, estimated 1380590 s (15 days), iters = {MDP: 3726}, opt = 12.222
> progress 0.017%, elapsed 248 s, estimated 1397507 s (16 days), iters = {MDP: 3749}, opt = 12.222
> progress 0.017%, elapsed 251 s, estimated 1414872 s (16 days), iters = {MDP: 3785}, opt = 12.222
> progress 0.017%, elapsed 254 s, estimated 1432004 s (16 days), iters = {MDP: 3811}, opt = 12.222
> progress 0.017%, elapsed 257 s, estimated 1449333 s (16 days), iters = {MDP: 3836}, opt = 12.222
> progress 0.017%, elapsed 260 s, estimated 1466281 s (16 days), iters = {MDP: 3863}, opt = 12.222
> progress 0.017%, elapsed 263 s, estimated 1483441 s (17 days), iters = {MDP: 3894}, opt = 12.222
> progress 0.017%, elapsed 266 s, estimated 1500868 s (17 days), iters = {MDP: 3918}, opt = 12.222
> progress 0.017%, elapsed 269 s, estimated 1518446 s (17 days), iters = {MDP: 3943}, opt = 12.222
> progress 0.017%, elapsed 272 s, estimated 1535577 s (17 days), iters = {MDP: 3966}, opt = 12.222
> progress 0.017%, elapsed 276 s, estimated 1552668 s (17 days), iters = {MDP: 4007}, opt = 12.222
> progress 0.017%, elapsed 279 s, estimated 1569758 s (18 days), iters = {MDP: 4060}, opt = 12.222
> progress 0.017%, elapsed 282 s, estimated 1586935 s (18 days), iters = {MDP: 4116}, opt = 12.222
> progress 0.017%, elapsed 285 s, estimated 1603920 s (18 days), iters = {MDP: 4160}, opt = 12.222
> progress 0.017%, elapsed 288 s, estimated 1620904 s (18 days), iters = {MDP: 4209}, opt = 12.222
> progress 0.017%, elapsed 291 s, estimated 1638165 s (18 days), iters = {MDP: 4263}, opt = 12.222
> progress 0.017%, elapsed 294 s, estimated 1655111 s (19 days), iters = {MDP: 4312}, opt = 12.222
> progress 0.017%, elapsed 297 s, estimated 1672153 s (19 days), iters = {MDP: 4359}, opt = 12.222
> progress 0.017%, elapsed 300 s, estimated 1689304 s (19 days), iters = {MDP: 4409}, opt = 12.222
> progress 0.017%, elapsed 303 s, estimated 1706311 s (19 days), iters = {MDP: 4460}, opt = 12.222
> progress 0.017%, elapsed 306 s, estimated 1723439 s (19 days), iters = {MDP: 4508}, opt = 12.222
> progress 0.017%, elapsed 309 s, estimated 1740319 s (20 days), iters = {MDP: 4557}, opt = 12.222
> progress 0.017%, elapsed 312 s, estimated 1757539 s (20 days), iters = {MDP: 4605}, opt = 12.222
> progress 0.017%, elapsed 315 s, estimated 1774431 s (20 days), iters = {MDP: 4670}, opt = 12.222
> progress 0.017%, elapsed 318 s, estimated 1791439 s (20 days), iters = {MDP: 4737}, opt = 12.222
> progress 0.017%, elapsed 321 s, estimated 1808432 s (20 days), iters = {MDP: 4803}, opt = 12.222
> progress 0.017%, elapsed 324 s, estimated 1825542 s (21 days), iters = {MDP: 4872}, opt = 12.222
> progress 0.017%, elapsed 327 s, estimated 1842465 s (21 days), iters = {MDP: 4938}, opt = 12.222
> progress 0.017%, elapsed 330 s, estimated 1859551 s (21 days), iters = {MDP: 5004}, opt = 12.222
> progress 0.017%, elapsed 333 s, estimated 1876634 s (21 days), iters = {MDP: 5061}, opt = 12.222
> progress 0.017%, elapsed 336 s, estimated 1893559 s (21 days), iters = {MDP: 5127}, opt = 12.222
> progress 0.017%, elapsed 339 s, estimated 1910509 s (22 days), iters = {MDP: 5192}, opt = 12.222
> progress 0.017%, elapsed 342 s, estimated 1927494 s (22 days), iters = {MDP: 5259}, opt = 12.222
> progress 0.017%, elapsed 345 s, estimated 1944471 s (22 days), iters = {MDP: 5327}, opt = 12.222
> progress 0.017%, elapsed 348 s, estimated 1961534 s (22 days), iters = {MDP: 5395}, opt = 12.222
> progress 0.017%, elapsed 351 s, estimated 1978439 s (22 days), iters = {MDP: 5458}, opt = 12.222
> progress 0.017%, elapsed 354 s, estimated 1995321 s (23 days), iters = {MDP: 5514}, opt = 12.222
> progress 0.017%, elapsed 357 s, estimated 2012229 s (23 days), iters = {MDP: 5574}, opt = 12.222
> progress 0.017%, elapsed 360 s, estimated 2029148 s (23 days), iters = {MDP: 5634}, opt = 12.222
> progress 0.017%, elapsed 363 s, estimated 2046239 s (23 days), iters = {MDP: 5700}, opt = 12.222
> progress 0.017%, elapsed 366 s, estimated 2063127 s (23 days), iters = {MDP: 5766}, opt = 12.222
> progress 0.017%, elapsed 369 s, estimated 2080119 s (24 days), iters = {MDP: 5824}, opt = 12.222
> progress 0.017%, elapsed 372 s, estimated 2097231 s (24 days), iters = {MDP: 5885}, opt = 12.222
> progress 0.017%, elapsed 375 s, estimated 2114263 s (24 days), iters = {MDP: 5943}, opt = 12.222
> progress 0.017%, elapsed 378 s, estimated 2131175 s (24 days), iters = {MDP: 6001}, opt = 12.222
> progress 0.017%, elapsed 381 s, estimated 2148259 s (24 days), iters = {MDP: 6060}, opt = 12.222
> progress 0.017%, elapsed 384 s, estimated 2165386 s (25 days), iters = {MDP: 6119}, opt = 12.222
> progress 0.017%, elapsed 388 s, estimated 2182522 s (25 days), iters = {MDP: 6177}, opt = 12.222
> progress 0.017%, elapsed 391 s, estimated 2199399 s (25 days), iters = {MDP: 6242}, opt = 12.222
> progress 0.017%, elapsed 394 s, estimated 2216486 s (25 days), iters = {MDP: 6309}, opt = 12.222
> progress 0.017%, elapsed 397 s, estimated 2233536 s (25 days), iters = {MDP: 6367}, opt = 12.222
> progress 0.017%, elapsed 400 s, estimated 2250595 s (26 days), iters = {MDP: 6425}, opt = 12.222
> progress 0.017%, elapsed 403 s, estimated 2267566 s (26 days), iters = {MDP: 6484}, opt = 12.222
> progress 0.017%, elapsed 406 s, estimated 2284520 s (26 days), iters = {MDP: 6529}, opt = 12.222
> progress 0.017%, elapsed 409 s, estimated 2301581 s (26 days), iters = {MDP: 6573}, opt = 12.222
> progress 0.017%, elapsed 412 s, estimated 2318750 s (26 days), iters = {MDP: 6617}, opt = 12.222
> progress 0.017%, elapsed 415 s, estimated 2336008 s (27 days), iters = {MDP: 6656}, opt = 12.222
> progress 0.017%, elapsed 418 s, estimated 2353084 s (27 days), iters = {MDP: 6703}, opt = 12.222
> progress 0.017%, elapsed 421 s, estimated 2370077 s (27 days), iters = {MDP: 6752}, opt = 12.222
> progress 0.017%, elapsed 424 s, estimated 2387011 s (27 days), iters = {MDP: 6788}, opt = 12.222
> progress 0.017%, elapsed 427 s, estimated 2404052 s (27 days), iters = {MDP: 6835}, opt = 12.222
> progress 0.017%, elapsed 430 s, estimated 2420929 s (28 days), iters = {MDP: 6882}, opt = 12.222
> progress 0.017%, elapsed 433 s, estimated 2437827 s (28 days), iters = {MDP: 6937}, opt = 12.222
> progress 0.017%, elapsed 436 s, estimated 2454948 s (28 days), iters = {MDP: 6999}, opt = 12.222
> progress 0.017%, elapsed 439 s, estimated 2471856 s (28 days), iters = {MDP: 7048}, opt = 12.222
> progress 0.017%, elapsed 442 s, estimated 2488930 s (28 days), iters = {MDP: 7093}, opt = 12.222
> progress 0.017%, elapsed 445 s, estimated 2506134 s (29 days), iters = {MDP: 7139}, opt = 12.222
> progress 0.017%, elapsed 448 s, estimated 2523145 s (29 days), iters = {MDP: 7185}, opt = 12.222
> progress 0.017%, elapsed 451 s, estimated 2540256 s (29 days), iters = {MDP: 7232}, opt = 12.222
> progress 0.017%, elapsed 454 s, estimated 2557477 s (29 days), iters = {MDP: 7284}, opt = 12.222
> progress 0.017%, elapsed 457 s, estimated 2574683 s (29 days), iters = {MDP: 7330}, opt = 12.222
> progress 0.017%, elapsed 460 s, estimated 2591999 s (29 days), iters = {MDP: 7380}, opt = 12.222
> progress 0.017%, elapsed 463 s, estimated 2608989 s (30 days), iters = {MDP: 7432}, opt = 12.222
> progress 0.017%, elapsed 466 s, estimated 2625972 s (30 days), iters = {MDP: 7492}, opt = 12.222
> progress 0.017%, elapsed 469 s, estimated 2643040 s (30 days), iters = {MDP: 7543}, opt = 12.222
> progress 0.017%, elapsed 472 s, estimated 2660144 s (30 days), iters = {MDP: 7599}, opt = 12.222
> progress 0.017%, elapsed 475 s, estimated 2677243 s (30 days), iters = {MDP: 7654}, opt = 12.222
> progress 0.017%, elapsed 479 s, estimated 2694448 s (31 days), iters = {MDP: 7708}, opt = 12.222
> progress 0.017%, elapsed 482 s, estimated 2711455 s (31 days), iters = {MDP: 7763}, opt = 12.222
> progress 0.017%, elapsed 485 s, estimated 2728642 s (31 days), iters = {MDP: 7815}, opt = 12.222
> progress 0.017%, elapsed 488 s, estimated 2745764 s (31 days), iters = {MDP: 7861}, opt = 12.222
> progress 0.017%, elapsed 491 s, estimated 2762846 s (31 days), iters = {MDP: 7908}, opt = 12.222
> progress 0.017%, elapsed 494 s, estimated 2780013 s (32 days), iters = {MDP: 7955}, opt = 12.222
> progress 0.017%, elapsed 497 s, estimated 2797022 s (32 days), iters = {MDP: 8008}, opt = 12.222
> progress 0.017%, elapsed 500 s, estimated 2813959 s (32 days), iters = {MDP: 8048}, opt = 12.222
> progress 0.017%, elapsed 503 s, estimated 2830958 s (32 days), iters = {MDP: 8098}, opt = 12.222
> progress 0.017%, elapsed 506 s, estimated 2848019 s (32 days), iters = {MDP: 8141}, opt = 12.222
> progress 0.017%, elapsed 509 s, estimated 2864987 s (33 days), iters = {MDP: 8181}, opt = 12.222
> progress 0.017%, elapsed 512 s, estimated 2882255 s (33 days), iters = {MDP: 8224}, opt = 12.222
> progress 0.017%, elapsed 515 s, estimated 2899184 s (33 days), iters = {MDP: 8272}, opt = 12.222
> progress 0.017%, elapsed 518 s, estimated 2916258 s (33 days), iters = {MDP: 8329}, opt = 12.222
> progress 0.017%, elapsed 521 s, estimated 2933334 s (33 days), iters = {MDP: 8392}, opt = 12.222
> progress 0.017%, elapsed 524 s, estimated 2950317 s (34 days), iters = {MDP: 8442}, opt = 12.222
> progress 0.017%, elapsed 527 s, estimated 2967310 s (34 days), iters = {MDP: 8493}, opt = 12.222
> progress 0.017%, elapsed 530 s, estimated 2984365 s (34 days), iters = {MDP: 8542}, opt = 12.222
> progress 0.017%, elapsed 533 s, estimated 3001456 s (34 days), iters = {MDP: 8607}, opt = 12.222
> progress 0.017%, elapsed 536 s, estimated 3018563 s (34 days), iters = {MDP: 8666}, opt = 12.222
> progress 0.017%, elapsed 539 s, estimated 3035486 s (35 days), iters = {MDP: 8725}, opt = 12.222
> progress 0.017%, elapsed 542 s, estimated 3052386 s (35 days), iters = {MDP: 8785}, opt = 12.222
> progress 0.017%, elapsed 545 s, estimated 3069383 s (35 days), iters = {MDP: 8837}, opt = 12.222
> progress 0.017%, elapsed 548 s, estimated 3086354 s (35 days), iters = {MDP: 8894}, opt = 12.222
> progress 0.017%, elapsed 551 s, estimated 3103415 s (35 days), iters = {MDP: 8949}, opt = 12.222
> progress 0.017%, elapsed 554 s, estimated 3120510 s (36 days), iters = {MDP: 9004}, opt = 12.222
> progress 0.017%, elapsed 557 s, estimated 3137640 s (36 days), iters = {MDP: 9061}, opt = 12.222
> progress 0.017%, elapsed 560 s, estimated 3154536 s (36 days), iters = {MDP: 9117}, opt = 12.222
> progress 0.017%, elapsed 563 s, estimated 3171608 s (36 days), iters = {MDP: 9169}, opt = 12.222
> progress 0.017%, elapsed 566 s, estimated 3188617 s (36 days), iters = {MDP: 9227}, opt = 12.222
> progress 0.017%, elapsed 569 s, estimated 3205670 s (37 days), iters = {MDP: 9281}, opt = 12.222
> progress 0.017%, elapsed 572 s, estimated 3222613 s (37 days), iters = {MDP: 9336}, opt = 12.222
> progress 0.017%, elapsed 575 s, estimated 3239556 s (37 days), iters = {MDP: 9391}, opt = 12.222
> progress 0.017%, elapsed 578 s, estimated 3256443 s (37 days), iters = {MDP: 9448}, opt = 12.222
> progress 0.017%, elapsed 581 s, estimated 3273395 s (37 days), iters = {MDP: 9501}, opt = 12.222
> progress 0.017%, elapsed 584 s, estimated 3290291 s (38 days), iters = {MDP: 9555}, opt = 12.222
> progress 0.017%, elapsed 587 s, estimated 3307331 s (38 days), iters = {MDP: 9602}, opt = 12.222
> progress 0.017%, elapsed 590 s, estimated 3324292 s (38 days), iters = {MDP: 9651}, opt = 12.222
> progress 0.017%, elapsed 594 s, estimated 3341327 s (38 days), iters = {MDP: 9709}, opt = 12.222
> progress 0.017%, elapsed 597 s, estimated 3358404 s (38 days), iters = {MDP: 9767}, opt = 12.222
> progress 0.017%, elapsed 600 s, estimated 3375462 s (39 days), iters = {MDP: 9825}, opt = 12.222
> progress 0.017%, elapsed 603 s, estimated 3392552 s (39 days), iters = {MDP: 9879}, opt = 12.222
> progress 0.017%, elapsed 606 s, estimated 3409718 s (39 days), iters = {MDP: 9931}, opt = 12.222
> progress 0.017%, elapsed 609 s, estimated 3426722 s (39 days), iters = {MDP: 9983}, opt = 12.222
> progress 0.017%, elapsed 612 s, estimated 3443618 s (39 days), iters = {MDP: 10037}, opt = 12.222
> progress 0.017%, elapsed 615 s, estimated 3460621 s (40 days), iters = {MDP: 10092}, opt = 12.222
> progress 0.017%, elapsed 618 s, estimated 3477515 s (40 days), iters = {MDP: 10148}, opt = 12.222
> progress 0.017%, elapsed 621 s, estimated 3494676 s (40 days), iters = {MDP: 10203}, opt = 12.222
> progress 0.017%, elapsed 624 s, estimated 3511860 s (40 days), iters = {MDP: 10260}, opt = 12.222
> progress 0.017%, elapsed 627 s, estimated 3528871 s (40 days), iters = {MDP: 10312}, opt = 12.222
> progress 0.017%, elapsed 630 s, estimated 3545889 s (41 days), iters = {MDP: 10367}, opt = 12.222
> progress 0.017%, elapsed 633 s, estimated 3562856 s (41 days), iters = {MDP: 10417}, opt = 12.222
> progress 0.017%, elapsed 636 s, estimated 3579914 s (41 days), iters = {MDP: 10470}, opt = 12.222
> progress 0.017%, elapsed 639 s, estimated 3596959 s (41 days), iters = {MDP: 10526}, opt = 12.222
> progress 0.017%, elapsed 642 s, estimated 3613953 s (41 days), iters = {MDP: 10583}, opt = 12.222
> progress 0.017%, elapsed 645 s, estimated 3630894 s (42 days), iters = {MDP: 10639}, opt = 12.222
> progress 0.017%, elapsed 648 s, estimated 3648055 s (42 days), iters = {MDP: 10695}, opt = 12.222
> progress 0.017%, elapsed 651 s, estimated 3665127 s (42 days), iters = {MDP: 10750}, opt = 12.222
> progress 0.017%, elapsed 654 s, estimated 3682239 s (42 days), iters = {MDP: 10805}, opt = 12.222
> progress 0.017%, elapsed 657 s, estimated 3699183 s (42 days), iters = {MDP: 10856}, opt = 12.222
> progress 0.017%, elapsed 660 s, estimated 3716636 s (43 days), iters = {MDP: 10899}, opt = 12.222
> progress 0.017%, elapsed 663 s, estimated 3733696 s (43 days), iters = {MDP: 10943}, opt = 12.222
> progress 0.017%, elapsed 666 s, estimated 3750990 s (43 days), iters = {MDP: 10986}, opt = 12.222
> progress 0.017%, elapsed 669 s, estimated 3767895 s (43 days), iters = {MDP: 11032}, opt = 12.222
> progress 0.017%, elapsed 672 s, estimated 3784957 s (43 days), iters = {MDP: 11081}, opt = 12.222
> progress 0.017%, elapsed 675 s, estimated 3801962 s (44 days), iters = {MDP: 11141}, opt = 12.222
> progress 0.017%, elapsed 678 s, estimated 3819056 s (44 days), iters = {MDP: 11199}, opt = 12.222
> progress 0.017%, elapsed 682 s, estimated 3836386 s (44 days), iters = {MDP: 11248}, opt = 12.222
> progress 0.017%, elapsed 685 s, estimated 3853443 s (44 days), iters = {MDP: 11298}, opt = 12.222
> progress 0.017%, elapsed 688 s, estimated 3870412 s (44 days), iters = {MDP: 11342}, opt = 12.222
> progress 0.017%, elapsed 691 s, estimated 3887582 s (44 days), iters = {MDP: 11386}, opt = 12.222
> progress 0.017%, elapsed 694 s, estimated 3904708 s (45 days), iters = {MDP: 11431}, opt = 12.222
> progress 0.017%, elapsed 697 s, estimated 3921700 s (45 days), iters = {MDP: 11484}, opt = 12.222
> progress 0.017%, elapsed 700 s, estimated 3938624 s (45 days), iters = {MDP: 11547}, opt = 12.222
> progress 0.017%, elapsed 703 s, estimated 3955574 s (45 days), iters = {MDP: 11608}, opt = 12.222
> progress 0.017%, elapsed 706 s, estimated 3972565 s (45 days), iters = {MDP: 11671}, opt = 12.222
> progress 0.017%, elapsed 709 s, estimated 3989565 s (46 days), iters = {MDP: 11739}, opt = 12.222
> progress 0.017%, elapsed 712 s, estimated 4006491 s (46 days), iters = {MDP: 11800}, opt = 12.222
> progress 0.017%, elapsed 715 s, estimated 4023603 s (46 days), iters = {MDP: 11860}, opt = 12.222
> progress 0.017%, elapsed 718 s, estimated 4040598 s (46 days), iters = {MDP: 11913}, opt = 12.222
