2024-01-17 22:40:30,772 - cli.py - This is Paynt version 0.1.0.
2024-01-17 22:40:30,772 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.templ ...
2024-01-17 22:40:30,772 - sketch.py - assuming sketch in PRISM format...
2024-01-17 22:40:30,776 - prism_parser.py - PRISM model type: MDP
2024-01-17 22:40:30,776 - prism_parser.py - processing hole definitions...
2024-01-17 22:40:30,777 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.props ...
2024-01-17 22:40:30,778 - prism_parser.py - found the following specification: constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-17 22:40:30,778 - jani.py - constructing JANI program...
2024-01-17 22:40:30,805 - jani.py - constructing the quotient...
2024-01-17 22:40:31,425 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 22:40:31,580 - jani.py - keeping 142173/164733 choices with non-conflicting hole assignments...
2024-01-17 22:40:31,726 - sketch.py - sketch parsing OK
2024-01-17 22:40:31,726 - sketch.py - constructed explicit quotient having 1678 states and 142173 actions
2024-01-17 22:40:31,726 - sketch.py - found the following specification constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-17 22:40:31,829 - mdp_family.py - associating choices with action labels...
2024-01-17 22:40:31,944 - synthesizer.py - evaluation initiated, design space: 72576
> progress 8.713%, elapsed 60 s, estimated 691 s, iters = {MDP: 7862}
> progress 9.503%, elapsed 63 s, estimated 665 s, iters = {MDP: 8135}
> progress 9.854%, elapsed 66 s, estimated 671 s, iters = {MDP: 8608}
> progress 10.238%, elapsed 69 s, estimated 676 s, iters = {MDP: 9102}
> progress 10.455%, elapsed 72 s, estimated 691 s, iters = {MDP: 9460}
> progress 10.747%, elapsed 75 s, estimated 700 s, iters = {MDP: 9723}
> progress 11.177%, elapsed 78 s, estimated 700 s, iters = {MDP: 9977}
> progress 11.312%, elapsed 81 s, estimated 718 s, iters = {MDP: 10272}
> progress 11.585%, elapsed 84 s, estimated 727 s, iters = {MDP: 10533}
> progress 11.9%, elapsed 87 s, estimated 733 s, iters = {MDP: 10791}
> progress 12.07%, elapsed 90 s, estimated 748 s, iters = {MDP: 11035}
> progress 12.238%, elapsed 93 s, estimated 762 s, iters = {MDP: 11302}
> progress 12.406%, elapsed 96 s, estimated 776 s, iters = {MDP: 11576}
> progress 12.566%, elapsed 99 s, estimated 790 s, iters = {MDP: 11834}
> progress 12.792%, elapsed 102 s, estimated 800 s, iters = {MDP: 12066}
> progress 13.988%, elapsed 105 s, estimated 753 s, iters = {MDP: 12269}
> progress 15.762%, elapsed 108 s, estimated 688 s, iters = {MDP: 12627}
> progress 19.133%, elapsed 111 s, estimated 583 s, iters = {MDP: 12968}
> progress 19.488%, elapsed 114 s, estimated 588 s, iters = {MDP: 13490}
> progress 19.841%, elapsed 117 s, estimated 592 s, iters = {MDP: 14012}
> progress 20.182%, elapsed 120 s, estimated 597 s, iters = {MDP: 14518}
> progress 20.502%, elapsed 123 s, estimated 602 s, iters = {MDP: 15087}
> progress 20.998%, elapsed 126 s, estimated 602 s, iters = {MDP: 15588}
> progress 21.54%, elapsed 129 s, estimated 601 s, iters = {MDP: 16134}
> progress 21.99%, elapsed 132 s, estimated 603 s, iters = {MDP: 16683}
> progress 22.296%, elapsed 135 s, estimated 608 s, iters = {MDP: 17265}
> progress 22.632%, elapsed 138 s, estimated 612 s, iters = {MDP: 17848}
> progress 22.995%, elapsed 141 s, estimated 615 s, iters = {MDP: 18435}
> progress 23.338%, elapsed 144 s, estimated 619 s, iters = {MDP: 18993}
> progress 23.685%, elapsed 147 s, estimated 623 s, iters = {MDP: 19554}
> progress 24.045%, elapsed 150 s, estimated 626 s, iters = {MDP: 20088}
> progress 24.437%, elapsed 153 s, estimated 628 s, iters = {MDP: 20686}
> progress 24.9%, elapsed 156 s, estimated 629 s, iters = {MDP: 21264}
> progress 25.347%, elapsed 159 s, estimated 630 s, iters = {MDP: 21855}
> progress 25.727%, elapsed 162 s, estimated 632 s, iters = {MDP: 22464}
> progress 26.201%, elapsed 165 s, estimated 632 s, iters = {MDP: 22984}
> progress 27.132%, elapsed 168 s, estimated 622 s, iters = {MDP: 23376}
> progress 27.988%, elapsed 171 s, estimated 613 s, iters = {MDP: 23848}
> progress 28.618%, elapsed 174 s, estimated 610 s, iters = {MDP: 24380}
> progress 28.931%, elapsed 177 s, estimated 614 s, iters = {MDP: 24976}
> progress 29.26%, elapsed 180 s, estimated 618 s, iters = {MDP: 25532}
> progress 29.615%, elapsed 183 s, estimated 621 s, iters = {MDP: 26070}
> progress 29.974%, elapsed 186 s, estimated 623 s, iters = {MDP: 26626}
> progress 30.335%, elapsed 190 s, estimated 626 s, iters = {MDP: 27144}
> progress 30.712%, elapsed 193 s, estimated 628 s, iters = {MDP: 27666}
> progress 31.159%, elapsed 196 s, estimated 629 s, iters = {MDP: 28116}
> progress 31.547%, elapsed 199 s, estimated 631 s, iters = {MDP: 28608}
> progress 32.142%, elapsed 202 s, estimated 629 s, iters = {MDP: 29151}
> progress 32.457%, elapsed 205 s, estimated 632 s, iters = {MDP: 29745}
> progress 32.663%, elapsed 208 s, estimated 637 s, iters = {MDP: 30070}
> progress 32.878%, elapsed 211 s, estimated 642 s, iters = {MDP: 30352}
> progress 33.13%, elapsed 214 s, estimated 646 s, iters = {MDP: 30634}
> progress 33.3%, elapsed 217 s, estimated 652 s, iters = {MDP: 30918}
> progress 33.639%, elapsed 220 s, estimated 655 s, iters = {MDP: 31140}
> progress 34.242%, elapsed 223 s, estimated 652 s, iters = {MDP: 31323}
> progress 34.523%, elapsed 226 s, estimated 655 s, iters = {MDP: 31665}
> progress 34.763%, elapsed 229 s, estimated 660 s, iters = {MDP: 31976}
> progress 34.986%, elapsed 232 s, estimated 664 s, iters = {MDP: 32286}
> progress 35.367%, elapsed 235 s, estimated 665 s, iters = {MDP: 32508}
> progress 35.926%, elapsed 238 s, estimated 663 s, iters = {MDP: 32681}
> progress 36.193%, elapsed 241 s, estimated 667 s, iters = {MDP: 32920}
> progress 36.4%, elapsed 244 s, estimated 672 s, iters = {MDP: 33157}
> progress 36.706%, elapsed 247 s, estimated 674 s, iters = {MDP: 33415}
> progress 36.929%, elapsed 250 s, estimated 678 s, iters = {MDP: 33624}
> progress 37.185%, elapsed 253 s, estimated 682 s, iters = {MDP: 33843}
> progress 37.45%, elapsed 256 s, estimated 685 s, iters = {MDP: 34076}
> progress 37.797%, elapsed 259 s, estimated 687 s, iters = {MDP: 34288}
> progress 38.235%, elapsed 262 s, estimated 687 s, iters = {MDP: 34465}
> progress 38.657%, elapsed 265 s, estimated 687 s, iters = {MDP: 34642}
> progress 39.136%, elapsed 268 s, estimated 686 s, iters = {MDP: 34807}
> progress 39.459%, elapsed 271 s, estimated 689 s, iters = {MDP: 34993}
> progress 39.781%, elapsed 274 s, estimated 691 s, iters = {MDP: 35200}
> progress 39.955%, elapsed 277 s, estimated 695 s, iters = {MDP: 35458}
> progress 40.141%, elapsed 281 s, estimated 700 s, iters = {MDP: 35688}
> progress 40.314%, elapsed 284 s, estimated 704 s, iters = {MDP: 35936}
> progress 40.492%, elapsed 287 s, estimated 708 s, iters = {MDP: 36191}
> progress 40.653%, elapsed 290 s, estimated 713 s, iters = {MDP: 36439}
> progress 40.839%, elapsed 293 s, estimated 717 s, iters = {MDP: 36689}
> progress 40.941%, elapsed 296 s, estimated 723 s, iters = {MDP: 36913}
> progress 41.298%, elapsed 299 s, estimated 724 s, iters = {MDP: 37098}
> progress 41.691%, elapsed 302 s, estimated 725 s, iters = {MDP: 37279}
> progress 42.162%, elapsed 305 s, estimated 724 s, iters = {MDP: 37452}
> progress 42.46%, elapsed 308 s, estimated 726 s, iters = {MDP: 37653}
> progress 44.432%, elapsed 311 s, estimated 701 s, iters = {MDP: 37848}
> progress 44.866%, elapsed 314 s, estimated 701 s, iters = {MDP: 38007}
> progress 45.3%, elapsed 317 s, estimated 700 s, iters = {MDP: 38236}
> progress 45.531%, elapsed 320 s, estimated 704 s, iters = {MDP: 38493}
> progress 45.746%, elapsed 323 s, estimated 707 s, iters = {MDP: 38768}
> progress 45.932%, elapsed 326 s, estimated 711 s, iters = {MDP: 39045}
> progress 46.093%, elapsed 329 s, estimated 715 s, iters = {MDP: 39278}
> progress 46.279%, elapsed 332 s, estimated 719 s, iters = {MDP: 39537}
> progress 46.538%, elapsed 335 s, estimated 721 s, iters = {MDP: 39803}
> progress 46.697%, elapsed 338 s, estimated 725 s, iters = {MDP: 40059}
> progress 46.841%, elapsed 342 s, estimated 730 s, iters = {MDP: 40308}
> progress 47.197%, elapsed 345 s, estimated 731 s, iters = {MDP: 40507}
> progress 47.594%, elapsed 348 s, estimated 731 s, iters = {MDP: 40708}
> progress 47.85%, elapsed 351 s, estimated 733 s, iters = {MDP: 40977}
> progress 48.09%, elapsed 354 s, estimated 736 s, iters = {MDP: 41274}
> progress 48.288%, elapsed 357 s, estimated 739 s, iters = {MDP: 41559}
> progress 48.503%, elapsed 360 s, estimated 742 s, iters = {MDP: 41849}
> progress 48.875%, elapsed 363 s, estimated 743 s, iters = {MDP: 42044}
> progress 49.41%, elapsed 366 s, estimated 741 s, iters = {MDP: 42206}
> progress 49.578%, elapsed 369 s, estimated 744 s, iters = {MDP: 42420}
> progress 49.809%, elapsed 372 s, estimated 747 s, iters = {MDP: 42622}
> progress 50.046%, elapsed 375 s, estimated 749 s, iters = {MDP: 42857}
> progress 50.297%, elapsed 378 s, estimated 752 s, iters = {MDP: 43089}
> progress 50.54%, elapsed 381 s, estimated 754 s, iters = {MDP: 43315}
> progress 50.697%, elapsed 384 s, estimated 758 s, iters = {MDP: 43512}
> progress 50.928%, elapsed 387 s, estimated 760 s, iters = {MDP: 43714}
> progress 51.207%, elapsed 390 s, estimated 762 s, iters = {MDP: 43947}
> progress 51.554%, elapsed 393 s, estimated 763 s, iters = {MDP: 44135}
> progress 51.88%, elapsed 396 s, estimated 764 s, iters = {MDP: 44348}
> progress 52.265%, elapsed 399 s, estimated 764 s, iters = {MDP: 44523}
> progress 52.777%, elapsed 402 s, estimated 762 s, iters = {MDP: 44676}
> progress 52.938%, elapsed 405 s, estimated 766 s, iters = {MDP: 44894}
> progress 53.214%, elapsed 408 s, estimated 767 s, iters = {MDP: 45123}
> progress 53.368%, elapsed 411 s, estimated 771 s, iters = {MDP: 45352}
> progress 53.534%, elapsed 414 s, estimated 774 s, iters = {MDP: 45586}
> progress 53.695%, elapsed 417 s, estimated 778 s, iters = {MDP: 45814}
> progress 53.844%, elapsed 420 s, estimated 781 s, iters = {MDP: 46045}
> progress 54.013%, elapsed 423 s, estimated 784 s, iters = {MDP: 46285}
> progress 54.162%, elapsed 426 s, estimated 788 s, iters = {MDP: 46516}
> progress 54.332%, elapsed 429 s, estimated 791 s, iters = {MDP: 46754}
> progress 54.431%, elapsed 433 s, estimated 795 s, iters = {MDP: 46981}
> progress 54.596%, elapsed 436 s, estimated 798 s, iters = {MDP: 47218}
> progress 54.861%, elapsed 439 s, estimated 800 s, iters = {MDP: 47433}
> progress 55.092%, elapsed 442 s, estimated 802 s, iters = {MDP: 47659}
> progress 55.357%, elapsed 445 s, estimated 804 s, iters = {MDP: 47857}
> progress 55.555%, elapsed 448 s, estimated 807 s, iters = {MDP: 48085}
> progress 55.77%, elapsed 451 s, estimated 809 s, iters = {MDP: 48312}
> progress 55.964%, elapsed 454 s, estimated 812 s, iters = {MDP: 48550}
> progress 56.142%, elapsed 457 s, estimated 815 s, iters = {MDP: 48813}
> progress 58.114%, elapsed 460 s, estimated 792 s, iters = {MDP: 49015}
> progress 58.291%, elapsed 463 s, estimated 795 s, iters = {MDP: 49200}
> progress 58.432%, elapsed 466 s, estimated 799 s, iters = {MDP: 49411}
> progress 58.584%, elapsed 470 s, estimated 802 s, iters = {MDP: 49617}
> progress 58.73%, elapsed 473 s, estimated 805 s, iters = {MDP: 49828}
> progress 58.961%, elapsed 476 s, estimated 807 s, iters = {MDP: 50104}
> progress 59.168%, elapsed 479 s, estimated 809 s, iters = {MDP: 50372}
> progress 59.37%, elapsed 482 s, estimated 812 s, iters = {MDP: 50649}
> progress 59.523%, elapsed 485 s, estimated 815 s, iters = {MDP: 50855}
> progress 59.646%, elapsed 488 s, estimated 818 s, iters = {MDP: 51035}
> progress 59.937%, elapsed 491 s, estimated 819 s, iters = {MDP: 51268}
> progress 60.193%, elapsed 494 s, estimated 821 s, iters = {MDP: 51443}
> progress 60.339%, elapsed 497 s, estimated 824 s, iters = {MDP: 51594}
> progress 60.846%, elapsed 500 s, estimated 822 s, iters = {MDP: 51738}
> progress 61.439%, elapsed 503 s, estimated 819 s, iters = {MDP: 51880}
> progress 61.582%, elapsed 506 s, estimated 822 s, iters = {MDP: 52029}
> progress 61.904%, elapsed 509 s, estimated 823 s, iters = {MDP: 52117}
> progress 62.196%, elapsed 512 s, estimated 823 s, iters = {MDP: 52349}
> progress 62.351%, elapsed 515 s, estimated 827 s, iters = {MDP: 52593}
> progress 62.491%, elapsed 518 s, estimated 829 s, iters = {MDP: 52825}
> progress 62.644%, elapsed 521 s, estimated 832 s, iters = {MDP: 53067}
> progress 62.814%, elapsed 524 s, estimated 835 s, iters = {MDP: 53304}
> progress 62.987%, elapsed 527 s, estimated 837 s, iters = {MDP: 53550}
> progress 63.153%, elapsed 530 s, estimated 840 s, iters = {MDP: 53781}
> progress 63.321%, elapsed 533 s, estimated 842 s, iters = {MDP: 54005}
> progress 63.587%, elapsed 536 s, estimated 844 s, iters = {MDP: 54237}
> progress 63.727%, elapsed 539 s, estimated 847 s, iters = {MDP: 54461}
> progress 63.872%, elapsed 542 s, estimated 849 s, iters = {MDP: 54691}
> progress 64.008%, elapsed 545 s, estimated 852 s, iters = {MDP: 54912}
> progress 64.161%, elapsed 549 s, estimated 855 s, iters = {MDP: 55131}
> progress 64.632%, elapsed 552 s, estimated 854 s, iters = {MDP: 55273}
> progress 65.145%, elapsed 555 s, estimated 852 s, iters = {MDP: 55424}
> progress 65.583%, elapsed 558 s, estimated 851 s, iters = {MDP: 55555}
> progress 66.443%, elapsed 561 s, estimated 844 s, iters = {MDP: 55727}
> progress 66.674%, elapsed 564 s, estimated 846 s, iters = {MDP: 56014}
> progress 66.889%, elapsed 567 s, estimated 847 s, iters = {MDP: 56275}
> progress 67.129%, elapsed 570 s, estimated 849 s, iters = {MDP: 56572}
> progress 67.377%, elapsed 573 s, estimated 851 s, iters = {MDP: 56878}
> progress 67.625%, elapsed 576 s, estimated 852 s, iters = {MDP: 57184}
> progress 67.869%, elapsed 579 s, estimated 854 s, iters = {MDP: 57487}
> progress 68.088%, elapsed 582 s, estimated 855 s, iters = {MDP: 57757}
> progress 68.601%, elapsed 585 s, estimated 853 s, iters = {MDP: 57943}
> progress 69.022%, elapsed 588 s, estimated 852 s, iters = {MDP: 58090}
> progress 69.593%, elapsed 591 s, estimated 850 s, iters = {MDP: 58236}
> progress 70.014%, elapsed 594 s, estimated 849 s, iters = {MDP: 58386}
> progress 70.957%, elapsed 597 s, estimated 842 s, iters = {MDP: 58509}
> progress 71.99%, elapsed 601 s, estimated 834 s, iters = {MDP: 58640}
> progress 72.8%, elapsed 604 s, estimated 829 s, iters = {MDP: 58785}
> progress 73.288%, elapsed 607 s, estimated 828 s, iters = {MDP: 59070}
> progress 73.529%, elapsed 610 s, estimated 830 s, iters = {MDP: 59371}
> progress 73.747%, elapsed 613 s, estimated 831 s, iters = {MDP: 59593}
> progress 73.98%, elapsed 616 s, estimated 833 s, iters = {MDP: 59845}
> progress 74.379%, elapsed 619 s, estimated 833 s, iters = {MDP: 60066}
> progress 74.718%, elapsed 622 s, estimated 833 s, iters = {MDP: 60309}
> progress 74.942%, elapsed 625 s, estimated 834 s, iters = {MDP: 60585}
> progress 75.177%, elapsed 628 s, estimated 836 s, iters = {MDP: 60865}
> progress 75.545%, elapsed 631 s, estimated 836 s, iters = {MDP: 61002}
> progress 75.925%, elapsed 635 s, estimated 836 s, iters = {MDP: 61135}
> progress 76.413%, elapsed 638 s, estimated 835 s, iters = {MDP: 61279}
> progress 77.166%, elapsed 641 s, estimated 830 s, iters = {MDP: 61412}
> progress 77.538%, elapsed 644 s, estimated 830 s, iters = {MDP: 61546}
> progress 77.959%, elapsed 647 s, estimated 830 s, iters = {MDP: 61689}
> progress 78.389%, elapsed 650 s, estimated 829 s, iters = {MDP: 61825}
> progress 78.769%, elapsed 653 s, estimated 829 s, iters = {MDP: 61960}
> progress 79.158%, elapsed 656 s, estimated 829 s, iters = {MDP: 62092}
> progress 79.803%, elapsed 659 s, estimated 826 s, iters = {MDP: 62207}
> progress 80.084%, elapsed 662 s, estimated 827 s, iters = {MDP: 62383}
> progress 80.663%, elapsed 665 s, estimated 825 s, iters = {MDP: 62518}
> progress 80.952%, elapsed 668 s, estimated 826 s, iters = {MDP: 62716}
> progress 81.845%, elapsed 672 s, estimated 821 s, iters = {MDP: 62854}
> progress 82.142%, elapsed 675 s, estimated 821 s, iters = {MDP: 62992}
> progress 82.771%, elapsed 678 s, estimated 819 s, iters = {MDP: 63102}
> progress 83.308%, elapsed 681 s, estimated 818 s, iters = {MDP: 63230}
> progress 83.672%, elapsed 684 s, estimated 818 s, iters = {MDP: 63363}
> progress 83.899%, elapsed 687 s, estimated 819 s, iters = {MDP: 63549}
> progress 84.188%, elapsed 690 s, estimated 820 s, iters = {MDP: 63719}
> progress 84.549%, elapsed 693 s, estimated 820 s, iters = {MDP: 63892}
> progress 84.68%, elapsed 696 s, estimated 822 s, iters = {MDP: 64063}
> progress 84.815%, elapsed 699 s, estimated 824 s, iters = {MDP: 64241}
> progress 84.928%, elapsed 702 s, estimated 827 s, iters = {MDP: 64430}
> progress 85.367%, elapsed 705 s, estimated 826 s, iters = {MDP: 64566}
> progress 85.863%, elapsed 709 s, estimated 825 s, iters = {MDP: 64696}
> progress 86.309%, elapsed 712 s, estimated 825 s, iters = {MDP: 64820}
> progress 86.755%, elapsed 715 s, estimated 824 s, iters = {MDP: 64925}
> progress 87.202%, elapsed 718 s, estimated 823 s, iters = {MDP: 65066}
> progress 87.582%, elapsed 721 s, estimated 823 s, iters = {MDP: 65197}
> progress 88.26%, elapsed 724 s, estimated 820 s, iters = {MDP: 65334}
> progress 88.715%, elapsed 727 s, estimated 820 s, iters = {MDP: 65477}
> progress 89.161%, elapsed 730 s, estimated 819 s, iters = {MDP: 65618}
> progress 89.583%, elapsed 733 s, estimated 819 s, iters = {MDP: 65754}
> progress 91.071%, elapsed 736 s, estimated 809 s, iters = {MDP: 65883}
> progress 93.105%, elapsed 739 s, estimated 794 s, iters = {MDP: 66017}
> progress 94.163%, elapsed 742 s, estimated 789 s, iters = {MDP: 66161}
> progress 95.188%, elapsed 745 s, estimated 783 s, iters = {MDP: 66300}
> progress 95.783%, elapsed 748 s, estimated 781 s, iters = {MDP: 66424}
> progress 96.139%, elapsed 751 s, estimated 782 s, iters = {MDP: 66547}
> progress 97.123%, elapsed 755 s, estimated 777 s, iters = {MDP: 66678}
> progress 97.495%, elapsed 758 s, estimated 777 s, iters = {MDP: 66812}
> progress 97.982%, elapsed 761 s, estimated 776 s, iters = {MDP: 66950}
> progress 98.346%, elapsed 764 s, estimated 777 s, iters = {MDP: 67129}
> progress 98.561%, elapsed 767 s, estimated 778 s, iters = {MDP: 67315}
> progress 98.809%, elapsed 770 s, estimated 779 s, iters = {MDP: 67513}
> progress 98.994%, elapsed 773 s, estimated 781 s, iters = {MDP: 67746}
> progress 99.169%, elapsed 776 s, estimated 783 s, iters = {MDP: 67966}
> progress 99.393%, elapsed 779 s, estimated 784 s, iters = {MDP: 68182}
> progress 99.677%, elapsed 782 s, estimated 785 s, iters = {MDP: 68368}
> progress 99.898%, elapsed 785 s, estimated 786 s, iters = {MDP: 68553}
--------------------
Policy tree summary:
found 24353 satisfying policies for 60480/72576 family members (83.0%)
policy tree has 38863 nodes, 27781 of them are leaves:
	  solvable leaves: 24353 (avg.size: 2.5)
	unsolvable leaves: 3428 (avg.size: 3.5)
	 singleton leaves: 21347
--------------------
2024-01-17 22:53:41,971 - policy_tree.py - post-processing the policy tree...
2024-01-17 22:53:41,971 - policy_tree.py - merging SAT siblings solved by non-exclusively compatible policies...
2024-01-17 22:54:29,504 - policy_tree.py - additional 17632 MDPs were model checked
2024-01-17 22:54:29,504 - policy_tree.py - removed 14308 nodes
2024-01-17 22:54:29,504 - policy_tree.py - merging all exclusively compatible policies...
2024-01-17 22:54:31,573 - policy_tree.py - removed 10584 policies
2024-01-17 22:54:31,573 - policy_tree.py - reducing tree height...
2024-01-17 22:54:31,778 - policy_tree.py - removed 3262 nodes
2024-01-17 22:54:31,779 - policy_tree.py - merging siblings that have the same solution...
2024-01-17 22:54:32,084 - policy_tree.py - removed 2491 nodes
2024-01-17 22:54:32,087 - policy_tree.py - postprocessing took 50 s
--------------------
Policy tree summary:
found 597 satisfying policies for 60480/72576 family members (83.0%)
policy tree has 18802 nodes, 12118 of them are leaves:
	  solvable leaves: 8690 (avg.size: 7.0)
	unsolvable leaves: 3428 (avg.size: 3.5)
	 singleton leaves: 5318
--------------------
2024-01-17 22:54:33,104 - synthesizer.py - evaluation finished
--------------------
Synthesis summary:
constraint 1: P>=1/2 [F (s11 = 2)]

method: AR (policy tree), synthesis time: 841.16 s
number of holes: 8, family size: 72576, quotient: 1678 states / 142173 actions
explored: 100 %
MDP stats: avg MDP size: 981, iterations: 68668

satisfied 60480/72576 members (83%)
--------------------
model info:	states	choices	MDPs	states*MDPs	SAT MDPs	SAT %
1678 142173 72576 121782528 60480 83.33
synthesis info:	time	nodes	nodes (merged)	leaves	leaves (merged)	leaves (merged) / MDPs %	policies	policies (merged)	policies (merged) / SAT %	pp time	pp time %	game iters	MDP iters	iters/MDPs %
841 38863 18802 27781 12118 16.7 24353 597 0.99 50 5.95 None 68668 
