2024-01-08 06:10:02,185 - cli.py - This is Paynt version 0.1.0.
2024-01-08 06:10:02,185 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/16-2/sketch.templ ...
2024-01-08 06:10:02,185 - sketch.py - assuming sketch in PRISM format...
2024-01-08 06:10:02,187 - prism_parser.py - PRISM model type: MDP
2024-01-08 06:10:02,188 - prism_parser.py - processing hole definitions...
2024-01-08 06:10:02,188 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/16-2/sketch.props ...
2024-01-08 06:10:02,189 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 16) & (y = 16))]; 
2024-01-08 06:10:02,189 - jani.py - constructing JANI program...
2024-01-08 06:10:02,191 - jani.py - constructing the quotient...
2024-01-08 06:10:02,971 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 06:10:03,686 - sketch.py - sketch parsing OK
2024-01-08 06:10:03,686 - sketch.py - constructed explicit quotient having 104625 states and 798304 actions
2024-01-08 06:10:03,686 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 16) & (y = 16))]; 
2024-01-08 06:10:04,017 - mdp_family.py - associating choices with action labels...
2024-01-08 06:10:04,914 - synthesizer.py - evaluation initiated, design space: 20480
> Progress 0.0%, elapsed 4 s, estimated 4295498 s (49 days), iters = {game: 1}
> Progress 71.484%, elapsed 359 s, estimated 503 s, iters = {game: 197, MDP: 196}
> Progress 72.265%, elapsed 363 s, estimated 502 s, iters = {game: 199, MDP: 198}
> Progress 73.046%, elapsed 366 s, estimated 501 s, iters = {game: 201, MDP: 200}
> Progress 73.828%, elapsed 369 s, estimated 501 s, iters = {game: 203, MDP: 202}
> Progress 74.609%, elapsed 373 s, estimated 500 s, iters = {game: 205, MDP: 204}
> Progress 75.0%, elapsed 376 s, estimated 502 s, iters = {game: 206, MDP: 205}
> Progress 75.39%, elapsed 380 s, estimated 504 s, iters = {game: 208, MDP: 207}
> Progress 76.171%, elapsed 383 s, estimated 503 s, iters = {game: 210, MDP: 209}
> Progress 76.953%, elapsed 387 s, estimated 503 s, iters = {game: 212, MDP: 211}
> Progress 77.734%, elapsed 390 s, estimated 502 s, iters = {game: 214, MDP: 213}
> Progress 78.515%, elapsed 393 s, estimated 501 s, iters = {game: 216, MDP: 215}
> Progress 79.296%, elapsed 397 s, estimated 500 s, iters = {game: 218, MDP: 217}
> Progress 80.078%, elapsed 400 s, estimated 500 s, iters = {game: 220, MDP: 219}
> Progress 80.859%, elapsed 403 s, estimated 499 s, iters = {game: 222, MDP: 221}
> Progress 81.25%, elapsed 407 s, estimated 501 s, iters = {game: 223, MDP: 222}
> Progress 81.64%, elapsed 411 s, estimated 503 s, iters = {game: 225, MDP: 224}
> Progress 82.421%, elapsed 414 s, estimated 502 s, iters = {game: 227, MDP: 226}
> Progress 83.203%, elapsed 417 s, estimated 502 s, iters = {game: 229, MDP: 228}
> Progress 83.984%, elapsed 421 s, estimated 501 s, iters = {game: 231, MDP: 230}
> Progress 84.765%, elapsed 424 s, estimated 500 s, iters = {game: 233, MDP: 232}
> Progress 85.546%, elapsed 427 s, estimated 500 s, iters = {game: 235, MDP: 234}
> Progress 86.328%, elapsed 431 s, estimated 499 s, iters = {game: 237, MDP: 236}
> Progress 87.109%, elapsed 434 s, estimated 498 s, iters = {game: 239, MDP: 238}
> Progress 87.5%, elapsed 438 s, estimated 500 s, iters = {game: 240, MDP: 239}
> Progress 87.89%, elapsed 442 s, estimated 503 s, iters = {game: 242, MDP: 241}
> Progress 88.671%, elapsed 445 s, estimated 502 s, iters = {game: 244, MDP: 243}
> Progress 89.453%, elapsed 448 s, estimated 501 s, iters = {game: 246, MDP: 245}
> Progress 90.234%, elapsed 452 s, estimated 501 s, iters = {game: 248, MDP: 247}
> Progress 91.015%, elapsed 455 s, estimated 500 s, iters = {game: 250, MDP: 249}
> Progress 91.796%, elapsed 459 s, estimated 500 s, iters = {game: 252, MDP: 251}
> Progress 92.578%, elapsed 462 s, estimated 499 s, iters = {game: 254, MDP: 253}
> Progress 93.359%, elapsed 465 s, estimated 498 s, iters = {game: 256, MDP: 255}
> Progress 93.75%, elapsed 469 s, estimated 500 s, iters = {game: 257, MDP: 256}
> Progress 93.75%, elapsed 473 s, estimated 504 s, iters = {game: 259, MDP: 258}
> Progress 93.75%, elapsed 476 s, estimated 508 s, iters = {game: 261, MDP: 260}
> Progress 93.75%, elapsed 480 s, estimated 512 s, iters = {game: 263, MDP: 262}
> Progress 93.769%, elapsed 484 s, estimated 516 s, iters = {game: 265, MDP: 264}
> Progress 93.789%, elapsed 488 s, estimated 520 s, iters = {game: 267, MDP: 268}
> Progress 93.808%, elapsed 492 s, estimated 524 s, iters = {game: 269, MDP: 270}
> Progress 93.818%, elapsed 496 s, estimated 529 s, iters = {game: 271, MDP: 274}
> Progress 93.828%, elapsed 500 s, estimated 533 s, iters = {game: 273, MDP: 276}
> Progress 93.847%, elapsed 503 s, estimated 536 s, iters = {game: 275, MDP: 278}
> Progress 93.857%, elapsed 508 s, estimated 541 s, iters = {game: 277, MDP: 282}
> Progress 93.867%, elapsed 511 s, estimated 545 s, iters = {game: 279, MDP: 284}
> Progress 93.886%, elapsed 515 s, estimated 549 s, iters = {game: 281, MDP: 286}
> Progress 93.906%, elapsed 519 s, estimated 553 s, iters = {game: 283, MDP: 290}
> Progress 93.906%, elapsed 523 s, estimated 557 s, iters = {game: 285, MDP: 292}
> Progress 93.925%, elapsed 527 s, estimated 561 s, iters = {game: 287, MDP: 294}
> Progress 93.945%, elapsed 531 s, estimated 565 s, iters = {game: 289, MDP: 298}
> Progress 93.964%, elapsed 534 s, estimated 569 s, iters = {game: 291, MDP: 300}
> Progress 93.974%, elapsed 539 s, estimated 573 s, iters = {game: 293, MDP: 304}
> Progress 93.984%, elapsed 542 s, estimated 577 s, iters = {game: 295, MDP: 306}
> Progress 93.984%, elapsed 546 s, estimated 581 s, iters = {game: 297, MDP: 308}
> Progress 94.003%, elapsed 550 s, estimated 585 s, iters = {game: 299, MDP: 310}
> Progress 94.023%, elapsed 554 s, estimated 589 s, iters = {game: 301, MDP: 314}
> Progress 94.042%, elapsed 558 s, estimated 593 s, iters = {game: 303, MDP: 316}
> Progress 94.052%, elapsed 562 s, estimated 598 s, iters = {game: 305, MDP: 320}
> Progress 94.062%, elapsed 566 s, estimated 601 s, iters = {game: 307, MDP: 322}
> Progress 94.082%, elapsed 569 s, estimated 605 s, iters = {game: 309, MDP: 324}
> Progress 94.091%, elapsed 574 s, estimated 610 s, iters = {game: 311, MDP: 328}
> Progress 94.101%, elapsed 577 s, estimated 613 s, iters = {game: 313, MDP: 330}
> Progress 94.121%, elapsed 581 s, estimated 617 s, iters = {game: 315, MDP: 332}
> Progress 94.14%, elapsed 585 s, estimated 622 s, iters = {game: 317, MDP: 336}
> Progress 94.14%, elapsed 589 s, estimated 625 s, iters = {game: 319, MDP: 338}
> Progress 94.14%, elapsed 592 s, estimated 629 s, iters = {game: 321, MDP: 340}
> Progress 94.16%, elapsed 596 s, estimated 633 s, iters = {game: 323, MDP: 342}
> Progress 94.169%, elapsed 600 s, estimated 637 s, iters = {game: 325, MDP: 346}
> Progress 94.179%, elapsed 604 s, estimated 641 s, iters = {game: 327, MDP: 348}
> Progress 94.199%, elapsed 607 s, estimated 644 s, iters = {game: 329, MDP: 350}
> Progress 94.218%, elapsed 611 s, estimated 649 s, iters = {game: 331, MDP: 354}
> Progress 94.218%, elapsed 615 s, estimated 652 s, iters = {game: 333, MDP: 356}
> Progress 94.238%, elapsed 618 s, estimated 656 s, iters = {game: 335, MDP: 358}
> Progress 94.257%, elapsed 622 s, estimated 660 s, iters = {game: 337, MDP: 362}
> Progress 94.277%, elapsed 626 s, estimated 664 s, iters = {game: 339, MDP: 364}
> Progress 94.287%, elapsed 630 s, estimated 668 s, iters = {game: 341, MDP: 368}
> Progress 94.296%, elapsed 634 s, estimated 672 s, iters = {game: 343, MDP: 370}
> Progress 94.316%, elapsed 637 s, estimated 675 s, iters = {game: 345, MDP: 372}
> Progress 94.326%, elapsed 641 s, estimated 680 s, iters = {game: 347, MDP: 376}
> Progress 94.335%, elapsed 645 s, estimated 683 s, iters = {game: 349, MDP: 378}
> Progress 94.355%, elapsed 648 s, estimated 687 s, iters = {game: 351, MDP: 380}
> Progress 94.375%, elapsed 652 s, estimated 691 s, iters = {game: 353, MDP: 384}
> Progress 94.375%, elapsed 656 s, estimated 695 s, iters = {game: 355, MDP: 386}
> Progress 94.394%, elapsed 659 s, estimated 699 s, iters = {game: 357, MDP: 388}
> Progress 94.404%, elapsed 663 s, estimated 703 s, iters = {game: 359, MDP: 392}
> Progress 94.414%, elapsed 667 s, estimated 706 s, iters = {game: 361, MDP: 394}
> Progress 94.433%, elapsed 671 s, estimated 710 s, iters = {game: 363, MDP: 396}
> Progress 94.453%, elapsed 675 s, estimated 714 s, iters = {game: 365, MDP: 400}
> Progress 94.453%, elapsed 678 s, estimated 718 s, iters = {game: 367, MDP: 402}
> Progress 94.472%, elapsed 682 s, estimated 722 s, iters = {game: 369, MDP: 404}
> Progress 94.492%, elapsed 686 s, estimated 726 s, iters = {game: 371, MDP: 408}
> Progress 94.511%, elapsed 689 s, estimated 729 s, iters = {game: 373, MDP: 410}
> Progress 94.521%, elapsed 693 s, estimated 734 s, iters = {game: 375, MDP: 414}
> Progress 94.531%, elapsed 697 s, estimated 737 s, iters = {game: 377, MDP: 416}
> Progress 94.531%, elapsed 701 s, estimated 741 s, iters = {game: 379, MDP: 418}
> Progress 94.531%, elapsed 704 s, estimated 745 s, iters = {game: 381, MDP: 420}
> Progress 94.55%, elapsed 708 s, estimated 748 s, iters = {game: 383, MDP: 422}
> Progress 94.57%, elapsed 712 s, estimated 753 s, iters = {game: 385, MDP: 426}
> Progress 94.589%, elapsed 715 s, estimated 756 s, iters = {game: 387, MDP: 428}
> Progress 94.599%, elapsed 719 s, estimated 760 s, iters = {game: 389, MDP: 432}
> Progress 94.609%, elapsed 723 s, estimated 764 s, iters = {game: 391, MDP: 434}
> Progress 94.628%, elapsed 726 s, estimated 768 s, iters = {game: 393, MDP: 436}
> Progress 94.638%, elapsed 731 s, estimated 772 s, iters = {game: 395, MDP: 440}
> Progress 94.648%, elapsed 734 s, estimated 776 s, iters = {game: 397, MDP: 442}
> Progress 94.667%, elapsed 738 s, estimated 779 s, iters = {game: 399, MDP: 444}
> Progress 94.687%, elapsed 742 s, estimated 783 s, iters = {game: 401, MDP: 448}
> Progress 94.687%, elapsed 745 s, estimated 787 s, iters = {game: 403, MDP: 450}
> Progress 94.707%, elapsed 749 s, estimated 791 s, iters = {game: 405, MDP: 452}
> Progress 94.726%, elapsed 753 s, estimated 795 s, iters = {game: 407, MDP: 456}
> Progress 94.746%, elapsed 756 s, estimated 798 s, iters = {game: 409, MDP: 458}
> Progress 94.755%, elapsed 760 s, estimated 803 s, iters = {game: 411, MDP: 462}
> Progress 94.765%, elapsed 764 s, estimated 806 s, iters = {game: 413, MDP: 464}
> Progress 94.765%, elapsed 768 s, estimated 810 s, iters = {game: 415, MDP: 466}
> Progress 94.785%, elapsed 771 s, estimated 814 s, iters = {game: 417, MDP: 468}
> Progress 94.804%, elapsed 775 s, estimated 818 s, iters = {game: 419, MDP: 472}
> Progress 94.824%, elapsed 779 s, estimated 821 s, iters = {game: 421, MDP: 474}
> Progress 94.833%, elapsed 783 s, estimated 825 s, iters = {game: 423, MDP: 478}
> Progress 94.843%, elapsed 786 s, estimated 829 s, iters = {game: 425, MDP: 480}
> Progress 94.863%, elapsed 790 s, estimated 833 s, iters = {game: 427, MDP: 482}
> Progress 94.873%, elapsed 794 s, estimated 837 s, iters = {game: 429, MDP: 486}
> Progress 94.882%, elapsed 798 s, estimated 841 s, iters = {game: 431, MDP: 488}
> Progress 94.902%, elapsed 801 s, estimated 844 s, iters = {game: 433, MDP: 490}
> Progress 94.921%, elapsed 805 s, estimated 848 s, iters = {game: 435, MDP: 494}
> Progress 94.921%, elapsed 809 s, estimated 852 s, iters = {game: 437, MDP: 496}
> Progress 94.921%, elapsed 812 s, estimated 856 s, iters = {game: 439, MDP: 498}
> Progress 94.941%, elapsed 816 s, estimated 859 s, iters = {game: 441, MDP: 500}
> Progress 94.951%, elapsed 820 s, estimated 863 s, iters = {game: 443, MDP: 504}
> Progress 94.96%, elapsed 823 s, estimated 867 s, iters = {game: 445, MDP: 506}
> Progress 94.98%, elapsed 827 s, estimated 871 s, iters = {game: 447, MDP: 508}
> Progress 95.0%, elapsed 831 s, estimated 875 s, iters = {game: 449, MDP: 512}
> Progress 95.0%, elapsed 835 s, estimated 879 s, iters = {game: 451, MDP: 514}
> Progress 95.019%, elapsed 838 s, estimated 882 s, iters = {game: 453, MDP: 516}
> Progress 95.039%, elapsed 842 s, estimated 886 s, iters = {game: 455, MDP: 520}
> Progress 95.058%, elapsed 846 s, estimated 890 s, iters = {game: 457, MDP: 522}
> Progress 95.068%, elapsed 850 s, estimated 894 s, iters = {game: 459, MDP: 526}
> Progress 95.078%, elapsed 853 s, estimated 898 s, iters = {game: 461, MDP: 528}
> Progress 95.097%, elapsed 857 s, estimated 901 s, iters = {game: 463, MDP: 530}
> Progress 95.107%, elapsed 861 s, estimated 905 s, iters = {game: 465, MDP: 534}
> Progress 95.117%, elapsed 865 s, estimated 909 s, iters = {game: 467, MDP: 536}
> Progress 95.136%, elapsed 868 s, estimated 912 s, iters = {game: 469, MDP: 538}
> Progress 95.156%, elapsed 872 s, estimated 916 s, iters = {game: 471, MDP: 542}
> Progress 95.156%, elapsed 876 s, estimated 920 s, iters = {game: 473, MDP: 544}
> Progress 95.175%, elapsed 879 s, estimated 924 s, iters = {game: 475, MDP: 546}
> Progress 95.185%, elapsed 883 s, estimated 928 s, iters = {game: 477, MDP: 550}
> Progress 95.195%, elapsed 887 s, estimated 932 s, iters = {game: 479, MDP: 552}
> Progress 95.214%, elapsed 890 s, estimated 935 s, iters = {game: 481, MDP: 554}
> Progress 95.234%, elapsed 894 s, estimated 939 s, iters = {game: 483, MDP: 558}
> Progress 95.234%, elapsed 898 s, estimated 943 s, iters = {game: 485, MDP: 560}
> Progress 95.253%, elapsed 902 s, estimated 946 s, iters = {game: 487, MDP: 562}
> Progress 95.273%, elapsed 906 s, estimated 951 s, iters = {game: 489, MDP: 566}
> Progress 95.292%, elapsed 909 s, estimated 954 s, iters = {game: 491, MDP: 568}
> Progress 95.302%, elapsed 913 s, estimated 958 s, iters = {game: 493, MDP: 572}
> Progress 95.312%, elapsed 917 s, estimated 962 s, iters = {game: 495, MDP: 574}
> Progress 95.312%, elapsed 920 s, estimated 966 s, iters = {game: 497, MDP: 576}
> Progress 95.312%, elapsed 924 s, estimated 969 s, iters = {game: 499, MDP: 578}
> Progress 95.332%, elapsed 927 s, estimated 973 s, iters = {game: 501, MDP: 580}
> Progress 95.351%, elapsed 931 s, estimated 977 s, iters = {game: 503, MDP: 584}
> Progress 95.371%, elapsed 935 s, estimated 980 s, iters = {game: 505, MDP: 586}
> Progress 95.38%, elapsed 939 s, estimated 985 s, iters = {game: 507, MDP: 590}
> Progress 95.39%, elapsed 943 s, estimated 988 s, iters = {game: 509, MDP: 592}
> Progress 95.41%, elapsed 946 s, estimated 992 s, iters = {game: 511, MDP: 594}
> Progress 95.419%, elapsed 950 s, estimated 996 s, iters = {game: 513, MDP: 598}
> Progress 95.429%, elapsed 954 s, estimated 1000 s, iters = {game: 515, MDP: 600}
> Progress 95.449%, elapsed 957 s, estimated 1003 s, iters = {game: 517, MDP: 602}
> Progress 95.468%, elapsed 961 s, estimated 1007 s, iters = {game: 519, MDP: 606}
> Progress 95.468%, elapsed 965 s, estimated 1011 s, iters = {game: 521, MDP: 608}
> Progress 95.488%, elapsed 968 s, estimated 1014 s, iters = {game: 523, MDP: 610}
> Progress 95.507%, elapsed 973 s, estimated 1018 s, iters = {game: 525, MDP: 614}
> Progress 95.527%, elapsed 976 s, estimated 1022 s, iters = {game: 527, MDP: 616}
> Progress 95.537%, elapsed 980 s, estimated 1026 s, iters = {game: 529, MDP: 620}
> Progress 95.546%, elapsed 984 s, estimated 1030 s, iters = {game: 531, MDP: 622}
> Progress 95.546%, elapsed 987 s, estimated 1033 s, iters = {game: 533, MDP: 624}
> Progress 95.566%, elapsed 991 s, estimated 1037 s, iters = {game: 535, MDP: 626}
> Progress 95.585%, elapsed 995 s, estimated 1041 s, iters = {game: 537, MDP: 630}
> Progress 95.605%, elapsed 998 s, estimated 1044 s, iters = {game: 539, MDP: 632}
> Progress 95.615%, elapsed 1002 s, estimated 1048 s, iters = {game: 541, MDP: 636}
> Progress 95.625%, elapsed 1006 s, estimated 1052 s, iters = {game: 543, MDP: 638}
> Progress 95.644%, elapsed 1010 s, estimated 1056 s, iters = {game: 545, MDP: 640}
> Progress 95.654%, elapsed 1014 s, estimated 1060 s, iters = {game: 547, MDP: 644}
> Progress 95.664%, elapsed 1017 s, estimated 1063 s, iters = {game: 549, MDP: 646}
> Progress 95.683%, elapsed 1021 s, estimated 1067 s, iters = {game: 551, MDP: 648}
> Progress 95.703%, elapsed 1025 s, estimated 1071 s, iters = {game: 553, MDP: 652}
> Progress 95.703%, elapsed 1028 s, estimated 1074 s, iters = {game: 555, MDP: 654}
